LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    189100   299.39963     -58434.564     -58746.606      312.04165      6781.4967      182018.86    
    189200   294.45212     -58438.762     -58745.647      306.88522      6779.6153      182018.86    
    189300   296.71222     -58434.708     -58743.949      309.24076      6940.2068      182018.86    
    189400   295.10833     -58431.052     -58738.621      307.56915      6912.4013      182018.86    
    189500   301.32637     -58427.109     -58741.159      314.04974      6892.5033      182018.86    
    189600   304.76939     -58424.494     -58742.132      317.63814      6850.9941      182018.86    
    189700   305.70424     -58423.572     -58742.184      318.61246      6927.4637      182018.86    
    189800   294.76212     -58431.32      -58738.529      307.20832      6929.4156      182018.86    
    189900   296.85868     -58432.724     -58742.117      309.3934       6895.0256      182018.86    
    190000   298.79513     -58431.052     -58742.463      311.41162      6961.931       182018.86    
    190100   305.74858     -58425.208     -58743.866      318.65867      6860.1254      182018.86    
    190200   301.43451     -58423.267     -58737.43       314.16245      6991.1996      182018.86    
    190300   297.66889     -58425.426     -58735.664      310.23782      6977.6078      182018.86    
    190400   299.51347     -58427.459     -58739.619      312.16029      6968.9688      182018.86    
    190500   300.06477     -58428.817     -58741.552      312.73487      6905.113       182018.86    
    190600   298.3397      -58430.451     -58741.388      310.93695      6870.7313      182018.86    
    190700   297.03445     -58434.891     -58744.468      309.5766       6853.1554      182018.86    
    190800   302.23998     -58433.59      -58748.592      315.00193      6811.1951      182018.86    
    190900   296.32751     -58428.996     -58737.836      308.8398       6959.7667      182018.86    
    191000   300.7919      -58423.539     -58737.031      313.49271      6994.3324      182018.86    
    191100   300.99782     -58424.275     -58737.982      313.70732      6937.8262      182018.86    
    191200   300.55481     -58427.625     -58740.871      313.2456       6960.984       182018.86    
    191300   299.27486     -58432.127     -58744.038      311.9116       6902.1989      182018.86    
    191400   293.45098     -58434.946     -58740.788      305.84182      6887.9651      182018.86    
    191500   304.32442     -58426.081     -58743.256      317.17438      6917.4647      182018.86    
    191600   299.14169     -58424.385     -58736.158      311.77281      6997.5068      182018.86    
    191700   302.99484     -58422.259     -58738.048      315.78866      6992.7571      182018.86    
    191800   302.5942      -58425.263     -58740.634      315.3711       6973.1216      182018.86    
    191900   300.0705      -58431.433     -58744.174      312.74084      6828.6188      182018.86    
    192000   296.61545     -58432.191     -58741.331      309.1399       6914.4614      182018.86    
    192100   300.34832     -58428.424     -58741.455      313.03039      6877.3897      182018.86    
    192200   301.78733     -58424.173     -58738.703      314.53016      6972.7629      182018.86    
    192300   304.18491     -58422.357     -58739.386      317.02898      6952.5685      182018.86    
    192400   297.2493      -58430.547     -58740.348      309.80051      6960.0967      182018.86    
    192500   298.05313     -58435.852     -58746.49       310.63829      6824.6755      182018.86    
    192600   299.86349     -58433.806     -58746.331      312.52509      6862.6452      182018.86    
    192700   301.36911     -58427.71      -58741.804      314.09429      6919.5541      182018.86    
    192800   299.44198     -58425.268     -58737.354      312.08578      6999.7836      182018.86    
    192900   302.10462     -58422.984     -58737.845      314.86085      7002.6089      182018.86    
    193000   302.22423     -58424.924     -58739.909      314.98551      6949.6405      182018.86    
    193100   300.98473     -58432.268     -58745.962      313.69367      6803.5693      182018.86    
    193200   296.86691     -58432.519     -58741.921      309.40198      6849.9687      182018.86    
    193300   299.64249     -58427.816     -58740.111      312.29476      6925.2933      182018.86    
    193400   301.25812     -58425.434     -58739.413      313.97861      7019.8384      182018.86    
    193500   299.11597     -58427.143     -58738.889      311.74601      7027.6263      182018.86    
    193600   300.34457     -58428.036     -58741.062      313.02648      6899.5108      182018.86    
    193700   303.05801     -58428.049     -58743.904      315.8545       6904.9194      182018.86    
    193800   297.68817     -58429.069     -58739.327      310.25792      6963.786       182018.86    
    193900   297.78349     -58428.515     -58738.872      310.35726      6954.136       182018.86    
    194000   304.66662     -58424.696     -58742.227      317.53103      6897.7901      182018.86    
    194100   301.9108      -58420.157     -58734.816      314.65885      7017.7035      182018.86    
    194200   305.87822     -58418.852     -58737.646      318.79379      7069.6695      182018.86    
    194300   299.8051      -58427.741     -58740.205      312.46424      6935.912       182018.86    
    194400   300.77558     -58429.501     -58742.976      313.47569      6882.9497      182018.86    
    194500   295.73409     -58430.893     -58739.114      308.22133      6967.8001      182018.86    
    194600   303.57714     -58426.926     -58743.322      316.39555      6906.9078      182018.86    
    194700   299.46202     -58424.292     -58736.399      312.10667      7006.8004      182018.86    
    194800   302.62826     -58421.597     -58737.004      315.4066       6993.26        182018.86    
    194900   304.40972     -58422.268     -58739.531      317.26328      6944.7744      182018.86    
    195000   299.82316     -58429.08      -58741.563      312.48306      6838.5599      182018.86    
    195100   297.59478     -58431.823     -58741.983      310.16058      6935.8122      182018.86    
    195200   299.05849     -58430.442     -58742.128      311.6861       6869.5868      182018.86    
    195300   299.35511     -58425.45      -58737.446      311.99524      6959.8366      182018.86    
    195400   305.60411     -58420.34      -58738.848      318.50811      6996.5239      182018.86    
    195500   300.74958     -58422.729     -58736.178      313.4486       7014.8073      182018.86    
    195600   300.80771     -58426.439     -58739.948      313.50918      6924.0743      182018.86    
    195700   301.6632      -58429.6       -58744.001      314.40079      6906.3427      182018.86    
    195800   294.81106     -58430.857     -58738.116      307.25933      6920.3261      182018.86    
    195900   303.46426     -58428.163     -58744.441      316.2779       6876.0313      182018.86    
    196000   300.60118     -58427.803     -58741.097      313.29393      6938.0092      182018.86    
    196100   298.08233     -58427.036     -58737.704      310.66873      6982.5862      182018.86    
    196200   303.20452     -58425.611     -58741.619      316.0072       6907.6558      182018.86    
    196300   296.91031     -58431.472     -58740.919      309.44721      6895.3795      182018.86    
    196400   298.80548     -58433.491     -58744.913      311.42241      6831.78        182018.86    
    196500   298.43534     -58430.625     -58741.662      311.03664      6853.0383      182018.86    
    196600   301.03301     -58425.861     -58739.605      313.74399      7008.5672      182018.86    
    196700   301.31332     -58423.79      -58737.826      314.03614      6998.8724      182018.86    
    196800   302.55735     -58425.06      -58740.393      315.33269      6969.0827      182018.86    
    196900   298.55408     -58432.552     -58743.713      311.16039      6871.9351      182018.86    
    197000   294.24064     -58433.069     -58739.734      306.66482      6918.6027      182018.86    
    197100   301.64106     -58428.508     -58742.885      314.37772      6896.5379      182018.86    
    197200   300.43631     -58426.663     -58739.785      313.1221       6982.8308      182018.86    
    197300   301.61514     -58425.427     -58739.778      314.35071      6918.5899      182018.86    
    197400   302.32131     -58426.045     -58741.131      315.0867       6973.543       182018.86    
    197500   296.68278     -58428.113     -58737.323      309.21008      6949.1889      182018.86    
    197600   301.01577     -58427.918     -58741.644      313.72602      6947.3032      182018.86    
    197700   301.3174      -58427.986     -58742.026      314.0404       6881.2681      182018.86    
    197800   298.46096     -58427.524     -58738.587      311.06334      7032.9483      182018.86    
    197900   304.12554     -58424.497     -58741.464      316.9671       6899.7049      182018.86    
    198000   299.44001     -58425.574     -58737.658      312.08373      6918.0118      182018.86    
    198100   301.93139     -58428.716     -58743.397      314.68031      6841.9855      182018.86    
    198200   294.62377     -58434.67      -58741.735      307.06413      6884.9238      182018.86    
    198300   295.34616     -58434.493     -58742.31       307.81702      6865.1582      182018.86    
    198400   303.13368     -58429.168     -58745.101      315.93337      6846.8095      182018.86    
    198500   299.50367     -58427.913     -58740.063      312.15007      6956.7077      182018.86    
    198600   298.25688     -58425.999     -58736.85       310.85064      6958.9475      182018.86    
    198700   301.42159     -58424.384     -58738.533      314.14899      6978.7377      182018.86    
    198800   301.56358     -58428.22      -58742.517      314.29696      6907.5569      182018.86    
    198900   295.58571     -58433.611     -58741.677      308.06668      6819.5506      182018.86    
    199000   298.60342     -58431.635     -58742.847      311.21182      6875.6434      182018.86    
    199100   297.04985     -58428.758     -58738.35       309.59265      6927.407       182018.86    
    199200   304.70498     -58421.688     -58739.259      317.57101      6950.5258      182018.86    
    199300   304.19231     -58419.61      -58736.647      317.03669      7033.7703      182018.86    
    199400   301.92586     -58423.383     -58738.058      314.67454      7023.2156      182018.86    
    199500   299.37502     -58427.8       -58739.816      312.01599      6954.8002      182018.86    
