LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    185500   306.05453     -58425.189     -58744.166      318.97755      6926.5848      182018.86    
    185600   296.80174     -58429.606     -58738.941      309.33406      7021.3648      182018.86    
    185700   302.51427     -58428.713     -58744.001      315.28779      6878.6142      182018.86    
    185800   295.13622     -58430.418     -58738.017      307.59821      6915.9713      182018.86    
    185900   301.28768     -58425.831     -58739.841      314.00941      6964.2807      182018.86    
    186000   305.64025     -58421.076     -58739.622      318.54577      7014.4934      182018.86    
    186100   299.5994      -58422.993     -58735.243      312.24985      7041.1825      182018.86    
    186200   297.75562     -58432.038     -58742.366      310.32822      6964.105       182018.86    
    186300   298.44879     -58433.592     -58744.643      311.05065      6851.2289      182018.86    
    186400   299.60821     -58429.962     -58742.221      312.25903      6919.8328      182018.86    
    186500   300.69809     -58424.499     -58737.894      313.39493      7023.5671      182018.86    
    186600   300.90294     -58424.272     -58737.88       313.60844      6995.3128      182018.86    
    186700   299.81994     -58427.353     -58739.833      312.47971      6974.3491      182018.86    
    186800   298.25993     -58429.096     -58739.95       310.85382      6960.2666      182018.86    
    186900   301.0213      -58429.006     -58742.738      313.73179      6931.5474      182018.86    
    187000   297.78703     -58431.327     -58741.688      310.36096      6886.175       182018.86    
    187100   296.7618      -58431.118     -58740.41       309.29244      6955.883       182018.86    
    187200   300.12523     -58427.473     -58740.271      312.79788      6990.3163      182018.86    
    187300   301.59328     -58424.315     -58738.643      314.32792      6986.0348      182018.86    
    187400   302.20877     -58422.986     -58737.955      314.9694       7034.99        182018.86    
    187500   299.63313     -58426.074     -58738.359      312.285        6996.3451      182018.86    
    187600   296.08095     -58432.534     -58741.117      308.58283      6907.5615      182018.86    
    187700   300.92869     -58432.531     -58746.167      313.63527      6812.5243      182018.86    
    187800   297.87223     -58429.793     -58740.243      310.44975      6946.8575      182018.86    
    187900   302.18353     -58423.324     -58738.267      314.94309      7003.7983      182018.86    
    188000   299.17901     -58424.047     -58735.859      311.81171      7054.5337      182018.86    
    188100   302.30534     -58426.757     -58741.827      315.07005      6904.4307      182018.86    
    188200   297.72819     -58430.543     -58740.843      310.29963      6907.3742      182018.86    
    188300   301.85526     -58429.76      -58744.361      314.60096      6868.2404      182018.86    
    188400   299.60617     -58428.459     -58740.716      312.25691      6883.4413      182018.86    
    188500   299.75496     -58425.651     -58738.063      312.41198      6995.9648      182018.86    
    188600   303.41905     -58417.182     -58733.413      316.23078      7092.7298      182018.86    
    188700   304.80822     -58417.332     -58735.01       317.67861      7078.1688      182018.86    
    188800   302.97372     -58424.516     -58740.282      315.76664      6940.4165      182018.86    
    188900   300.85446     -58428.211     -58741.769      313.5579       6892.2015      182018.86    
    189000   296.65174     -58431.147     -58740.325      309.17773      6879.806       182018.86    
    189100   296.79531     -58431.7       -58741.028      309.32736      6870.1781      182018.86    
    189200   304.70751     -58426.355     -58743.929      317.57364      6918.2583      182018.86    
    189300   298.9558      -58422.485     -58734.064      311.57907      7012.2642      182018.86    
    189400   309.05246     -58419.5       -58741.602      322.10206      6941.9549      182018.86    
    189500   298.85026     -58427.32      -58738.789      311.46907      6937.3374      182018.86    
    189600   299.80647     -58428.092     -58740.557      312.46566      6979.0929      182018.86    
    189700   299.507       -58429.309     -58741.463      312.15355      6944.3484      182018.86    
    189800   297.77395     -58431.994     -58742.341      310.34732      6887.1938      182018.86    
    189900   302.33341     -58430.107     -58745.206      315.0993       6898.9023      182018.86    
    190000   302.38794     -58423.589     -58738.745      315.15614      6948.8658      182018.86    
    190100   297.49758     -58422.071     -58732.13       310.05928      7098.5382      182018.86    
    190200   300.05015     -58424.646     -58737.366      312.71963      6973.0665      182018.86    
    190300   303.59265     -58426.899     -58743.31       316.41172      6878.072       182018.86    
    190400   298.9678      -58428.979     -58740.571      311.59158      6868.6025      182018.86    
    190500   296.49999     -58429.585     -58738.605      309.01956      7017.8198      182018.86    
    190600   301.86142     -58426.932     -58741.539      314.60738      6915.702       182018.86    
    190700   302.79331     -58421.918     -58737.496      315.57862      6949.4414      182018.86    
    190800   300.55686     -58419.467     -58732.715      313.24774      7123.5651      182018.86    
    190900   298.1121      -58424.971     -58735.671      310.69975      6993.7607      182018.86    
    191000   304.42522     -58428.192     -58745.472      317.27944      6876.4041      182018.86    
    191100   295.68529     -58430.517     -58738.688      308.17047      6943.3387      182018.86    
    191200   299.11061     -58427.907     -58739.647      311.74042      6975.3344      182018.86    
    191300   302.00354     -58425.288     -58740.043      314.7555       6964.6057      182018.86    
    191400   300.55097     -58424.23      -58737.472      313.2416       6985.5467      182018.86    
    191500   299.70612     -58423.284     -58735.645      312.36108      7041.1452      182018.86    
    191600   302.01973     -58425.781     -58740.553      314.77238      6967.3919      182018.86    
    191700   300.11371     -58430.559     -58743.345      312.78588      6887.5709      182018.86    
    191800   298.51753     -58431.323     -58742.445      311.1223       6918.2596      182018.86    
    191900   298.32952     -58429.043     -58739.97       310.92635      6885.4803      182018.86    
    192000   302.73787     -58421.35      -58736.871      315.52084      7038.9201      182018.86    
    192100   304.85383     -58420.759     -58738.485      317.72614      7004.0362      182018.86    
    192200   299.83894     -58426.433     -58738.933      312.4995       6952.1587      182018.86    
    192300   301.29173     -58427.698     -58741.712      314.01364      6939.1023      182018.86    
    192400   297.43351     -58429.197     -58739.19       309.99251      6957.1136      182018.86    
    192500   299.09681     -58429.86      -58741.586      311.72604      6878.7825      182018.86    
    192600   298.69755     -58430.991     -58742.301      311.30992      6865.0665      182018.86    
    192700   298.94537     -58428.85      -58740.418      311.5682       6948.834       182018.86    
    192800   302.87697     -58424.505     -58740.171      315.66581      6942.5661      182018.86    
    192900   300.6906      -58425.221     -58738.609      313.38712      7019.0946      182018.86    
    193000   294.66064     -58430.476     -58737.578      307.10256      6927.907       182018.86    
    193100   298.2055      -58434.444     -58745.242      310.79709      6872.3794      182018.86    
    193200   297.65569     -58438.448     -58748.672      310.22407      6822.0598      182018.86    
    193300   295.94336     -58434.14      -58742.58       308.43944      6937.445       182018.86    
    193400   299.43664     -58427.018     -58739.098      312.08022      6946.2968      182018.86    
    193500   300.431       -58424.114     -58737.23       313.11656      7015.3147      182018.86    
    193600   300.879       -58424.412     -58737.995      313.58348      6997.0991      182018.86    
    193700   301.72714     -58428.383     -58742.85       314.46743      6952.5868      182018.86    
    193800   295.55021     -58433.614     -58741.644      308.02968      6900.7159      182018.86    
    193900   299.59854     -58432.038     -58744.287      312.24895      6863.8167      182018.86    
    194000   297.98348     -58428.601     -58739.167      310.5657       6923.3251      182018.86    
    194100   298.53718     -58427.479     -58738.622      311.14277      6965.1009      182018.86    
    194200   301.25754     -58427.006     -58740.984      313.97801      6987.0641      182018.86    
    194300   303.61771     -58426.363     -58742.801      316.43783      6929.5391      182018.86    
    194400   297.49085     -58427.102     -58737.154      310.05227      6975.6157      182018.86    
    194500   301.47142     -58428.301     -58742.502      314.20092      6944.6444      182018.86    
    194600   299.21307     -58432.659     -58744.506      311.84721      6827.0527      182018.86    
    194700   298.1158      -58433.291     -58743.994      310.70361      6865.6588      182018.86    
    194800   302.73591     -58427.19      -58742.709      315.5188       6914.2213      182018.86    
    194900   300.13435     -58422.874     -58735.682      312.80739      7083.6772      182018.86    
    195000   302.40641     -58422.54      -58737.715      315.17539      6997.3916      182018.86    
    195100   299.18712     -58426.402     -58738.223      311.82016      6973.6793      182018.86    
    195200   302.55372     -58427.014     -58742.343      315.32891      6922.6716      182018.86    
    195300   297.55625     -58428.902     -58739.022      310.12043      6986.3758      182018.86    
    195400   299.81306     -58429.822     -58742.294      312.47253      6894.5553      182018.86    
    195500   300.81841     -58433.559     -58747.079      313.52033      6851.7996      182018.86    
    195600   293.91214     -58436.41      -58742.733      306.32245      6905.8375      182018.86    
    195700   299.24433     -58430.607     -58742.487      311.87978      6915.9809      182018.86    
    195800   299.67445     -58426.368     -58738.696      312.32807      6990.6004      182018.86    
    195900   301.99998     -58425.314     -58740.066      314.75179      6975.6743      182018.86    
