LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    260700   318.3232      -3238.1396     -3256.5321      18.392487      9016.7532      10112.159    
    260800   300.39902     -3239.0156     -3256.3724      17.35684       9283.1473      10112.159    
    260900   294.66937     -3239.8853     -3256.9111      17.025786      9353.793       10112.159    
    261000   303.56977     -3239.9996     -3257.5397      17.540044      8761.2788      10112.159    
    261100   294.66518     -3240.0253     -3257.0509      17.025544      9054.8007      10112.159    
    261200   311.57444     -3239.2651     -3257.2676      18.002548      9314.735       10112.159    
    261300   303.49639     -3238.3755     -3255.9113      17.535805      9423.8423      10112.159    
    261400   313.40253     -3238.213      -3256.3212      18.108174      9768.0852      10112.159    
    261500   295.35514     -3239.7727     -3256.8381      17.065409      9057.1091      10112.159    
    261600   309.50465     -3240.4787     -3258.3616      17.882957      8606.2904      10112.159    
    261700   291.09352     -3240.6385     -3257.4577      16.819175      9152.6761      10112.159    
    261800   278.0749      -3240.3393     -3256.4063      16.066969      9341.2858      10112.159    
    261900   302.8694      -3239.8926     -3257.3922      17.499577      9039.4187      10112.159    
    262000   319.76351     -3239.6785     -3258.1542      18.475707      8728.1469      10112.159    
    262100   293.04672     -3239.9447     -3256.8767      16.93203       9010.2236      10112.159    
    262200   296.01282     -3239.9879     -3257.0913      17.103409      9375.8201      10112.159    
    262300   304.78027     -3240.2475     -3257.8575      17.609986      8745.6184      10112.159    
    262400   303.03759     -3240.2058     -3257.7151      17.509295      8807.393       10112.159    
    262500   283.78542     -3240.0473     -3256.4442      16.396919      9145.962       10112.159    
    262600   292.08654     -3239.7058     -3256.5823      16.876551      9466.8918      10112.159    
    262700   309.89776     -3238.9331     -3256.8388      17.905671      9084.3798      10112.159    
    262800   313.07886     -3238.3779     -3256.4674      18.089473      8876.6651      10112.159    
    262900   314.99752     -3239.1645     -3257.3649      18.200331      9247.007       10112.159    
    263000   285.81768     -3240.9367     -3257.451       16.514341      8916.8417      10112.159    
    263100   293.86219     -3241.1296     -3258.1088      16.979147      8578.0263      10112.159    
    263200   301.6871      -3240.3454     -3257.7767      17.431265      9265.0793      10112.159    
    263300   311.7381      -3239.1375     -3257.1495      18.012004      9111.988       10112.159    
    263400   293.11215     -3239.3332     -3256.269       16.93581       9104.7326      10112.159    
    263500   311.32959     -3239.6899     -3257.6783      17.988401      8797.4529      10112.159    
    263600   292.27602     -3240.26       -3257.1475      16.887499      9107.437       10112.159    
    263700   283.79925     -3240.1498     -3256.5476      16.397718      9079.0895      10112.159    
    263800   318.26608     -3239.229      -3257.6182      18.389186      8861.4196      10112.159    
    263900   317.4326      -3238.9021     -3257.2431      18.341028      8752.8153      10112.159    
    264000   294.34388     -3239.3211     -3256.3281      17.006979      9380.1724      10112.159    
    264100   272.58605     -3240.4439     -3256.1938      15.749827      8995.0068      10112.159    
    264200   295.95684     -3240.6854     -3257.7856      17.100174      8933.0822      10112.159    
    264300   315.0055      -3240.1724     -3258.3732      18.200793      9030.4634      10112.159    
    264400   301.18446     -3239.1449     -3256.5471      17.402223      9272.4168      10112.159    
    264500   308.51024     -3237.8059     -3255.6314      17.825501      9447.2282      10112.159    
    264600   313.67074     -3238.5002     -3256.6239      18.123671      9566.4294      10112.159    
    264700   302.91435     -3239.8241     -3257.3263      17.502175      9017.9846      10112.159    
    264800   307.55169     -3240.3188     -3258.0889      17.770117      8692.4438      10112.159    
    264900   284.33482     -3240.6547     -3257.0834      16.428662      8880.7885      10112.159    
    265000   310.98956     -3239.4265     -3257.3953      17.968754      9121.0991      10112.159    
    265100   306.85615     -3238.5079     -3256.2378      17.729929      9298.3273      10112.159    
    265200   304.63342     -3239.0317     -3256.6332      17.601501      9003.5003      10112.159    
    265300   297.48906     -3240.8142     -3258.0029      17.188705      8759.9898      10112.159    
    265400   298.98999     -3240.9576     -3258.233       17.275428      8588.4567      10112.159    
    265500   287.79764     -3240.4976     -3257.1263      16.628742      9023.6403      10112.159    
    265600   308.45588     -3238.9692     -3256.7915      17.82236       9445.4884      10112.159    
    265700   304.84345     -3238.9582     -3256.5719      17.613637      9023.8416      10112.159    
    265800   304.41704     -3239.4974     -3257.0864      17.588999      9059.2992      10112.159    
    265900   297.62987     -3239.9974     -3257.1943      17.196841      8829.2584      10112.159    
    266000   311.49609     -3239.9309     -3257.9289      17.998021      8879.6184      10112.159    
    266100   286.63678     -3240.0656     -3256.6273      16.561668      9026.7277      10112.159    
    266200   299.82798     -3240.1138     -3257.4376      17.323846      9298.4419      10112.159    
    266300   309.40881     -3240.0114     -3257.8888      17.87742       8793.4329      10112.159    
    266400   298.02036     -3239.707      -3256.9264      17.219403      8958.9867      10112.159    
    266500   298.74634     -3238.8793     -3256.1407      17.26135       9156.772       10112.159    
    266600   332.03202     -3237.8116     -3256.9962      19.184573      9286.1067      10112.159    
    266700   308.85485     -3239.0818     -3256.9272      17.845412      9166.7574      10112.159    
    266800   301.21072     -3240.1705     -3257.5742      17.40374       9010.1517      10112.159    
    266900   291.67092     -3240.3409     -3257.1935      16.852537      8714.796       10112.159    
    267000   304.33651     -3239.8311     -3257.4154      17.584346      8889.5954      10112.159    
    267100   304.28208     -3239.0166     -3256.5978      17.581201      9327.636       10112.159    
    267200   328.36638     -3237.4893     -3256.462       18.972775      9211.2904      10112.159    
    267300   303.50232     -3238.1305     -3255.6667      17.536147      9620.3418      10112.159    
    267400   307.84875     -3239.6475     -3257.4348      17.787281      8886.6149      10112.159    
    267500   306.11239     -3240.0349     -3257.7218      17.686955      8666.7347      10112.159    
    267600   287.90848     -3240.3538     -3256.9889      16.635146      9078.094       10112.159    
    267700   307.11923     -3239.8425     -3257.5876      17.745129      9203.7299      10112.159    
    267800   300.5488      -3239.2513     -3256.6168      17.365495      8958.6108      10112.159    
    267900   327.34526     -3238.1562     -3257.07        18.913775      9209.3027      10112.159    
    268000   289.8487      -3238.5411     -3255.2884      16.747251      9742.5193      10112.159    
    268100   296.28864     -3240.0151     -3257.1345      17.119346      9316.5218      10112.159    
    268200   304.35256     -3240.9906     -3258.5759      17.585273      8676.9801      10112.159    
    268300   292.57968     -3240.9711     -3257.8761      16.905045      8561.6889      10112.159    
    268400   302.89083     -3239.9318     -3257.4326      17.500816      8908.5448      10112.159    
    268500   308.81564     -3239.2912     -3257.1344      17.843147      9333.1287      10112.159    
    268600   296.15557     -3239.5636     -3256.6753      17.111657      9009.2675      10112.159    
    268700   317.53086     -3239.5657     -3257.9124      18.346706      9172.5414      10112.159    
    268800   289.37483     -3240.0862     -3256.806       16.719871      8957.2272      10112.159    
    268900   293.12382     -3240.2609     -3257.1974      16.936485      9106.2377      10112.159    
    269000   276.42693     -3241.3794     -3257.3511      15.97175       8544.9624      10112.159    
    269100   301.08489     -3241.1843     -3258.5808      17.39647       8700.9227      10112.159    
    269200   294.65523     -3240.1265     -3257.1515      17.024968      8844.3739      10112.159    
    269300   321.65738     -3238.9835     -3257.5686      18.585133      8953.0703      10112.159    
    269400   294.7999      -3239.1689     -3256.2022      17.033327      9168.3235      10112.159    
    269500   309.65276     -3239.1223     -3257.0138      17.891515      9027.5964      10112.159    
    269600   296.27527     -3240.7418     -3257.8604      17.118573      8789.57        10112.159    
    269700   282.28556     -3241.7789     -3258.0891      16.310258      8670.8367      10112.159    
    269800   301.01347     -3240.8291     -3258.2215      17.392343      8655.708       10112.159    
    269900   311.22127     -3239.8992     -3257.8813      17.982143      8932.0989      10112.159    
    270000   289.91491     -3239.6964     -3256.4474      16.751076      9502.9539      10112.159    
    270100   312.2571      -3239.1729     -3257.2149      18.041992      8910.6886      10112.159    
    270200   305.01176     -3239.4806     -3257.104       17.623361      8911.7039      10112.159    
    270300   288.60353     -3240.9045     -3257.5798      16.675306      8788.0318      10112.159    
    270400   282.57752     -3241.5057     -3257.8328      16.327127      8738.8192      10112.159    
    270500   296.26165     -3240.5166     -3257.6344      17.117786      8874.4326      10112.159    
    270600   314.19849     -3239.38       -3257.5342      18.154164      9029.3402      10112.159    
    270700   298.8071      -3239.4145     -3256.6794      17.264861      9058.6231      10112.159    
    270800   304.69571     -3239.2348     -3256.8399      17.6051        9162.1695      10112.159    
    270900   305.07714     -3239.5373     -3257.1644      17.627139      9243.58        10112.159    
    271000   278.84102     -3241.3924     -3257.5036      16.111235      8781.7202      10112.159    
    271100   294.09497     -3241.2734     -3258.266       16.992597      8683.6435      10112.159    
    271200   299.67739     -3240.1766     -3257.4917      17.315145      8830.5724      10112.159    
    271300   309.20033     -3238.9131     -3256.7784      17.865374      9031.7622      10112.159    
    271400   291.30977     -3239.1392     -3255.9709      16.83167       9397.0032      10112.159    
    271500   305.00264     -3239.7079     -3257.3307      17.622835      9119.0506      10112.159    
    271600   315.3103      -3240.5235     -3258.7419      18.218404      8554.9471      10112.159    
    271700   280.72608     -3241.2489     -3257.469       16.220152      8670.0878      10112.159    
    271800   315.9411      -3239.2514     -3257.5063      18.254851      8870.4772      10112.159    
    271900   315.64179     -3238.4045     -3256.642       18.237557      9295.0884      10112.159    
    272000   288.15045     -3239.2294     -3255.8785      16.649127      9102.8015      10112.159    
    272100   303.3931      -3240.208      -3257.7379      17.529836      8819.7044      10112.159    
    272200   297.39682     -3240.9887     -3258.1721      17.183375      8817.8489      10112.159    
    272300   299.01325     -3240.6094     -3257.8862      17.276772      8284.0627      10112.159    
    272400   294.6855      -3239.5215     -3256.5482      17.026717      9225.1073      10112.159    
    272500   322.44817     -3238.311      -3256.9418      18.630825      9230.2579      10112.159    
    272600   312.59137     -3238.5632     -3256.6245      18.061306      9218.9514      10112.159    
