LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    188500   299.41685     -25919.719     -26058.39       138.67165      9074.188       80897.271    
    188600   295.31876     -25919.359     -26056.133      136.77366      8990.7135      80897.271    
    188700   301.88917     -25918.592     -26058.409      139.81668      8867.2939      80897.271    
    188800   302.27742     -25918.965     -26058.962      139.99649      8912.7208      80897.271    
    188900   299.99164     -25918.848     -26057.786      138.93786      8848.9963      80897.271    
    189000   300.33816     -25917.262     -26056.361      139.09835      8911.1518      80897.271    
    189100   301.8127      -25915.596     -26055.377      139.78126      8988.6069      80897.271    
    189200   304.10968     -25916.417     -26057.262      140.84508      8943.7777      80897.271    
    189300   293.16386     -25920.601     -26056.376      135.77565      8901.3749      80897.271    
    189400   299.6225      -25921.859     -26060.626      138.7669       8778.8435      80897.271    
    189500   298.51098     -25920.889     -26059.141      138.25211      8955.2163      80897.271    
    189600   297.56092     -25916.203     -26054.015      137.8121       8943.7685      80897.271    
    189700   306.12299     -25914.775     -26056.553      141.77753      8868.1883      80897.271    
    189800   302.14816     -25916.72      -26056.657      139.93662      8985.6047      80897.271    
    189900   297.0568      -25919.564     -26057.142      137.57862      8952.4231      80897.271    
    190000   298.08842     -25920.336     -26058.393      138.0564       8708.3078      80897.271    
    190100   304.69433     -25918.489     -26059.604      141.11586      8884.9689      80897.271    
    190200   299.19504     -25914.542     -26053.111      138.56892      9128.6325      80897.271    
    190300   306.35988     -25912.424     -26054.311      141.88724      9054.7238      80897.271    
    190400   303.79229     -25914.943     -26055.641      140.69809      9090.3844      80897.271    
    190500   295.97474     -25919.884     -26056.961      137.07747      9052.2417      80897.271    
    190600   302.71676     -25920.241     -26060.441      140.19997      8800.1755      80897.271    
    190700   298.42486     -25920.165     -26058.377      138.21222      8824.5218      80897.271    
    190800   304.60957     -25916.149     -26057.226      141.0766       8948.7169      80897.271    
    190900   293.14463     -25916.575     -26052.342      135.76674      9073.7449      80897.271    
    191000   310.76018     -25916.093     -26060.018      143.92519      8872.6791      80897.271    
    191100   295.99435     -25918.486     -26055.573      137.08656      9038.9075      80897.271    
    191200   302.11631     -25919.176     -26059.098      139.92188      8935.0855      80897.271    
    191300   290.14064     -25923.794     -26058.169      134.37548      8916.3868      80897.271    
    191400   292.802       -25926.659     -26062.267      135.60805      8771.0732      80897.271    
    191500   294.84563     -25923.934     -26060.489      136.55454      8830.8246      80897.271    
    191600   299.57702     -25920.62      -26059.366      138.74583      8898.456       80897.271    
    191700   299.04602     -25918.264     -26056.764      138.49991      9045.6784      80897.271    
    191800   301.64553     -25915.804     -26055.507      139.70384      9086.7161      80897.271    
    191900   305.23467     -25914.988     -26056.354      141.36611      8948.447       80897.271    
    192000   300.77684     -25919.255     -26058.557      139.30151      8870.8043      80897.271    
    192100   299.61741     -25921.673     -26060.437      138.76454      8710.3913      80897.271    
    192200   291.6898      -25920.779     -26055.872      135.09295      8966.2985      80897.271    
    192300   300.81362     -25918.452     -26057.771      139.31855      8882.3941      80897.271    
    192400   299.46671     -25917.253     -26055.948      138.69474      9031.06        80897.271    
    192500   303.26373     -25916.589     -26057.042      140.45329      9082.5689      80897.271    
    192600   297.00222     -25919.982     -26057.535      137.55334      8864.7796      80897.271    
    192700   295.10709     -25925.141     -26061.817      136.67563      8752.9813      80897.271    
    192800   296.64504     -25923.402     -26060.79       137.38792      8675.2362      80897.271    
    192900   296.45991     -25920.354     -26057.656      137.30217      8842.1813      80897.271    
    193000   303.22809     -25917.774     -26058.211      140.43678      8972.2048      80897.271    
    193100   299.19741     -25916.734     -26055.304      138.57002      9161.2266      80897.271    
    193200   300.73926     -25916.349     -26055.633      139.28411      8914.6095      80897.271    
    193300   298.74356     -25920.891     -26059.251      138.35982      8789.7752      80897.271    
    193400   296.41545     -25923.697     -26060.978      137.28158      8713.2186      80897.271    
    193500   298.43837     -25921.329     -26059.548      138.21848      8874.8328      80897.271    
    193600   299.90189     -25918.79      -26057.687      138.89629      8892.1955      80897.271    
    193700   301.83223     -25917.482     -26057.273      139.79031      9005.7849      80897.271    
    193800   302.68516     -25917.306     -26057.491      140.18533      8997.9854      80897.271    
    193900   298.98811     -25919.572     -26058.045      138.47308      8933.6429      80897.271    
    194000   293.88624     -25924.576     -26060.686      136.11021      8766.6949      80897.271    
    194100   293.48517     -25923.907     -26059.832      135.92446      8877.4679      80897.271    
    194200   297.77445     -25920.182     -26058.093      137.91099      9015.6999      80897.271    
    194300   302.29516     -25917.85      -26057.855      140.00471      8817.7723      80897.271    
    194400   306.83973     -25916.685     -26058.794      142.10948      9096.4259      80897.271    
    194500   293.8292      -25918.042     -26054.125      136.08379      8945.3103      80897.271    
    194600   301.18289     -25917.751     -26057.24       139.48957      8944.9109      80897.271    
    194700   301.88238     -25919.094     -26058.907      139.81353      8932.0987      80897.271    
    194800   297.47362     -25920.497     -26058.269      137.77167      8908.6822      80897.271    
    194900   296.41863     -25919.476     -26056.759      137.28306      8996.974       80897.271    
    195000   302.32169     -25917.347     -26057.364      140.017        8996.8205      80897.271    
    195100   306.60441     -25913.551     -26055.552      142.00049      9056.5687      80897.271    
    195200   303.20576     -25913.657     -26054.083      140.42644      9197.7408      80897.271    
    195300   302.5395      -25916.821     -26056.938      140.11787      8961.4352      80897.271    
    195400   301.05456     -25918.038     -26057.468      139.43014      8912.1278      80897.271    
    195500   298.5993      -25918.78      -26057.073      138.29301      8963.4566      80897.271    
    195600   293.29242     -25920.367     -26056.202      135.83519      9049.6552      80897.271    
    195700   302.6066      -25921.037     -26061.186      140.14895      8892.5503      80897.271    
    195800   301.1341      -25920.351     -26059.818      139.46698      8863.1853      80897.271    
    195900   293.8333      -25917.513     -26053.599      136.08569      8984.5861      80897.271    
    196000   303.92149     -25915.126     -26055.884      140.75792      8943.0359      80897.271    
    196100   306.9175      -25915.712     -26057.858      142.1455       9045.4879      80897.271    
    196200   297.9774      -25919.357     -26057.362      138.00499      8822.7147      80897.271    
    196300   298.26758     -25921.247     -26059.386      138.13938      8858.1219      80897.271    
    196400   298.3969      -25920.483     -26058.682      138.19927      8866.203       80897.271    
    196500   295.93762     -25919.319     -26056.379      137.06028      8937.4311      80897.271    
    196600   304.57634     -25916.565     -26057.626      141.06121      9022.622       80897.271    
    196700   302.9266      -25915.567     -26055.864      140.29715      9069.8269      80897.271    
    196800   300.8804      -25916.297     -26055.647      139.34948      8889.0411      80897.271    
    196900   299.45372     -25918.713     -26057.402      138.68873      8956.5844      80897.271    
    197000   295.16345     -25921.448     -26058.15       136.70173      8939.5656      80897.271    
    197100   297.98927     -25922.587     -26060.597      138.01048      8877.1009      80897.271    
    197200   293.76878     -25920.797     -26056.853      136.05581      8857.6665      80897.271    
    197300   303.65453     -25916.226     -26056.86       140.63428      8975.063       80897.271    
    197400   298.81979     -25917.287     -26055.682      138.39513      9008.2772      80897.271    
    197500   298.07585     -25918.972     -26057.023      138.05058      8887.5845      80897.271    
    197600   301.3855      -25920.47      -26060.053      139.58341      8812.3275      80897.271    
    197700   295.97022     -25923.372     -26060.448      137.07538      8799.0471      80897.271    
    197800   293.07327     -25923.398     -26059.132      135.73369      8906.3078      80897.271    
    197900   298.39976     -25918.459     -26056.659      138.20059      8920.6645      80897.271    
    198000   299.24684     -25916.115     -26054.708      138.59291      9042.105       80897.271    
    198100   304.9665      -25915.337     -26056.579      141.24191      8915.2704      80897.271    
    198200   294.99733     -25919.335     -26055.96       136.6248       8854.6396      80897.271    
    198300   302.601       -25919.862     -26060.008      140.14635      8909.838       80897.271    
    198400   295.30894     -25919.822     -26056.592      136.76912      8934.2287      80897.271    
    198500   299.28471     -25918.306     -26056.917      138.61045      8960.924       80897.271    
    198600   304.27876     -25915.609     -26056.532      140.92339      8942.1859      80897.271    
    198700   307.9707      -25911.757     -26054.39       142.63327      8992.7507      80897.271    
    198800   304.11881     -25914.149     -26054.999      140.84931      9106.854       80897.271    
    198900   298.7692      -25917.9       -26056.272      138.3717       8949.8607      80897.271    
