LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    253400   321.82408     -3238.7067     -3257.3015      18.594765      8970.1601      10112.159    
    253500   295.26487     -3238.7328     -3255.793       17.060193      9380.9698      10112.159    
    253600   313.93395     -3239.3795     -3257.5183      18.138879      8970.1484      10112.159    
    253700   297.66997     -3240.8185     -3258.0177      17.199158      8201.1616      10112.159    
    253800   294.39178     -3240.5962     -3257.6059      17.009747      8784.3181      10112.159    
    253900   290.41912     -3240.1039     -3256.8841      16.780209      9131.498       10112.159    
    254000   305.56301     -3239.3849     -3257.0401      17.655212      9150.371       10112.159    
    254100   318.49242     -3237.843      -3256.2453      18.402264      9180.828       10112.159    
    254200   296.65508     -3238.44       -3255.5805      17.140518      9328.4083      10112.159    
    254300   314.38759     -3240.0333     -3258.1984      18.16509       8863.0839      10112.159    
    254400   296.4159      -3240.968      -3258.0947      17.126699      8682.4175      10112.159    
    254500   283.77409     -3240.6159     -3257.0121      16.396264      8850.6351      10112.159    
    254600   302.6339      -3239.3638     -3256.8498      17.485971      8919.8106      10112.159    
    254700   312.13568     -3238.9157     -3256.9506      18.034976      9014.8224      10112.159    
    254800   305.0105      -3239.5634     -3257.1867      17.623289      8815.1314      10112.159    
    254900   293.11984     -3241.3001     -3258.2363      16.936255      8682.9497      10112.159    
    255000   285.29781     -3241.3509     -3257.8352      16.484303      8613.417       10112.159    
    255100   301.37069     -3240.4811     -3257.8941      17.412983      8283.2078      10112.159    
    255200   288.56744     -3240.023      -3256.6962      16.67322       8842.8047      10112.159    
    255300   316.06745     -3238.9682     -3257.2303      18.262151      8695.7242      10112.159    
    255400   308.40795     -3239.2345     -3257.0541      17.819591      8830.2266      10112.159    
    255500   293.58277     -3239.3896     -3256.3526      16.963003      9039.2321      10112.159    
    255600   299.77158     -3239.8219     -3257.1425      17.320588      9152.9627      10112.159    
    255700   301.17532     -3240.3297     -3257.7314      17.401694      8483.8634      10112.159    
    255800   291.56578     -3240.4424     -3257.2889      16.846462      8737.7784      10112.159    
    255900   285.17035     -3240.0242     -3256.5011      16.476939      9060.8979      10112.159    
    256000   337.08035     -3238.5898     -3258.0661      19.476262      8895.5262      10112.159    
    256100   298.52977     -3239.1804     -3256.4292      17.248836      8618.3109      10112.159    
    256200   299.4764      -3239.7678     -3257.0713      17.303532      9225.8506      10112.159    
    256300   280.31877     -3241.2371     -3257.4337      16.196618      8664.4663      10112.159    
    256400   290.93624     -3241.714      -3258.5241      16.810088      8468.0155      10112.159    
    256500   298.95252     -3240.9938     -3258.267       17.273263      8559.8253      10112.159    
    256600   290.1105      -3240.3764     -3257.1388      16.762377      8904.0774      10112.159    
    256700   306.69844     -3239.7383     -3257.4591      17.720816      8561.3831      10112.159    
    256800   311.52226     -3239.4562     -3257.4557      17.999533      8688.6232      10112.159    
    256900   282.85688     -3239.6518     -3255.9951      16.343268      9161.4642      10112.159    
    257000   310.40302     -3239.3756     -3257.3105      17.934864      9098.3939      10112.159    
    257100   295.7595      -3240.3192     -3257.408       17.088772      8351.2934      10112.159    
    257200   302.17192     -3240.8046     -3258.2639      17.459278      8619.9952      10112.159    
    257300   286.26305     -3241.3136     -3257.8537      16.540074      8564.7794      10112.159    
    257400   278.76968     -3240.662      -3256.7691      16.107113      8917.8154      10112.159    
    257500   315.36602     -3239.1356     -3257.3572      18.221623      8901.3122      10112.159    
    257600   301.33886     -3239.1835     -3256.5946      17.411144      9130.7478      10112.159    
    257700   308.59489     -3239.5399     -3257.3703      17.830392      8852.1984      10112.159    
    257800   295.38197     -3241.1858     -3258.2527      17.066959      8608.6355      10112.159    
    257900   286.65473     -3241.2804     -3257.8431      16.562705      8363.1336      10112.159    
    258000   287.2736      -3240.6108     -3257.2093      16.598463      8929.7278      10112.159    
    258100   312.08089     -3239.7814     -3257.8132      18.03181       8950.1209      10112.159    
    258200   295.70646     -3239.7803     -3256.8661      17.085708      9239.9613      10112.159    
    258300   303.51795     -3239.6222     -3257.1593      17.53705       9140.9099      10112.159    
    258400   294.93032     -3239.49       -3256.5309      17.040863      9000.8882      10112.159    
    258500   303.48981     -3238.6873     -3256.2227      17.535424      9388.1393      10112.159    
    258600   311.71006     -3238.9188     -3256.9291      18.010384      9198.331       10112.159    
    258700   316.32948     -3239.8366     -3258.1139      18.277291      8535.6893      10112.159    
    258800   289.69156     -3240.8644     -3257.6026      16.738171      8871.9683      10112.159    
    258900   284.73745     -3241.0177     -3257.4696      16.451926      8650.8558      10112.159    
    259000   295.55277     -3239.5519     -3256.6287      17.076827      9231.1485      10112.159    
    259100   311.80808     -3238.5346     -3256.5506      18.016048      9286.897       10112.159    
    259200   310.60491     -3239.0464     -3256.9929      17.94653       9014.3556      10112.159    
    259300   303.71098     -3240.188      -3257.7362      17.548203      8811.3901      10112.159    
    259400   293.99748     -3240.7343     -3257.7213      16.986964      8605.7266      10112.159    
    259500   283.02361     -3240.567      -3256.9199      16.352902      9065.8112      10112.159    
    259600   301.43137     -3239.9831     -3257.3996      17.416489      9004.8628      10112.159    
    259700   311.79697     -3239.7744     -3257.7898      18.015406      8799.6515      10112.159    
    259800   291.87302     -3239.9661     -3256.8303      16.864215      8802.083       10112.159    
    259900   299.30407     -3239.9537     -3257.2473      17.293575      8913.3565      10112.159    
    260000   276.37973     -3240.8559     -3256.8249      15.969023      9055.5421      10112.159    
    260100   295.33948     -3241.0653     -3258.1298      17.064504      8398.5572      10112.159    
    260200   303.1301      -3240.5732     -3258.0879      17.51464       9034.0848      10112.159    
    260300   314.04808     -3239.0931     -3257.2386      18.145474      8983.1356      10112.159    
    260400   306.58596     -3238.908      -3256.6223      17.714317      9065.8189      10112.159    
    260500   296.01041     -3239.3955     -3256.4987      17.10327       8980.1542      10112.159    
    260600   292.05526     -3240.6947     -3257.5694      16.874744      8769.5608      10112.159    
    260700   284.51621     -3241.4707     -3257.9098      16.439143      8998.9918      10112.159    
    260800   305.26921     -3240.8369     -3258.4751      17.638237      8814.6333      10112.159    
    260900   288.5557      -3239.9807     -3256.6532      16.672542      9192.146       10112.159    
    261000   308.67036     -3239.0453     -3256.8801      17.834753      9110.8154      10112.159    
    261100   295.42026     -3239.47       -3256.5392      17.069171      9130.3993      10112.159    
    261200   315.44609     -3239.9199     -3258.1461      18.226249      8894.4699      10112.159    
    261300   277.80041     -3241.516      -3257.5671      16.051109      8844.8169      10112.159    
    261400   294.05215     -3241.6589     -3258.649       16.990123      8730.1674      10112.159    
    261500   284.47526     -3240.7192     -3257.156       16.436777      9170.0343      10112.159    
    261600   298.23484     -3239.9358     -3257.1676      17.231796      8915.1658      10112.159    
    261700   305.05579     -3239.6394     -3257.2653      17.625906      9015.1745      10112.159    
    261800   296.763       -3239.7283     -3256.875       17.146754      9287.5843      10112.159    
    261900   286.9932      -3240.0896     -3256.6718      16.582262      9166.0587      10112.159    
    262000   307.28641     -3240.381      -3258.1357      17.754789      8848.072       10112.159    
    262100   282.47069     -3241.1204     -3257.4414      16.320954      8774.8621      10112.159    
    262200   312.16636     -3239.9898     -3258.0266      18.036749      8841.914       10112.159    
    262300   284.6514      -3238.9492     -3255.3961      16.446954      9507.2006      10112.159    
    262400   313.7667      -3238.764      -3256.8932      18.129216      8890.4672      10112.159    
    262500   328.35488     -3239.1837     -3258.1558      18.97211       8802.3864      10112.159    
    262600   293.11717     -3239.9056     -3256.8417      16.936101      9265.2815      10112.159    
    262700   281.76416     -3240.4154     -3256.6955      16.280132      8812.9453      10112.159    
    262800   299.9666      -3240.2728     -3257.6047      17.331856      8548.1074      10112.159    
    262900   316.00296     -3238.5194     -3256.7779      18.258425      9558.5986      10112.159    
    263000   309.441       -3237.8822     -3255.7615      17.87928       9501.2284      10112.159    
    263100   308.52545     -3238.6443     -3256.4707      17.82638       9047.4834      10112.159    
    263200   298.38885     -3240.2177     -3257.4584      17.240694      8718.3708      10112.159    
    263300   297.19964     -3240.3378     -3257.5098      17.171983      8922.7316      10112.159    
    263400   305.37801     -3239.9416     -3257.5861      17.644523      9066.7999      10112.159    
    263500   302.63699     -3239.4221     -3256.9083      17.486149      8925.2621      10112.159    
    263600   294.66308     -3238.7709     -3255.7964      17.025422      9334.9985      10112.159    
    263700   321.894       -3237.909      -3256.5078      18.598805      9059.1305      10112.159    
    263800   309.56405     -3239.1374     -3257.0238      17.886389      9055.869       10112.159    
    263900   289.2977      -3240.4845     -3257.1999      16.715414      8892.0173      10112.159    
    264000   300.94324     -3240.5177     -3257.9059      17.388285      8717.9418      10112.159    
    264100   288.09889     -3240.4189     -3257.065       16.646148      9229.0519      10112.159    
    264200   315.55193     -3238.9883     -3257.2207      18.232365      9247.7607      10112.159    
    264300   304.93189     -3238.3656     -3255.9844      17.618746      9293.2475      10112.159    
    264400   317.28329     -3238.5317     -3256.8641      18.332401      9419.0561      10112.159    
    264500   294.82972     -3240.4241     -3257.4591      17.035051      8694.3601      10112.159    
    264600   292.79597     -3241.0377     -3257.9553      16.917541      8955.6582      10112.159    
    264700   287.96233     -3240.7965     -3257.4348      16.638257      8972.8256      10112.159    
    264800   314.27846     -3239.3529     -3257.5117      18.158784      9065.6256      10112.159    
    264900   303.61738     -3239.0996     -3256.6424      17.542795      9320.2378      10112.159    
    265000   294.66963     -3239.4819     -3256.5077      17.0258        9095.9268      10112.159    
    265100   314.19578     -3239.6865     -3257.8405      18.154008      8633.3986      10112.159    
    265200   300.97724     -3239.7981     -3257.1884      17.390249      9017.6422      10112.159    
    265300   294.01497     -3240.0059     -3256.9939      16.987975      8853.8833      10112.159    
    265400   289.82069     -3240.0999     -3256.8455      16.745632      9061.6022      10112.159    
