LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    275600   309.09922     -3238.5855     -3256.4451      17.859532      9138.5386      10112.159    
    275700   304.86156     -3239.5833     -3257.198       17.614683      8708.2324      10112.159    
    275800   284.47529     -3240.822      -3257.2588      16.436779      8722.8296      10112.159    
    275900   294.13323     -3240.8405     -3257.8353      16.994808      8923.0177      10112.159    
    276000   308.07856     -3240.1271     -3257.9276      17.800559      8601.2734      10112.159    
    276100   328.10791     -3238.4611     -3257.4189      18.95784       9274.6199      10112.159    
    276200   304.0029      -3238.7481     -3256.3132      17.56507       9280.5807      10112.159    
    276300   301.77209     -3239.1032     -3256.5393      17.436175      8956.5822      10112.159    
    276400   299.75417     -3239.6362     -3256.9558      17.319582      9166.1851      10112.159    
    276500   300.49032     -3240.7487     -3258.1109      17.362116      8379.6946      10112.159    
    276600   281.10258     -3242.3752     -3258.6171      16.241906      8305.7028      10112.159    
    276700   282.49096     -3241.9487     -3258.2708      16.322125      8575.8615      10112.159    
    276800   288.20783     -3240.7076     -3257.3601      16.652442      8464.4606      10112.159    
    276900   304.38814     -3239.6708     -3257.2581      17.587329      9053.0866      10112.159    
    277000   298.13732     -3239.3322     -3256.5583      17.226161      9409.3038      10112.159    
    277100   309.62039     -3239.1185     -3257.0082      17.889644      9346.0836      10112.159    
    277200   293.7466      -3240.2868     -3257.2593      16.972468      8522.5134      10112.159    
    277300   284.79923     -3241.4156     -3257.8711      16.455496      8444.9609      10112.159    
    277400   306.78885     -3240.9788     -3258.7048      17.726041      8604.1459      10112.159    
    277500   288.26345     -3239.7811     -3256.4368      16.655656      9176.2778      10112.159    
    277600   304.99659     -3238.9987     -3256.6212      17.622485      8985.2708      10112.159    
    277700   299.99787     -3239.1732     -3256.5069      17.333662      9027.9705      10112.159    
    277800   309.09438     -3239.7338     -3257.5931      17.859252      8932.1483      10112.159    
    277900   287.2702      -3240.9614     -3257.5596      16.598267      8696.0455      10112.159    
    278000   298.07631     -3240.6899     -3257.9126      17.222636      8747.1717      10112.159    
    278100   288.59959     -3240.061      -3256.736       16.675078      9422.8194      10112.159    
    278200   311.07081     -3238.1422     -3256.1156      17.973449      9005.749       10112.159    
    278300   317.70124     -3237.5682     -3255.9247      18.356551      9571.421       10112.159    
    278400   318.69687     -3238.5234     -3256.9375      18.414077      9177.5389      10112.159    
    278500   291.77255     -3239.8765     -3256.7349      16.858409      9104.2587      10112.159    
    278600   302.55985     -3240.501      -3257.9827      17.481691      8789.2256      10112.159    
    278700   285.15793     -3240.7784     -3257.2546      16.476221      8507.6783      10112.159    
    278800   301.5213      -3239.6479     -3257.0696      17.421685      8958.6442      10112.159    
    278900   332.90711     -3237.8637     -3257.0988      19.235135      9201.0031      10112.159    
    279000   303.66957     -3237.7688     -3255.3146      17.545811      9473.8729      10112.159    
    279100   303.04589     -3238.769      -3256.2788      17.509775      9104.5787      10112.159    
    279200   309.00336     -3239.1757     -3257.0297      17.853993      9249.774       10112.159    
    279300   298.66818     -3240.1799     -3257.4367      17.256834      8647.8539      10112.159    
    279400   294.3885      -3240.7749     -3257.7845      17.009557      8523.8514      10112.159    
    279500   306.43055     -3240.2899     -3257.9952      17.705338      8593.3642      10112.159    
    279600   305.88167     -3238.9647     -3256.6383      17.673624      8921.3889      10112.159    
    279700   312.38847     -3237.6699     -3255.7195      18.049582      9530.7013      10112.159    
    279800   308.00243     -3238.2727     -3256.0689      17.79616       9223.3901      10112.159    
    279900   305.39347     -3239.4524     -3257.0978      17.645416      8819.1656      10112.159    
    280000   298.22992     -3240.052      -3257.2835      17.231512      8856.0261      10112.159    
    280100   308.69119     -3239.9671     -3257.8031      17.835956      9086.2535      10112.159    
    280200   296.46686     -3240.2152     -3257.3448      17.129643      8601.3563      10112.159    
    280300   296.04183     -3240.9167     -3258.0218      17.105085      8237.3398      10112.159    
    280400   288.05346     -3241.3795     -3258.023       16.643523      8807.6461      10112.159    
    280500   302.63736     -3240.3153     -3257.8015      17.48617       8689.0483      10112.159    
    280600   304.50969     -3239.1256     -3256.72        17.594352      9085.3431      10112.159    
    280700   300.64932     -3238.9636     -3256.3349      17.371303      9030.8954      10112.159    
    280800   312.66291     -3239.7189     -3257.7843      18.06544       8832.8974      10112.159    
    280900   289.15311     -3240.7204     -3257.4274      16.70706       8682.3956      10112.159    
    281000   299.97271     -3240.4816     -3257.8138      17.332208      8686.7403      10112.159    
    281100   301.17783     -3239.9411     -3257.3429      17.40184       8519.098       10112.159    
    281200   298.8002      -3239.203      -3256.4675      17.264462      9042.7617      10112.159    
    281300   307.58419     -3238.5944     -3256.3664      17.771994      9231.7589      10112.159    
    281400   313.31491     -3238.4854     -3256.5885      18.103111      9304.7752      10112.159    
    281500   285.71064     -3239.8252     -3256.3333      16.508156      9157.6409      10112.159    
    281600   299.53963     -3240.6549     -3257.9621      17.307185      8751.8923      10112.159    
    281700   288.6085      -3241.0333     -3257.7089      16.675593      8565.8657      10112.159    
    281800   311.22245     -3239.9312     -3257.9134      17.982211      8537.8896      10112.159    
    281900   307.35616     -3238.2203     -3255.9791      17.758819      9323.7706      10112.159    
    282000   307.36934     -3238.0823     -3255.8418      17.75958       9480.0639      10112.159    
    282100   319.06524     -3239.0996     -3257.5349      18.435361      8853.1657      10112.159    
    282200   293.75516     -3239.8019     -3256.7748      16.972963      8782.2762      10112.159    
    282300   298.95475     -3240.1373     -3257.4107      17.273392      9009.8392      10112.159    
    282400   295.9553      -3240.5622     -3257.6623      17.100086      8510.1304      10112.159    
    282500   312.32853     -3239.7781     -3257.8242      18.046119      8850.9599      10112.159    
    282600   302.90391     -3238.4569     -3255.9585      17.501571      9246.2114      10112.159    
    282700   313.67943     -3238.2289     -3256.353       18.124173      9253.3504      10112.159    
    282800   300.53697     -3239.397      -3256.7618      17.364811      8800.4866      10112.159    
    282900   302.56698     -3240.5655     -3258.0476      17.482104      8539.0742      10112.159    
    283000   283.26985     -3241.6672     -3258.0343      16.367129      8614.9067      10112.159    
    283100   286.76778     -3241.4197     -3257.9889      16.569237      8732.3993      10112.159    
    283200   299.69165     -3240.8523     -3258.1683      17.315969      8512.1708      10112.159    
    283300   291.9575      -3240.0686     -3256.9377      16.869096      9091.8711      10112.159    
    283400   301.31209     -3238.9599     -3256.3695      17.409597      9022.2584      10112.159    
    283500   327.10846     -3238.4765     -3257.3766      18.900093      9350.0402      10112.159    
    283600   285.95236     -3239.8382     -3256.3603      16.522123      9118.5888      10112.159    
    283700   295.76998     -3240.3578     -3257.4471      17.089378      8903.4473      10112.159    
    283800   290.49125     -3240.4747     -3257.2591      16.784377      8886.8751      10112.159    
    283900   313.68903     -3240.0712     -3258.196       18.124728      8591.677       10112.159    
    284000   293.05199     -3240.2014     -3257.1338      16.932334      8765.6703      10112.159    
    284100   291.63558     -3239.8635     -3256.714       16.850495      9127.5656      10112.159    
    284200   309.97046     -3239.3467     -3257.2566      17.909872      8994.5496      10112.159    
    284300   306.17133     -3239.6363     -3257.3267      17.690361      8576.6361      10112.159    
    284400   303.24986     -3239.8541     -3257.3757      17.52156       8996.1895      10112.159    
    284500   292.89782     -3240.3071     -3257.2306      16.923427      8950.9922      10112.159    
    284600   280.95117     -3241.3435     -3257.5766      16.233158      8357.1154      10112.159    
    284700   294.3834      -3241.5959     -3258.6052      17.009262      8427.4811      10112.159    
    284800   292.50697     -3240.2257     -3257.1265      16.900844      8842.0426      10112.159    
    284900   310.72068     -3238.9476     -3256.9008      17.953219      9048.7047      10112.159    
    285000   307.24399     -3239.2479     -3257.0002      17.752338      8861.2142      10112.159    
    285100   296.3207      -3240.1628     -3257.284       17.121198      8947.4677      10112.159    
    285200   303.02735     -3240.6955     -3258.2042      17.508703      8512.7013      10112.159    
    285300   275.14822     -3241.9673     -3257.8651      15.897867      7959.9483      10112.159    
    285400   293.21961     -3241.8303     -3258.7724      16.942019      8370.1989      10112.159    
    285500   295.07267     -3240.305      -3257.3541      17.049088      8682.6892      10112.159    
    285600   309.18835     -3239.4831     -3257.3478      17.864682      9089.8016      10112.159    
    285700   308.95341     -3239.459      -3257.3102      17.851107      8966.5591      10112.159    
    285800   298.46672     -3239.7827     -3257.0279      17.245193      9175.8484      10112.159    
    285900   294.0092      -3240.4083     -3257.3959      16.987641      8834.4034      10112.159    
    286000   286.1931      -3241.5443     -3258.0803      16.536033      8602.2243      10112.159    
    286100   281.794       -3241.3547     -3257.6366      16.281856      8607.646       10112.159    
    286200   304.16673     -3239.867      -3257.4416      17.574536      8681.2329      10112.159    
    286300   297.48143     -3239.4027     -3256.591       17.188264      9078.8939      10112.159    
    286400   297.88099     -3239.3755     -3256.5868      17.21135       9278.2692      10112.159    
    286500   303.05829     -3239.756      -3257.2665      17.510491      8563.3188      10112.159    
    286600   294.91701     -3241.2322     -3258.2723      17.040094      8499.4661      10112.159    
    286700   266.07796     -3242.5033     -3257.8771      15.373794      8580.8005      10112.159    
    286800   286.17297     -3241.4922     -3258.0271      16.534869      8505.3853      10112.159    
    286900   289.15347     -3240.5498     -3257.2569      16.707081      9026.9916      10112.159    
    287000   305.48033     -3239.659      -3257.3094      17.650435      9017.3219      10112.159    
    287100   310.51411     -3239.1641     -3257.1054      17.941283      8997.6736      10112.159    
    287200   294.57609     -3239.5414     -3256.5618      17.020396      8836.3365      10112.159    
    287300   287.65883     -3241.1658     -3257.7865      16.620722      8887.6438      10112.159    
    287400   283.10043     -3241.5949     -3257.9522      16.35734       8657.6461      10112.159    
    287500   302.91001     -3240.6099     -3258.1118      17.501924      8568.3862      10112.159    
