LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    274900   306.14542     -3240.2547     -3257.9435      17.688864      8714.3728      10112.159    
    275000   295.96804     -3240.4757     -3257.5765      17.100822      8984.6029      10112.159    
    275100   325.711       -3238.8665     -3257.6859      18.819349      8681.9789      10112.159    
    275200   312.5398      -3238.1943     -3256.2526      18.058326      9341.3294      10112.159    
    275300   305.7705      -3238.8709     -3256.5381      17.667201      9010.7103      10112.159    
    275400   294.0052      -3240.3953     -3257.3827      16.98741       8738.5848      10112.159    
    275500   297.50957     -3240.5849     -3257.7748      17.18989       8410.1728      10112.159    
    275600   301.22221     -3240.1042     -3257.5086      17.404404      8755.6528      10112.159    
    275700   306.28746     -3239.2421     -3256.9392      17.69707       9206.6544      10112.159    
    275800   325.12252     -3237.5728     -3256.3581      18.785347      9105.0109      10112.159    
    275900   294.32963     -3238.3036     -3255.3098      17.006155      9481.2134      10112.159    
    276000   323.12141     -3238.9016     -3257.5713      18.669724      8949.434       10112.159    
    276100   288.56648     -3239.8817     -3256.5549      16.673165      8735.7147      10112.159    
    276200   299.98176     -3239.9153     -3257.2481      17.332732      8677.7188      10112.159    
    276300   306.74117     -3239.8967     -3257.62        17.723286      8469.3153      10112.159    
    276400   282.91132     -3240.5539     -3256.9003      16.346414      8769.3259      10112.159    
    276500   293.40007     -3240.9113     -3257.8637      16.952446      8743.2389      10112.159    
    276600   289.30165     -3241.015      -3257.7306      16.715643      8492.642       10112.159    
    276700   298.50689     -3239.6182     -3256.8657      17.247515      8794.2335      10112.159    
    276800   296.77325     -3238.9865     -3256.1339      17.147346      9211.6883      10112.159    
    276900   300.80986     -3239.2693     -3256.6498      17.380579      8792.3806      10112.159    
    277000   306.27306     -3240.0012     -3257.6974      17.696238      8804.8297      10112.159    
    277100   283.04581     -3241.7298     -3258.084       16.354184      8432.7381      10112.159    
    277200   293.34565     -3241.5004     -3258.4497      16.949302      8274.4559      10112.159    
    277300   288.13072     -3240.6001     -3257.2481      16.647987      8892.0007      10112.159    
    277400   303.0878      -3240.0274     -3257.5396      17.512196      8734.0208      10112.159    
    277500   305.31422     -3240.0186     -3257.6594      17.640837      8538.8256      10112.159    
    277600   294.01919     -3239.8475     -3256.8357      16.988218      9130.1984      10112.159    
    277700   326.99566     -3238.0384     -3256.932       18.893575      9188.3463      10112.159    
    277800   292.51541     -3238.642      -3255.5433      16.901331      9390.9089      10112.159    
    277900   309.49826     -3239.3607     -3257.2433      17.882588      8894.3871      10112.159    
    278000   284.21943     -3240.296      -3256.718       16.421996      9010.6011      10112.159    
    278100   318.7569      -3240.1476     -3258.5652      18.417546      8680.5102      10112.159    
    278200   283.51905     -3240.3998     -3256.7814      16.381528      8808.5603      10112.159    
    278300   283.37918     -3239.8394     -3256.2128      16.373447      9062.2335      10112.159    
    278400   318.66506     -3238.7508     -3257.163       18.412239      9369.0188      10112.159    
    278500   301.31914     -3239.1088     -3256.5188      17.410004      8848.2305      10112.159    
    278600   298.98791     -3240.9278     -3258.2031      17.275308      8652.6451      10112.159    
    278700   293.32855     -3241.5741     -3258.5224      16.948314      8548.1029      10112.159    
    278800   270.18755     -3241.1714     -3256.7826      15.611243      8933.4799      10112.159    
    278900   301.22396     -3239.6957     -3257.1002      17.404505      8666.0854      10112.159    
    279000   296.36567     -3239.5878     -3256.7116      17.123796      9041.896       10112.159    
    279100   314.90619     -3239.5481     -3257.7432      18.195054      8928.8203      10112.159    
    279200   293.18368     -3240.5008     -3257.4408      16.939943      8895.3238      10112.159    
    279300   286.01963     -3241.3981     -3257.9242      16.52601       8808.1483      10112.159    
    279400   284.90119     -3241.3241     -3257.7855      16.461387      8985.1644      10112.159    
    279500   315.25065     -3239.5097     -3257.7246      18.214957      8936.5086      10112.159    
    279600   304.30077     -3238.9312     -3256.5135      17.582281      9306.4092      10112.159    
    279700   306.1571      -3238.8795     -3256.5691      17.689539      9283.7264      10112.159    
    279800   280.39174     -3240.477      -3256.6779      16.200834      8753.4246      10112.159    
    279900   295.73213     -3240.6665     -3257.7537      17.087191      8919.3636      10112.159    
    280000   298.63018     -3240.1708     -3257.4254      17.254638      8972.028       10112.159    
    280100   310.67668     -3239.3669     -3257.3176      17.950676      9236.2129      10112.159    
    280200   302.92158     -3238.6238     -3256.1264      17.502592      9319.0093      10112.159    
    280300   337.03753     -3237.3212     -3256.795       19.473787      9549.3014      10112.159    
    280400   303.11167     -3238.5841     -3256.0977      17.513575      9520.4392      10112.159    
    280500   296.30872     -3239.8629     -3256.9834      17.120506      9224.2965      10112.159    
    280600   304.0057      -3240.1434     -3257.7086      17.565232      8610.2166      10112.159    
    280700   283.4798      -3240.2043     -3256.5836      16.37926       8972.5606      10112.159    
    280800   323.97473     -3238.6958     -3257.4148      18.719028      9269.7476      10112.159    
    280900   291.23598     -3238.9918     -3255.8192      16.827407      9051.5982      10112.159    
    281000   310.14809     -3239.5657     -3257.4858      17.920135      8686.5688      10112.159    
    281100   294.7776      -3239.8723     -3256.9044      17.032039      8823.941       10112.159    
    281200   308.16134     -3239.677      -3257.4823      17.805342      9091.2093      10112.159    
    281300   284.95552     -3240.0724     -3256.537       16.464526      9267.9841      10112.159    
    281400   302.99737     -3240.0132     -3257.5202      17.506971      8698.4299      10112.159    
    281500   300.39022     -3239.9114     -3257.2677      17.356332      8734.7653      10112.159    
    281600   308.5367      -3239.9658     -3257.7928      17.82703       8879.4431      10112.159    
    281700   285.74832     -3240.1708     -3256.6812      16.510334      9038.4996      10112.159    
    281800   295.71717     -3239.4681     -3256.5544      17.086326      9217.4335      10112.159    
    281900   310.14476     -3239.3442     -3257.2642      17.919942      9097.0105      10112.159    
    282000   292.07246     -3239.9108     -3256.7866      16.875738      9242.9545      10112.159    
    282100   294.67444     -3240.7747     -3257.8008      17.026079      8835.3735      10112.159    
    282200   289.18064     -3241.5016     -3258.2102      16.708651      8621.1305      10112.159    
    282300   294.01439     -3240.6929     -3257.6808      16.987941      8852.5107      10112.159    
    282400   290.70939     -3239.2575     -3256.0545      16.796981      9391.5868      10112.159    
    282500   322.27643     -3238.9389     -3257.5598      18.620901      9152.6621      10112.159    
    282600   299.56321     -3239.9108     -3257.2193      17.308548      8800.7674      10112.159    
    282700   295.21451     -3240.4424     -3257.4997      17.057283      8766.7766      10112.159    
    282800   293.98448     -3240.7812     -3257.7674      16.986213      9237.0837      10112.159    
    282900   296.1153      -3241.5499     -3258.6592      17.10933       8633.4776      10112.159    
    283000   301.39836     -3241.238      -3258.6526      17.414582      8510.9986      10112.159    
    283100   279.38767     -3239.911      -3256.0538      16.14282       9486.374       10112.159    
    283200   314.12383     -3239.0027     -3257.1525      18.14985       9177.7375      10112.159    
    283300   309.11156     -3239.4728     -3257.3331      17.860245      9009.7902      10112.159    
    283400   290.46925     -3240.314      -3257.0971      16.783106      9039.5655      10112.159    
    283500   279.76489     -3241.1385     -3257.3031      16.164615      9011.0918      10112.159    
    283600   284.66501     -3241.9856     -3258.4334      16.447741      8581.2176      10112.159    
    283700   278.23538     -3242.111      -3258.1872      16.076241      8501.1489      10112.159    
    283800   306.87024     -3240.3177     -3258.0484      17.730743      8726.5397      10112.159    
    283900   293.56398     -3239.4448     -3256.4067      16.961917      9017.4993      10112.159    
    284000   308.15798     -3238.9401     -3256.7452      17.805148      9136.0085      10112.159    
    284100   310.5435      -3239.5402     -3257.4831      17.942981      9010.2742      10112.159    
    284200   289.40553     -3240.9328     -3257.6544      16.721645      8726.1026      10112.159    
    284300   284.01163     -3241.3862     -3257.7962      16.409989      8665.8573      10112.159    
    284400   298.23644     -3240.4624     -3257.6943      17.231888      8783.3274      10112.159    
    284500   290.10753     -3239.648      -3256.4103      16.762206      9305.0488      10112.159    
    284600   306.12057     -3239.4847     -3257.1722      17.687427      8987.8075      10112.159    
    284700   307.57392     -3239.6028     -3257.3742      17.771401      8862.4761      10112.159    
    284800   295.84798     -3240.1045     -3257.1984      17.093885      9147.7499      10112.159    
    284900   283.94034     -3240.9856     -3257.3914      16.40587       8674.748       10112.159    
    285000   293.98231     -3241.0898     -3258.0759      16.986088      8429.8794      10112.159    
    285100   315.10753     -3239.5723     -3257.779       18.206688      9003.6288      10112.159    
    285200   300.92365     -3238.6807     -3256.0678      17.387153      9388.6025      10112.159    
    285300   293.72526     -3238.8175     -3255.7887      16.971235      9526.3168      10112.159    
    285400   301.32496     -3240.0276     -3257.4379      17.410341      8770.9029      10112.159    
    285500   300.35039     -3240.6633     -3258.0173      17.354031      8620.6279      10112.159    
    285600   302.07732     -3240.3854     -3257.8393      17.453812      8876.3618      10112.159    
    285700   289.6341      -3239.7601     -3256.4949      16.734851      8917.309       10112.159    
    285800   315.00341     -3238.5551     -3256.7558      18.200672      9331.8076      10112.159    
    285900   302.90453     -3238.8727     -3256.3743      17.501607      8829.3855      10112.159    
    286000   301.85446     -3239.736      -3257.1769      17.440935      8789.6242      10112.159    
    286100   298.14271     -3240.2217     -3257.4482      17.226473      9059.8948      10112.159    
    286200   309.77021     -3240.0158     -3257.9141      17.898301      8561.6623      10112.159    
    286300   287.03479     -3239.8339     -3256.4186      16.584665      9283.4578      10112.159    
    286400   317.27503     -3238.8159     -3257.1478      18.331924      9288.8609      10112.159    
    286500   318.18333     -3238.8698     -3257.2542      18.384405      9103.2405      10112.159    
    286600   296.89178     -3240.4004     -3257.5546      17.154195      8769.1303      10112.159    
    286700   285.94365     -3241.4541     -3257.9757      16.52162       8856.8164      10112.159    
