LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    284700   289.38769     -3246.9856     -3263.7062      16.720614      6845.9694      10112.159    
    284800   301.53238     -3247.3646     -3264.7869      17.422325      6452.8973      10112.159    
    284900   296.00046     -3247.3594     -3264.4621      17.102695      6611.5284      10112.159    
    285000   293.05617     -3246.2699     -3263.2025      16.932576      6940.3419      10112.159    
    285100   303.54329     -3245.2135     -3262.752       17.538514      7337.0488      10112.159    
    285200   310.80131     -3245.4366     -3263.3945      17.957877      7012.4257      10112.159    
    285300   303.26435     -3246.7778     -3264.3002      17.522397      6491.4344      10112.159    
    285400   301.12725     -3247.2434     -3264.6423      17.398917      6522.4135      10112.159    
    285500   292.12462     -3246.8938     -3263.7726      16.878751      6864.1888      10112.159    
    285600   293.85621     -3246.3606     -3263.3394      16.978802      6920.7824      10112.159    
    285700   302.80199     -3245.8537     -3263.3494      17.495682      7159.9362      10112.159    
    285800   323.16013     -3244.6056     -3263.2776      18.671961      7250.2237      10112.159    
    285900   324.89471     -3244.3561     -3263.1283      18.772184      7176.8983      10112.159    
    286000   299.01137     -3246.2433     -3263.5199      17.276663      6810.8017      10112.159    
    286100   282.3947      -3247.0989     -3263.4155      16.316564      6993.5152      10112.159    
    286200   297.49671     -3246.7886     -3263.9778      17.189147      6782.7476      10112.159    
    286300   310.01101     -3245.9982     -3263.9105      17.912215      6785.6944      10112.159    
    286400   311.57603     -3245.2135     -3263.2161      18.00264       7133.4014      10112.159    
    286500   309.42165     -3244.416      -3262.2942      17.878162      7493.6605      10112.159    
    286600   297.80204     -3245.3244     -3262.5312      17.206789      7449.4846      10112.159    
    286700   297.82178     -3246.8928     -3264.1007      17.20793       6694.0519      10112.159    
    286800   311.83014     -3247.0762     -3265.0935      18.017322      6646.5677      10112.159    
    286900   289.1906      -3247.0418     -3263.7511      16.709226      6907.6499      10112.159    
    287000   298.99028     -3245.6923     -3262.9677      17.275445      7285.8303      10112.159    
    287100   298.20084     -3245.1112     -3262.341       17.229831      7530.0175      10112.159    
    287200   322.37161     -3245.3044     -3263.9308      18.626401      6862.8241      10112.159    
    287300   304.87361     -3246.1286     -3263.7439      17.615379      6975.5958      10112.159    
    287400   303.43997     -3246.3732     -3263.9057      17.532544      7099.2107      10112.159    
    287500   297.38088     -3246.6668     -3263.8492      17.182455      6917.6028      10112.159    
    287600   283.85667     -3247.7637     -3264.1647      16.401036      6778.5588      10112.159    
    287700   279.35064     -3248.6067     -3264.7474      16.14068       6514.6548      10112.159    
    287800   295.83529     -3247.4689     -3264.5621      17.093152      6602.6927      10112.159    
    287900   307.19494     -3245.9353     -3263.6849      17.749504      6855.0939      10112.159    
    288000   297.57281     -3245.7831     -3262.9767      17.193544      7079.9657      10112.159    
    288100   305.66846     -3246.1236     -3263.7849      17.661305      7028.933       10112.159    
    288200   295.89448     -3247.3089     -3264.4054      17.096572      6805.9643      10112.159    
    288300   286.5155      -3247.9573     -3264.512       16.554661      6803.7026      10112.159    
    288400   305.23206     -3246.6944     -3264.3305      17.63609       6900.9984      10112.159    
    288500   300.71689     -3245.2705     -3262.6457      17.375207      7430.4987      10112.159    
    288600   306.33865     -3245.3099     -3263.0099      17.700028      6987.7263      10112.159    
    288700   309.37024     -3246.2634     -3264.1386      17.875191      6736.8116      10112.159    
    288800   294.48629     -3247.6024     -3264.6176      17.015207      6374.1902      10112.159    
    288900   279.5458      -3247.5511     -3263.7031      16.151956      6777.4355      10112.159    
    289000   303.66887     -3246.8184     -3264.3642      17.54577       6787.2838      10112.159    
    289100   297.08995     -3246.5394     -3263.705       17.165645      6811.8693      10112.159    
    289200   305.7956      -3245.9324     -3263.6011      17.668651      6892.7364      10112.159    
    289300   320.9766      -3244.7105     -3263.2563      18.545798      7210.6372      10112.159    
    289400   308.72539     -3244.1727     -3262.0106      17.837932      7392.0582      10112.159    
    289500   299.65717     -3245.6742     -3262.9882      17.313977      7077.8944      10112.159    
    289600   301.61126     -3246.8851     -3264.312       17.426883      6715.9986      10112.159    
    289700   303.5854      -3247.0321     -3264.573       17.540947      6609.4116      10112.159    
    289800   302.11564     -3246.6099     -3264.0659      17.456026      6996.7123      10112.159    
    289900   287.73362     -3245.7483     -3262.3734      16.625043      6996.9547      10112.159    
    290000   323.56419     -3244.3999     -3263.0952      18.695307      7045.1717      10112.159    
    290100   313.14586     -3244.9398     -3263.0331      18.093344      7289.5358      10112.159    
    290200   293.69988     -3246.7119     -3263.6817      16.969769      6733.561       10112.159    
    290300   294.00614     -3247.1233     -3264.1108      16.987464      6855.7389      10112.159    
    290400   296.70216     -3246.9934     -3264.1366      17.143239      6683.1367      10112.159    
    290500   308.832       -3246.1155     -3263.9596      17.844092      6682.0681      10112.159    
    290600   308.41912     -3245.3658     -3263.1861      17.820236      7151.8353      10112.159    
    290700   296.79947     -3245.7343     -3262.8831      17.148861      7133.3968      10112.159    
    290800   295.91821     -3247.36       -3264.4579      17.097942      6587.2425      10112.159    
    290900   281.58051     -3248.1697     -3264.4392      16.26952       6674.9297      10112.159    
    291000   285.36008     -3247.5769     -3264.0648      16.487902      6905.8691      10112.159    
    291100   307.09797     -3246.6048     -3264.3487      17.743901      6809.7063      10112.159    
    291200   290.94091     -3246.345      -3263.1554      16.810358      6954.2116      10112.159    
    291300   306.30828     -3245.9081     -3263.6063      17.698273      7010.0253      10112.159    
    291400   285.61689     -3246.5153     -3263.018       16.50274       6989.9469      10112.159    
    291500   295.67425     -3247.6906     -3264.7745      17.083847      6517.2         10112.159    
    291600   283.54059     -3248.6011     -3264.9839      16.382772      6215.0594      10112.159    
    291700   300.27812     -3247.5973     -3264.9471      17.349855      6602.6362      10112.159    
    291800   277.98863     -3246.8853     -3262.9473      16.061984      7177.0509      10112.159    
    291900   306.6122      -3246.3628     -3264.0787      17.715833      6964.1466      10112.159    
    292000   304.23177     -3246.4312     -3264.0095      17.578294      6729.3582      10112.159    
    292100   297.27348     -3246.6236     -3263.7998      17.176249      6893.4609      10112.159    
    292200   311.77702     -3246.4249     -3264.4392      18.014253      6846.0925      10112.159    
    292300   291.61637     -3246.3155     -3263.1649      16.849385      6913.7938      10112.159    
    292400   298.1195      -3245.9682     -3263.1933      17.225131      6951.2449      10112.159    
    292500   318.47806     -3245.8739     -3264.2753      18.401434      6785.4364      10112.159    
    292600   299.84488     -3246.7761     -3264.1009      17.324823      6744.4894      10112.159    
    292700   285.38671     -3247.5295     -3264.0189      16.48944       6769.5398      10112.159    
    292800   287.29752     -3247.5105     -3264.1103      16.599845      6595.6907      10112.159    
    292900   304.89468     -3246.2671     -3263.8837      17.616596      6646.3611      10112.159    
    293000   331.3124      -3244.9675     -3264.1104      19.142994      6856.8898      10112.159    
    293100   314.63428     -3245.2575     -3263.4369      18.179344      7012.3068      10112.159    
    293200   294.10271     -3246.2886     -3263.2816      16.993044      6894.1057      10112.159    
    293300   301.85009     -3246.5119     -3263.9526      17.440682      6806.7833      10112.159    
    293400   301.12095     -3246.5313     -3263.9299      17.398553      7010.5658      10112.159    
    293500   292.36976     -3246.6226     -3263.5155      16.892916      6590.3247      10112.159    
    293600   311.71562     -3246.135      -3264.1457      18.010706      6773.3883      10112.159    
    293700   309.12452     -3244.9802     -3262.8412      17.860994      7136.7863      10112.159    
    293800   319.14137     -3244.5618     -3263.0016      18.43976       7163.2721      10112.159    
    293900   288.18196     -3246.2557     -3262.9067      16.650948      7235.6153      10112.159    
    294000   298.78762     -3246.6193     -3263.883       17.263735      6791.8752      10112.159    
    294100   315.378       -3246.7138     -3264.9361      18.222315      6501.3452      10112.159    
    294200   287.47291     -3247.2209     -3263.8309      16.609979      6753.475       10112.159    
    294300   304.11496     -3246.3056     -3263.8772      17.571545      6674.9047      10112.159    
    294400   302.12346     -3245.0574     -3262.5139      17.456477      7366.1737      10112.159    
    294500   323.71169     -3244.3001     -3263.004       18.70383       7259.7354      10112.159    
    294600   316.54114     -3245.5841     -3263.8736      18.289521      6933.0064      10112.159    
    294700   296.9018      -3246.4129     -3263.5677      17.154774      6877.9875      10112.159    
    294800   287.41951     -3246.7142     -3263.3211      16.606894      6885.394       10112.159    
    294900   306.26057     -3246.3955     -3264.091       17.695517      7014.9195      10112.159    
    295000   314.07079     -3245.9943     -3264.1411      18.146786      6784.8458      10112.159    
    295100   290.85671     -3246.5052     -3263.3107      16.805492      6947.923       10112.159    
    295200   294.88805     -3247.0242     -3264.0626      17.038421      6867.2342      10112.159    
    295300   291.53989     -3247.5831     -3264.428       16.844966      6524.5112      10112.159    
    295400   298.61131     -3246.9666     -3264.2202      17.253548      6706.7628      10112.159    
    295500   314.445       -3245.6918     -3263.8602      18.168407      6948.8659      10112.159    
    295600   299.6172      -3245.6463     -3262.9579      17.311668      7114.3056      10112.159    
    295700   292.42752     -3246.3418     -3263.2381      16.896253      7203.1871      10112.159    
    295800   291.73001     -3247.992      -3264.848       16.855951      6520.4436      10112.159    
    295900   293.34421     -3247.7961     -3264.7453      16.949219      6589.5976      10112.159    
    296000   291.81343     -3246.894      -3263.7548      16.860771      6764.854       10112.159    
    296100   297.48231     -3246.247      -3263.4354      17.188315      7058.5858      10112.159    
    296200   308.9995      -3246.1072     -3263.961       17.85377       7080.869       10112.159    
    296300   301.13437     -3246.4404     -3263.8397      17.399328      6652.0267      10112.159    
    296400   283.71226     -3247.2153     -3263.608       16.392691      6769.8459      10112.159    
    296500   284.03996     -3248.739      -3265.1506      16.411626      6579.929       10112.159    
    296600   288.22022     -3248.3081     -3264.9613      16.653158      6503.9602      10112.159    
