LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    274800   311.08263     -3245.8834     -3263.8575      17.974132      6796.809       10112.159    
    274900   291.36123     -3246.2142     -3263.0488      16.834644      6703.1752      10112.159    
    275000   313.84736     -3246.0981     -3264.232       18.133876      6744.2797      10112.159    
    275100   289.54271     -3246.5782     -3263.3078      16.729571      6775.0369      10112.159    
    275200   301.86178     -3246.5924     -3264.0337      17.441358      6563.2794      10112.159    
    275300   301.69652     -3246.6927     -3264.1245      17.431809      6457.6553      10112.159    
    275400   281.10813     -3246.722      -3262.9642      16.242227      6712.9163      10112.159    
    275500   313.77152     -3245.7788     -3263.9083      18.129494      6722.2488      10112.159    
    275600   303.15566     -3245.7451     -3263.2612      17.516117      6663.2053      10112.159    
    275700   290.40855     -3246.6932     -3263.4728      16.779598      6411.1812      10112.159    
    275800   298.49281     -3247.8038     -3265.0505      17.246701      6154.6648      10112.159    
    275900   279.74687     -3248.3508     -3264.5144      16.163574      6263.2032      10112.159    
    276000   302.61928     -3246.2902     -3263.7753      17.485125      6682.5608      10112.159    
    276100   301.95232     -3245.5026     -3262.9492      17.446589      7017.6987      10112.159    
    276200   312.60417     -3245.4794     -3263.5414      18.062045      6793.8578      10112.159    
    276300   296.51066     -3246.7753     -3263.9075      17.132174      6600.577       10112.159    
    276400   286.70631     -3247.3312     -3263.8969      16.565686      6538.4143      10112.159    
    276500   301.64814     -3246.9069     -3264.3359      17.429014      6670.6174      10112.159    
    276600   301.1694      -3246.4061     -3263.8075      17.401352      6594.2183      10112.159    
    276700   315.72243     -3244.1643     -3262.4066      18.242216      7135.475       10112.159    
    276800   314.86103     -3244.3746     -3262.5671      18.192445      6920.0519      10112.159    
    276900   300.56629     -3245.6767     -3263.0432      17.366505      6702.4115      10112.159    
    277000   315.11734     -3246.6099     -3264.8171      18.207254      6542.6218      10112.159    
    277100   272.52993     -3247.3717     -3263.1183      15.746585      6635.7245      10112.159    
    277200   309.49507     -3246.7277     -3264.6101      17.882404      6672.9076      10112.159    
    277300   293.80129     -3246.6612     -3263.6368      16.975629      6623.7342      10112.159    
    277400   310.76374     -3245.6817     -3263.6374      17.955707      6679.5738      10112.159    
    277500   292.02339     -3245.3454     -3262.2183      16.872902      7086.6044      10112.159    
    277600   299.64287     -3247.1306     -3264.4437      17.313151      6206.9075      10112.159    
    277700   300.24162     -3248.1215     -3265.4693      17.347746      6251.357       10112.159    
    277800   277.80357     -3247.9126     -3263.9639      16.051291      6356.5073      10112.159    
    277900   293.76206     -3246.7019     -3263.6753      16.973362      6772.356       10112.159    
    278000   293.68593     -3246.1882     -3263.1572      16.968963      6771.3057      10112.159    
    278100   312.78282     -3245.8822     -3263.9546      18.072368      6878.9294      10112.159    
    278200   298.69645     -3246.6706     -3263.9291      17.258467      6383.6196      10112.159    
    278300   286.62548     -3248.0297     -3264.5907      16.561016      6247.6345      10112.159    
    278400   272.27398     -3249.0443     -3264.7761      15.731796      6281.9697      10112.159    
    278500   286.62047     -3247.8624     -3264.4231      16.560726      6467.4475      10112.159    
    278600   302.56101     -3246.3456     -3263.8274      17.481759      6758.4445      10112.159    
    278700   293.50806     -3246.3975     -3263.3562      16.958686      6789.4222      10112.159    
    278800   304.7969      -3246.4783     -3264.0892      17.610947      6723.217       10112.159    
    278900   297.16138     -3246.4721     -3263.6419      17.169772      6799.1009      10112.159    
    279000   295.43842     -3246.4072     -3263.4775      17.07022       7021.6647      10112.159    
    279100   314.27547     -3246.0526     -3264.2112      18.158612      6757.4889      10112.159    
    279200   303.349       -3245.895      -3263.4223      17.527288      6762.7716      10112.159    
    279300   308.30995     -3246.1372     -3263.9512      17.813929      6875.2704      10112.159    
    279400   289.02982     -3247.3138     -3264.0138      16.699936      6550.5613      10112.159    
    279500   290.90954     -3247.4956     -3264.3041      16.808545      6398.9306      10112.159    
    279600   306.49606     -3246.1993     -3263.9084      17.709123      6635.8976      10112.159    
    279700   319.69083     -3244.8486     -3263.3201      18.471508      6956.1558      10112.159    
    279800   304.10658     -3245.2138     -3262.7848      17.571061      7007.3851      10112.159    
    279900   295.79525     -3246.2953     -3263.3861      17.090838      7132.0241      10112.159    
    280000   304.43081     -3246.698      -3264.2877      17.589794      6796.2447      10112.159    
    280100   289.86771     -3246.8273     -3263.5757      16.748349      6645.2253      10112.159    
    280200   309.58187     -3246.1329     -3264.0203      17.887419      6638.7398      10112.159    
    280300   310.67991     -3245.3331     -3263.284       17.950863      7183.2312      10112.159    
    280400   319.44342     -3244.0124     -3262.4696      18.457212      7063.432       10112.159    
    280500   299.51481     -3244.6858     -3261.9915      17.305752      7389.5555      10112.159    
    280600   306.48973     -3245.9901     -3263.6989      17.708757      6634.1577      10112.159    
    280700   303.13395     -3246.6706     -3264.1855      17.514863      6743.2924      10112.159    
    280800   291.57061     -3246.9971     -3263.8439      16.846742      6635.5639      10112.159    
    280900   296.85431     -3246.4369     -3263.5889      17.15203       6930.4162      10112.159    
    281000   315.98843     -3244.7233     -3262.9808      18.257585      7170.8534      10112.159    
    281100   299.65626     -3245.185      -3262.4989      17.313924      7137.3329      10112.159    
    281200   318.1817      -3245.6596     -3264.0439      18.384311      6908.7577      10112.159    
    281300   299.98181     -3246.4438     -3263.7766      17.332735      6804.965       10112.159    
    281400   311.00891     -3246.3592     -3264.3291      17.969873      6703.686       10112.159    
    281500   282.20864     -3246.8782     -3263.184       16.305813      6766.0009      10112.159    
    281600   305.24056     -3246.852      -3264.4886      17.636581      6574.1649      10112.159    
    281700   297.32363     -3246.1567     -3263.3358      17.179147      7054.5405      10112.159    
    281800   299.61742     -3244.9516     -3262.2633      17.31168       7077.5511      10112.159    
    281900   324.99086     -3244.7012     -3263.4789      18.777739      7010.6785      10112.159    
    282000   300.43157     -3246.2537     -3263.6124      17.358721      6955.441       10112.159    
    282100   290.78515     -3247.0585     -3263.8598      16.801358      6937.2151      10112.159    
    282200   299.10749     -3246.9491     -3264.2313      17.282217      6732.1181      10112.159    
    282300   296.95711     -3246.5616     -3263.7196      17.15797       6981.5001      10112.159    
    282400   314.3417      -3244.9894     -3263.1518      18.162438      7058.3054      10112.159    
    282500   321.63301     -3244.066      -3262.6497      18.583725      7450.409       10112.159    
    282600   296.11694     -3245.1086     -3262.218       17.109425      7373.4039      10112.159    
    282700   303.45121     -3246.0033     -3263.5365      17.533194      7028.7996      10112.159    
    282800   306.34085     -3246.4876     -3264.1878      17.700155      6397.6777      10112.159    
    282900   298.19804     -3246.9661     -3264.1957      17.22967       6663.1659      10112.159    
    283000   276.8491      -3247.6128     -3263.609       15.996143      6885.7422      10112.159    
    283100   293.38859     -3247.3557     -3264.3075      16.951783      6776.6492      10112.159    
    283200   298.28879     -3245.9996     -3263.2345      17.234913      6909.9206      10112.159    
    283300   322.7707      -3245.0185     -3263.668       18.64946       7228.9422      10112.159    
    283400   303.96102     -3245.8602     -3263.4229      17.56265       6980.5898      10112.159    
    283500   299.28056     -3246.5574     -3263.8496      17.292217      6893.8401      10112.159    
    283600   315.78851     -3246.362      -3264.608       18.246034      6745.0582      10112.159    
    283700   281.74161     -3246.6563     -3262.9351      16.278829      7198.1276      10112.159    
    283800   312.13643     -3246.3655     -3264.4005      18.03502       6653.9246      10112.159    
    283900   293.59552     -3247.2665     -3264.2302      16.963739      6774.5166      10112.159    
    284000   281.26208     -3248.4722     -3264.7233      16.251122      6123.4337      10112.159    
    284100   280.17827     -3248.0596     -3264.2481      16.1885        6594.1903      10112.159    
    284200   304.41378     -3246.3913     -3263.9801      17.588811      6858.115       10112.159    
    284300   303.60789     -3246.0296     -3263.5718      17.542247      7048.1951      10112.159    
    284400   305.86649     -3245.7647     -3263.4374      17.672747      7078.6182      10112.159    
    284500   301.96118     -3246.0909     -3263.538       17.447101      6960.0038      10112.159    
    284600   293.90427     -3247.6455     -3264.6271      16.981578      6520.256       10112.159    
    284700   297.54441     -3247.7795     -3264.9714      17.191903      6643.6136      10112.159    
    284800   292.72389     -3247.0194     -3263.9328      16.913377      6686.3614      10112.159    
    284900   298.32527     -3246.4126     -3263.6496      17.237021      7095.8915      10112.159    
    285000   301.33876     -3246.2875     -3263.6986      17.411138      7056.966       10112.159    
    285100   314.34588     -3246.1558     -3264.3185      18.16268       6584.7416      10112.159    
    285200   292.70299     -3246.7113     -3263.6235      16.91217       6636.9302      10112.159    
    285300   280.97246     -3247.8376     -3264.072       16.234388      6718.6795      10112.159    
    285400   299.56743     -3247.9553     -3265.2641      17.308792      6337.4138      10112.159    
    285500   296.22413     -3246.5744     -3263.69        17.115618      6777.7971      10112.159    
    285600   313.80818     -3245.5811     -3263.7127      18.131612      7022.0195      10112.159    
    285700   293.36419     -3246.2617     -3263.2121      16.950373      7099.6377      10112.159    
    285800   302.21617     -3246.6835     -3264.1454      17.461834      6801.9316      10112.159    
    285900   293.15692     -3246.7005     -3263.6389      16.938397      6816.8819      10112.159    
    286000   307.13973     -3245.54       -3263.2863      17.746314      6900.0187      10112.159    
    286100   310.78991     -3244.9814     -3262.9386      17.957219      7324.0381      10112.159    
    286200   303.85037     -3245.6771     -3263.2334      17.556257      6987.0528      10112.159    
    286300   296.17107     -3247.1075     -3264.2201      17.112552      6622.336       10112.159    
    286400   302.34861     -3247.2592     -3264.7287      17.469487      6416.613       10112.159    
    286500   275.87444     -3247.1936     -3263.1334      15.939828      7049.5738      10112.159    
    286600   308.57628     -3245.3793     -3263.2086      17.829317      6941.605       10112.159    
    286700   318.26907     -3244.7964     -3263.1858      18.389359      7047.8982      10112.159    
