LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    271200   297.4623      -3245.9987     -3263.1858      17.187159      6879.9897      10112.159    
    271300   300.79735     -3245.9792     -3263.359       17.379856      6874.5474      10112.159    
    271400   303.11806     -3246.3577     -3263.8717      17.513945      6792.7928      10112.159    
    271500   292.41228     -3247.6906     -3264.586       16.895372      6410.5974      10112.159    
    271600   285.00203     -3248.5226     -3264.9898      16.467213      6360.6247      10112.159    
    271700   281.34157     -3247.7555     -3264.0113      16.255715      6626.4751      10112.159    
    271800   294.37587     -3246.3591     -3263.3679      17.008827      6907.1311      10112.159    
    271900   306.39694     -3246.0524     -3263.7558      17.703396      7000.6457      10112.159    
    272000   302.09456     -3246.2471     -3263.7019      17.454808      6653.6054      10112.159    
    272100   306.96676     -3246.3792     -3264.1155      17.73632       6726.4106      10112.159    
    272200   297.92646     -3246.8625     -3264.0765      17.213978      6651.498       10112.159    
    272300   295.15911     -3247.67       -3264.7241      17.054082      6469.8928      10112.159    
    272400   284.48391     -3248.0047     -3264.442       16.437277      6477.9944      10112.159    
    272500   297.90435     -3246.6201     -3263.8328      17.2127        6773.9294      10112.159    
    272600   313.46494     -3245.501      -3263.6128      18.11178       7082.1914      10112.159    
    272700   305.50458     -3245.7792     -3263.431       17.651836      6914.7618      10112.159    
    272800   286.38877     -3246.8096     -3263.3569      16.547338      6950.9493      10112.159    
    272900   299.96246     -3247.2523     -3264.5839      17.331616      6504.6421      10112.159    
    273000   297.08146     -3247.8832     -3265.0483      17.165154      6343.3458      10112.159    
    273100   283.6183      -3248.3656     -3264.7529      16.387262      6264.7634      10112.159    
    273200   289.55233     -3247.0807     -3263.8108      16.730127      6683.9661      10112.159    
    273300   303.69124     -3245.9503     -3263.4973      17.547063      6894.1416      10112.159    
    273400   312.08034     -3245.6694     -3263.7012      18.031779      6797.8085      10112.159    
    273500   294.21068     -3246.2849     -3263.2841      16.999283      6867.4442      10112.159    
    273600   283.61499     -3248.0447     -3264.4318      16.387072      6366.1559      10112.159    
    273700   289.49977     -3248.1661     -3264.8932      16.727089      6099.88        10112.159    
    273800   285.51885     -3247.2594     -3263.7565      16.497075      6832.2992      10112.159    
    273900   319.98302     -3246.2672     -3264.7555      18.48839       6509.2054      10112.159    
    274000   295.55565     -3246.2888     -3263.3658      17.076994      6921.8442      10112.159    
    274100   298.3994      -3246.0414     -3263.2827      17.241304      7220.3352      10112.159    
    274200   307.59635     -3245.878      -3263.6507      17.772697      6911.4395      10112.159    
    274300   309.50322     -3246.3499     -3264.2328      17.882875      6716.6419      10112.159    
    274400   287.51692     -3247.3146     -3263.9271      16.612522      6503.6929      10112.159    
    274500   291.03137     -3247.3389     -3264.1545      16.815584      6619.1426      10112.159    
    274600   315.89231     -3246.3634     -3264.6154      18.252032      6535.6899      10112.159    
    274700   307.31902     -3245.2265     -3262.9832      17.756673      7042.5654      10112.159    
    274800   290.6822      -3245.1243     -3261.9197      16.79541       7267.2613      10112.159    
    274900   320.87508     -3245.8409     -3264.3809      18.539932      6883.2484      10112.159    
    275000   286.3776      -3247.831      -3264.3777      16.546693      6515.1629      10112.159    
    275100   295.06648     -3247.6132     -3264.6619      17.04873       6566.83        10112.159    
    275200   296.00807     -3246.5939     -3263.697       17.103135      6842.8053      10112.159    
    275300   311.07876     -3245.3619     -3263.3359      17.973908      7143.1068      10112.159    
    275400   306.08883     -3245.7031     -3263.3886      17.685593      7109.503       10112.159    
    275500   286.8716      -3246.484      -3263.0593      16.575236      6927.0171      10112.159    
    275600   302.84529     -3246.542      -3264.0402      17.498184      6873.0053      10112.159    
    275700   302.18325     -3246.576      -3264.036       17.459932      6574.0186      10112.159    
    275800   296.7043      -3246.6313     -3263.7747      17.143362      6929.354       10112.159    
    275900   288.44214     -3246.7277     -3263.3937      16.665981      6848.4494      10112.159    
    276000   322.61883     -3245.9645     -3264.6052      18.640685      6882.2839      10112.159    
    276100   288.75146     -3246.2824     -3262.9663      16.683853      7295.1679      10112.159    
    276200   291.9334      -3247.9131     -3264.7808      16.867703      6585.6095      10112.159    
    276300   282.35741     -3248.3726     -3264.6871      16.314409      6425.1023      10112.159    
    276400   295.4045      -3247.2137     -3264.2819      17.068261      6648.2951      10112.159    
    276500   303.16834     -3246.0894     -3263.6062      17.51685       7040.6216      10112.159    
    276600   304.9053      -3245.8449     -3263.4621      17.61721       6967.7735      10112.159    
    276700   297.68238     -3246.1517     -3263.3516      17.199875      7171.0574      10112.159    
    276800   297.31785     -3247.2601     -3264.4389      17.178813      6551.311       10112.159    
    276900   293.31967     -3248.2799     -3265.2277      16.947801      6643.7841      10112.159    
    277000   277.89619     -3247.8048     -3263.8614      16.056643      6683.8395      10112.159    
    277100   305.50195     -3246.7918     -3264.4434      17.651684      6754.2768      10112.159    
    277200   307.07466     -3246.4786     -3264.2212      17.742554      6799.9059      10112.159    
    277300   300.98271     -3246.0314     -3263.4219      17.390566      6912.158       10112.159    
    277400   300.758       -3245.6849     -3263.0625      17.377582      7295.9935      10112.159    
    277500   295.22225     -3246.4177     -3263.4754      17.057731      7047.3949      10112.159    
    277600   283.3287      -3247.7172     -3264.0877      16.37053       6733.1269      10112.159    
    277700   298.44145     -3247.8811     -3265.1249      17.243733      6480.5909      10112.159    
    277800   305.97767     -3246.7476     -3264.4268      17.679171      6831.6896      10112.159    
    277900   297.36013     -3245.4494     -3262.6306      17.181255      7396.1777      10112.159    
    278000   286.12561     -3245.6535     -3262.1856      16.532133      7066.9582      10112.159    
    278100   311.71875     -3246.2391     -3264.25        18.010886      6820.6792      10112.159    
    278200   307.35788     -3247.3169     -3265.0758      17.758919      6476.6048      10112.159    
    278300   271.35134     -3247.7479     -3263.4264      15.678486      6559.398       10112.159    
    278400   299.86855     -3246.6985     -3264.0247      17.32619       6959.0029      10112.159    
    278500   296.02899     -3246.5758     -3263.6801      17.104343      6854.6403      10112.159    
    278600   316.05843     -3246.1459     -3264.4075      18.26163       6623.4193      10112.159    
    278700   293.64837     -3246.0757     -3263.0425      16.966793      6909.5527      10112.159    
    278800   316.88464     -3245.49       -3263.7994      18.309368      7003.0772      10112.159    
    278900   296.54761     -3246.0263     -3263.1606      17.134309      6877.6805      10112.159    
    279000   296.99949     -3247.3738     -3264.5342      17.160418      6509.1383      10112.159    
    279100   294.7435      -3247.781      -3264.8111      17.030069      6803.9015      10112.159    
    279200   296.05221     -3247.0598     -3264.1655      17.105685      6404.9409      10112.159    
    279300   312.26544     -3245.4037     -3263.4462      18.042474      6984.9132      10112.159    
    279400   302.11395     -3245.2812     -3262.7371      17.455928      7087.2293      10112.159    
    279500   319.41794     -3245.6101     -3264.0658      18.45574       6971.4329      10112.159    
    279600   290.77863     -3247.0134     -3263.8143      16.800981      6824.8293      10112.159    
    279700   298.00586     -3247.3448     -3264.5633      17.218566      6377.9018      10112.159    
    279800   291.53741     -3247.1011     -3263.9459      16.844823      6563.556       10112.159    
    279900   325.30012     -3245.1717     -3263.9673      18.795608      7032.8883      10112.159    
    280000   302.77162     -3245.09       -3262.584       17.493928      7353.0401      10112.159    
    280100   300.95776     -3245.8322     -3263.2213      17.389124      6971.1676      10112.159    
    280200   290.29853     -3247.0721     -3263.8453      16.773242      6766.3219      10112.159    
    280300   307.37855     -3247.0533     -3264.8134      17.760113      6753.9768      10112.159    
    280400   295.4968      -3246.7715     -3263.8451      17.073594      6852.4531      10112.159    
    280500   287.40541     -3246.3419     -3262.948       16.606079      7044.6143      10112.159    
    280600   314.45603     -3245.1655     -3263.3345      18.169045      7159.0128      10112.159    
    280700   325.28278     -3243.6213     -3262.416       18.794606      7235.3972      10112.159    
    280800   305.54407     -3244.9009     -3262.555       17.654118      7483.9816      10112.159    
    280900   312.4616      -3246.369      -3264.4228      18.053808      6841.5415      10112.159    
    281000   288.28421     -3247.1701     -3263.827       16.656855      7015.3765      10112.159    
    281100   297.22116     -3247.1508     -3264.324       17.173226      6562.7419      10112.159    
    281200   307.47766     -3246.2607     -3264.0265      17.76584       6673.883       10112.159    
    281300   303.62052     -3245.1926     -3262.7356      17.542977      7030.8939      10112.159    
    281400   315.2108      -3244.9146     -3263.1272      18.212654      7089.1582      10112.159    
    281500   288.51537     -3246.9446     -3263.6148      16.670212      7002.6207      10112.159    
    281600   303.03057     -3247.546      -3265.0549      17.50889       6449.2792      10112.159    
    281700   280.57157     -3247.7237     -3263.9349      16.211225      6833.5094      10112.159    
    281800   301.76035     -3246.2851     -3263.7206      17.435497      6984.2012      10112.159    
    281900   318.15575     -3245.4907     -3263.8735      18.382812      6874.9461      10112.159    
    282000   295.89761     -3246.0973     -3263.1941      17.096752      6999.4508      10112.159    
    282100   297.08385     -3246.6196     -3263.7848      17.165292      6650.7042      10112.159    
    282200   294.73178     -3247.1295     -3264.1589      17.029392      6451.2287      10112.159    
    282300   285.4241      -3248.0511     -3264.5427      16.4916        6630.9858      10112.159    
    282400   288.50641     -3248.2098     -3264.8795      16.669694      6331.3737      10112.159    
    282500   287.86018     -3247.0813     -3263.7137      16.632355      6828.5728      10112.159    
    282600   320.31694     -3245.6629     -3264.1706      18.507683      6788.7484      10112.159    
    282700   299.90783     -3245.6501     -3262.9785      17.32846       6942.2019      10112.159    
    282800   308.17747     -3245.8285     -3263.6348      17.806274      6734.7935      10112.159    
    282900   279.09546     -3247.6031     -3263.729       16.125936      6827.9007      10112.159    
    283000   289.52273     -3247.4462     -3264.1746      16.728416      6732.3296      10112.159    
    283100   308.98621     -3246.6869     -3264.5399      17.853002      6553.6003      10112.159    
