LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    274100   316.48828     -3244.1634     -3262.4499      18.286466      7504.7396      10112.159    
    274200   293.86983     -3245.4889     -3262.4685      16.979588      7045.3263      10112.159    
    274300   298.47981     -3246.5252     -3263.7711      17.24595       6747.8334      10112.159    
    274400   300.0759      -3246.814      -3264.1522      17.338171      6454.072       10112.159    
    274500   298.51766     -3246.979      -3264.2272      17.248137      6738.7912      10112.159    
    274600   296.87787     -3246.6406     -3263.794       17.153391      6764.8582      10112.159    
    274700   307.13809     -3245.2447     -3262.9909      17.746219      6914.3618      10112.159    
    274800   310.24815     -3244.7669     -3262.6928      17.925916      7195.6558      10112.159    
    274900   304.812       -3245.9669     -3263.5787      17.611819      6943.585       10112.159    
    275000   287.72539     -3247.4491     -3264.0737      16.624567      6724.7518      10112.159    
    275100   310.08753     -3246.8855     -3264.8021      17.916636      6595.7786      10112.159    
    275200   289.51072     -3246.3742     -3263.102       16.727722      7053.7942      10112.159    
    275300   304.23058     -3245.4692     -3263.0475      17.578225      7112.6802      10112.159    
    275400   320.03636     -3244.9625     -3263.4539      18.491472      7141.2543      10112.159    
    275500   285.74478     -3246.3601     -3262.8703      16.510129      6828.9161      10112.159    
    275600   310.55602     -3247.1945     -3265.1382      17.943704      6392.4178      10112.159    
    275700   293.91076     -3247.5861     -3264.568       16.981954      6354.0669      10112.159    
    275800   296.30034     -3246.7172     -3263.8372      17.120022      6672.7512      10112.159    
    275900   297.86906     -3245.1662     -3262.3768      17.210662      7376.3128      10112.159    
    276000   323.24315     -3244.6348     -3263.3116      18.676758      6995.2505      10112.159    
    276100   313.82792     -3245.3902     -3263.523       18.132753      6940.1176      10112.159    
    276200   287.91813     -3246.4621     -3263.0978      16.635704      7086.1212      10112.159    
    276300   312.93756     -3246.4423     -3264.5236      18.081308      6548.2887      10112.159    
    276400   290.84474     -3246.9108     -3263.7156      16.804801      6916.945       10112.159    
    276500   296.986       -3247.1552     -3264.3149      17.159639      6415.5948      10112.159    
    276600   287.06251     -3247.0344     -3263.6207      16.586266      6692.8726      10112.159    
    276700   303.70903     -3246.2102     -3263.7583      17.548091      6635.884       10112.159    
    276800   319.4035      -3245.1558     -3263.6107      18.454906      6720.2114      10112.159    
    276900   305.52969     -3245.5114     -3263.1647      17.653287      6880.4284      10112.159    
    277000   276.92086     -3247.1349     -3263.1352      16.000289      6699.6072      10112.159    
    277100   304.55889     -3247.5253     -3265.1225      17.597195      6315.5517      10112.159    
    277200   288.09735     -3247.3933     -3264.0393      16.646059      6688.2277      10112.159    
    277300   311.63508     -3246.3117     -3264.3178      18.006052      7099.0533      10112.159    
    277400   277.62699     -3246.4651     -3262.5062      16.041089      6998.9078      10112.159    
    277500   325.93725     -3246.0289     -3264.8613      18.832421      6818.3649      10112.159    
    277600   294.97563     -3246.4508     -3263.4943      17.043481      6852.517       10112.159    
    277700   294.91161     -3246.448      -3263.4878      17.039782      7017.9964      10112.159    
    277800   306.06463     -3246.827      -3264.5112      17.684195      6738.3831      10112.159    
    277900   283.52715     -3247.3551     -3263.737       16.381996      6647.5318      10112.159    
    278000   308.37408     -3246.6954     -3264.5131      17.817634      6460.0621      10112.159    
    278100   303.88826     -3245.9393     -3263.4977      17.558447      6786.0597      10112.159    
    278200   310.58223     -3244.9956     -3262.9409      17.945219      7038.9469      10112.159    
    278300   303.67647     -3244.695      -3262.2412      17.546209      7154.1362      10112.159    
    278400   322.82131     -3246.0956     -3264.7479      18.652385      6709.6879      10112.159    
    278500   300.60006     -3247.3576     -3264.7261      17.368457      6482.6026      10112.159    
    278600   280.79846     -3247.3364     -3263.5608      16.224334      6777.4013      10112.159    
    278700   308.1794      -3246.0671     -3263.8735      17.806386      6902.4784      10112.159    
    278800   303.97534     -3245.5618     -3263.1253      17.563478      6716.6012      10112.159    
    278900   310.09253     -3245.6806     -3263.5975      17.916924      6721.4334      10112.159    
    279000   284.94911     -3247.4883     -3263.9524      16.464156      6517.4297      10112.159    
    279100   288.64462     -3248.0017     -3264.6794      16.67768       6466.4419      10112.159    
    279200   302.76933     -3247.2506     -3264.7444      17.493795      6472.2878      10112.159    
    279300   295.01259     -3246.3933     -3263.4389      17.045617      6783.5183      10112.159    
    279400   306.25161     -3246.0121     -3263.7071      17.694999      6901.6782      10112.159    
    279500   305.57755     -3246.1895     -3263.8456      17.656052      6832.6809      10112.159    
    279600   283.11384     -3247.0452     -3263.4033      16.358115      6849.8059      10112.159    
    279700   289.02889     -3247.9274     -3264.6273      16.699882      6416.0869      10112.159    
    279800   294.41939     -3248.6466     -3265.6579      17.011342      6285.1908      10112.159    
    279900   277.52785     -3247.8973     -3263.9327      16.035361      6566.9515      10112.159    
    280000   307.69149     -3246.1654     -3263.9436      17.778194      6763.8402      10112.159    
    280100   312.03737     -3245.7004     -3263.7297      18.029296      7062.2666      10112.159    
    280200   290.20388     -3246.0514     -3262.8192      16.767773      6948.4933      10112.159    
    280300   293.55992     -3246.6805     -3263.6421      16.961682      6732.331       10112.159    
    280400   300.2364      -3247.868      -3265.2154      17.347444      6344.8208      10112.159    
    280500   269.48442     -3248.6532     -3264.2238      15.570617      6395.3503      10112.159    
    280600   300.56887     -3247.4869     -3264.8535      17.366654      6301.9892      10112.159    
    280700   293.78428     -3246.8568     -3263.8314      16.974646      6798.0504      10112.159    
    280800   292.834       -3246.2572     -3263.1769      16.919739      7218.7349      10112.159    
    280900   319.2221      -3245.5085     -3263.9529      18.444424      6611.1056      10112.159    
    281000   292.22775     -3245.8027     -3262.6874      16.88471       7156.9393      10112.159    
    281100   302.29404     -3247.2022     -3264.6685      17.466334      6486.5429      10112.159    
    281200   283.80276     -3248.2887     -3264.6867      16.39792       6147.0949      10112.159    
    281300   303.77718     -3247.2297     -3264.7817      17.552028      6438.8119      10112.159    
    281400   288.7457      -3246.7226     -3263.4062      16.68352       6558.9765      10112.159    
    281500   297.80344     -3245.9129     -3263.1197      17.20687       6815.5816      10112.159    
    281600   308.31843     -3245.5325     -3263.3469      17.814419      6897.8569      10112.159    
    281700   299.58593     -3246.1696     -3263.4794      17.309861      6906.3538      10112.159    
    281800   311.25837     -3246.3464     -3264.3307      17.984286      6616.7216      10112.159    
    281900   293.30643     -3246.7129     -3263.6599      16.947036      6862.8134      10112.159    
    282000   284.17155     -3246.5431     -3262.9623      16.419229      6938.257       10112.159    
    282100   303.65861     -3245.8169     -3263.3621      17.545177      6727.908       10112.159    
    282200   312.3117      -3245.6601     -3263.7053      18.045147      6745.102       10112.159    
    282300   298.55385     -3246.2855     -3263.5357      17.250228      6798.2105      10112.159    
    282400   288.1822      -3247.2982     -3263.9491      16.650961      6591.5997      10112.159    
    282500   280.83141     -3247.5715     -3263.7978      16.226238      6434.1099      10112.159    
    282600   310.87841     -3246.4573     -3264.4196      17.962332      6837.9371      10112.159    
    282700   305.15593     -3245.1089     -3262.7406      17.631691      7001.5541      10112.159    
    282800   339.49168     -3244.6253     -3264.2409      19.615586      7111.4477      10112.159    
    282900   280.96488     -3245.7432     -3261.9772      16.23395       7411.8092      10112.159    
    283000   299.34615     -3245.9766     -3263.2726      17.296006      6948.5523      10112.159    
    283100   296.92949     -3246.8723     -3264.0287      17.156373      6815.0492      10112.159    
    283200   293.43124     -3247.4745     -3264.4288      16.954247      6402.2488      10112.159    
    283300   289.18811     -3247.2589     -3263.968       16.709082      6659.1786      10112.159    
    283400   306.57522     -3245.7169     -3263.4306      17.713697      6901.9712      10112.159    
    283500   322.57657     -3244.7207     -3263.3589      18.638244      7060.8217      10112.159    
    283600   303.00089     -3245.4392     -3262.9463      17.507174      6772.118       10112.159    
    283700   310.15646     -3246.465      -3264.3856      17.920618      6664.6855      10112.159    
    283800   298.49953     -3246.6847     -3263.9317      17.24709       6712.4043      10112.159    
    283900   302.23937     -3246.6972     -3264.1603      17.463174      6638.7257      10112.159    
    284000   303.46751     -3246.622      -3264.1561      17.534135      6772.842       10112.159    
    284100   294.01323     -3245.753      -3262.7409      16.987874      7133.1896      10112.159    
    284200   322.7516      -3244.3424     -3262.9908      18.648356      7146.2638      10112.159    
    284300   310.01789     -3245.1851     -3263.0977      17.912612      7074.2981      10112.159    
    284400   299.57729     -3246.4493     -3263.7587      17.309362      6608.2568      10112.159    
    284500   301.0003      -3246.7052     -3264.0968      17.391582      6703.7905      10112.159    
    284600   300.51753     -3246.9409     -3264.3046      17.363688      6809.4704      10112.159    
    284700   301.41362     -3246.8836     -3264.2991      17.415463      6717.2034      10112.159    
    284800   295.94962     -3245.2617     -3262.3614      17.099757      7087.6161      10112.159    
    284900   315.96931     -3244.6752     -3262.9316      18.256481      7282.8223      10112.159    
    285000   313.60509     -3245.5299     -3263.6498      18.119878      6731.1539      10112.159    
    285100   296.73086     -3246.5513     -3263.6961      17.144897      6527.469       10112.159    
    285200   296.77631     -3246.9088     -3264.0563      17.147523      6591.3204      10112.159    
    285300   290.56121     -3246.926      -3263.7144      16.788419      6738.7072      10112.159    
    285400   302.81833     -3246.418      -3263.9146      17.496627      6631.7692      10112.159    
    285500   304.13417     -3245.9211     -3263.4938      17.572655      7030.6295      10112.159    
    285600   314.986       -3244.3495     -3262.5492      18.199666      7340.7171      10112.159    
    285700   325.22859     -3243.4605     -3262.252       18.791475      7524.3818      10112.159    
    285800   311.55471     -3245.0964     -3263.0978      18.001408      7146.0344      10112.159    
    285900   302.67627     -3246.3087     -3263.7971      17.488418      6756.5058      10112.159    
    286000   296.90926     -3246.9307     -3264.0859      17.155205      6662.017       10112.159    
