LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    186800   300.6275      -58316.84      -58630.162      313.32136      8990.0517      182018.86    
    186900   296.06669     -58321.244     -58629.812      308.56797      8924.4962      182018.86    
    187000   296.05405     -58322.909     -58631.463      308.5548       8868.7622      182018.86    
    187100   302.56379     -58316.762     -58632.101      315.33941      8933.6695      182018.86    
    187200   300.8566      -58311.885     -58625.445      313.56014      9087.7902      182018.86    
    187300   303.98179     -58310.632     -58627.449      316.81728      9024.2463      182018.86    
    187400   297.14563     -58314.796     -58624.488      309.69247      9085.7345      182018.86    
    187500   300.4638      -58317.646     -58630.797      313.15074      9018.0262      182018.86    
    187600   298.12184     -58318.308     -58629.018      310.7099       8935.9964      182018.86    
    187700   302.47471     -58315.781     -58631.027      315.24657      8911.6996      182018.86    
    187800   300.51066     -58314.345     -58627.544      313.19959      9016.7528      182018.86    
    187900   301.3717      -58314.347     -58628.444      314.09699      8993.7287      182018.86    
    188000   295.74598     -58320.424     -58628.657      308.23372      8964.0483      182018.86    
    188100   299.87929     -58321.516     -58634.058      312.54156      8877.069       182018.86    
    188200   301.9224      -58318.19      -58632.861      314.67093      8901.2389      182018.86    
    188300   300.51028     -58312.114     -58625.313      313.19919      9081.6932      182018.86    
    188400   298.3881      -58311.824     -58622.811      310.98741      9129.6514      182018.86    
    188500   301.73856     -58314.103     -58628.582      314.47934      9034.9911      182018.86    
    188600   303.34975     -58315.856     -58632.014      316.15856      8971.7907      182018.86    
    188700   300.4261      -58317.128     -58630.239      313.11145      8933.1809      182018.86    
    188800   297.97583     -58317.443     -58628.001      310.55773      9037.2322      182018.86    
    188900   298.36895     -58318.205     -58629.172      310.96745      9064.1837      182018.86    
    189000   297.49159     -58322.764     -58632.817      310.05304      8940.0116      182018.86    
    189100   300.83498     -58320.121     -58633.659      313.5376       8889.3113      182018.86    
    189200   298.15894     -58315.951     -58626.699      310.74856      8980.3201      182018.86    
    189300   302.59393     -58310.309     -58625.68       315.37082      9113.3024      182018.86    
    189400   303.21699     -58311.093     -58627.114      316.02019      9087.0391      182018.86    
    189500   297.53697     -58315.739     -58625.839      310.10034      9087.6663      182018.86    
    189600   302.71622     -58316.606     -58632.104      315.49827      9005.9184      182018.86    
    189700   298.62337     -58318.564     -58629.797      311.2326       9012.6864      182018.86    
    189800   299.15396     -58319.368     -58631.154      311.7856       8967.6182      182018.86    
    189900   298.8356      -58317.906     -58629.359      311.4538       8996.6021      182018.86    
    190000   300.36724     -58314.613     -58627.663      313.05011      9045.3446      182018.86    
    190100   299.4309      -58314.672     -58626.746      312.07423      9028.3872      182018.86    
    190200   301.38628     -58316.401     -58630.513      314.11218      9051.6533      182018.86    
    190300   298.27158     -58321.234     -58632.1        310.86596      8919.0551      182018.86    
    190400   295.79977     -58321.833     -58630.123      308.28978      8938.5832      182018.86    
    190500   301.38363     -58315.134     -58629.243      314.10941      8979.4057      182018.86    
    190600   301.67094     -58312.747     -58627.156      314.40886      9013.9215      182018.86    
    190700   302.27843     -58314.294     -58629.336      315.042        8992.5382      182018.86    
    190800   299.79922     -58316.657     -58629.115      312.45811      9042.5414      182018.86    
    190900   297.75428     -58317.417     -58627.744      310.32682      8958.4272      182018.86    
    191000   298.09129     -58316.285     -58626.963      310.67806      8944.9298      182018.86    
    191100   306.19288     -58309.26      -58628.382      319.12174      8963.2182      182018.86    
    191200   304.5749      -58304.993     -58622.429      317.43544      9101.9412      182018.86    
    191300   302.07876     -58309.242     -58624.075      314.8339       9059.4137      182018.86    
    191400   300.02471     -58314.798     -58627.491      312.69311      9081.1528      182018.86    
    191500   299.85022     -58316.504     -58629.015      312.51126      8922.18        182018.86    
    191600   301.08273     -58317.114     -58630.909      313.79581      8967.7426      182018.86    
    191700   300.28982     -58317.224     -58630.193      312.96943      8952.8231      182018.86    
    191800   299.15192     -58316.704     -58628.487      311.78348      8985.5795      182018.86    
    191900   300.74752     -58314.211     -58627.657      313.44645      9015.2537      182018.86    
    192000   303.89643     -58311.451     -58628.179      316.72832      9073.0018      182018.86    
    192100   298.57882     -58314.897     -58626.083      311.18618      9035.6041      182018.86    
    192200   297.84055     -58320.867     -58631.284      310.41673      8923.4394      182018.86    
    192300   299.70345     -58322.671     -58635.03       312.35829      8905.9882      182018.86    
    192400   296.1324      -58321.001     -58629.638      308.63646      8917.7924      182018.86    
    192500   301.31059     -58317.264     -58631.297      314.03329      8932.1321      182018.86    
    192600   300.14676     -58317.22      -58630.041      312.82032      8901.0578      182018.86    
    192700   296.1402      -58316.579     -58625.223      308.64459      9073.5563      182018.86    
    192800   303.21883     -58313.001     -58629.023      316.02211      9060.841       182018.86    
    192900   301.64426     -58314.362     -58628.743      314.38106      8893.6178      182018.86    
    193000   300.70086     -58318.632     -58632.03       313.39782      8979.0315      182018.86    
    193100   295.57814     -58323.516     -58631.575      308.05879      8934.6458      182018.86    
    193200   294.79222     -58322.401     -58629.64       307.23969      8956.0305      182018.86    
    193300   305.06789     -58314.875     -58632.824      317.94924      8921.9732      182018.86    
    193400   300.13437     -58314.699     -58627.506      312.80741      9006.8015      182018.86    
    193500   303.57904     -58312.967     -58629.364      316.39753      9022.1962      182018.86    
    193600   295.56614     -58314.868     -58622.914      308.04629      9064.7167      182018.86    
    193700   298.22126     -58319.414     -58630.228      310.81352      8961.4356      182018.86    
    193800   298.38062     -58325.085     -58636.064      310.97961      8793.5409      182018.86    
    193900   300.2115      -58322.588     -58635.475      312.8878       8848.3404      182018.86    
    194000   294.76558     -58320.217     -58627.429      307.21193      8973.3467      182018.86    
    194100   300.2935      -58315.742     -58628.715      312.97326      9096.7866      182018.86    
    194200   302.35635     -58313.185     -58628.309      315.12321      8892.9454      182018.86    
    194300   299.16854     -58314.315     -58626.116      311.80079      9038.6307      182018.86    
    194400   298.34144     -58319.055     -58629.994      310.93877      8970.4731      182018.86    
    194500   294.20951     -58324.514     -58631.147      306.63237      8913.4902      182018.86    
    194600   299.29446     -58322.136     -58634.068      311.93203      8859.2456      182018.86    
    194700   298.96929     -58315.833     -58627.426      311.59313      8999.0721      182018.86    
    194800   302.8731      -58314.927     -58630.588      315.66178      8987.4487      182018.86    
    194900   298.58826     -58317.145     -58628.341      311.19601      8922.8433      182018.86    
    195000   302.11813     -58315.811     -58630.686      314.87493      8992.7554      182018.86    
    195100   302.23581     -58314.507     -58629.505      314.99758      8969.3424      182018.86    
    195200   295.80009     -58315.174     -58623.464      308.29011      9037.6627      182018.86    
    195300   301.30976     -58313.412     -58627.445      314.03243      9028.8291      182018.86    
    195400   301.56238     -58315.191     -58629.486      314.29572      8973.31        182018.86    
    195500   295.46514     -58320.035     -58627.976      307.94103      8932.297       182018.86    
    195600   298.80471     -58321.984     -58633.406      311.42161      8824.976       182018.86    
    195700   300.8945      -58318.326     -58631.925      313.59964      8830.2398      182018.86    
    195800   299.92418     -58313.583     -58626.171      312.58835      9051.8675      182018.86    
    195900   296.44704     -58314.208     -58623.173      308.96438      9041.0699      182018.86    
    196000   304.4324      -58315.148     -58632.435      317.28692      8915.3903      182018.86    
    196100   297.28288     -58321.479     -58631.314      309.83551      8761.7702      182018.86    
    196200   298.82671     -58320.138     -58631.583      311.44453      8872.1907      182018.86    
    196300   300.1039      -58316.604     -58629.379      312.77565      8973.4467      182018.86    
    196400   298.7834      -58315.923     -58627.323      311.3994       9010.705       182018.86    
    196500   299.68244     -58316.084     -58628.42       312.33639      8869.3905      182018.86    
    196600   303.41112     -58315.511     -58631.733      316.22252      8880.6547      182018.86    
    196700   299.60363     -58316.613     -58628.868      312.25426      8897.9974      182018.86    
    196800   297.9784      -58319.351     -58629.912      310.5604       8849.6718      182018.86    
    196900   298.31499     -58321.144     -58632.055      310.9112       8874.3307      182018.86    
    197000   297.27384     -58319.528     -58629.354      309.82609      9019.7103      182018.86    
    197100   302.05037     -58312.827     -58627.632      314.80432      8950.7249      182018.86    
    197200   306.45399     -58310.705     -58630.099      319.39387      8947.7558      182018.86    
