LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    185400   293.51055     -25974.759     -26110.696      135.93621      6732.4281      80897.271    
    185500   300.78445     -25972.257     -26111.562      139.30504      6717.3195      80897.271    
    185600   300.18881     -25967.828     -26106.858      139.02917      6951.2643      80897.271    
    185700   302.15683     -25967.027     -26106.967      139.94064      6871.9535      80897.271    
    185800   302.2402      -25968.863     -26108.842      139.97925      6913.4267      80897.271    
    185900   301.91744     -25971.363     -26111.193      139.82977      6679.3224      80897.271    
    186000   297.00068     -25971.937     -26109.49       137.55263      6838.4231      80897.271    
    186100   299.25978     -25971.291     -26109.89       138.5989       6747.6939      80897.271    
    186200   303.02097     -25970.538     -26110.879      140.34086      6741.3914      80897.271    
    186300   303.83472     -25968.781     -26109.498      140.71774      6774.2874      80897.271    
    186400   299.83504     -25966.773     -26105.638      138.86533      6932.5086      80897.271    
    186500   309.53771     -25966.299     -26109.658      143.35902      6811.8211      80897.271    
    186600   300.35725     -25971.143     -26110.251      139.10719      6839.18        80897.271    
    186700   297.77418     -25973.003     -26110.914      137.91086      6755.7007      80897.271    
    186800   296.45782     -25972.626     -26109.927      137.30121      6777.1521      80897.271    
    186900   305.69194     -25969.197     -26110.775      141.57789      6795.4291      80897.271    
    187000   304.11635     -25967.122     -26107.97       140.84817      6866.983       80897.271    
    187100   300.89328     -25968.357     -26107.712      139.35544      6861.2829      80897.271    
    187200   297.80555     -25972.863     -26110.789      137.92539      6739.7833      80897.271    
    187300   294.39971     -25974.414     -26110.762      136.34801      6719.5814      80897.271    
    187400   301.09215     -25972.817     -26112.265      139.44755      6662.2652      80897.271    
    187500   304.14932     -25968.64      -26109.504      140.86344      6809.5452      80897.271    
    187600   301.95694     -25967.265     -26107.113      139.84807      7002.4736      80897.271    
    187700   297.88499     -25969.315     -26107.277      137.96219      6860.4119      80897.271    
    187800   303.47389     -25970.873     -26111.424      140.55063      6735.2444      80897.271    
    187900   297.89547     -25972.988     -26110.955      137.96704      6698.6548      80897.271    
    188000   297.66202     -25972.8       -26110.659      137.85892      6670.6182      80897.271    
    188100   300.03479     -25971.625     -26110.583      138.95784      6823.1055      80897.271    
    188200   300.12828     -25970.904     -26109.905      139.00114      6778.4314      80897.271    
    188300   301.16924     -25970.43      -26109.913      139.48325      6752.7004      80897.271    
    188400   299.11301     -25971.351     -26109.882      138.53093      6763.3313      80897.271    
    188500   301.01841     -25971.897     -26111.31       139.4134       6841.1576      80897.271    
    188600   294.79063     -25972.916     -26109.445      136.52907      6726.57        80897.271    
    188700   302.65039     -25972.048     -26112.217      140.16923      6669.9734      80897.271    
    188800   300.02623     -25969.85      -26108.804      138.95388      6811.034       80897.271    
    188900   297.48987     -25967.089     -26104.869      137.77919      7011.6747      80897.271    
    189000   304.68648     -25966.734     -26107.846      141.11222      6848.5416      80897.271    
    189100   297.36353     -25971.904     -26109.624      137.72068      6826.585       80897.271    
    189200   301.2695      -25973.004     -26112.533      139.52969      6696.8973      80897.271    
    189300   296.1475      -25972.972     -26110.129      137.15748      6737.2469      80897.271    
    189400   304.74557     -25969.22      -26110.36       141.13959      6810.5685      80897.271    
    189500   302.34539     -25969.267     -26109.295      140.02797      6800.1295      80897.271    
    189600   299.63049     -25970.025     -26108.796      138.77059      6801.7933      80897.271    
    189700   308.49284     -25969.908     -26112.784      142.8751       6720.6744      80897.271    
    189800   296.51964     -25971.515     -26108.845      137.32984      6731.2087      80897.271    
    189900   300.00761     -25971.079     -26110.025      138.94525      6793.7196      80897.271    
    190000   300.99111     -25971.07      -26110.471      139.40075      6784.32        80897.271    
    190100   299.76894     -25971.233     -26110.067      138.83472      6809.3579      80897.271    
    190200   298.76465     -25970.941     -26109.311      138.36959      6766.0382      80897.271    
    190300   308.5929      -25967.986     -26110.907      142.92144      6828.4351      80897.271    
    190400   303.96054     -25966.504     -26107.28       140.77601      6978.7958      80897.271    
    190500   298.59406     -25969.239     -26107.529      138.29058      6777.3674      80897.271    
    190600   299.73178     -25973.276     -26112.094      138.81751      6725.3349      80897.271    
    190700   296.29592     -25974.033     -26111.259      137.22623      6661.6209      80897.271    
    190800   298.27885     -25971.569     -26109.713      138.1446       6778.6779      80897.271    
    190900   298.05253     -25970.094     -26108.134      138.03978      6868.6715      80897.271    
    191000   301.77106     -25969.376     -26109.138      139.76198      6809.4457      80897.271    
    191100   304.30003     -25970.213     -26111.146      140.93324      6803.6677      80897.271    
    191200   298.41726     -25972.175     -26110.383      138.2087       6709.891       80897.271    
    191300   298.30059     -25972.163     -26110.318      138.15467      6750.8072      80897.271    
    191400   299.82705     -25971.91      -26110.772      138.86163      6677.2791      80897.271    
    191500   297.11123     -25971.032     -26108.636      137.60383      6836.9432      80897.271    
    191600   302.26029     -25968.922     -26108.91       139.98856      6779.504       80897.271    
    191700   305.94263     -25967.824     -26109.518      141.69399      6826.9756      80897.271    
    191800   299.58294     -25968.709     -26107.458      138.74857      6886.6723      80897.271    
    191900   294.82695     -25971.697     -26108.243      136.54589      6833.4147      80897.271    
    192000   300.67551     -25973.101     -26112.356      139.25458      6744.4861      80897.271    
    192100   295.0139      -25975.766     -26112.398      136.63247      6699.5865      80897.271    
    192200   299.34884     -25975.342     -26113.982      138.64015      6694.9359      80897.271    
    192300   301.54659     -25969.776     -26109.434      139.65802      6829.4378      80897.271    
    192400   297.04674     -25969.18      -26106.754      137.57396      6856.4089      80897.271    
    192500   300.45455     -25969.878     -26109.031      139.15225      6833.5403      80897.271    
    192600   301.87529     -25972.223     -26112.033      139.81025      6651.6224      80897.271    
    192700   294.61675     -25975.389     -26111.838      136.44853      6662.4433      80897.271    
    192800   300.31517     -25974.385     -26113.473      139.0877       6636.171       80897.271    
    192900   299.17271     -25968.9       -26107.458      138.55858      6880.7022      80897.271    
    193000   299.83401     -25968.611     -26107.476      138.86485      6837.3786      80897.271    
    193100   303.54697     -25969.795     -26110.38       140.58447      6718.6463      80897.271    
    193200   300.00832     -25972.416     -26111.361      138.94558      6730.5925      80897.271    
    193300   289.14581     -25976.267     -26110.182      133.91473      6718.8727      80897.271    
    193400   297.36072     -25975.199     -26112.918      137.71938      6715.4102      80897.271    
    193500   299.42272     -25969.443     -26108.117      138.67437      6897.9863      80897.271    
    193600   299.86803     -25967.972     -26106.852      138.88061      6879.4203      80897.271    
    193700   303.03537     -25968.836     -26109.184      140.34753      6965.2621      80897.271    
    193800   297.93529     -25972.441     -26110.426      137.98548      6747.2175      80897.271    
    193900   302.87404     -25973.042     -26113.315      140.27281      6728.1878      80897.271    
    194000   298.27211     -25972.463     -26110.604      138.14148      6753.7026      80897.271    
    194100   296.30271     -25971.445     -26108.674      137.22937      6841.3544      80897.271    
    194200   298.53582     -25970.249     -26108.513      138.26361      6833.389       80897.271    
    194300   305.18167     -25969.962     -26111.303      141.34157      6684.964       80897.271    
    194400   296.97097     -25972.195     -26109.734      137.53887      6754.0182      80897.271    
    194500   298.94297     -25972.697     -26111.149      138.45218      6797.2331      80897.271    
    194600   297.24129     -25972.717     -26110.381      137.66406      6768.728       80897.271    
    194700   301.62984     -25970.398     -26110.095      139.69657      6777.5918      80897.271    
    194800   305.4064      -25968.507     -26109.953      141.44564      6835.5151      80897.271    
    194900   299.14517     -25969.102     -26107.648      138.54583      6800.2129      80897.271    
    195000   300.13027     -25971.693     -26110.695      139.00206      6798.1241      80897.271    
    195100   294.59717     -25974.647     -26111.086      136.43947      6725.1384      80897.271    
    195200   302.43843     -25973.024     -26113.095      140.07106      6630.7993      80897.271    
    195300   298.15396     -25969.951     -26108.038      138.08676      6886.4564      80897.271    
    195400   298.55574     -25967.177     -26105.45       138.27284      6956.4395      80897.271    
    195500   306.2913      -25967.759     -26109.614      141.85548      6908.5452      80897.271    
    195600   304.60679     -25970.375     -26111.45       141.07531      6755.7063      80897.271    
    195700   297.56838     -25973.485     -26111.301      137.81555      6697.8874      80897.271    
    195800   295.98166     -25972.875     -26109.956      137.08068      6696.8048      80897.271    
