LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    272700   298.82102     -3246.9122     -3264.1779      17.265665      6780.2546      10112.159    
    272800   313.55958     -3246.7964     -3264.9136      18.117248      6210.5922      10112.159    
    272900   302.27994     -3246.7879     -3264.2534      17.465519      6555.6362      10112.159    
    273000   307.79649     -3245.3858     -3263.1701      17.784261      7469.4005      10112.159    
    273100   307.82511     -3244.2843     -3262.0702      17.785915      7265.6512      10112.159    
    273200   308.76462     -3244.8877     -3262.7279      17.840199      7242.231       10112.159    
    273300   301.31543     -3246.2169     -3263.6267      17.40979       6893.1398      10112.159    
    273400   310.16394     -3246.6298     -3264.5509      17.92105       6508.3731      10112.159    
    273500   295.96796     -3247.2633     -3264.3641      17.100817      6591.152       10112.159    
    273600   295.50949     -3247.1627     -3264.237       17.074327      6615.1655      10112.159    
    273700   301.17615     -3245.6032     -3263.005       17.401743      7298.2732      10112.159    
    273800   304.84534     -3244.6588     -3262.2726      17.613745      7356.4448      10112.159    
    273900   316.11551     -3245.1027     -3263.3677      18.264928      7122.8365      10112.159    
    274000   307.7945      -3246.1291     -3263.9133      17.784146      7053.679       10112.159    
    274100   304.60022     -3246.8529     -3264.4525      17.599583      6880.1564      10112.159    
    274200   274.02183     -3247.3154     -3263.1482      15.832785      6901.8069      10112.159    
    274300   302.76915     -3246.4043     -3263.898       17.493785      6477.9807      10112.159    
    274400   329.02821     -3245.671      -3264.6821      19.011015      6819.2168      10112.159    
    274500   301.58893     -3245.8677     -3263.2933      17.425593      6973.2493      10112.159    
    274600   288.15814     -3246.1468     -3262.7964      16.649571      7219.6862      10112.159    
    274700   311.74078     -3246.5983     -3264.6104      18.012159      6834.6983      10112.159    
    274800   288.18012     -3247.8408     -3264.4917      16.650841      6415.6337      10112.159    
    274900   292.83915     -3247.4133     -3264.3333      16.920037      6492.7813      10112.159    
    275000   287.65158     -3246.6741     -3263.2944      16.620303      7100.6714      10112.159    
    275100   306.63599     -3246.3014     -3264.0187      17.717208      7133.6801      10112.159    
    275200   293.46454     -3246.6314     -3263.5876      16.956171      6794.4887      10112.159    
    275300   297.65328     -3246.5293     -3263.7275      17.198194      6726.9233      10112.159    
    275400   323.46786     -3245.3705     -3264.0602      18.689742      6894.6354      10112.159    
    275500   298.15487     -3245.249      -3262.4762      17.227175      7228.7559      10112.159    
    275600   299.5363      -3245.8901     -3263.1971      17.306993      7191.4569      10112.159    
    275700   305.06        -3247.1274     -3264.7536      17.626149      6708.4271      10112.159    
    275800   288.47246     -3247.6654     -3264.3331      16.667732      6612.1423      10112.159    
    275900   290.05974     -3246.9021     -3263.6615      16.759445      6819.7759      10112.159    
    276000   312.40541     -3245.2584     -3263.309       18.050561      7044.3914      10112.159    
    276100   309.90171     -3245.2738     -3263.1797      17.905899      6938.5728      10112.159    
    276200   300.98976     -3246.2249     -3263.6158      17.390973      7125.4635      10112.159    
    276300   281.64703     -3247.1968     -3263.4702      16.273364      6931.6893      10112.159    
    276400   301.43958     -3246.8965     -3264.3135      17.416963      6829.6095      10112.159    
    276500   316.77142     -3246.28       -3264.5828      18.302826      6638.9565      10112.159    
    276600   313.63244     -3245.6675     -3263.789       18.121458      6879.5343      10112.159    
    276700   315.88726     -3243.4854     -3261.7371      18.25174       7670.3374      10112.159    
    276800   316.33887     -3243.6639     -3261.9417      18.277834      7602.9582      10112.159    
    276900   327.45971     -3244.998      -3263.9184      18.920388      6893.3963      10112.159    
    277000   303.82315     -3246.2049     -3263.7596      17.554684      6907.5369      10112.159    
    277100   291.16363     -3246.6432     -3263.4664      16.823226      7049.1156      10112.159    
    277200   291.60051     -3246.6242     -3263.4727      16.848469      7021.3104      10112.159    
    277300   310.13174     -3246.5706     -3264.4898      17.91919       6490.4383      10112.159    
    277400   306.24421     -3246.7688     -3264.4633      17.694571      6434.476       10112.159    
    277500   284.69873     -3247.0772     -3263.5269      16.449689      7065.7746      10112.159    
    277600   292.84007     -3246.6303     -3263.5504      16.92009       6930.5932      10112.159    
    277700   309.94198     -3245.5057     -3263.4139      17.908226      6958.5294      10112.159    
    277800   317.16021     -3244.5491     -3262.8744      18.32529       7375.0992      10112.159    
    277900   307.1991      -3245.4537     -3263.2034      17.749744      7046.6857      10112.159    
    278000   307.08876     -3246.517      -3264.2604      17.743369      6861.2282      10112.159    
    278100   300.39641     -3246.784      -3264.1406      17.35669       6571.4697      10112.159    
    278200   284.15337     -3246.729      -3263.1472      16.418179      6979.5284      10112.159    
    278300   317.47128     -3245.5909     -3263.9341      18.343263      7016.1101      10112.159    
    278400   308.9897      -3245.2444     -3263.0976      17.853204      6862.0638      10112.159    
    278500   320.92873     -3245.1834     -3263.7264      18.543032      6942.7089      10112.159    
    278600   289.53327     -3246.5884     -3263.3174      16.729025      7083.3996      10112.159    
    278700   281.87332     -3247.7088     -3263.9953      16.286439      6865.5008      10112.159    
    278800   299.78554     -3247.209      -3264.5304      17.321394      6589.9824      10112.159    
    278900   307.92339     -3246.1752     -3263.9668      17.791593      6979.6388      10112.159    
    279000   300.42057     -3245.7358     -3263.0939      17.358086      7077.4069      10112.159    
    279100   303.80346     -3245.7399     -3263.2934      17.553547      7242.4981      10112.159    
    279200   290.5482      -3246.3442     -3263.1319      16.787667      6878.6803      10112.159    
    279300   309.85239     -3246.2862     -3264.1892      17.90305       6709.6292      10112.159    
    279400   299.32069     -3246.6103     -3263.9048      17.294535      6831.7746      10112.159    
    279500   276.07409     -3246.9753     -3262.9266      15.951363      7018.6749      10112.159    
    279600   308.78888     -3246.1649     -3264.0065      17.841601      6684.0769      10112.159    
    279700   321.88214     -3245.3224     -3263.9205      18.59812       6767.2531      10112.159    
    279800   306.318       -3245.1771     -3262.8759      17.698835      7229.4902      10112.159    
    279900   299.46379     -3246.6101     -3263.9129      17.302803      6834.4467      10112.159    
    280000   281.28844     -3247.6401     -3263.8927      16.252645      6628.1476      10112.159    
    280100   293.71503     -3247.1548     -3264.1255      16.970644      6782.4335      10112.159    
    280200   298.21293     -3246.44       -3263.6706      17.23053       7028.5082      10112.159    
    280300   313.99852     -3245.4739     -3263.6165      18.14261       6859.0281      10112.159    
    280400   319.5242      -3244.4784     -3262.9403      18.46188       7207.6371      10112.159    
    280500   325.03783     -3243.6674     -3262.4479      18.780453      7370.8258      10112.159    
    280600   303.11327     -3245.2031     -3262.7168      17.513668      7147.9301      10112.159    
    280700   301.44824     -3246.4876     -3263.905       17.417464      6883.7509      10112.159    
    280800   293.98263     -3247.135      -3264.1211      16.986106      6701.5929      10112.159    
    280900   302.58047     -3246.9832     -3264.4661      17.482883      6662.109       10112.159    
    281000   302.98296     -3245.9288     -3263.4349      17.506139      7148.2809      10112.159    
    281100   312.73893     -3244.6462     -3262.716       18.069832      7359.0122      10112.159    
    281200   309.85599     -3245.1141     -3263.0173      17.903257      7361.0937      10112.159    
    281300   292.51403     -3246.3669     -3263.2682      16.901252      6984.9858      10112.159    
    281400   303.3714      -3246.5926     -3264.1212      17.528583      6667.3222      10112.159    
    281500   298.00153     -3246.6012     -3263.8195      17.218315      6737.9599      10112.159    
    281600   301.10977     -3246.2245     -3263.6224      17.397907      7085.804       10112.159    
    281700   307.10763     -3245.7076     -3263.452       17.744459      7078.9001      10112.159    
    281800   305.16628     -3245.3883     -3263.0206      17.632289      7063.5482      10112.159    
    281900   297.6192      -3246.2287     -3263.4249      17.196225      7165.6474      10112.159    
    282000   298.97224     -3247.3292     -3264.6036      17.274402      6601.4968      10112.159    
    282100   301.30076     -3247.762      -3265.171       17.408942      6494.0692      10112.159    
    282200   287.37894     -3247.0947     -3263.6993      16.60455       6830.5144      10112.159    
    282300   304.53701     -3245.3908     -3262.9867      17.595931      7023.5259      10112.159    
    282400   320.27664     -3245.1612     -3263.6665      18.505355      7273.6713      10112.159    
    282500   302.48195     -3246.3143     -3263.7915      17.477191      7019.6998      10112.159    
    282600   287.27202     -3247.2857     -3263.8841      16.598372      6919.6081      10112.159    
    282700   299.58608     -3246.96       -3264.2699      17.309869      6747.8836      10112.159    
    282800   289.26107     -3246.6973     -3263.4106      16.713298      6955.0604      10112.159    
    282900   301.53906     -3246.3003     -3263.7231      17.422711      7021.9035      10112.159    
    283000   297.03496     -3246.3526     -3263.515       17.162468      7164.31        10112.159    
    283100   303.71625     -3246.3474     -3263.8959      17.548507      6903.2013      10112.159    
    283200   299.75467     -3246.415      -3263.7346      17.31961       7119.4625      10112.159    
    283300   296.72962     -3246.5664     -3263.7112      17.144825      6969.5935      10112.159    
    283400   280.98842     -3247.2579     -3263.4933      16.23531       7020.673       10112.159    
    283500   299.32847     -3247.1403     -3264.4353      17.294985      6614.6725      10112.159    
    283600   314.74232     -3246.2939     -3264.4794      18.185586      6854.0503      10112.159    
    283700   295.15919     -3245.8132     -3262.8673      17.054087      7253.0161      10112.159    
    283800   305.10591     -3245.2863     -3262.9151      17.628801      7749.1707      10112.159    
    283900   308.16899     -3244.8722     -3262.678       17.805784      7244.547       10112.159    
    284000   305.09702     -3245.9953     -3263.6236      17.628288      7192.6333      10112.159    
    284100   299.47432     -3247.2966     -3264.6         17.303412      6967.203       10112.159    
    284200   282.00768     -3247.7223     -3264.0165      16.294202      6765.0774      10112.159    
    284300   298.7213      -3246.8225     -3264.0824      17.259903      6984.9233      10112.159    
    284400   288.03001     -3246.254      -3262.8961      16.642168      7382.2543      10112.159    
    284500   305.29967     -3246.1267     -3263.7667      17.639997      7123.4284      10112.159    
    284600   307.31016     -3246.343      -3264.0992      17.756161      6939.0684      10112.159    
