LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    249900   302.91735     -3247.603      -3265.1053      17.502348      6245.3137      10112.159    
    250000   290.87479     -3247.8062     -3264.6127      16.806538      6332.9719      10112.159    
    250100   290.21116     -3246.8189     -3263.5871      16.768194      6793.3404      10112.159    
    250200   290.63004     -3245.9597     -3262.7521      16.792396      7141.8659      10112.159    
    250300   304.3529      -3245.8111     -3263.3964      17.585293      6635.9002      10112.159    
    250400   301.85037     -3246.097      -3263.5377      17.440699      6843.7288      10112.159    
    250500   296.87615     -3247.0164     -3264.1697      17.153292      6300.079       10112.159    
    250600   287.93701     -3248.4416     -3265.0783      16.636794      6328.3665      10112.159    
    250700   282.71561     -3248.2065     -3264.5416      16.335106      6273.3897      10112.159    
    250800   292.64387     -3246.7131     -3263.6218      16.908753      6325.4071      10112.159    
    250900   305.72852     -3245.9738     -3263.6386      17.664775      6865.1769      10112.159    
    251000   299.99507     -3246.0172     -3263.3507      17.333501      6698.2833      10112.159    
    251100   289.12173     -3246.5639     -3263.2692      16.705247      6875.9933      10112.159    
    251200   302.96072     -3247.1924     -3264.6972      17.504853      6431.806       10112.159    
    251300   283.50494     -3248.2461     -3264.6268      16.380713      6413.0557      10112.159    
    251400   276.70944     -3248.4175     -3264.4056      15.988074      6345.7843      10112.159    
    251500   299.79658     -3246.5631     -3263.8851      17.322032      6709.1549      10112.159    
    251600   310.33875     -3245.8297     -3263.7608      17.931151      6641.5746      10112.159    
    251700   313.08245     -3245.8071     -3263.8968      18.08968       6744.2688      10112.159    
    251800   287.16464     -3246.7209     -3263.3131      16.592167      6605.1466      10112.159    
    251900   292.73163     -3247.6011     -3264.5149      16.913824      6199.0149      10112.159    
    252000   284.81679     -3248.4101     -3264.8666      16.45651       6321.4557      10112.159    
    252100   293.3912      -3247.9684     -3264.9203      16.951934      6194.2077      10112.159    
    252200   298.46627     -3246.2129     -3263.4581      17.245167      7034.9827      10112.159    
    252300   307.59831     -3245.2864     -3263.0593      17.77281       7053.9196      10112.159    
    252400   306.16278     -3245.7995     -3263.4894      17.689866      6901.7288      10112.159    
    252500   287.26018     -3246.9172     -3263.5149      16.597688      6597.4315      10112.159    
    252600   302.77382     -3246.6815     -3264.1756      17.494055      6571.9697      10112.159    
    252700   305.11144     -3246.3743     -3264.0034      17.629121      6457.4467      10112.159    
    252800   304.87897     -3246.0228     -3263.6385      17.615689      6972.7509      10112.159    
    252900   308.91979     -3245.2312     -3263.0804      17.849165      6863.5074      10112.159    
    253000   308.0282      -3245.2866     -3263.0843      17.797649      6855.3504      10112.159    
    253100   294.26165     -3246.4029     -3263.4051      17.002228      6827.0543      10112.159    
    253200   285.94301     -3247.2617     -3263.7832      16.521582      6485.8733      10112.159    
    253300   306.89647     -3246.9552     -3264.6875      17.732258      6548.1565      10112.159    
    253400   298.24173     -3246.4195     -3263.6517      17.232194      6845.7323      10112.159    
    253500   307.44906     -3244.6762     -3262.4404      17.764187      7282.5308      10112.159    
    253600   305.49773     -3244.7243     -3262.3757      17.651441      7204.5508      10112.159    
    253700   307.80931     -3245.949      -3263.734       17.785002      6839.2265      10112.159    
    253800   303.39485     -3246.6147     -3264.1446      17.529938      6610.3433      10112.159    
    253900   288.88734     -3246.7287     -3263.4204      16.691704      6753.8947      10112.159    
    254000   294.35137     -3246.5055     -3263.5129      17.007411      7019.6813      10112.159    
    254100   311.55427     -3246.2268     -3264.2282      18.001383      6648.8605      10112.159    
    254200   307.53057     -3245.8283     -3263.5972      17.768897      6646.4249      10112.159    
    254300   308.57452     -3245.2999     -3263.1291      17.829215      6973.7701      10112.159    
    254400   293.69415     -3245.7916     -3262.761       16.969438      7078.9824      10112.159    
    254500   290.31272     -3247.2496     -3264.0237      16.774061      6647.8824      10112.159    
    254600   309.18114     -3247.3792     -3265.2435      17.864265      6417.2131      10112.159    
    254700   285.91674     -3247.2234     -3263.7434      16.520065      6551.5316      10112.159    
    254800   300.16621     -3246.2829     -3263.6263      17.343389      6728.5867      10112.159    
    254900   300.82464     -3245.7302     -3263.1116      17.381432      6796.7981      10112.159    
    255000   315.87941     -3245.7957     -3264.047       18.251287      6652.3144      10112.159    
    255100   290.4157      -3246.5775     -3263.3575      16.780012      6705.6464      10112.159    
    255200   297.95709     -3246.6576     -3263.8733      17.215748      6657.4821      10112.159    
    255300   300.61082     -3246.6313     -3264.0004      17.369078      6593.7703      10112.159    
    255400   296.72058     -3246.9453     -3264.0896      17.144303      6490.2145      10112.159    
    255500   299.51292     -3246.6759     -3263.9815      17.305642      6826.543       10112.159    
    255600   299.27224     -3245.8701     -3263.1618      17.291736      7028.782       10112.159    
    255700   314.28688     -3245.1995     -3263.3587      18.159271      7170.6022      10112.159    
    255800   298.11774     -3245.8823     -3263.1074      17.22503       7052.4335      10112.159    
    255900   303.29474     -3247.492      -3265.0161      17.524153      6449.807       10112.159    
    256000   284.39735     -3248.4558     -3264.8881      16.432275      6207.3679      10112.159    
    256100   295.07193     -3247.3939     -3264.4429      17.049045      6474.0204      10112.159    
    256200   287.57914     -3246.5516     -3263.1677      16.616117      6998.6847      10112.159    
    256300   305.9215      -3246.072      -3263.7479      17.675926      6758.6452      10112.159    
    256400   312.69481     -3246.07       -3264.1373      18.067283      6936.3945      10112.159    
    256500   290.30659     -3246.5275     -3263.3012      16.773707      6693.6372      10112.159    
    256600   285.10899     -3247.5537     -3264.0271      16.473394      6597.3434      10112.159    
    256700   297.03507     -3247.799      -3264.9615      17.162474      6403.4901      10112.159    
    256800   300.21789     -3246.7924     -3264.1388      17.346375      6711.8048      10112.159    
    256900   302.86593     -3245.4705     -3262.9699      17.499377      7149.213       10112.159    
    257000   313.61798     -3245.3573     -3263.478       18.120623      7026.9916      10112.159    
    257100   297.3044      -3246.2388     -3263.4168      17.178035      6710.2766      10112.159    
    257200   300.82453     -3246.5858     -3263.9672      17.381426      6789.137       10112.159    
    257300   292.55981     -3246.7831     -3263.687       16.903896      6664.2322      10112.159    
    257400   297.22968     -3246.6442     -3263.8179      17.173718      6786.5293      10112.159    
    257500   300.60575     -3246.4225     -3263.7913      17.368785      6895.0415      10112.159    
    257600   297.75009     -3246.148      -3263.3518      17.203787      6692.5136      10112.159    
    257700   322.73167     -3243.9975     -3262.6447      18.647205      7434.7825      10112.159    
    257800   325.24624     -3243.8586     -3262.6511      18.792495      7243.2125      10112.159    
    257900   309.40922     -3245.7074     -3263.5848      17.877444      6957.5589      10112.159    
    258000   300.89543     -3246.5587     -3263.9443      17.385523      6728.6513      10112.159    
    258100   291.87307     -3246.9598     -3263.824       16.864217      6764.32        10112.159    
    258200   292.55123     -3247.0745     -3263.9779      16.903401      6656.647       10112.159    
    258300   292.61483     -3246.6315     -3263.5386      16.907076      6723.8302      10112.159    
    258400   315.59101     -3245.3741     -3263.6087      18.234623      6980.9555      10112.159    
    258500   318.62211     -3245.2727     -3263.6825      18.409758      6773.4351      10112.159    
    258600   289.77984     -3246.7714     -3263.5147      16.743272      6580.5265      10112.159    
    258700   288.88164     -3247.4191     -3264.1105      16.691374      6509.6999      10112.159    
    258800   300.14978     -3247.0166     -3264.359       17.34244       6699.3344      10112.159    
    258900   288.45925     -3246.5961     -3263.2631      16.666969      6732.0686      10112.159    
    259000   312.90517     -3245.4709     -3263.5504      18.079437      6928.3131      10112.159    
    259100   334.03474     -3243.9132     -3263.2135      19.300288      7196.9517      10112.159    
    259200   315.88513     -3243.2781     -3261.5297      18.251617      7283.3432      10112.159    
    259300   325.52516     -3244.8063     -3263.6149      18.808611      7141.3055      10112.159    
    259400   305.44751     -3246.291      -3263.9395      17.648539      6920.3069      10112.159    
    259500   290.42479     -3246.9775     -3263.7581      16.780537      6660.7702      10112.159    
    259600   298.48404     -3247.2752     -3264.5214      17.246194      6373.6246      10112.159    
    259700   302.38876     -3247.178      -3264.6499      17.471806      6511.856       10112.159    
    259800   308.02355     -3245.8252     -3263.6226      17.797381      6813.3192      10112.159    
    259900   312.45599     -3244.8789     -3262.9324      18.053484      7447.1559      10112.159    
    260000   289.25629     -3245.5147     -3262.2277      16.713022      7086.4189      10112.159    
    260100   318.92734     -3245.9484     -3264.3758      18.427393      6515.3213      10112.159    
    260200   298.36623     -3246.5796     -3263.819       17.239387      6681.8883      10112.159    
    260300   288.01959     -3246.6819     -3263.3235      16.641566      6735.0683      10112.159    
    260400   300.8387      -3246.1347     -3263.517       17.382245      6861.2847      10112.159    
    260500   322.32755     -3244.9903     -3263.6142      18.623855      6855.1476      10112.159    
    260600   300.65954     -3244.808      -3262.1799      17.371893      7251.3851      10112.159    
    260700   314.59511     -3245.7109     -3263.8879      18.17708       6945.7583      10112.159    
    260800   303.28954     -3247.2617     -3264.7856      17.523853      6314.9336      10112.159    
    260900   295.68511     -3247.2785     -3264.363       17.084474      6550.8125      10112.159    
    261000   281.20785     -3246.8135     -3263.0615      16.247989      6736.5791      10112.159    
    261100   311.73486     -3245.3968     -3263.4086      18.011817      6974.4402      10112.159    
    261200   329.77233     -3244.8752     -3263.9292      19.05401       6781.4489      10112.159    
    261300   293.41159     -3245.6031     -3262.5562      16.953112      7303.3398      10112.159    
    261400   304.43478     -3245.8085     -3263.3985      17.590024      6916.8101      10112.159    
    261500   288.90687     -3246.8488     -3263.5416      16.692832      6684.6505      10112.159    
    261600   305.33554     -3247.2537     -3264.8957      17.642069      6440.0675      10112.159    
    261700   285.33575     -3247.4302     -3263.9167      16.486495      6642.7467      10112.159    
    261800   302.16411     -3245.7557     -3263.2145      17.458826      6871.9563      10112.159    
