LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    190900   301.75494     -25959.583     -26099.338      139.75451      7251.36        80897.271    
    191000   301.42411     -25961.632     -26101.233      139.60129      7226.4747      80897.271    
    191100   299.86147     -25965.108     -26103.985      138.87757      7076.4384      80897.271    
    191200   297.07408     -25967.032     -26104.619      137.58662      7090.5416      80897.271    
    191300   297.12711     -25966.735     -26104.346      137.61118      6975.4834      80897.271    
    191400   303.59334     -25963.173     -26103.779      140.60594      7112.5095      80897.271    
    191500   304.28179     -25960.339     -26101.264      140.9248       7272.5066      80897.271    
    191600   300.9101      -25961.885     -26101.248      139.36323      7129.1376      80897.271    
    191700   297.54725     -25963.973     -26101.779      137.80577      7137.1109      80897.271    
    191800   302.69535     -25963.84      -26104.03       140.19005      7057.8801      80897.271    
    191900   298.72197     -25964.216     -26102.566      138.34983      7179.9252      80897.271    
    192000   298.19514     -25964.686     -26102.792      138.10583      7124.8725      80897.271    
    192100   296.86858     -25967.041     -26104.533      137.49145      7018.3301      80897.271    
    192200   299.24449     -25968.761     -26107.353      138.59182      6934.0941      80897.271    
    192300   295.10293     -25968.546     -26105.22       136.6737       7011.2799      80897.271    
    192400   295.30826     -25963.929     -26100.698      136.7688       7197.9671      80897.271    
    192500   303.72164     -25961.434     -26102.099      140.66537      7179.9517      80897.271    
    192600   308.02007     -25962.057     -26104.714      142.65614      7122.8427      80897.271    
    192700   293.6097      -25966.012     -26101.994      135.98213      7094.6713      80897.271    
    192800   301.03905     -25966.089     -26105.512      139.42295      7121.8036      80897.271    
    192900   296.7982      -25965.471     -26102.93       137.45885      7100.2261      80897.271    
    193000   302.05615     -25962.839     -26102.733      139.89401      7137.4194      80897.271    
    193100   306.13367     -25960.72      -26102.503      141.78247      7178.8487      80897.271    
    193200   308.213       -25958.016     -26100.761      142.74549      7274.1929      80897.271    
    193300   298.78577     -25960.394     -26098.773      138.37937      7306.3947      80897.271    
    193400   301.46239     -25964.184     -26103.803      139.61902      7060.7681      80897.271    
    193500   301.22583     -25965.858     -26105.367      139.50946      7062.3909      80897.271    
    193600   293.41874     -25966.82      -26102.714      135.89369      7089.9806      80897.271    
    193700   305.96697     -25964.035     -26105.74       141.70527      7055.8522      80897.271    
    193800   304.45411     -25959.989     -26100.994      141.0046       7250.5637      80897.271    
    193900   304.77675     -25959.588     -26100.742      141.15403      7289.8068      80897.271    
    194000   301.97138     -25962.975     -26102.83       139.85475      7137.2273      80897.271    
    194100   298.05721     -25964.573     -26102.615      138.04195      7162.2653      80897.271    
    194200   301.69163     -25964.468     -26104.194      139.72519      7123.5584      80897.271    
    194300   303.27647     -25964.465     -26104.925      140.45919      6935.3121      80897.271    
    194400   299.69077     -25964.838     -26103.636      138.79851      7068.8493      80897.271    
    194500   296.89017     -25964.529     -26102.031      137.50145      7190.9673      80897.271    
    194600   300.88055     -25963.313     -26102.663      139.34955      7087.2596      80897.271    
    194700   303.07083     -25962.154     -26102.518      140.36395      7175.6518      80897.271    
    194800   297.85459     -25963.005     -26100.953      137.94811      7149.3199      80897.271    
    194900   298.73687     -25965.553     -26103.909      138.35673      7067.9263      80897.271    
    195000   292.43887     -25969.064     -26104.504      135.43987      6934.3484      80897.271    
    195100   299.62542     -25968.086     -26106.854      138.76825      6948.2983      80897.271    
    195200   296.42279     -25963.795     -26101.08       137.28498      7122.7652      80897.271    
    195300   306.05659     -25962.18      -26103.927      141.74677      7030.107       80897.271    
    195400   302.71465     -25963.94      -26104.139      140.19899      7097.3787      80897.271    
    195500   295.42534     -25966.815     -26103.638      136.82302      7180.9541      80897.271    
    195600   292.23295     -25967.855     -26103.199      135.34451      7035.0039      80897.271    
    195700   303.76715     -25963.786     -26104.472      140.68644      7032.3329      80897.271    
    195800   300.79076     -25961.754     -26101.062      139.30796      7174.5267      80897.271    
    195900   303.29274     -25962.229     -26102.695      140.46673      7123.7148      80897.271    
    196000   302.9257      -25964.174     -26104.471      140.29674      7096.2139      80897.271    
    196100   299.55895     -25965.481     -26104.218      138.73746      7065.6594      80897.271    
    196200   292.96612     -25965.743     -26101.427      135.68406      7124.6256      80897.271    
    196300   304.52234     -25964.802     -26105.838      141.0362       7019.6876      80897.271    
    196400   298.44236     -25965.277     -26103.498      138.22033      7059.0024      80897.271    
    196500   300.15307     -25963.58      -26102.593      139.01262      7160.2492      80897.271    
    196600   302.25845     -25960.881     -26100.868      139.98771      7215.4551      80897.271    
    196700   302.62188     -25959.242     -26099.398      140.15602      7259.1926      80897.271    
    196800   308.31214     -25960.103     -26102.895      142.79141      7145.0695      80897.271    
    196900   293.33993     -25964.827     -26100.684      135.85719      7092.5039      80897.271    
    197000   301.96828     -25965.235     -26105.088      139.85332      6968.5776      80897.271    
    197100   300.00258     -25966.227     -26105.17       138.94293      6996.457       80897.271    
    197200   303.32916     -25965.505     -26105.989      140.48359      6937.6546      80897.271    
    197300   292.7023      -25964.038     -26099.599      135.56188      7216.0829      80897.271    
    197400   305.15916     -25959.89      -26101.221      141.33114      7220.6257      80897.271    
    197500   304.87905     -25960.556     -26101.758      141.20141      7142.4108      80897.271    
    197600   297.32564     -25963.316     -26101.019      137.70313      7176.5499      80897.271    
    197700   305.30708     -25964.306     -26105.705      141.39965      7135.7143      80897.271    
    197800   297.89991     -25965.92      -26103.889      137.9691       7002.2903      80897.271    
    197900   300.99289     -25965.274     -26104.676      139.40158      7107.6248      80897.271    
    198000   297.25612     -25964.664     -26102.335      137.67093      7177.9474      80897.271    
    198100   307.39682     -25959.398     -26101.766      142.36748      7164.5375      80897.271    
    198200   310.0759      -25957.835     -26101.443      143.60827      7182.7447      80897.271    
    198300   301.085       -25961.43      -26100.874      139.44424      7190.699       80897.271    
    198400   300.76193     -25964.211     -26103.505      139.29461      7088.2892      80897.271    
    198500   302.88856     -25965.013     -26105.292      140.27953      7041.9299      80897.271    
    198600   296.74509     -25966.191     -26103.625      137.43425      7066.7011      80897.271    
    198700   297.10772     -25965.677     -26103.279      137.6022       7113.8317      80897.271    
    198800   297.57497     -25962.295     -26100.113      137.8186       7156.8477      80897.271    
    198900   307.17857     -25960.165     -26102.431      142.26641      7216.21        80897.271    
    199000   303.27562     -25961.295     -26101.753      140.4588       7180.3017      80897.271    
    199100   294.16001     -25966.728     -26102.965      136.237        7113.594       80897.271    
    199200   300.77342     -25967.557     -26106.857      139.29993      6944.1577      80897.271    
    199300   295.58692     -25967.031     -26103.929      136.89786      7020.004       80897.271    
    199400   301.40882     -25962.551     -26102.146      139.59421      7218.0864      80897.271    
    199500   301.55039     -25962.414     -26102.074      139.65978      7216.3248      80897.271    
    199600   301.2367      -25963.363     -26102.878      139.51449      7180.2134      80897.271    
    199700   297.10613     -25965.812     -26103.413      137.60146      7151.6515      80897.271    
    199800   298.09736     -25967.891     -26105.952      138.06054      6944.7532      80897.271    
    199900   306.65397     -25964.274     -26106.297      142.02345      7138.1301      80897.271    
    200000   293.63678     -25962.484     -26098.479      135.99467      7159.1905      80897.271    
Loop time of 11860.8 on 20 procs for 200000 steps with 3584 atoms

Performance: 1.457 ns/day, 16.473 hours/ns, 16.862 timesteps/s, 60.434 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9555.9     | 10716      | 11584      | 697.8 | 90.35
Neigh   | 114.36     | 130.82     | 143.8      |  81.6 |  1.10
Comm    | 98.859     | 946.43     | 2177       |2459.2 |  7.98
Output  | 0.32018    | 0.36039    | 0.41896    |   4.7 |  0.00
Modify  | 12.299     | 65.884     | 156.02     | 674.3 |  0.56
Other   |            | 0.8927     |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 0 1 1 1 3 1 1 0 8
Nghost:         1123.5 ave        1212 max        1082 min
Histogram: 8 1 2 4 1 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:      10242.6 ave       11012 max        9122 min
Histogram: 4 0 0 3 2 1 1 1 0 8

Total # of neighbors = 204852
Ave neighs/atom = 57.157366
Neighbor list builds = 200000
Dangerous builds not checked
Total wall time: 3:17:40
