LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    268900   293.54876     -3246.0884     -3263.0494      16.961038      7270.1272      10112.159    
    269000   290.63013     -3246.3221     -3263.1145      16.792401      7083.3568      10112.159    
    269100   295.36457     -3247.0351     -3264.1011      17.065954      6515.8605      10112.159    
    269200   291.82808     -3248.1333     -3264.9949      16.861618      6402.2061      10112.159    
    269300   300.13426     -3247.5609     -3264.9025      17.341543      6572.132       10112.159    
    269400   280.61154     -3246.3624     -3262.5759      16.213534      7137.2915      10112.159    
    269500   311.53051     -3245.9373     -3263.9373      18.00001       6769.1026      10112.159    
    269600   310.15204     -3245.9323     -3263.8527      17.920363      6935.7378      10112.159    
    269700   290.20003     -3246.2883     -3263.0559      16.76755       6944.5579      10112.159    
    269800   308.64135     -3246.9157     -3264.7488      17.833077      6402.9922      10112.159    
    269900   276.74711     -3248.4102     -3264.4005      15.99025       6205.0063      10112.159    
    270000   292.15966     -3247.8017     -3264.6825      16.880776      6521.7778      10112.159    
    270100   294.02979     -3246.8076     -3263.7965      16.988831      6926.3386      10112.159    
    270200   299.79906     -3246.2053     -3263.5275      17.322175      7033.454       10112.159    
    270300   313.45828     -3246.0645     -3264.1759      18.111395      6719.9931      10112.159    
    270400   282.83946     -3246.6931     -3263.0354      16.342262      6919.3352      10112.159    
    270500   306.47019     -3246.8575     -3264.5652      17.707628      6721.2177      10112.159    
    270600   283.70174     -3247.8907     -3264.2827      16.392084      6317.0754      10112.159    
    270700   293.43976     -3247.3164     -3264.2711      16.954739      6550.4416      10112.159    
    270800   313.86301     -3245.7712     -3263.906       18.13478       6855.6584      10112.159    
    270900   303.04014     -3245.5651     -3263.0745      17.509443      7082.7047      10112.159    
    271000   305.85965     -3246.0315     -3263.7038      17.672352      7075.6942      10112.159    
    271100   293.10736     -3246.7946     -3263.7302      16.935534      6700.6406      10112.159    
    271200   293.06173     -3246.9278     -3263.8607      16.932897      6583.2101      10112.159    
    271300   307.07821     -3245.9045     -3263.6473      17.742759      6998.8193      10112.159    
    271400   307.8194      -3244.6949     -3262.4805      17.785585      7133.0109      10112.159    
    271500   311.38178     -3244.8242     -3262.8157      17.991417      7263.7841      10112.159    
    271600   296.05009     -3246.3486     -3263.4541      17.105563      6826.1197      10112.159    
    271700   300.19104     -3246.9718     -3264.3167      17.344824      6669.1578      10112.159    
    271800   287.56516     -3247.093      -3263.7083      16.61531       6954.8703      10112.159    
    271900   311.84941     -3245.75       -3263.7684      18.018436      6782.1509      10112.159    
    272000   319.52306     -3244.6471     -3263.1089      18.461814      7059.204       10112.159    
    272100   306.79436     -3245.3432     -3263.0696      17.726359      7048.142       10112.159    
    272200   303.75719     -3245.9466     -3263.4975      17.550873      6939.9479      10112.159    
    272300   302.5434      -3246.1813     -3263.662       17.480741      6961.7639      10112.159    
    272400   295.11369     -3246.4832     -3263.5346      17.051458      6919.1203      10112.159    
    272500   291.98635     -3247.1126     -3263.9833      16.870762      6960.4091      10112.159    
    272600   285.23478     -3248.0636     -3264.5443      16.480662      6483.6394      10112.159    
    272700   294.31491     -3247.9923     -3264.9976      17.005305      6453.2814      10112.159    
    272800   306.58623     -3246.2415     -3263.9558      17.714333      6956.901       10112.159    
    272900   300.11086     -3245.5827     -3262.9229      17.340191      7112.6878      10112.159    
    273000   303.1118      -3245.8036     -3263.3172      17.513583      7067.9067      10112.159    
    273100   294.46617     -3246.7147     -3263.7287      17.014045      6735.8788      10112.159    
    273200   296.17053     -3247.6809     -3264.7934      17.112522      6552.1275      10112.159    
    273300   288.36422     -3249.0842     -3265.7457      16.661479      6241.9292      10112.159    
    273400   280.13611     -3248.5792     -3264.7653      16.186064      6512.7375      10112.159    
    273500   292.617       -3247.1031     -3264.0103      16.907201      6923.4966      10112.159    
    273600   295.88735     -3246.4696     -3263.5657      17.09616       7127.8424      10112.159    
    273700   301.93873     -3245.6657     -3263.1115      17.445804      6796.9202      10112.159    
    273800   308.05079     -3244.99       -3262.7889      17.798955      7116.9057      10112.159    
    273900   302.58067     -3245.5126     -3262.9954      17.482895      7150.8251      10112.159    
    274000   285.76493     -3247.231      -3263.7422      16.511293      6994.2305      10112.159    
    274100   292.1893      -3247.3078     -3264.1903      16.882489      6671.2242      10112.159    
    274200   305.09271     -3246.4898     -3264.1179      17.628038      6673.2737      10112.159    
    274300   306.8767      -3245.5349     -3263.266       17.731116      7160.7907      10112.159    
    274400   304.04588     -3245.5479     -3263.1155      17.567553      7274.1223      10112.159    
    274500   301.21855     -3246.3647     -3263.7689      17.404193      7008.4017      10112.159    
    274600   284.59854     -3247.364      -3263.8079      16.4439        6731.806       10112.159    
    274700   294.26112     -3249.4109     -3266.4131      17.002197      5961.0165      10112.159    
    274800   262.35575     -3249.588      -3264.7467      15.158728      6296.9734      10112.159    
    274900   286.26886     -3247.8027     -3264.3431      16.54041       6933.5555      10112.159    
    275000   302.19894     -3246.2982     -3263.7591      17.460838      6915.0198      10112.159    
    275100   314.45063     -3245.4101     -3263.5788      18.168732      7179.7972      10112.159    
    275200   304.52043     -3245.8878     -3263.4828      17.594972      7274.0946      10112.159    
    275300   299.51759     -3246.7741     -3264.08        17.305912      6753.0554      10112.159    
    275400   296.13257     -3247.3808     -3264.4911      17.110328      6437.3112      10112.159    
    275500   284.5247      -3248.2419     -3264.6816      16.439633      6612.6594      10112.159    
    275600   277.55647     -3248.3706     -3264.4076      16.037014      6431.1332      10112.159    
    275700   301.55827     -3246.815      -3264.2388      17.423821      6590.0179      10112.159    
    275800   310.85193     -3245.7303     -3263.6911      17.960802      7087.1873      10112.159    
    275900   295.53666     -3245.6689     -3262.7448      17.075897      7444.0676      10112.159    
    276000   302.42503     -3246.2205     -3263.6944      17.473902      6991.4106      10112.159    
    276100   292.55129     -3247.7076     -3264.611       16.903405      6599.0465      10112.159    
    276200   276.13275     -3248.2892     -3264.244       15.954753      6724.2549      10112.159    
    276300   295.13946     -3247.5221     -3264.575       17.052947      6706.0936      10112.159    
    276400   283.97414     -3247.0002     -3263.4081      16.407823      6935.1203      10112.159    
    276500   305.22894     -3245.922      -3263.5579      17.63591       6822.1934      10112.159    
    276600   310.88911     -3245.6147     -3263.5776      17.96295       7481.5158      10112.159    
    276700   286.67122     -3246.7848     -3263.3484      16.563658      7148.5359      10112.159    
    276800   297.16233     -3247.7229     -3264.8927      17.169827      6719.7188      10112.159    
    276900   280.52337     -3247.8349     -3264.0433      16.20844       6582.5084      10112.159    
    277000   317.9036      -3245.5624     -3263.9307      18.368242      6959.8877      10112.159    
    277100   305.24518     -3245.358      -3262.9948      17.636848      7154.4797      10112.159    
    277200   297.45086     -3246.1134     -3263.2999      17.186498      7381.6602      10112.159    
    277300   299.93463     -3247.0695     -3264.3995      17.330008      6675.6315      10112.159    
    277400   292.27262     -3247.5936     -3264.4809      16.887303      6540.6612      10112.159    
    277500   311.93777     -3246.6049     -3264.6284      18.023541      6493.9906      10112.159    
    277600   297.27815     -3245.2809     -3262.4574      17.176519      7344.0073      10112.159    
    277700   309.17461     -3245.2003     -3263.0641      17.863888      7285.4365      10112.159    
    277800   303.96999     -3246.0247     -3263.5879      17.563169      6983.0225      10112.159    
    277900   300.53007     -3246.7295     -3264.0939      17.364412      6761.2636      10112.159    
    278000   297.70254     -3246.7273     -3263.9284      17.20104       6873.6227      10112.159    
    278100   297.82909     -3246.3967     -3263.605       17.208352      6989.1663      10112.159    
    278200   285.9472      -3246.1381     -3262.6599      16.521825      7341.7586      10112.159    
    278300   328.71541     -3244.7597     -3263.7526      18.992942      6973.1677      10112.159    
    278400   305.65513     -3245.0911     -3262.7516      17.660535      7092.0347      10112.159    
    278500   303.89245     -3246.2992     -3263.8579      17.558688      6728.7296      10112.159    
    278600   282.71642     -3247.1923     -3263.5274      16.335153      7001.1546      10112.159    
    278700   301.29178     -3246.7723     -3264.1807      17.408424      6690.1923      10112.159    
    278800   309.62409     -3246.2573     -3264.1472      17.889859      6789.2677      10112.159    
    278900   302.27111     -3246.0692     -3263.5342      17.465009      7055.4796      10112.159    
    279000   308.97348     -3245.9831     -3263.8353      17.852267      7029.8581      10112.159    
    279100   295.43279     -3246.7596     -3263.8295      17.069896      6973.336       10112.159    
    279200   282.97279     -3247.4066     -3263.7565      16.349965      7067.979       10112.159    
    279300   301.00036     -3247.2417     -3264.6333      17.391586      6700.1543      10112.159    
    279400   301.79934     -3246.3322     -3263.7699      17.43775       6944.6543      10112.159    
    279500   312.68665     -3244.8861     -3262.9529      18.066811      7349.9528      10112.159    
    279600   299.18007     -3245.1039     -3262.3903      17.286411      7455.3382      10112.159    
    279700   290.94892     -3246.1548     -3262.9656      16.81082       7011.8115      10112.159    
    279800   304.49888     -3246.6468     -3264.2405      17.593728      6709.3652      10112.159    
    279900   312.75345     -3246.5683     -3264.639       18.07067       6580.076       10112.159    
    280000   294.70341     -3246.331      -3263.3587      17.027752      7197.9548      10112.159    
    280100   290.73253     -3245.6113     -3262.4097      16.798318      7114.1205      10112.159    
    280200   328.99941     -3244.393      -3263.4023      19.00935       7432.2725      10112.159    
    280300   313.86017     -3245.2246     -3263.3592      18.134616      6852.9456      10112.159    
    280400   289.54892     -3246.5221     -3263.252       16.72993       7112.8171      10112.159    
    280500   310.51632     -3246.4281     -3264.3696      17.941411      6737.6238      10112.159    
    280600   285.83024     -3246.7347     -3263.2498      16.515067      7044.6307      10112.159    
    280700   296.15351     -3246.3279     -3263.4394      17.111538      6918.7935      10112.159    
    280800   302.16763     -3245.8501     -3263.3091      17.459029      6789.9453      10112.159    
