LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    189600   298.54758     -25964.031     -26102.301      138.26906      7086.6817      80897.271    
    189700   306.29414     -25963.036     -26104.893      141.85679      7099.3874      80897.271    
    189800   297.82069     -25964.346     -26102.279      137.93241      7188.8035      80897.271    
    189900   291.14672     -25967.134     -26101.976      134.84143      7048.4264      80897.271    
    190000   298.23242     -25969.391     -26107.514      138.12309      6970.8834      80897.271    
    190100   291.1987      -25969.952     -26104.817      134.8655       7007.6806      80897.271    
    190200   300.75009     -25964.964     -26104.253      139.28912      7157.7366      80897.271    
    190300   306.69839     -25961.867     -26103.911      142.04402      7060.7218      80897.271    
    190400   295.23132     -25963.372     -26100.105      136.73317      7259.5045      80897.271    
    190500   298.27151     -25964.195     -26102.336      138.1412       7157.8778      80897.271    
    190600   299.07386     -25966.045     -26104.558      138.5128       7072.3776      80897.271    
    190700   299.60186     -25968.87      -26107.627      138.75734      6899.6182      80897.271    
    190800   292.06551     -25968.028     -26103.295      135.26696      7075.3119      80897.271    
    190900   296.12546     -25963.019     -26100.166      137.14728      7256.0262      80897.271    
    191000   301.33101     -25962.757     -26102.315      139.55817      7154.7197      80897.271    
    191100   301.22804     -25963.623     -26103.133      139.51048      7203.2         80897.271    
    191200   300.20708     -25964.515     -26103.552      139.03763      7072.9837      80897.271    
    191300   296.5633      -25967.295     -26104.645      137.35006      7113.8611      80897.271    
    191400   290.48329     -25970.566     -26105.1        134.53417      7089.2175      80897.271    
    191500   287.11175     -25970.552     -26103.525      132.97268      7059.5352      80897.271    
    191600   303.86427     -25964.722     -26105.453      140.73142      7080.27        80897.271    
    191700   302.72128     -25962.784     -26102.986      140.20206      7189.0858      80897.271    
    191800   298.20772     -25962.235     -26100.347      138.11166      7236.5487      80897.271    
    191900   299.76901     -25963.781     -26102.616      138.83475      7119.8685      80897.271    
    192000   301.50198     -25967         -26106.637      139.63736      7067.0563      80897.271    
    192100   296.00422     -25968.729     -26105.82       137.09113      6973.0204      80897.271    
    192200   301.56827     -25965.221     -26104.889      139.66806      7087.9522      80897.271    
    192300   296.749       -25962.991     -26100.428      137.43607      7295.1226      80897.271    
    192400   299.55379     -25963.757     -26102.492      138.73507      7186.6572      80897.271    
    192500   304.67567     -25964.461     -26105.569      141.10722      7118.1074      80897.271    
    192600   292.94664     -25966.897     -26102.572      135.67504      7150.032       80897.271    
    192700   299.33988     -25966.514     -26105.15       138.636        7004.4953      80897.271    
    192800   305.169       -25962.164     -26103.5        141.3357       7195.0748      80897.271    
    192900   302.57738     -25960.696     -26100.832      140.13542      7232.3543      80897.271    
    193000   299.12402     -25962.266     -26100.803      138.53603      7189.953       80897.271    
    193100   298.6333      -25968.482     -26106.79       138.30876      6965.9059      80897.271    
    193200   297.48644     -25967.997     -26105.775      137.7776       7048.835       80897.271    
    193300   294.98054     -25965.184     -26101.801      136.61702      7190.5736      80897.271    
    193400   309.41442     -25961.777     -26105.078      143.30192      7133.0767      80897.271    
    193500   299.07019     -25962.542     -26101.053      138.5111       7191.4211      80897.271    
    193600   299.72227     -25964.098     -26102.911      138.8131       7175.1161      80897.271    
    193700   297.3403      -25968.072     -26105.781      137.70992      7058.0707      80897.271    
    193800   294.20903     -25971.954     -26108.213      136.25971      6867.3118      80897.271    
    193900   297.64927     -25969.018     -26106.871      137.85302      6999.7902      80897.271    
    194000   297.55403     -25963.986     -26101.795      137.80891      7174.1148      80897.271    
    194100   298.34265     -25963.396     -26101.57       138.17415      7112.2786      80897.271    
    194200   305.09483     -25963.357     -26104.658      141.30134      7087.3252      80897.271    
    194300   302.68721     -25964.342     -26104.528      140.18628      7122.3577      80897.271    
    194400   294.58012     -25966.319     -26102.751      136.43157      7061.4801      80897.271    
    194500   296.19316     -25966.529     -26103.707      137.17863      7045.6519      80897.271    
    194600   305.48208     -25963.406     -26104.886      141.4807       7132.0714      80897.271    
    194700   302.48927     -25960.569     -26100.664      140.09461      7118.0802      80897.271    
    194800   308.15577     -25959.198     -26101.917      142.71899      7193.1936      80897.271    
    194900   297.45907     -25964.743     -26102.508      137.76492      7129.8143      80897.271    
    195000   296.58455     -25965.875     -26103.235      137.3599       7106.889       80897.271    
    195100   301.66743     -25964.888     -26104.602      139.71398      7035.6929      80897.271    
    195200   299.50915     -25963.852     -26102.566      138.7144       7103.4272      80897.271    
    195300   304.48355     -25960.943     -26101.962      141.01824      7234.1033      80897.271    
    195400   300.63317     -25960.147     -26099.382      139.23498      7247.5765      80897.271    
    195500   302.50429     -25964.112     -26104.214      140.10156      7091.1318      80897.271    
    195600   294.71822     -25967.522     -26104.018      136.49553      7127.065       80897.271    
    195700   295.49066     -25966.999     -26103.852      136.85328      7003.578       80897.271    
    195800   305.95238     -25963.066     -26104.765      141.69851      7085.7643      80897.271    
    195900   303.60788     -25962.815     -26103.427      140.61268      7159.877       80897.271    
    196000   298.50289     -25964.285     -26102.534      138.24836      7099.1617      80897.271    
    196100   297.46976     -25964.855     -26102.624      137.76988      7119.643       80897.271    
    196200   295.01258     -25965.93      -26102.562      136.63186      7095.4019      80897.271    
    196300   292.9098      -25967.594     -26103.252      135.65798      7065.1151      80897.271    
    196400   299.92735     -25965.88      -26104.788      138.90808      7026.1824      80897.271    
    196500   303.56022     -25962.548     -26103.139      140.59061      7196.0274      80897.271    
    196600   297.01302     -25962.02      -26099.578      137.55834      7224.7663      80897.271    
    196700   302.54456     -25962.725     -26102.846      140.12021      7173.0134      80897.271    
    196800   297.82773     -25967.155     -26105.091      137.93567      6977.805       80897.271    
    196900   300.36614     -25969.473     -26108.585      139.1113       6922.4443      80897.271    
    197000   293.39037     -25969.507     -26105.388      135.88055      7016.2972      80897.271    
    197100   291.91143     -25964.457     -26099.653      135.1956       7133.1662      80897.271    
    197200   303.24678     -25963.509     -26103.954      140.44544      7114.6497      80897.271    
    197300   301.64838     -25964.048     -26103.754      139.70516      7056.8157      80897.271    
    197400   303.79914     -25963.733     -26104.435      140.70126      7085.0097      80897.271    
    197500   293.52901     -25965.99      -26101.935      135.94476      7065.6911      80897.271    
    197600   299.3766      -25966.685     -26105.338      138.65301      7024.3291      80897.271    
    197700   295.89309     -25966.929     -26103.968      137.03966      6965.7811      80897.271    
    197800   303.05539     -25963.625     -26103.982      140.3568       7076.306       80897.271    
    197900   303.35552     -25961.176     -26101.672      140.4958       7183.3973      80897.271    
    198000   303.58997     -25961.733     -26102.337      140.60439      7184.968       80897.271    
    198100   292.34302     -25966.891     -26102.286      135.39548      7030.6293      80897.271    
    198200   301.17963     -25967.019     -26106.507      139.48806      6976.211       80897.271    
    198300   298.0587      -25965.631     -26103.674      138.04264      7078.8177      80897.271    
    198400   298.81152     -25963.376     -26101.768      138.3913       7134.2721      80897.271    
    198500   298.11929     -25962.652     -26100.723      138.0707       7147.9702      80897.271    
    198600   306.26362     -25961.17      -26103.013      141.84266      7135.3137      80897.271    
    198700   304.60066     -25960.449     -26101.522      141.07247      7117.6669      80897.271    
    198800   305.08428     -25963.563     -26104.859      141.29646      6996.1017      80897.271    
    198900   290.99351     -25966.825     -26101.595      134.77047      7094.9716      80897.271    
    199000   297.33746     -25965.435     -26103.143      137.70861      7145.3416      80897.271    
    199100   304.09418     -25963.473     -26104.311      140.8379       7067.2686      80897.271    
    199200   308.99552     -25960.688     -26103.796      143.10791      7072.2815      80897.271    
    199300   300.54779     -25959.229     -26098.424      139.19543      7354.0987      80897.271    
    199400   301.74109     -25961.788     -26101.536      139.7481       7112.8263      80897.271    
    199500   301.46138     -25966.545     -26106.164      139.61855      6995.7004      80897.271    
    199600   294.15353     -25966.925     -26103.159      136.234        6957.537       80897.271    
    199700   301.25812     -25964.562     -26104.086      139.52441      7053.4524      80897.271    
    199800   302.70589     -25962.909     -26103.104      140.19493      7080.6554      80897.271    
    199900   304.63707     -25959.82      -26100.909      141.08934      7244.4804      80897.271    
    200000   304.78383     -25956.702     -26097.859      141.15731      7283.6834      80897.271    
