LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    190600   300.26066     -58435.369     -58748.308      312.93903      6847.6989      182018.86    
    190700   300.05674     -58436.854     -58749.581      312.7265       6786.485       182018.86    
    190800   300.20155     -58437.72      -58750.597      312.87743      6793.3074      182018.86    
    190900   299.22015     -58433.933     -58745.787      311.85459      6878.9344      182018.86    
    191000   302.81085     -58430.052     -58745.649      315.5969       6912.2508      182018.86    
    191100   300.24253     -58431.817     -58744.737      312.92014      6873.4877      182018.86    
    191200   300.78371     -58437.09      -58750.574      313.48416      6778.5177      182018.86    
    191300   297.15412     -58441.46      -58751.161      309.70131      6691.2669      182018.86    
    191400   295.73464     -58439.691     -58747.912      308.22191      6739.8825      182018.86    
    191500   299.3461      -58436.705     -58748.691      311.98586      6801.4739      182018.86    
    191600   299.55334     -58434.833     -58747.034      312.20184      6807.3118      182018.86    
    191700   301.44558     -58432.268     -58746.442      314.17398      6776.0369      182018.86    
    191800   300.08885     -58430.476     -58743.236      312.75996      6872.4784      182018.86    
    191900   302.15246     -58427.679     -58742.59       314.91071      6933.2627      182018.86    
    192000   299.7755      -58430.707     -58743.14       312.43339      6879.7097      182018.86    
    192100   304.94084     -58436.095     -58753.911      317.81683      6736.9215      182018.86    
    192200   296.47384     -58439.773     -58748.766      308.99231      6743.4455      182018.86    
    192300   299.9672      -58436.794     -58749.427      312.63318      6762.5525      182018.86    
    192400   301.20947     -58433.127     -58747.054      313.9279       6816.3168      182018.86    
    192500   294.1309      -58432.047     -58738.597      306.55044      6931.0489      182018.86    
    192600   309.20577     -58425.904     -58748.166      322.26185      6902.823       182018.86    
    192700   302.41611     -58423.968     -58739.154      315.1855       6941.4017      182018.86    
    192800   304.34737     -58429.067     -58746.265      317.1983       6870.7358      182018.86    
    192900   301.7502      -58435.563     -58750.054      314.49147      6851.2384      182018.86    
    193000   294.57833     -58439.703     -58746.719      307.01677      6895.2408      182018.86    
    193100   298.52284     -58438.288     -58749.416      311.12783      6803.9673      182018.86    
    193200   303.03815     -58432.789     -58748.622      315.8338       6786.5332      182018.86    
    193300   301.96788     -58428.671     -58743.39       314.71833      6969.6741      182018.86    
    193400   297.54037     -58430.851     -58740.955      310.10388      6946.2407      182018.86    
    193500   297.9695      -58432.552     -58743.104      310.55113      6879.7088      182018.86    
    193600   302.79996     -58433.947     -58749.532      315.58555      6791.5272      182018.86    
    193700   296.52185     -58438.931     -58747.974      309.04235      6762.3499      182018.86    
    193800   297.48622     -58439.873     -58749.92       310.04744      6777.9165      182018.86    
    193900   299.81395     -58434.993     -58747.467      312.47346      6837.3159      182018.86    
    194000   301.92102     -58429.207     -58743.876      314.66949      6947.4597      182018.86    
    194100   302.13379     -58429.232     -58744.124      314.89126      6894.856       182018.86    
    194200   304.20366     -58434.014     -58751.062      317.04852      6787.0027      182018.86    
    194300   298.90953     -58437.978     -58749.509      311.53085      6788.3357      182018.86    
    194400   293.45795     -58437.938     -58743.787      305.84908      6844.1151      182018.86    
    194500   302.11879     -58434.02      -58748.895      314.87562      6813.8655      182018.86    
    194600   301.53231     -58433.135     -58747.399      314.26438      6778.9182      182018.86    
    194700   299.13947     -58434.202     -58745.972      311.7705       6873.4543      182018.86    
    194800   298.86131     -58435.271     -58746.752      311.4806       6842.168       182018.86    
    194900   296.66576     -58435.541     -58744.733      309.19234      6795.2769      182018.86    
    195000   302.06254     -58434.721     -58749.538      314.817        6790.2943      182018.86    
    195100   298.68369     -58434.433     -58745.729      311.29548      6875.0529      182018.86    
    195200   302.87997     -58431.514     -58747.183      315.66894      6793.1199      182018.86    
    195300   300.25254     -58431.858     -58744.789      312.93057      6842.7865      182018.86    
    195400   301.89914     -58436.124     -58750.771      314.6467       6728.8514      182018.86    
    195500   296.35273     -58440.975     -58749.841      308.86609      6715.3206      182018.86    
    195600   294.78186     -58439.218     -58746.447      307.22889      6848.3561      182018.86    
    195700   301.24302     -58434.457     -58748.42       313.96287      6760.4133      182018.86    
    195800   300.9226      -58433.083     -58746.711      313.62892      6838.3395      182018.86    
    195900   300.31935     -58433.162     -58746.162      313.0002       6823.4624      182018.86    
    196000   298.82476     -58434.994     -58746.436      311.44251      6810.3057      182018.86    
    196100   294.82358     -58441.174     -58748.447      307.27237      6779.6198      182018.86    
    196200   299.06642     -58442.447     -58754.142      311.69436      6651.812       182018.86    
    196300   297.58982     -58437.268     -58747.423      310.15542      6738.6051      182018.86    
    196400   300.11003     -58432.651     -58745.433      312.78204      6843.1108      182018.86    
    196500   298.63761     -58434.03      -58745.278      311.24745      6873.6701      182018.86    
    196600   299.15634     -58435.586     -58747.374      311.78808      6808.3514      182018.86    
    196700   302.36807     -58434.806     -58749.942      315.13542      6773.7788      182018.86    
    196800   299.86357     -58434.705     -58747.23       312.52518      6827.4102      182018.86    
    196900   298.65777     -58433.818     -58745.087      311.26846      6854.4586      182018.86    
    197000   303.17779     -58431.606     -58747.586      315.97933      6868.0643      182018.86    
    197100   299.64264     -58432.622     -58744.917      312.29491      6825.5254      182018.86    
    197200   302.29956     -58434.946     -58750.01       315.06402      6733.8233      182018.86    
    197300   296.51293     -58440.187     -58749.22       309.03305      6782.6346      182018.86    
    197400   296.56212     -58440.743     -58749.827      309.08432      6742.7074      182018.86    
    197500   302.19746     -58433.816     -58748.774      314.95761      6797.1929      182018.86    
    197600   303.47977     -58429.238     -58745.533      316.29407      6922.8818      182018.86    
    197700   297.60575     -58431.673     -58741.845      310.17202      6912.964       182018.86    
    197800   300.47263     -58433.976     -58747.136      313.15995      6826.0484      182018.86    
    197900   301.95019     -58436.449     -58751.149      314.6999       6716.8474      182018.86    
    198000   294.55602     -58441.933     -58748.927      306.99351      6783.609       182018.86    
    198100   294.34292     -58445.768     -58752.539      306.77141      6712.6346      182018.86    
    198200   297.11771     -58440.291     -58749.955      309.66337      6756.6679      182018.86    
    198300   302.00857     -58433.395     -58748.155      314.76075      6763.2388      182018.86    
    198400   301.85791     -58432.491     -58747.094      314.60372      6797.4953      182018.86    
    198500   298.68178     -58434.062     -58745.356      311.29349      6850.8629      182018.86    
    198600   298.86092     -58436.32      -58747.8        311.48019      6806.1724      182018.86    
    198700   297.03002     -58440.135     -58749.707      309.57198      6730.1504      182018.86    
    198800   300.40596     -58439.346     -58752.436      313.09046      6685.7032      182018.86    
    198900   298.38084     -58432.125     -58743.105      310.97983      6915.2756      182018.86    
    199000   300.48926     -58429.708     -58742.885      313.17729      6981.6361      182018.86    
    199100   300.55427     -58432.811     -58746.056      313.24504      6881.5564      182018.86    
    199200   303.19381     -58435.768     -58751.764      315.99604      6768.9227      182018.86    
    199300   294.07081     -58440.156     -58746.644      306.48782      6766.5447      182018.86    
    199400   296.91819     -58438.128     -58747.583      309.45542      6790.4014      182018.86    
    199500   305.48065     -58429.505     -58747.885      318.37943      6857.2193      182018.86    
    199600   299.73534     -58430.276     -58742.667      312.39153      6872.8559      182018.86    
    199700   300.41        -58432.48      -58745.575      313.09468      6824.5746      182018.86    
    199800   299.23402     -58438.077     -58749.946      311.86904      6750.1392      182018.86    
    199900   296.16233     -58439.406     -58748.074      308.66765      6765.9843      182018.86    
    200000   301.58324     -58435.506     -58749.824      314.31746      6742.7186      182018.86    
Loop time of 26389 on 20 procs for 200000 steps with 8064 atoms

Performance: 0.655 ns/day, 36.651 hours/ns, 7.579 timesteps/s, 61.116 katom-step/s
100.0% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22888      | 24129      | 26024      | 700.6 | 91.44
Neigh   | 232.76     | 251.8      | 286.05     | 101.4 |  0.95
Comm    | 72.877     | 2001.4     | 3259.9     |2468.1 |  7.58
Output  | 0.48207    | 0.56027    | 0.64746    |   6.3 |  0.00
Modify  | 3.4835     | 4.4033     | 5.4224     |  27.5 |  0.02
Other   |            | 1.875      |            |       |  0.01

Nlocal:          403.2 ave         432 max         384 min
Histogram: 8 0 0 2 2 2 2 0 0 4
Nghost:        1633.85 ave        1683 max        1598 min
Histogram: 8 3 1 0 0 0 0 0 2 6
Neighs:              0 ave           0 max           0 min
