LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    251300   327.58276     -3237.3989     -3256.3264      18.927498      9611.8615      10112.159    
    251400   319.073       -3237.9463     -3256.3821      18.43581       9263.5416      10112.159    
    251500   302.85377     -3239.8346     -3257.3333      17.498674      9191.5192      10112.159    
    251600   289.40275     -3240.4708     -3257.1923      16.721484      8947.7902      10112.159    
    251700   291.90284     -3240.5428     -3257.4087      16.865937      9133.0231      10112.159    
    251800   291.8607      -3239.9982     -3256.8617      16.863503      8742.626       10112.159    
    251900   304.95631     -3238.8972     -3256.5174      17.620158      9663.148       10112.159    
    252000   324.50709     -3238.5222     -3257.272       18.749788      9002.014       10112.159    
    252100   289.20369     -3240.0543     -3256.7643      16.709982      8799.6634      10112.159    
    252200   288.58246     -3240.9689     -3257.643       16.674088      8891.4635      10112.159    
    252300   304.5217      -3240.7226     -3258.3177      17.595046      8358.6296      10112.159    
    252400   307.548       -3239.6047     -3257.3746      17.769903      8635.2488      10112.159    
    252500   312.64715     -3238.7305     -3256.795       18.064529      9212.8125      10112.159    
    252600   283.71522     -3239.2656     -3255.6585      16.392862      9441.7663      10112.159    
    252700   308.5921      -3239.7972     -3257.6275      17.830231      8834.8706      10112.159    
    252800   290.99167     -3240.8711     -3257.6844      16.813291      8465.0607      10112.159    
    252900   305.2107      -3240.4543     -3258.0891      17.634856      8730.444       10112.159    
    253000   296.79117     -3239.9201     -3257.0685      17.148381      8964.5484      10112.159    
    253100   289.32169     -3239.7807     -3256.4975      16.7168        8895.9301      10112.159    
    253200   312.79223     -3239.5223     -3257.5952      18.072912      8815.8588      10112.159    
    253300   292.57962     -3240.0323     -3256.9374      16.905041      8724.9955      10112.159    
    253400   301.20125     -3240.2519     -3257.6551      17.403193      8563.9212      10112.159    
    253500   282.91281     -3240.5954     -3256.9419      16.3465        8991.8219      10112.159    
    253600   298.64983     -3240.1492     -3257.405       17.255773      9200.3647      10112.159    
    253700   310.39627     -3239.3715     -3257.3059      17.934474      9232.6589      10112.159    
    253800   303.03121     -3239.3036     -3256.8125      17.508927      8875.9142      10112.159    
    253900   313.87304     -3239.1206     -3257.2559      18.13536       8767.7017      10112.159    
    254000   283.94896     -3239.9375     -3256.3438      16.406368      9268.7957      10112.159    
    254100   298.64855     -3240.2878     -3257.5435      17.2557        8860.5284      10112.159    
    254200   304.62195     -3240.3593     -3257.9602      17.600838      8533.0573      10112.159    
    254300   273.09773     -3241.2158     -3256.9951      15.779392      8651.7468      10112.159    
    254400   307.77211     -3240.4265     -3258.2094      17.782852      8619.3233      10112.159    
    254500   291.18668     -3239.2377     -3256.0623      16.824558      8946.5545      10112.159    
    254600   325.92098     -3238.1663     -3256.9978      18.831481      9257.681       10112.159    
    254700   299.95329     -3239.1542     -3256.4853      17.331087      9075.0036      10112.159    
    254800   300.49537     -3239.6058     -3256.9682      17.362407      9076.1872      10112.159    
    254900   297.29456     -3240.3414     -3257.5189      17.177467      8916.6943      10112.159    
    255000   293.04527     -3240.8039     -3257.7358      16.931946      8514.7209      10112.159    
    255100   310.47767     -3239.7272     -3257.6664      17.939178      8940.0998      10112.159    
    255200   303.38139     -3237.6613     -3255.1905      17.52916       9515.2693      10112.159    
    255300   324.65346     -3237.8816     -3256.6399      18.758245      9000.7823      10112.159    
    255400   302.26072     -3239.3209     -3256.7853      17.464408      9234.7787      10112.159    
    255500   292.79285     -3240.2231     -3257.1404      16.917361      9037.4452      10112.159    
    255600   290.17438     -3240.5989     -3257.3649      16.766068      8826.02        10112.159    
    255700   312.75497     -3240.0657     -3258.1364      18.070759      8755.766       10112.159    
    255800   313.89412     -3238.5262     -3256.6628      18.136578      9144.9332      10112.159    
    255900   320.21767     -3237.9657     -3256.4677      18.501948      9352.7577      10112.159    
    256000   310.97407     -3238.9988     -3256.9666      17.967859      8982.0771      10112.159    
    256100   283.89677     -3239.9996     -3256.403       16.403352      8998.6435      10112.159    
    256200   298.09847     -3240.0664     -3257.2903      17.223917      9081.6129      10112.159    
    256300   308.09698     -3239.9946     -3257.7962      17.801623      8773.0155      10112.159    
    256400   296.64292     -3240.1306     -3257.2704      17.139816      8715.1467      10112.159    
    256500   303.60929     -3240.0715     -3257.6138      17.542328      8850.3746      10112.159    
    256600   278.32779     -3240.0679     -3256.1495      16.081581      9214.572       10112.159    
    256700   305.82113     -3239.2721     -3256.9422      17.670126      8910.2926      10112.159    
    256800   316.93931     -3238.8222     -3257.1347      18.312527      8663.1035      10112.159    
    256900   296.60017     -3239.6536     -3256.7909      17.137346      9347.7515      10112.159    
    257000   278.32271     -3241.1328     -3257.2141      16.081287      8747.5601      10112.159    
    257100   286.66484     -3241.077      -3257.6403      16.563289      8591.5848      10112.159    
    257200   297.59444     -3240.3564     -3257.5512      17.194794      8925.1452      10112.159    
    257300   308.37555     -3239.5805     -3257.3982      17.817719      8742.9726      10112.159    
    257400   285.36717     -3239.4739     -3255.9622      16.488311      9230.7449      10112.159    
    257500   302.57068     -3239.539      -3257.0213      17.482317      8847.0337      10112.159    
    257600   301.33877     -3240.099      -3257.5102      17.411139      8966.0986      10112.159    
    257700   285.08942     -3240.8165     -3257.2888      16.472263      9000.8226      10112.159    
    257800   288.01125     -3241.4155     -3258.0566      16.641084      8560.1022      10112.159    
    257900   292.08594     -3241.3484     -3258.2249      16.876517      8513.4206      10112.159    
    258000   301.20254     -3239.6709     -3257.0742      17.403267      8972.3646      10112.159    
    258100   302.03401     -3239.1226     -3256.5739      17.451309      9148.9428      10112.159    
    258200   311.19534     -3239.2352     -3257.2158      17.980644      8978.2834      10112.159    
    258300   299.84651     -3240.4178     -3257.7427      17.324917      8703.0035      10112.159    
    258400   286.12081     -3241.2829     -3257.8147      16.531856      8550.2329      10112.159    
    258500   299.54217     -3240.7504     -3258.0578      17.307332      8751.8014      10112.159    
    258600   291.4604      -3240.3047     -3257.145       16.840374      8723.3191      10112.159    
    258700   296.2966      -3239.913      -3257.0328      17.119805      8866.2889      10112.159    
    258800   312.9848      -3239.7084     -3257.7924      18.084038      8796.8841      10112.159    
    258900   290.66992     -3239.9053     -3256.7         16.7947        9079.4772      10112.159    
    259000   302.34109     -3238.864      -3256.3331      17.469052      9270.5942      10112.159    
    259100   320.86221     -3238.1059     -3256.6451      18.539189      9085.9478      10112.159    
    259200   316.87966     -3238.745      -3257.0541      18.30908       9117.9353      10112.159    
    259300   292.7851      -3240.6047     -3257.5216      16.916914      8657.1117      10112.159    
    259400   306.88236     -3240.5798     -3258.3112      17.731444      8975.7333      10112.159    
    259500   281.49034     -3240.412      -3256.6763      16.264311      9121.4773      10112.159    
    259600   298.3501      -3239.2047     -3256.4432      17.238455      9051.6244      10112.159    
    259700   317.02066     -3238.3373     -3256.6545      18.317227      8904.8941      10112.159    
    259800   318.94591     -3238.9104     -3257.3388      18.428467      8703.6597      10112.159    
    259900   296.46438     -3241.031      -3258.1605      17.1295        8665.3859      10112.159    
    260000   287.51012     -3241.4711     -3258.0832      16.612129      8603.0371      10112.159    
    260100   284.28643     -3240.573      -3256.9989      16.425867      8638.7369      10112.159    
    260200   301.78448     -3239.5996     -3257.0364      17.436892      9228.0876      10112.159    
    260300   303.80717     -3239.438      -3256.9918      17.553761      8722.1442      10112.159    
    260400   311.43957     -3239.2875     -3257.2822      17.994756      8828.4506      10112.159    
    260500   290.1424      -3240.2457     -3257.0099      16.76422       9247.4217      10112.159    
    260600   269.34048     -3241.3138     -3256.8761      15.5623        8947.1732      10112.159    
    260700   310.15005     -3240.8038     -3258.724       17.920248      8268.6868      10112.159    
    260800   292.40967     -3239.9102     -3256.8055      16.895221      8912.3582      10112.159    
    260900   330.53743     -3238.313      -3257.4112      19.098216      9007.6641      10112.159    
    261000   282.05207     -3239.4332     -3255.73        16.296767      9336.2399      10112.159    
    261100   318.11353     -3239.7855     -3258.1659      18.380372      8863.0571      10112.159    
    261200   282.77693     -3240.9685     -3257.3071      16.338649      8490.8864      10112.159    
    261300   302.49459     -3240.4542     -3257.9321      17.477921      8786.7346      10112.159    
    261400   301.46363     -3240.0184     -3257.4367      17.418353      9003.185       10112.159    
    261500   295.04923     -3239.8144     -3256.8622      17.047733      9093.6659      10112.159    
    261600   306.09424     -3239.6443     -3257.3302      17.685906      9039.4664      10112.159    
    261700   294.58776     -3240.2341     -3257.2552      17.02107       8832.7383      10112.159    
    261800   301.32078     -3240.6542     -3258.0643      17.410099      8772.2361      10112.159    
    261900   287.15118     -3240.7099     -3257.3013      16.59139       8565.7785      10112.159    
    262000   312.35999     -3239.528      -3257.5759      18.047937      9109.3523      10112.159    
    262100   294.9235      -3238.9103     -3255.9508      17.040469      9368.8975      10112.159    
    262200   308.61966     -3238.6458     -3256.4776      17.831823      9080.0511      10112.159    
    262300   311.37948     -3239.9975     -3257.9887      17.991284      8486.2444      10112.159    
    262400   288.76424     -3241.3222     -3258.0068      16.684591      8744.4445      10112.159    
    262500   278.77972     -3240.9143     -3257.022       16.107693      9129.3105      10112.159    
    262600   304.17201     -3239.9606     -3257.5354      17.574841      8858.2617      10112.159    
    262700   300.73973     -3239.6426     -3257.0191      17.376526      8859.3507      10112.159    
    262800   311.28849     -3239.3055     -3257.2915      17.986026      9141.0442      10112.159    
    262900   292.51166     -3240.0816     -3256.9827      16.901114      9057.2702      10112.159    
    263000   278.91431     -3241.2367     -3257.3522      16.115469      8808.2598      10112.159    
    263100   304.06421     -3240.9586     -3258.5272      17.568612      8844.3988      10112.159    
    263200   295.94721     -3239.748      -3256.8476      17.099618      8999.7767      10112.159    
