LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    275400   304.55976     -3238.1799     -3255.7771      17.597245      9258.4758      10112.159    
    275500   303.72202     -3239.8786     -3257.4275      17.548841      9010.0743      10112.159    
    275600   293.17049     -3240.7566     -3257.6958      16.939181      9003.2905      10112.159    
    275700   292.17939     -3240.8113     -3257.6933      16.881916      8582.0688      10112.159    
    275800   308.60461     -3239.5989     -3257.4298      17.830953      9164.9312      10112.159    
    275900   304.64007     -3238.6933     -3256.2952      17.601886      9015.255       10112.159    
    276000   311.00591     -3238.8434     -3256.8131      17.969699      9296.5084      10112.159    
    276100   303.28482     -3239.5187     -3257.0423      17.52358       9045.2496      10112.159    
    276200   294.21934     -3239.9584     -3256.9582      16.999783      8993.2363      10112.159    
    276300   314.11565     -3239.5623     -3257.7116      18.149377      9003.8338      10112.159    
    276400   297.02688     -3239.5915     -3256.7535      17.162001      9117.6834      10112.159    
    276500   296.74529     -3240.3963     -3257.5421      17.145731      8926.0512      10112.159    
    276600   286.32813     -3241.8248     -3258.3686      16.543835      8520.0551      10112.159    
    276700   277.16559     -3241.7172     -3257.7316      16.014429      8324.4164      10112.159    
    276800   311.53136     -3240.2425     -3258.2426      18.000059      8731.6884      10112.159    
    276900   294.38778     -3239.8333     -3256.8428      17.009516      9113.5505      10112.159    
    277000   294.45531     -3239.2629     -3256.2763      17.013417      9534.149       10112.159    
    277100   316.5965      -3239.1474     -3257.4401      18.29272       9375.348       10112.159    
    277200   296.00412     -3240.5149     -3257.6178      17.102906      8972.3098      10112.159    
    277300   292.74081     -3241.3784     -3258.2927      16.914355      8670.9799      10112.159    
    277400   279.72909     -3241.6378     -3257.8004      16.162547      8810.3951      10112.159    
    277500   291.3182      -3239.9075     -3256.7396      16.832157      9255.8201      10112.159    
    277600   305.2175      -3238.5485     -3256.1838      17.635249      9273.7759      10112.159    
    277700   313.55099     -3238.6793     -3256.796       18.116752      9223.1859      10112.159    
    277800   299.09217     -3240.0622     -3257.3436      17.281331      8894.3945      10112.159    
    277900   298.84044     -3240.365      -3257.6318      17.266787      9005.9123      10112.159    
    278000   286.11802     -3240.2713     -3256.803       16.531695      8870.6278      10112.159    
    278100   308.11224     -3239.2355     -3257.038       17.802505      9394.313       10112.159    
    278200   300.74367     -3237.8307     -3255.2074      17.376754      9337.6382      10112.159    
    278300   321.90653     -3237.2626     -3255.8621      18.599529      9554.6562      10112.159    
    278400   299.80187     -3239.2794     -3256.6017      17.322338      9353.8         10112.159    
    278500   303.12836     -3240.4157     -3257.9303      17.51454       8592.3262      10112.159    
    278600   284.74702     -3240.8881     -3257.3405      16.452479      8739.9102      10112.159    
    278700   302.97904     -3239.7869     -3257.2928      17.505912      8762.9832      10112.159    
    278800   300.41264     -3239.5656     -3256.9232      17.357628      9015.453       10112.159    
    278900   290.95741     -3239.5713     -3256.3826      16.811311      9067.3926      10112.159    
    279000   331.73895     -3238.983      -3258.1506      19.16764       9065.0392      10112.159    
    279100   271.32521     -3240.9032     -3256.5801      15.676977      8860.8412      10112.159    
    279200   281.57789     -3241.3198     -3257.5891      16.269369      8741.1693      10112.159    
    279300   289.1568      -3240.8785     -3257.5857      16.707273      8705.6841      10112.159    
    279400   312.22849     -3239.558      -3257.5983      18.040339      8804.6069      10112.159    
    279500   304.0456      -3239.4245     -3256.9921      17.567537      9008.7632      10112.159    
    279600   296.19215     -3239.8151     -3256.9288      17.113771      9248.922       10112.159    
    279700   273.86203     -3240.5413     -3256.3648      15.823553      9087.562       10112.159    
    279800   308.11894     -3240.5784     -3258.3813      17.802892      8851.0199      10112.159    
    279900   308.7615      -3240.2535     -3258.0936      17.840019      8687.4982      10112.159    
    280000   304.77996     -3239.6154     -3257.2254      17.609968      9110.23        10112.159    
    280100   279.07594     -3239.5258     -3255.6507      16.124808      9336.0967      10112.159    
    280200   324.57759     -3238.6686     -3257.4225      18.753861      9073.4402      10112.159    
    280300   298.1257      -3239.1749     -3256.4003      17.22549       9387.7312      10112.159    
    280400   294.72824     -3240.3124     -3257.3416      17.029187      9055.6499      10112.159    
    280500   286.06344     -3241.5392     -3258.0677      16.528541      8744.0591      10112.159    
    280600   283.50226     -3241.433      -3257.8135      16.380558      8686.7655      10112.159    
    280700   305.57176     -3240.2192     -3257.8749      17.655718      9008.0911      10112.159    
    280800   296.33112     -3239.9974     -3257.1192      17.1218        9084.1565      10112.159    
    280900   302.90232     -3239.483      -3256.9845      17.50148       8917.3114      10112.159    
    281000   311.72519     -3238.8591     -3256.8703      18.011258      9173.1002      10112.159    
    281100   298.03861     -3239.1066     -3256.3271      17.220458      9151.3788      10112.159    
    281200   290.87178     -3240.6944     -3257.5008      16.806363      8768.3677      10112.159    
    281300   302.22915     -3241.0099     -3258.4725      17.462584      8755.7511      10112.159    
    281400   297.23347     -3240.7201     -3257.8941      17.173937      8553.463       10112.159    
    281500   289.92883     -3239.4867     -3256.2386      16.75188       9157.0855      10112.159    
    281600   314.22067     -3238.493      -3256.6484      18.155446      9385.1192      10112.159    
    281700   300.29091     -3239.1482     -3256.4988      17.350594      8967.4059      10112.159    
    281800   299.92881     -3240.0009     -3257.3306      17.329672      8639.9101      10112.159    
    281900   297.93649     -3240.9259     -3258.1405      17.214557      8594.7907      10112.159    
    282000   276.6842      -3241.7301     -3257.7167      15.986615      8602.8778      10112.159    
    282100   292.41395     -3241.5965     -3258.492       16.895469      8395.0748      10112.159    
    282200   291.04832     -3239.959      -3256.7756      16.816564      8881.1709      10112.159    
    282300   298.63056     -3239.0342     -3256.2888      17.25466       9359.8734      10112.159    
    282400   314.3968      -3239.0502     -3257.2158      18.165622      8954.4811      10112.159    
    282500   295.90048     -3240.1701     -3257.2671      17.096918      8856.0234      10112.159    
    282600   289.06522     -3241.0243     -3257.7263      16.701981      8654.2625      10112.159    
    282700   283.18753     -3241.062      -3257.4243      16.362373      8598.7214      10112.159    
    282800   305.46109     -3238.9837     -3256.6331      17.649324      9050.9053      10112.159    
    282900   315.62041     -3238.555      -3256.7913      18.236321      9140.2551      10112.159    
    283000   291.72768     -3239.3009     -3256.1567      16.855817      9184.3619      10112.159    
    283100   303.69149     -3240.5052     -3258.0523      17.547077      8929.6074      10112.159    
    283200   283.10005     -3241.2867     -3257.6441      16.357318      8474.8565      10112.159    
    283300   294.40732     -3240.7865     -3257.7971      17.010644      8774.2298      10112.159    
    283400   311.83314     -3239.8348     -3257.8523      18.017496      8937.3185      10112.159    
    283500   290.29573     -3239.3511     -3256.1242      16.773079      9210.7367      10112.159    
    283600   310.30302     -3239.2976     -3257.2267      17.929086      9095.1591      10112.159    
    283700   295.51001     -3239.7562     -3256.8306      17.074357      9202.4811      10112.159    
    283800   303.05257     -3240.0184     -3257.5285      17.510161      8555.1808      10112.159    
    283900   293.18365     -3240.1652     -3257.1052      16.939941      9016.1248      10112.159    
    284000   310.13473     -3239.1739     -3257.0933      17.919363      8914.8326      10112.159    
    284100   315.96859     -3238.069      -3256.3254      18.256439      9639.8487      10112.159    
    284200   316.2365      -3237.889      -3256.1609      18.271919      9373.9535      10112.159    
    284300   318.99099     -3239.2708     -3257.7018      18.431071      8564.258       10112.159    
    284400   276.37892     -3240.7222     -3256.6912      15.968976      9070.7505      10112.159    
    284500   306.86225     -3240.1592     -3257.8895      17.730282      8844.9756      10112.159    
    284600   288.45668     -3239.7921     -3256.4589      16.666821      9383.4811      10112.159    
    284700   330.20322     -3238.61       -3257.6889      19.078906      8739.8422      10112.159    
    284800   317.67729     -3238.6102     -3256.9654      18.355166      9234.1384      10112.159    
    284900   291.42004     -3240.3501     -3257.1881      16.838041      8899.8324      10112.159    
    285000   291.23249     -3241.0435     -3257.8707      16.827205      8820.7418      10112.159    
    285100   281.97252     -3240.8313     -3257.1235      16.292171      8877.0081      10112.159    
    285200   320.17235     -3239.3274     -3257.8267      18.49933       9008.2894      10112.159    
    285300   300.77296     -3239.0812     -3256.4597      17.378446      9217.2415      10112.159    
    285400   289.29531     -3239.4436     -3256.1588      16.715276      9324.261       10112.159    
    285500   288.35236     -3240.2584     -3256.9192      16.660793      9076.6439      10112.159    
    285600   293.94268     -3240.4027     -3257.3865      16.983798      9047.9048      10112.159    
    285700   311.18072     -3240.103      -3258.0828      17.9798        9080.744       10112.159    
    285800   294.86414     -3241.1985     -3258.2355      17.037039      8956.2023      10112.159    
    285900   273.87129     -3242.0962     -3257.9202      15.824087      8612.5233      10112.159    
    286000   282.29081     -3241.1852     -3257.4957      16.310561      8974.6914      10112.159    
    286100   289.02045     -3239.8291     -3256.5285      16.699395      9455.7989      10112.159    
    286200   304.65518     -3239.3333     -3256.9361      17.602758      9255.3432      10112.159    
    286300   320.5381      -3239.389      -3257.9094      18.520462      8917.9625      10112.159    
    286400   296.99261     -3240.4365     -3257.5965      17.160021      9334.9846      10112.159    
    286500   275.20714     -3241.9801     -3257.8814      15.901272      8741.5055      10112.159    
    286600   263.2235      -3241.8489     -3257.0578      15.208866      8968.9131      10112.159    
    286700   308.24734     -3240.7969     -3258.6072      17.810311      8517.1355      10112.159    
    286800   295.23643     -3240.3167     -3257.3752      17.05855       8804.9458      10112.159    
    286900   312.70531     -3239.2789     -3257.3468      18.067889      9296.4895      10112.159    
    287000   288.64175     -3239.2314     -3255.9089      16.677514      9370.5323      10112.159    
    287100   300.84261     -3239.1791     -3256.5616      17.382471      9085.7033      10112.159    
    287200   298.9906      -3240.4563     -3257.7317      17.275463      8910.6347      10112.159    
    287300   296.64405     -3241.1481     -3258.288       17.139881      8548.8199      10112.159    
