LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    186800   296.01523     -25967.62      -26104.716      137.09623      6970.8107      80897.271    
    186900   296.3415      -25967.411     -26104.658      137.24734      7005.8447      80897.271    
    187000   299.59024     -25965.622     -26104.374      138.75195      7084.6578      80897.271    
    187100   297.65068     -25964.764     -26102.618      137.85367      7009.3386      80897.271    
    187200   299.54867     -25963.902     -26102.635      138.7327       7169.3463      80897.271    
    187300   307.35897     -25963.431     -26105.781      142.34995      6985.2738      80897.271    
    187400   292.57553     -25966.804     -26102.308      135.50317      7064.296       80897.271    
    187500   296.12065     -25968.789     -26105.934      137.14505      6997.6464      80897.271    
    187600   293.37082     -25968.729     -26104.6        135.8715       6937.5863      80897.271    
    187700   299.79841     -25963.604     -26102.452      138.84837      7142.3258      80897.271    
    187800   299.58266     -25962.249     -26100.997      138.74844      7179.7484      80897.271    
    187900   307.15393     -25962.665     -26104.92       142.255        7071.6723      80897.271    
    188000   297.47695     -25966.031     -26103.804      137.7732       7022.3049      80897.271    
    188100   293.36397     -25967.263     -26103.131      135.86833      7075.9005      80897.271    
    188200   297.08427     -25966.052     -26103.643      137.59134      6990.8423      80897.271    
    188300   303.94687     -25962.15      -26102.919      140.76968      7106.7774      80897.271    
    188400   304.17771     -25961.142     -26102.018      140.87659      7168.2579      80897.271    
    188500   299.04182     -25963.856     -26102.354      138.49796      7131.8803      80897.271    
    188600   296.52446     -25966.648     -26103.98       137.33207      7034.4598      80897.271    
    188700   296.77041     -25967.96      -26105.406      137.44598      7003.1719      80897.271    
    188800   298.39259     -25968.194     -26106.392      138.19728      7014.2526      80897.271    
    188900   302.39267     -25964.416     -26104.466      140.04987      7067.8921      80897.271    
    189000   303.14885     -25962.091     -26102.491      140.40009      7169.2594      80897.271    
    189100   297.89084     -25962.598     -26100.562      137.96489      7130.6183      80897.271    
    189200   302.015       -25963.916     -26103.791      139.87496      7077.83        80897.271    
    189300   301.91443     -25967.577     -26107.405      139.82838      6984.4627      80897.271    
    189400   292.63029     -25969.429     -26104.958      135.52853      6990.8985      80897.271    
    189500   296.41696     -25966.53      -26103.813      137.28228      7026.8571      80897.271    
    189600   296.37472     -25965.051     -26102.314      137.26272      7135.9822      80897.271    
    189700   306.87301     -25963.535     -26105.66       142.12489      7016.0473      80897.271    
    189800   299.37286     -25964.176     -26102.827      138.65128      7172.2021      80897.271    
    189900   299.53376     -25964.941     -26103.667      138.7258       7074.1232      80897.271    
    190000   299.65536     -25966.662     -26105.444      138.78211      7031.6563      80897.271    
    190100   290.32916     -25968.35      -26102.813      134.46279      7128.7715      80897.271    
    190200   300.43163     -25966.129     -26105.271      139.14164      7030.1786      80897.271    
    190300   304.81869     -25961.899     -26103.073      141.17345      7181.9967      80897.271    
    190400   304.99444     -25960.461     -26101.716      141.25485      7155.3618      80897.271    
    190500   299.50741     -25962.68      -26101.394      138.71359      7100.352       80897.271    
    190600   302.26773     -25964.584     -26104.576      139.992        7044.623       80897.271    
    190700   296.76396     -25965.92      -26103.363      137.44299      7124.7126      80897.271    
    190800   299.16773     -25964.985     -26103.541      138.55627      7032.6146      80897.271    
    190900   304.47527     -25964.157     -26105.171      141.0144       7045.1207      80897.271    
    191000   298.83569     -25964.596     -26102.998      138.40249      7056.312       80897.271    
    191100   298.37881     -25964.286     -26102.477      138.19089      7133.8291      80897.271    
    191200   297.94125     -25964.754     -26102.742      137.98824      7141.3721      80897.271    
    191300   295.9966      -25964.955     -26102.043      137.0876       7181.7257      80897.271    
    191400   305.32054     -25964.063     -26105.469      141.40588      7071.0986      80897.271    
    191500   298.11486     -25964.948     -26103.016      138.06865      7034.256       80897.271    
    191600   297.60633     -25964.38      -26102.213      137.83313      7153.219       80897.271    
    191700   297.8203      -25962.582     -26100.515      137.93223      7229.5911      80897.271    
    191800   303.75789     -25961.455     -26102.138      140.68215      7197.8318      80897.271    
    191900   305.73475     -25963.652     -26105.25       141.59772      7027.1759      80897.271    
    192000   291.9491      -25968.242     -26103.455      135.21304      7028.5746      80897.271    
    192100   293.59502     -25966.916     -26102.891      135.97533      7142.5062      80897.271    
    192200   300.12911     -25963.938     -26102.94       139.00153      7192.5604      80897.271    
    192300   306.92488     -25962.306     -26104.455      142.14891      7120.9915      80897.271    
    192400   301.88824     -25963.351     -26103.168      139.81625      7156.381       80897.271    
    192500   293.64574     -25965.681     -26101.68       135.99882      7048.3237      80897.271    
    192600   305.48886     -25965.168     -26106.652      141.48384      7064.8774      80897.271    
    192700   298.22365     -25962.967     -26101.086      138.11903      7193.2539      80897.271    
    192800   303.34753     -25960.273     -26100.765      140.4921       7243.4643      80897.271    
    192900   305.81485     -25961.557     -26103.192      141.63481      7221.425       80897.271    
    193000   301.01236     -25964.406     -26103.816      139.41059      7076.6666      80897.271    
    193100   295.16385     -25966.373     -26103.075      136.70192      7111.4286      80897.271    
    193200   298.79659     -25967.44      -26105.824      138.38438      6924.5869      80897.271    
    193300   302.08846     -25965.941     -26105.85       139.90898      7100.2644      80897.271    
    193400   290.72306     -25963.322     -26097.967      134.64521      7263.008       80897.271    
    193500   309.52911     -25959.972     -26103.327      143.35503      7152.165       80897.271    
    193600   305.2456      -25961.582     -26102.954      141.37117      7174.1968      80897.271    
    193700   297.7875      -25964.421     -26102.338      137.91703      7250.0436      80897.271    
    193800   300.13836     -25964.742     -26103.747      139.00581      7153.3672      80897.271    
    193900   297.10442     -25965.542     -26103.142      137.60068      7070.853       80897.271    
    194000   302.53092     -25964.775     -26104.889      140.1139       7027.9911      80897.271    
    194100   302.49314     -25961.015     -26101.112      140.0964       7214.1342      80897.271    
    194200   305.90913     -25958.295     -26099.974      141.67848      7335.4219      80897.271    
    194300   303.94561     -25960.669     -26101.438      140.7691       7199.6883      80897.271    
    194400   298.4392      -25965.062     -26103.281      138.21886      7205.0371      80897.271    
    194500   300.05466     -25965.76      -26104.727      138.96705      7108.9309      80897.271    
    194600   298.41397     -25965.67      -26103.878      138.20718      7094.3845      80897.271    
    194700   305.30949     -25962.857     -26104.258      141.40076      7143.6356      80897.271    
    194800   301.35528     -25961.331     -26100.901      139.56941      7215.8027      80897.271    
    194900   298.74547     -25961.549     -26099.91       138.36071      7238.927       80897.271    
    195000   300.73046     -25964.073     -26103.353      139.28003      7173.5839      80897.271    
    195100   293.14371     -25967.867     -26103.633      135.76631      7093.9389      80897.271    
    195200   300.38308     -25966.788     -26105.907      139.11915      7050.4227      80897.271    
    195300   300.16496     -25963.766     -26102.784      139.01813      7079.2637      80897.271    
    195400   302.70854     -25961.481     -26101.677      140.19616      7261.0181      80897.271    
    195500   299.7884      -25962.122     -26100.966      138.84373      7274.6221      80897.271    
    195600   303.09891     -25963.164     -26103.541      140.37696      7149.0343      80897.271    
    195700   298.31263     -25964.164     -26102.324      138.16024      7168.6785      80897.271    
    195800   303.02825     -25963.969     -26104.314      140.34423      7057.4832      80897.271    
    195900   294.58052     -25966.384     -26102.815      136.43176      7158.3351      80897.271    
    196000   294.39512     -25969.197     -26105.543      136.34589      6950.8135      80897.271    
    196100   298.48807     -25968.345     -26106.587      138.2415       6897.1121      80897.271    
    196200   300.15623     -25963.257     -26102.271      139.01409      7143.5557      80897.271    
    196300   293.90813     -25961.867     -26097.987      136.12035      7328.8319      80897.271    
    196400   310.31441     -25961.353     -26105.072      143.71874      7031.1982      80897.271    
    196500   299.24178     -25965.111     -26103.702      138.59057      7013.0963      80897.271    
    196600   298.80696     -25964.972     -26103.361      138.38918      7178.0392      80897.271    
    196700   296.01904     -25964.817     -26101.915      137.09799      7102.4882      80897.271    
    196800   299.32244     -25963.728     -26102.356      138.62793      7090.737       80897.271    
    196900   310.87743     -25959.281     -26103.26       143.97949      7182.3413      80897.271    
    197000   301.87271     -25959.513     -26099.322      139.80905      7186.6839      80897.271    
    197100   303.56504     -25963.557     -26104.15       140.59284      7112.9764      80897.271    
    197200   293.68593     -25967.407     -26103.425      136.01744      7061.4108      80897.271    
