LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    266400   310.9006      -3239.5006     -3257.4642      17.963614      9190.9338      10112.159    
    266500   291.6795      -3239.8977     -3256.7507      16.853033      8893.3077      10112.159    
    266600   271.63655     -3240.4889     -3256.1839      15.694966      8750.4266      10112.159    
    266700   319.7341      -3240.696      -3259.1701      18.474008      8408.108       10112.159    
    266800   299.05706     -3241.1473     -3258.4266      17.279303      8434.3628      10112.159    
    266900   297.63495     -3240.2108     -3257.4079      17.197135      8889.2133      10112.159    
    267000   289.53496     -3239.3084     -3256.0376      16.729123      9120.8426      10112.159    
    267100   302.91817     -3238.9857     -3256.4881      17.502395      9120.5154      10112.159    
    267200   321.50712     -3239.122      -3257.6984      18.576452      8847.9894      10112.159    
    267300   286.42122     -3240.8492     -3257.3984      16.549213      8651.4907      10112.159    
    267400   280.50471     -3241.3374     -3257.5448      16.207362      8795.8696      10112.159    
    267500   302.17735     -3240.5253     -3257.9849      17.459591      8850.1924      10112.159    
    267600   300.27202     -3239.2073     -3256.5568      17.349502      9044.3484      10112.159    
    267700   307.86765     -3238.6206     -3256.409       17.788373      8802.8752      10112.159    
    267800   311.39957     -3239.0436     -3257.0361      17.992444      9089.7348      10112.159    
    267900   295.81093     -3240.0131     -3257.1048      17.091744      8661.5837      10112.159    
    268000   289.89814     -3240.3219     -3257.072       16.750107      8740.2023      10112.159    
    268100   301.61442     -3240.0663     -3257.4934      17.427065      8720.4553      10112.159    
    268200   309.14515     -3239.392      -3257.2542      17.862186      8904.2256      10112.159    
    268300   310.19479     -3237.7983     -3255.7211      17.922833      9126.8346      10112.159    
    268400   309.62126     -3238.0986     -3255.9883      17.889695      9457.9749      10112.159    
    268500   289.98959     -3239.5687     -3256.3241      16.755391      9231.4025      10112.159    
    268600   306.1641      -3240.3602     -3258.0501      17.689943      8733.8058      10112.159    
    268700   305.54705     -3240.4914     -3258.1457      17.65429       8369.5248      10112.159    
    268800   294.89905     -3239.9486     -3256.9876      17.039056      8870.7326      10112.159    
    268900   295.50371     -3239.2515     -3256.3255      17.073993      9134.8144      10112.159    
    269000   324.55487     -3237.8071     -3256.5596      18.752548      9102.6936      10112.159    
    269100   323.30221     -3237.3161     -3255.9963      18.68017       9331.488       10112.159    
    269200   304.06472     -3238.9607     -3256.5293      17.568642      9525.1092      10112.159    
    269300   300.66893     -3239.6927     -3257.0651      17.372436      8819.3874      10112.159    
    269400   309.66462     -3240.1074     -3257.9996      17.8922        8771.0396      10112.159    
    269500   296.80018     -3240.5973     -3257.7462      17.148902      8828.7603      10112.159    
    269600   293.07219     -3240.6426     -3257.5761      16.933501      8487.1523      10112.159    
    269700   289.87742     -3240.0983     -3256.8472      16.74891       8900.6407      10112.159    
    269800   319.367       -3238.9019     -3257.3547      18.452797      8808.288       10112.159    
    269900   307.24332     -3238.6987     -3256.451       17.752299      8875.386       10112.159    
    270000   303.474       -3239.3034     -3256.8379      17.534511      8933.8571      10112.159    
    270100   286.53806     -3240.9169     -3257.4729      16.555964      8850.7338      10112.159    
    270200   290.24961     -3240.9423     -3257.7127      16.770415      8732.9841      10112.159    
    270300   303.71127     -3240.0064     -3257.5546      17.54822       8545.0561      10112.159    
    270400   302.67286     -3239.0405     -3256.5287      17.488221      9235.5226      10112.159    
    270500   305.21341     -3239.106      -3256.7411      17.635013      8958.1527      10112.159    
    270600   317.02857     -3239.4961     -3257.8138      18.317684      8825.5054      10112.159    
    270700   288.10075     -3240.2013     -3256.8476      16.646255      8880.9905      10112.159    
    270800   293.68134     -3240.4877     -3257.4563      16.968698      8913.6749      10112.159    
    270900   280.11807     -3241.1786     -3257.3637      16.185022      8580.1729      10112.159    
    271000   313.30159     -3240.4234     -3258.5257      18.102342      8512.4186      10112.159    
    271100   307.36006     -3239.322      -3257.0811      17.759044      8898.2825      10112.159    
    271200   300.85395     -3238.8744     -3256.2576      17.383126      9453.5896      10112.159    
    271300   299.07915     -3239.5933     -3256.8738      17.280579      8991.1252      10112.159    
    271400   297.37293     -3240.821      -3258.003       17.181995      8926.9095      10112.159    
    271500   280.91196     -3241.9507     -3258.1816      16.230892      8780.5931      10112.159    
    271600   269.47025     -3242.8614     -3258.4312      15.569798      8304.581       10112.159    
    271700   307.11166     -3241.1572     -3258.9019      17.744692      8607.4974      10112.159    
    271800   278.82394     -3240.0541     -3256.1644      16.110248      9491.243       10112.159    
    271900   303.96925     -3238.9546     -3256.5177      17.563126      9186.766       10112.159    
    272000   315.46478     -3238.9762     -3257.2035      18.227329      8986.6861      10112.159    
    272100   283.96565     -3240.1523     -3256.5597      16.407332      8666.9588      10112.159    
    272200   298.71478     -3240.6068     -3257.8663      17.259526      8590.6984      10112.159    
    272300   291.06556     -3241.3988     -3258.2164      16.81756       8503.4701      10112.159    
    272400   282.0822      -3241.9018     -3258.2003      16.298508      8314.5618      10112.159    
    272500   290.00436     -3240.6118     -3257.368       16.756245      8703.3005      10112.159    
    272600   292.56938     -3239.4338     -3256.3383      16.904449      9178.6863      10112.159    
    272700   325.88983     -3238.6432     -3257.4729      18.829682      9070.6727      10112.159    
    272800   291.38632     -3239.4106     -3256.2467      16.836093      9118.9167      10112.159    
    272900   295.2987      -3240.0617     -3257.1239      17.062148      8891.002       10112.159    
    273000   276.18436     -3241.5684     -3257.5261      15.957735      8722.2904      10112.159    
    273100   279.98482     -3242.1737     -3258.351       16.177322      8406.5062      10112.159    
    273200   286.81721     -3241.0896     -3257.6617      16.572093      8698.8124      10112.159    
    273300   311.39685     -3240.1727     -3258.165       17.992287      8474.7644      10112.159    
    273400   296.64694     -3240.1996     -3257.3396      17.140048      8756.7559      10112.159    
    273500   299.43131     -3239.9547     -3257.2556      17.300927      8976.7729      10112.159    
    273600   317.91398     -3238.9322     -3257.301       18.368843      8589.1585      10112.159    
    273700   307.37994     -3238.0655     -3255.8257      17.760193      9254.0105      10112.159    
    273800   318.69719     -3237.7788     -3256.1929      18.414096      9475.015       10112.159    
    273900   313.4659      -3239.9908     -3258.1027      18.111835      8689.1434      10112.159    
    274000   294.89259     -3240.6659     -3257.7046      17.038683      8576.0592      10112.159    
    274100   292.62049     -3240.133      -3257.0405      16.907403      8959.1719      10112.159    
    274200   310.56149     -3239.2393     -3257.1833      17.944021      9242.6136      10112.159    
    274300   301.32312     -3239.0012     -3256.4114      17.410234      9180.2825      10112.159    
    274400   302.9011      -3238.5619     -3256.0633      17.501409      9176.0852      10112.159    
    274500   315.34119     -3239.2585     -3257.4787      18.220188      8967.6678      10112.159    
    274600   290.52974     -3240.7786     -3257.5652      16.786601      8877.363       10112.159    
    274700   296.92421     -3240.7719     -3257.928       17.156068      8755.3662      10112.159    
    274800   288.55515     -3240.1789     -3256.8514      16.67251       8925.12        10112.159    
    274900   303.26801     -3238.4823     -3256.0049      17.522609      9450.2142      10112.159    
    275000   323.46505     -3238.0184     -3256.708       18.689579      9204.9536      10112.159    
    275100   316.52859     -3239.0812     -3257.37        18.288795      9299.5663      10112.159    
    275200   299.42668     -3239.8511     -3257.1518      17.300659      9009.0082      10112.159    
    275300   288.51572     -3240.3108     -3256.981       16.670232      9059.6748      10112.159    
    275400   297.93932     -3240.5661     -3257.7808      17.214721      8870.1406      10112.159    
    275500   285.55309     -3241.1519     -3257.651       16.499053      8819.5229      10112.159    
    275600   298.57465     -3241.0154     -3258.2668      17.251429      8430.3356      10112.159    
    275700   300.13147     -3239.8814     -3257.2228      17.341381      8851.0302      10112.159    
    275800   296.35824     -3238.7832     -3255.9066      17.123367      9202.5184      10112.159    
    275900   319.5163      -3238.6524     -3257.1139      18.461423      8960.2968      10112.159    
    276000   300.53239     -3239.5906     -3256.9551      17.364546      9032.5395      10112.159    
    276100   303.13925     -3239.9205     -3257.4357      17.515169      9064.0369      10112.159    
    276200   279.3793      -3240.3362     -3256.4785      16.142336      9133.9265      10112.159    
    276300   323.38798     -3239.6374     -3258.3226      18.685126      8737.172       10112.159    
    276400   295.83438     -3239.8774     -3256.9705      17.093099      8501.7237      10112.159    
    276500   288.17609     -3240.4846     -3257.1352      16.650608      9140.9449      10112.159    
    276600   296.65158     -3241.1958     -3258.3362      17.140316      8799.9047      10112.159    
    276700   300.02012     -3240.912      -3258.2469      17.334948      8503.2081      10112.159    
    276800   299.68969     -3239.705      -3257.0209      17.315856      9160.2933      10112.159    
    276900   283.65036     -3239.1587     -3255.5478      16.389115      9484.7151      10112.159    
    277000   319.92786     -3238.8601     -3257.3453      18.485203      9229.3661      10112.159    
    277100   295.82961     -3240.4095     -3257.5023      17.092823      8759.8186      10112.159    
    277200   286.31291     -3241.6427     -3258.1856      16.542955      8957.6949      10112.159    
    277300   286.13878     -3241.3357     -3257.8686      16.532894      8801.3933      10112.159    
    277400   290.86482     -3240.3317     -3257.1376      16.805961      8785.9119      10112.159    
    277500   312.01402     -3239.3818     -3257.4097      18.027947      9153.6708      10112.159    
    277600   299.53193     -3239.1638     -3256.4705      17.306741      9129.9359      10112.159    
    277700   298.34025     -3239.3884     -3256.6263      17.237886      9183.7753      10112.159    
    277800   286.12516     -3241.1877     -3257.7198      16.532107      8810.4101      10112.159    
    277900   297.53994     -3241.1334     -3258.3251      17.191645      8678.1129      10112.159    
    278000   294.98041     -3240.3561     -3257.3999      17.043757      8936.0091      10112.159    
    278100   306.25958     -3239.5891     -3257.2845      17.69546       9139.3636      10112.159    
    278200   299.5072      -3239.7066     -3257.0119      17.305312      9004.517       10112.159    
    278300   304.85443     -3239.7331     -3257.3474      17.614271      9265.5294      10112.159    
    278400   295.85927     -3239.8689     -3256.9634      17.094537      9293.6809      10112.159    
