LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    187000   299.36466     -58437.865     -58749.87       312.00519      6752.034       182018.86    
    187100   300.39149     -58427.975     -58741.05       313.07539      6964.5671      182018.86    
    187200   300.94818     -58428.729     -58742.385      313.65558      6976.1395      182018.86    
    187300   299.00373     -58433.457     -58745.086      311.62902      6842.9196      182018.86    
    187400   303.43724     -58435.549     -58751.799      316.24974      6720.6342      182018.86    
    187500   296.63192     -58439.329     -58748.486      309.15706      6829.1193      182018.86    
    187600   296.71392     -58439.335     -58748.578      309.24254      6781.0029      182018.86    
    187700   299.61107     -58432.776     -58745.038      312.26202      6921.5998      182018.86    
    187800   305.43122     -58428.756     -58747.084      318.32792      6868.1596      182018.86    
    187900   305.05104     -58430.284     -58748.216      317.93169      6829.3036      182018.86    
    188000   297.45307     -58436.674     -58746.687      310.01289      6824.4384      182018.86    
    188100   295.66799     -58438.614     -58746.766      308.15243      6787.5331      182018.86    
    188200   301.89075     -58436.027     -58750.665      314.63795      6766.8063      182018.86    
    188300   301.01975     -58434.768     -58748.498      313.73017      6834.1052      182018.86    
    188400   299.70915     -58433.478     -58745.842      312.36423      6863.476       182018.86    
    188500   306.719       -58426.716     -58746.386      319.67007      6912.1716      182018.86    
    188600   302.63776     -58425.314     -58740.73       315.4165       6913.4351      182018.86    
    188700   301.03321     -58431.462     -58745.206      313.74421      6904.1168      182018.86    
    188800   302.10627     -58434.872     -58749.735      314.86257      6777.3916      182018.86    
    188900   298.41211     -58436.302     -58747.314      311.01243      6812.4328      182018.86    
    189000   302.99741     -58434.364     -58750.155      315.79134      6771.8685      182018.86    
    189100   296.23786     -58433.064     -58741.81       308.74637      6956.3755      182018.86    
    189200   304.76938     -58426.848     -58744.487      317.63813      6921.9935      182018.86    
    189300   304.61738     -58428.288     -58745.768      317.47971      6900.5958      182018.86    
    189400   299.31246     -58434.604     -58746.555      311.95079      6856.2327      182018.86    
    189500   297.79512     -58437.204     -58747.574      310.36938      6864.9028      182018.86    
    189600   300.05954     -58435.252     -58747.982      312.72941      6771.9341      182018.86    
    189700   299.63165     -58432.615     -58744.899      312.28346      6834.4548      182018.86    
    189800   299.80944     -58432.271     -58744.74       312.46876      6889.0583      182018.86    
    189900   300.64558     -58433.792     -58747.132      313.3402       6871.7898      182018.86    
    190000   296.9446      -58437.179     -58746.662      309.48295      6796.9952      182018.86    
    190100   300.02184     -58437.573     -58750.263      312.69013      6814.5393      182018.86    
    190200   299.11781     -58437.702     -58749.45       311.74793      6767.333       182018.86    
    190300   300.10615     -58433.032     -58745.81       312.778        6879.7811      182018.86    
    190400   300.80412     -58428.398     -58741.904      313.50544      6963.7959      182018.86    
    190500   302.10653     -58428.503     -58743.366      314.86284      6892.4475      182018.86    
    190600   299.53811     -58436.065     -58748.251      312.18598      6810.8855      182018.86    
    190700   300.1993      -58437.615     -58750.49       312.87508      6717.2082      182018.86    
    190800   297.93985     -58436.592     -58747.112      310.52023      6844.8263      182018.86    
    190900   301.0889      -58432.376     -58746.178      313.80224      6858.818       182018.86    
    191000   301.86483     -58429.915     -58744.526      314.61094      6907.4083      182018.86    
    191100   300.03497     -58432.176     -58744.88       312.70381      6883.257       182018.86    
    191200   298.83365     -58438.756     -58750.208      311.45177      6756.1365      182018.86    
    191300   298.34079     -58441.763     -58752.701      310.9381       6753.5048      182018.86    
    191400   297.19001     -58439.508     -58749.246      309.73873      6826.6886      182018.86    
    191500   301.09305     -58433.213     -58747.019      313.80657      6849.5175      182018.86    
    191600   299.72905     -58432.296     -58744.681      312.38497      6887.0453      182018.86    
    191700   302.46191     -58431.312     -58746.545      315.23323      6837.5067      182018.86    
    191800   302.63185     -58432.851     -58748.261      315.41034      6899.4774      182018.86    
    191900   291.93407     -58439.795     -58744.056      304.26085      6836.2258      182018.86    
    192000   298.64348     -58438.724     -58749.977      311.25357      6761.6325      182018.86    
    192100   303.28383     -58434.391     -58750.481      316.08986      6815.8734      182018.86    
    192200   297.31385     -58434.277     -58744.144      309.8678       6866.7614      182018.86    
    192300   300.13637     -58433.612     -58746.422      312.80949      6885.5227      182018.86    
    192400   300.54007     -58433.128     -58746.359      313.23024      6899.6162      182018.86    
    192500   297.15491     -58433.991     -58743.693      309.70214      6865.3298      182018.86    
    192600   300.07828     -58434.032     -58746.781      312.74895      6811.3857      182018.86    
    192700   302.21129     -58435.574     -58750.546      314.97202      6824.6026      182018.86    
    192800   296.96867     -58438.005     -58747.513      309.50804      6788.8546      182018.86    
    192900   303.42183     -58431.452     -58747.686      316.23368      6871.274       182018.86    
    193000   299.45083     -58427.859     -58739.954      312.09501      6910.086       182018.86    
    193100   303.75878     -58428.329     -58744.914      316.58485      6887.9174      182018.86    
    193200   299.58069     -58435.803     -58748.034      312.23035      6790.5051      182018.86    
    193300   301.22818     -58436.16      -58750.107      313.9474       6800.7388      182018.86    
    193400   297.74808     -58435.919     -58746.24       310.32036      6828.3888      182018.86    
    193500   297.62335     -58435.162     -58745.353      310.19037      6907.0855      182018.86    
    193600   301.45398     -58430.905     -58745.088      314.18274      6902.9308      182018.86    
    193700   306.95145     -58427.617     -58747.529      319.91233      6838.2768      182018.86    
    193800   299.82719     -58431.75      -58744.237      312.48726      6861.5776      182018.86    
    193900   299.82383     -58434.351     -58746.834      312.48375      6891.1594      182018.86    
    194000   295.76446     -58436.83      -58745.083      308.25298      6848.8914      182018.86    
    194100   301.61876     -58435.39      -58749.744      314.35448      6801.141       182018.86    
    194200   302.21447     -58434.257     -58749.232      314.97533      6868.4674      182018.86    
    194300   301.81292     -58432.15      -58746.707      314.55683      6837.8725      182018.86    
    194400   300.65732     -58426.057     -58739.41       313.35244      7018.4963      182018.86    
    194500   302.39985     -58424.523     -58739.691      315.16855      6979.7443      182018.86    
    194600   301.98467     -58431.234     -58745.97       314.73583      6827.9446      182018.86    
    194700   303.78261     -58434.331     -58750.941      316.6097       6791.7617      182018.86    
    194800   297.89393     -58437.334     -58747.806      310.47237      6819.4629      182018.86    
    194900   296.79095     -58435.735     -58745.057      309.32282      6832.5952      182018.86    
    195000   303.17368     -58430.708     -58746.683      315.97505      6911.0321      182018.86    
    195100   299.25329     -58431.356     -58743.245      311.88912      6896.4719      182018.86    
    195200   304.47324     -58435.067     -58752.397      317.32949      6753.5344      182018.86    
    195300   295.12062     -58441.511     -58749.093      307.58195      6723.2603      182018.86    
    195400   295.17459     -58438.193     -58745.832      307.6382       6803.2791      182018.86    
    195500   302.83196     -58433.797     -58749.416      315.61891      6820.9375      182018.86    
    195600   300.67684     -58432.411     -58745.784      313.37279      6913.7816      182018.86    
    195700   306.78561     -58429.072     -58748.811      319.7395       6859.3759      182018.86    
    195800   298.7018      -58435.646     -58746.961      311.31435      6818.1314      182018.86    
    195900   297.32087     -58439.183     -58749.058      309.87511      6800.4953      182018.86    
    196000   296.87606     -58438.133     -58747.544      309.41151      6842.9655      182018.86    
    196100   301.47605     -58433.756     -58747.962      314.20574      6833.9873      182018.86    
    196200   303.41026     -58430.813     -58747.034      316.22162      6874.9069      182018.86    
    196300   301.08452     -58431.506     -58745.304      313.79768      6916.8817      182018.86    
    196400   296.5637      -58437.68      -58746.766      309.08597      6813.0291      182018.86    
    196500   296.4297      -58443.023     -58751.969      308.94631      6695.0744      182018.86    
    196600   297.11472     -58440.122     -58749.782      309.66025      6797.5515      182018.86    
    196700   302.58539     -58433.198     -58748.56       315.36192      6824.7916      182018.86    
    196800   298.24337     -58433.096     -58743.932      310.83656      6882.2923      182018.86    
    196900   299.04438     -58433.157     -58744.829      311.6714       6890.7391      182018.86    
    197000   303.23949     -58433.699     -58749.743      316.04364      6808.2891      182018.86    
    197100   296.25454     -58439.246     -58748.01       308.76375      6798.3309      182018.86    
    197200   296.96124     -58439.961     -58749.462      309.5003       6815.2543      182018.86    
    197300   300.62088     -58435.726     -58749.041      313.31446      6767.8285      182018.86    
    197400   301.53368     -58428.571     -58742.837      314.26581      6945.0621      182018.86    
