LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    286700   308.87546     -3240.1476     -3257.9942      17.846603      8663.0622      10112.159    
    286800   288.42233     -3241.1316     -3257.7964      16.664836      8611.8625      10112.159    
    286900   290.94845     -3240.5521     -3257.3629      16.810793      8825.5535      10112.159    
    287000   289.80183     -3239.1868     -3255.9313      16.744542      9503.1745      10112.159    
    287100   313.75415     -3239.2007     -3257.3292      18.12849       8998.9614      10112.159    
    287200   304.78715     -3239.9935     -3257.6039      17.610384      8667.8168      10112.159    
    287300   298.80616     -3240.4952     -3257.76        17.264806      8540.7186      10112.159    
    287400   288.3514      -3240.6692     -3257.33        16.660737      8599.1483      10112.159    
    287500   291.81886     -3239.9053     -3256.7664      16.861085      8941.3719      10112.159    
    287600   303.12189     -3238.6927     -3256.2069      17.514166      9317.4557      10112.159    
    287700   308.03729     -3238.4669     -3256.2651      17.798174      9405.7614      10112.159    
    287800   298.10977     -3239.7437     -3256.9683      17.224569      8972.351       10112.159    
    287900   297.28445     -3240.9826     -3258.1594      17.176883      8331.533       10112.159    
    288000   290.75025     -3240.7824     -3257.5817      16.799341      8690.2177      10112.159    
    288100   290.90679     -3239.9438     -3256.7522      16.808386      9142.4953      10112.159    
    288200   318.33558     -3239.1385     -3257.5317      18.393202      8986.7464      10112.159    
    288300   291.97222     -3239.4312     -3256.3011      16.869946      9158.4785      10112.159    
    288400   301.36163     -3239.6678     -3257.0803      17.41246       9133.7138      10112.159    
    288500   284.13543     -3241.7736     -3258.1907      16.417142      8153.5115      10112.159    
    288600   284.27331     -3242.0819     -3258.5071      16.425109      8505.3858      10112.159    
    288700   284.79083     -3240.824      -3257.279       16.455011      8906.7461      10112.159    
    288800   311.51799     -3239.7434     -3257.7427      17.999287      8586.6717      10112.159    
    288900   298.94599     -3239.5926     -3256.8655      17.272885      8968.0306      10112.159    
    289000   309.45226     -3239.1834     -3257.0633      17.87993       8844.5423      10112.159    
    289100   292.60968     -3239.7236     -3256.6304      16.906778      9234.8742      10112.159    
    289200   297.81771     -3240.7265     -3257.9342      17.207694      8629.9199      10112.159    
    289300   286.21171     -3241.528      -3258.0651      16.537108      8314.5659      10112.159    
    289400   302.36406     -3240.9738     -3258.4442      17.470379      8540.5819      10112.159    
    289500   295.20027     -3239.5165     -3256.5729      17.05646       9201.2903      10112.159    
    289600   291.15439     -3239.0842     -3255.9069      16.822692      9478.109       10112.159    
    289700   303.79121     -3238.886      -3256.4389      17.552839      8931.7939      10112.159    
    289800   301.01129     -3240.0293     -3257.4216      17.392217      8805.7323      10112.159    
    289900   292.1022      -3241.5551     -3258.4326      16.877456      8566.735       10112.159    
    290000   300.99958     -3240.8591     -3258.2507      17.39154       8708.1368      10112.159    
    290100   283.90645     -3240.1027     -3256.5066      16.403912      8642.9187      10112.159    
    290200   301.01792     -3239.2184     -3256.611       17.3926        9067.5443      10112.159    
    290300   326.48712     -3238.6248     -3257.489       18.864192      9072.5967      10112.159    
    290400   305.49603     -3239.7574     -3257.4087      17.651342      9109.6798      10112.159    
    290500   284.74848     -3241.3977     -3257.8503      16.452564      8786.0903      10112.159    
    290600   287.53418     -3241.1126     -3257.7262      16.613519      8685.1991      10112.159    
    290700   307.54908     -3239.9621     -3257.7321      17.769966      8735.9933      10112.159    
    290800   304.17769     -3239.323      -3256.8982      17.575169      8949.9057      10112.159    
    290900   296.55011     -3239.1297     -3256.2642      17.134453      9509.6733      10112.159    
    291000   299.31647     -3238.8526     -3256.1469      17.294291      9513.8942      10112.159    
    291100   309.0277      -3239.2956     -3257.151       17.8554        8831.2812      10112.159    
    291200   314.67039     -3240.1883     -3258.3698      18.18143       8671.7639      10112.159    
    291300   279.19573     -3241.1337     -3257.2654      16.131729      8629.2316      10112.159    
    291400   299.08242     -3240.7984     -3258.0791      17.280769      8599.0532      10112.159    
    291500   303.28883     -3239.2619     -3256.7857      17.523812      9137.0638      10112.159    
    291600   304.60038     -3238.1872     -3255.7868      17.599592      9619.8569      10112.159    
    291700   315.19803     -3238.7009     -3256.9128      18.211917      8933.0158      10112.159    
    291800   299.51084     -3240.0834     -3257.3889      17.305522      8802.0863      10112.159    
    291900   304.71633     -3240.2689     -3257.8752      17.606291      8718.5939      10112.159    
    292000   281.29792     -3240.547      -3256.8002      16.253193      8936.0168      10112.159    
    292100   304.39133     -3239.7091     -3257.2967      17.587514      8942.8026      10112.159    
    292200   330.52403     -3238.23       -3257.3275      19.097442      9133.9877      10112.159    
    292300   292.94463     -3238.6326     -3255.5587      16.926131      9340.9569      10112.159    
    292400   319.50034     -3239.0243     -3257.4848      18.460501      9052.1929      10112.159    
    292500   290.96808     -3240.3355     -3257.1475      16.811928      8713.158       10112.159    
    292600   289.9554      -3240.1738     -3256.9272      16.753415      8691.1442      10112.159    
    292700   316.49715     -3239.3465     -3257.6335      18.286979      8961.7943      10112.159    
    292800   293.31497     -3239.5596     -3256.5071      16.947529      8921.4478      10112.159    
    292900   299.8451      -3240.0476     -3257.3724      17.324836      8918.47        10112.159    
    293000   285.44933     -3241.2775     -3257.7705      16.493058      8453.7011      10112.159    
    293100   290.82204     -3241.5563     -3258.3597      16.803489      8624.5447      10112.159    
    293200   308.39484     -3240.0512     -3257.87        17.818833      8561.9494      10112.159    
    293300   294.43157     -3239.1753     -3256.1874      17.012045      9028.0851      10112.159    
    293400   311.51498     -3238.8731     -3256.8722      17.999113      9212.1153      10112.159    
    293500   298.33372     -3239.8482     -3257.0857      17.237509      9248.0704      10112.159    
    293600   299.09603     -3240.6383     -3257.9198      17.281555      8719.1546      10112.159    
    293700   294.06519     -3240.6912     -3257.6821      16.990876      8651.9039      10112.159    
    293800   290.99023     -3240.4362     -3257.2494      16.813208      8949.2109      10112.159    
    293900   308.25326     -3239.8263     -3257.6369      17.810653      8739.1384      10112.159    
    294000   300.79405     -3239.5835     -3256.9632      17.379665      8843.2555      10112.159    
    294100   286.17085     -3239.7146     -3256.2494      16.534747      9347.7303      10112.159    
    294200   291.85279     -3240.323      -3257.186       16.863045      8893.2628      10112.159    
    294300   294.10066     -3240.9551     -3257.948       16.992926      8771.7321      10112.159    
    294400   298.56661     -3240.9773     -3258.2282      17.250965      8658.5884      10112.159    
    294500   280.56213     -3239.9124     -3256.1231      16.210679      9320.8256      10112.159    
    294600   315.7842      -3238.9905     -3257.2363      18.245785      9158.8656      10112.159    
    294700   307.08283     -3239.6347     -3257.3777      17.743026      8796.2137      10112.159    
    294800   307.20165     -3240.2597     -3258.0096      17.749892      8567.3884      10112.159    
    294900   279.09307     -3241.2354     -3257.3612      16.125798      8704.6821      10112.159    
    295000   288.49374     -3241.1532     -3257.8221      16.668962      8578.9747      10112.159    
    295100   306.15173     -3239.4921     -3257.1813      17.689228      9070.57        10112.159    
    295200   307.55237     -3238.6904     -3256.4606      17.770156      9246.4599      10112.159    
    295300   307.99194     -3238.6782     -3256.4738      17.795554      9091.33        10112.159    
    295400   278.15474     -3240.5307     -3256.6023      16.071582      9234.5375      10112.159    
    295500   305.80102     -3240.5129     -3258.1819      17.668964      8628.2576      10112.159    
    295600   305.90669     -3240.2502     -3257.9253      17.67507       8954.6366      10112.159    
    295700   285.32177     -3239.853      -3256.3387      16.485688      9312.7491      10112.159    
    295800   314.3679      -3238.5894     -3256.7534      18.163952      9180.7318      10112.159    
    295900   310.5989      -3238.7046     -3256.6508      17.946182      9325.8339      10112.159    
    296000   298.56332     -3240.4871     -3257.7379      17.250775      8802.5254      10112.159    
    296100   286.60383     -3241.3234     -3257.8832      16.559764      8771.0309      10112.159    
    296200   276.45866     -3240.8562     -3256.8298      15.973584      8829.7397      10112.159    
    296300   299.9283      -3239.535      -3256.8647      17.329643      8801.3451      10112.159    
    296400   326.08484     -3239.0272     -3257.8681      18.840949      8738.7073      10112.159    
    296500   291.52114     -3239.6374     -3256.4813      16.843883      9132.7425      10112.159    
    296600   305.74385     -3239.6717     -3257.3374      17.665661      8651.4425      10112.159    
    296700   294.42615     -3240.5622     -3257.574       17.011733      8597.431       10112.159    
    296800   279.78159     -3242.1788     -3258.3444      16.16558       8610.1342      10112.159    
    296900   298.30482     -3241.5384     -3258.7742      17.235839      8239.9965      10112.159    
    297000   293.96671     -3240.6508     -3257.636       16.985187      8726.8498      10112.159    
    297100   299.72448     -3239.6842     -3257.0021      17.317866      8843.3929      10112.159    
    297200   317.40884     -3239.3175     -3257.6571      18.339656      8847.7721      10112.159    
    297300   284.62553     -3240.0971     -3256.5426      16.44546       8942.1724      10112.159    
    297400   300.07199     -3240.0763     -3257.4143      17.337945      8859.3529      10112.159    
    297500   302.38154     -3239.9369     -3257.4083      17.471389      8676.2367      10112.159    
    297600   297.17928     -3239.8813     -3257.0521      17.170806      9030.005       10112.159    
    297700   300.41303     -3239.455      -3256.8126      17.35765       9218.4238      10112.159    
    297800   291.18844     -3239.6075     -3256.4322      16.82466       9132.115       10112.159    
    297900   317.47779     -3239.5882     -3257.9318      18.343639      8832.5766      10112.159    
    298000   291.30789     -3240.3371     -3257.1686      16.831562      8760.1638      10112.159    
    298100   293.50924     -3241.0564     -3258.0152      16.958754      8877.9262      10112.159    
    298200   278.46152     -3241.4753     -3257.5646      16.089307      8513.0575      10112.159    
    298300   303.54819     -3239.9999     -3257.5387      17.538797      8780.5667      10112.159    
    298400   307.19511     -3239.0029     -3256.7524      17.749514      9138.684       10112.159    
    298500   313.90472     -3238.8373     -3256.9745      18.13719       9024.4626      10112.159    
    298600   304.10068     -3239.8085     -3257.3793      17.57072       8760.042       10112.159    
