LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    277900   300.84744     -3239.3024     -3256.6852      17.38275       9014.9417      10112.159    
    278000   307.6181      -3239.7261     -3257.5001      17.773954      8695.6183      10112.159    
    278100   284.73656     -3240.5216     -3256.9734      16.451875      8773.204       10112.159    
    278200   312.47279     -3240.0402     -3258.0946      18.054455      8814.3634      10112.159    
    278300   289.02234     -3240.6176     -3257.3171      16.699504      8661.1725      10112.159    
    278400   297.70047     -3240.4173     -3257.6183      17.20092       8440.0941      10112.159    
    278500   306.82838     -3239.4108     -3257.1391      17.728325      9063.0247      10112.159    
    278600   282.88592     -3239.1079     -3255.4528      16.344946      9237.3754      10112.159    
    278700   330.78636     -3237.9857     -3257.0983      19.112599      9150.0485      10112.159    
    278800   320.50409     -3238.3867     -3256.9052      18.518497      9054.7918      10112.159    
    278900   298.76559     -3240.0424     -3257.3049      17.262462      8987.9708      10112.159    
    279000   288.30986     -3240.8201     -3257.4784      16.658338      8946.5983      10112.159    
    279100   287.18427     -3240.6887     -3257.282       16.593302      8855.5535      10112.159    
    279200   310.78411     -3239.3446     -3257.3014      17.956884      9066.046       10112.159    
    279300   305.35        -3238.5641     -3256.207       17.642904      9045.8574      10112.159    
    279400   307.18919     -3238.7531     -3256.5023      17.749172      8946.8007      10112.159    
    279500   299.0001      -3239.4797     -3256.7557      17.276012      9023.4588      10112.159    
    279600   301.7667      -3240.1646     -3257.6004      17.435864      8815.4754      10112.159    
    279700   293.80757     -3240.7807     -3257.7566      16.975991      8534.3475      10112.159    
    279800   302.36265     -3240.6192     -3258.0895      17.470298      8418.2464      10112.159    
    279900   297.5244      -3239.1924     -3256.3831      17.190747      9087.2399      10112.159    
    280000   321.22551     -3238.1796     -3256.7398      18.56018       9314.9996      10112.159    
    280100   297.77877     -3239.078      -3256.2834      17.205444      8922.8657      10112.159    
    280200   298.02656     -3240.0511     -3257.2709      17.219762      8991.5902      10112.159    
    280300   311.27167     -3240.0449     -3258.03        17.985054      8628.6084      10112.159    
    280400   299.88017     -3240.1419     -3257.4687      17.326862      8969.8791      10112.159    
    280500   284.93504     -3240.3997     -3256.8631      16.463343      8790.8958      10112.159    
    280600   288.6691      -3240.2644     -3256.9435      16.679094      9056.5088      10112.159    
    280700   321.63653     -3238.9296     -3257.5135      18.583929      9012.2314      10112.159    
    280800   311.82889     -3238.8679     -3256.8852      18.01725       8760.7324      10112.159    
    280900   301.06184     -3239.9395     -3257.3346      17.395138      8851.1453      10112.159    
    281000   283.43707     -3240.9788     -3257.3556      16.376791      8809.3778      10112.159    
    281100   302.17727     -3240.6989     -3258.1585      17.459587      8509.7912      10112.159    
    281200   297.12023     -3240.3641     -3257.5315      17.167394      8575.8668      10112.159    
    281300   299.82419     -3239.9812     -3257.3049      17.323628      8695.4615      10112.159    
    281400   307.4738      -3239.638      -3257.4036      17.765616      8970.0828      10112.159    
    281500   294.28033     -3239.894      -3256.8973      17.003307      9057.6667      10112.159    
    281600   311.17289     -3240.5691     -3258.5484      17.979347      8818.9684      10112.159    
    281700   265.14827     -3241.7093     -3257.0294      15.320078      8883.0018      10112.159    
    281800   294.66055     -3240.8161     -3257.8414      17.025276      8940.9318      10112.159    
    281900   305.28697     -3239.841      -3257.4803      17.639263      8963.9287      10112.159    
    282000   302.19698     -3239.1947     -3256.6554      17.460725      9579.9388      10112.159    
    282100   291.28128     -3239.5221     -3256.3521      16.830024      9394.2711      10112.159    
    282200   315.80025     -3239.5762     -3257.8229      18.246713      8603.3205      10112.159    
    282300   286.0795      -3240.3738     -3256.9032      16.529469      9087.8323      10112.159    
    282400   288.47501     -3241.1652     -3257.8331      16.66788       9042.6705      10112.159    
    282500   291.48626     -3242.045      -3258.8868      16.841868      8419.9031      10112.159    
    282600   286.00337     -3241.3107     -3257.8358      16.52507       8476.7446      10112.159    
    282700   300.8091      -3239.6901     -3257.0706      17.380535      8861.3409      10112.159    
    282800   296.67197     -3239.4725     -3256.614       17.141494      9467.0288      10112.159    
    282900   305.53839     -3239.568      -3257.2218      17.653789      8633.3956      10112.159    
    283000   306.14013     -3239.9873     -3257.6758      17.688558      8592.535       10112.159    
    283100   276.31786     -3241.137      -3257.1025      15.965448      8868.0354      10112.159    
    283200   293.29015     -3241.2708     -3258.2169      16.946095      8641.1989      10112.159    
    283300   308.29769     -3239.9662     -3257.7795      17.81322       8720.3148      10112.159    
    283400   291.97712     -3238.9323     -3255.8026      16.870229      9478.8367      10112.159    
    283500   298.35478     -3238.8542     -3256.0929      17.238726      9472.9283      10112.159    
    283600   313.23906     -3239.4378     -3257.5366      18.098729      8912.0492      10112.159    
    283700   297.38984     -3240.0836     -3257.2666      17.182972      9054.6789      10112.159    
    283800   306.00367     -3240.1963     -3257.8769      17.680673      8672.231       10112.159    
    283900   284.444       -3240.0884     -3256.5234      16.434971      8756.1513      10112.159    
    284000   311.68794     -3239.5528     -3257.5619      18.009106      9087.4777      10112.159    
    284100   300.19339     -3239.914      -3257.259       17.344959      9022.4148      10112.159    
    284200   306.72044     -3239.6771     -3257.3992      17.722088      8464.8537      10112.159    
    284300   292.17192     -3239.6203     -3256.5018      16.881485      9103.6987      10112.159    
    284400   303.4061      -3239.8644     -3257.395       17.530587      9229.5054      10112.159    
    284500   281.82497     -3241.044      -3257.3277      16.283645      8790.9905      10112.159    
    284600   309.65715     -3240.6711     -3258.5629      17.891769      8511.5455      10112.159    
    284700   280.84213     -3240.097      -3256.3239      16.226858      9252.0791      10112.159    
    284800   315.69177     -3238.5948     -3256.8352      18.240445      9136.7362      10112.159    
    284900   329.57923     -3238.4505     -3257.4933      19.042852      8777.5327      10112.159    
    285000   290.79808     -3239.1892     -3255.9913      16.802105      8980.2862      10112.159    
    285100   316.53714     -3239.4639     -3257.7532      18.28929       8764.6812      10112.159    
    285200   295.77654     -3240.4713     -3257.561       17.089757      8885.1592      10112.159    
    285300   311.48238     -3240.2828     -3258.28        17.997229      8376.5739      10112.159    
    285400   295.20713     -3240.0698     -3257.1267      17.056857      8942.5543      10112.159    
    285500   306.96834     -3238.367      -3256.1034      17.736411      9503.9539      10112.159    
    285600   314.96914     -3237.795      -3255.9937      18.198692      9089.9802      10112.159    
    285700   303.26857     -3239.1415     -3256.6641      17.522641      8948.1452      10112.159    
    285800   301.72048     -3239.9366     -3257.3698      17.433194      8594.8309      10112.159    
    285900   291.40563     -3240.5019     -3257.3391      16.837209      8838.8887      10112.159    
    286000   298.25502     -3240.4525     -3257.6855      17.232962      8740.1908      10112.159    
    286100   299.28438     -3239.0177     -3256.3102      17.292437      9084.733       10112.159    
    286200   324.01964     -3237.9056     -3256.6272      18.721623      9226.1284      10112.159    
    286300   307.98299     -3238.6334     -3256.4285      17.795037      8605.3266      10112.159    
    286400   304.78551     -3239.8981     -3257.5084      17.610289      8965.5671      10112.159    
    286500   283.86129     -3240.6247     -3257.026       16.401302      8908.4037      10112.159    
    286600   310.01171     -3239.9917     -3257.904       17.912255      8685.3772      10112.159    
    286700   300.38864     -3239.7646     -3257.1208      17.356241      8997.0809      10112.159    
    286800   302.11199     -3239.7467     -3257.2025      17.455815      8850.5486      10112.159    
    286900   297.08305     -3240.1475     -3257.3127      17.165246      8977.8323      10112.159    
    287000   283.05079     -3240.6703     -3257.0248      16.354472      8804.038       10112.159    
    287100   303.33513     -3240.3451     -3257.8716      17.526487      8412.1605      10112.159    
    287200   305.71924     -3239.5509     -3257.2151      17.664239      8813.728       10112.159    
    287300   304.0928      -3238.6696     -3256.2398      17.570264      9118.3346      10112.159    
    287400   308.75846     -3238.4932     -3256.3331      17.839843      9076.464       10112.159    
    287500   300.63472     -3239.7947     -3257.1651      17.370459      9296.8927      10112.159    
    287600   294.65079     -3240.7724     -3257.7971      17.024712      8637.0993      10112.159    
    287700   291.34293     -3240.6855     -3257.5191      16.833586      8581.9838      10112.159    
    287800   311.5463      -3239.5678     -3257.5687      18.000922      8418.1139      10112.159    
    287900   318.28755     -3238.5362     -3256.9266      18.390427      8815.9748      10112.159    
    288000   319.12491     -3238.5247     -3256.9635      18.438809      8961.6124      10112.159    
    288100   281.74826     -3240.7389     -3257.0181      16.279213      8698.3698      10112.159    
    288200   283.30554     -3241.0365     -3257.4057      16.369192      8709.5095      10112.159    
    288300   310.92578     -3240.1615     -3258.1266      17.965069      8740.1392      10112.159    
    288400   314.59761     -3239.1616     -3257.3388      18.177225      8835.8389      10112.159    
    288500   299.96824     -3238.9085     -3256.2404      17.33195       9296.4597      10112.159    
    288600   292.76935     -3239.8279     -3256.7439      16.916004      9191.6471      10112.159    
    288700   279.96704     -3241.6225     -3257.7988      16.176296      8634.1601      10112.159    
    288800   300.1568      -3241.1317     -3258.4746      17.342845      8621.084       10112.159    
    288900   318.38733     -3239.9705     -3258.3667      18.396192      8717.6284      10112.159    
    289000   302.96126     -3239.3928     -3256.8977      17.504885      8874.6427      10112.159    
    289100   287.00543     -3239.5056     -3256.0886      16.582968      8988.1769      10112.159    
    289200   298.00271     -3239.7632     -3256.9816      17.218383      9193.8661      10112.159    
    289300   295.97734     -3240.3345     -3257.4359      17.101359      9133.1063      10112.159    
    289400   292.67482     -3242.2328     -3259.1433      16.910542      8278.7618      10112.159    
    289500   272.88508     -3242.3068     -3258.0739      15.767105      8521.3818      10112.159    
    289600   299.44925     -3240.8248     -3258.1268      17.301964      8733.8926      10112.159    
    289700   289.6726      -3240.0424     -3256.7795      16.737076      9152.8597      10112.159    
    289800   299.18872     -3239.3013     -3256.5883      17.28691       9175.2211      10112.159    
