LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    288100   298.54533     -3240.0523     -3257.302       17.249736      9321.4267      10112.159    
    288200   289.18965     -3240.1634     -3256.8726      16.709171      9195.0365      10112.159    
    288300   305.47155     -3240.0311     -3257.6811      17.649928      9062.4297      10112.159    
    288400   300.30961     -3240.1014     -3257.4531      17.351675      9167.8193      10112.159    
    288500   310.75013     -3239.5795     -3257.5344      17.95492       8792.2981      10112.159    
    288600   319.24443     -3238.6376     -3257.0833      18.445715      9117.518       10112.159    
    288700   292.7856      -3238.6        -3255.5169      16.916943      10060.496      10112.159    
    288800   302.59779     -3239.9406     -3257.4245      17.483884      8858.0191      10112.159    
    288900   303.56232     -3240.9628     -3258.5024      17.539614      8675.3191      10112.159    
    289000   295.53312     -3240.6707     -3257.7464      17.075692      8982.0642      10112.159    
    289100   297.75636     -3239.7925     -3256.9966      17.20415       8958.2524      10112.159    
    289200   308.41242     -3238.9786     -3256.7985      17.819849      9335.4058      10112.159    
    289300   319.65451     -3238.6738     -3257.1432      18.469409      9548.8294      10112.159    
    289400   292.6088      -3240.4709     -3257.3776      16.906727      8862.7046      10112.159    
    289500   291.97317     -3241.1807     -3258.0507      16.870001      8497.9849      10112.159    
    289600   283.44796     -3241.2365     -3257.614       16.377421      8713.585       10112.159    
    289700   303.87129     -3239.6488     -3257.2063      17.557466      9009.2578      10112.159    
    289800   294.5921      -3239.1401     -3256.1614      17.021321      9499.8793      10112.159    
    289900   316.10229     -3239.179      -3257.4432      18.264164      9172.3194      10112.159    
    290000   296.76527     -3240.4375     -3257.5844      17.146885      8799.7313      10112.159    
    290100   305.42939     -3240.9607     -3258.6082      17.647492      8443.2782      10112.159    
    290200   282.07089     -3240.6778     -3256.9757      16.297854      8888.6403      10112.159    
    290300   289.52284     -3240.4601     -3257.1886      16.728423      9093.1256      10112.159    
    290400   309.38916     -3240.027      -3257.9032      17.876284      8798.0506      10112.159    
    290500   311.93517     -3239.3391     -3257.3625      18.023391      8837.8255      10112.159    
    290600   297.90423     -3238.8057     -3256.0184      17.212694      9289.8947      10112.159    
    290700   313.23358     -3238.4263     -3256.5247      18.098412      9047.902       10112.159    
    290800   298.54708     -3239.8287     -3257.0786      17.249837      9137.1529      10112.159    
    290900   305.4815      -3240.4608     -3258.1113      17.650503      8806.5633      10112.159    
    291000   281.72431     -3240.8066     -3257.0845      16.277829      8744.054       10112.159    
    291100   294.27517     -3240.2217     -3257.2247      17.003009      9114.2585      10112.159    
    291200   315.3972      -3238.5525     -3256.7759      18.223425      9386.9755      10112.159    
    291300   318.53828     -3238.2648     -3256.6697      18.404914      9150.6553      10112.159    
    291400   306.57688     -3239.2901     -3257.0039      17.713793      9137.1756      10112.159    
    291500   280.20207     -3240.3556     -3256.5455      16.189875      8773.4341      10112.159    
    291600   301.56072     -3240.1646     -3257.5886      17.423963      9015.637       10112.159    
    291700   314.78493     -3240.0371     -3258.2252      18.188048      8633.9385      10112.159    
    291800   282.86325     -3240.1558     -3256.4994      16.343636      9177.9249      10112.159    
    291900   307.19949     -3238.9981     -3256.7479      17.749767      9082.2259      10112.159    
    292000   310.83788     -3238.4211     -3256.381       17.95999       9750.0165      10112.159    
    292100   318.77766     -3238.6506     -3257.0693      18.418745      9446.4845      10112.159    
    292200   306.25213     -3240.3118     -3258.0068      17.695029      8495.071       10112.159    
    292300   277.58041     -3241.0475     -3257.0859      16.038397      8741.9395      10112.159    
    292400   305.24378     -3240.1962     -3257.8329      17.636767      9039.5184      10112.159    
    292500   292.2164      -3239.6715     -3256.5555      16.884055      8758.9128      10112.159    
    292600   319.7854      -3238.4935     -3256.9705      18.476972      9166.294       10112.159    
    292700   310.85671     -3237.013      -3254.9741      17.961078      10050.359      10112.159    
    292800   311.56377     -3238.0201     -3256.0221      18.001932      9426.5615      10112.159    
    292900   293.62229     -3239.7454     -3256.7106      16.965286      9129.4099      10112.159    
    293000   327.41006     -3239.9679     -3258.8854      18.917519      8839.8165      10112.159    
    293100   275.65517     -3240.6009     -3256.528       15.927159      9015.2948      10112.159    
    293200   304.86954     -3239.7466     -3257.3617      17.615144      8815.4949      10112.159    
    293300   297.02761     -3239.4181     -3256.5801      17.162043      8670.2131      10112.159    
    293400   331.70471     -3237.9491     -3257.1147      19.165661      9060.7012      10112.159    
    293500   282.86082     -3238.6869     -3255.0304      16.343496      9555.0815      10112.159    
    293600   302.60817     -3239.7699     -3257.2544      17.484484      8776.1313      10112.159    
    293700   314.49127     -3239.8919     -3258.0629      18.171081      8650.6987      10112.159    
    293800   297.20748     -3240.0334     -3257.2058      17.172436      8934.7497      10112.159    
    293900   281.15577     -3239.9789     -3256.2239      16.244979      9040.5119      10112.159    
    294000   307.76298     -3239.1166     -3256.899       17.782325      9033.3046      10112.159    
    294100   329.74467     -3238.1815     -3257.2339      19.052411      8884.2156      10112.159    
    294200   318.70832     -3238.4416     -3256.8564      18.414739      8846.9914      10112.159    
    294300   290.72932     -3240.3751     -3257.1732      16.798132      8876.6101      10112.159    
    294400   274.51458     -3240.643      -3256.5042      15.861256      8984.0386      10112.159    
    294500   292.88525     -3239.8229     -3256.7456      16.9227        8897.9462      10112.159    
    294600   322.00053     -3238.7883     -3257.3933      18.604961      9073.4563      10112.159    
    294700   321.55625     -3238.6879     -3257.2672      18.57929       9058.6079      10112.159    
    294800   270.80318     -3240.695      -3256.3418      15.646814      8986.7283      10112.159    
    294900   303.43249     -3240.9902     -3258.5223      17.532112      8419.1424      10112.159    
    295000   272.40178     -3241.1345     -3256.8737      15.73918       8814.4704      10112.159    
    295100   319.84627     -3239.517      -3257.9975      18.480489      8894.672       10112.159    
    295200   305.61143     -3239.2735     -3256.9315      17.65801       8545.666       10112.159    
    295300   299.71921     -3239.7396     -3257.0572      17.317562      9115.2813      10112.159    
    295400   291.73203     -3240.6674     -3257.5235      16.856068      8784.2512      10112.159    
    295500   292.95074     -3240.9819     -3257.9083      16.926484      8499.2813      10112.159    
    295600   306.89846     -3240.5146     -3258.247       17.732373      8651.3589      10112.159    
    295700   290.02994     -3239.4338     -3256.1915      16.757722      9305.0858      10112.159    
    295800   324.85595     -3238.3563     -3257.1262      18.769944      8941.1277      10112.159    
    295900   283.00433     -3239.3553     -3255.7071      16.351788      9192.7328      10112.159    
    296000   314.21198     -3240.0281     -3258.183       18.154944      8613.2561      10112.159    
    296100   289.77476     -3240.7848     -3257.5277      16.742978      8830.5372      10112.159    
    296200   301.15887     -3240.3487     -3257.7494      17.400744      8824.3331      10112.159    
    296300   283.33498     -3240.2302     -3256.6011      16.370893      8955.2985      10112.159    
    296400   313.1427      -3239.3355     -3257.4287      18.093161      8995.244       10112.159    
    296500   307.20546     -3239.1914     -3256.9415      17.750112      8939.7702      10112.159    
    296600   298.63178     -3240.763      -3258.0177      17.254731      8484.0903      10112.159    
    296700   274.86239     -3242.1064     -3257.9877      15.881352      8216.6406      10112.159    
    296800   284.0539      -3241.1403     -3257.5527      16.412431      8659.7837      10112.159    
    296900   318.50598     -3239.7271     -3258.1301      18.403048      8535.3567      10112.159    
    297000   292.82372     -3239.6361     -3256.5553      16.919145      8761.4179      10112.159    
    297100   301.72779     -3239.3096     -3256.7433      17.433616      9049.5612      10112.159    
    297200   297.01135     -3239.9199     -3257.081       17.161104      8986.0769      10112.159    
    297300   308.28499     -3241.0037     -3258.8161      17.812487      8461.5977      10112.159    
    297400   274.98233     -3241.5504     -3257.4387      15.888282      8665.44        10112.159    
    297500   311.07946     -3239.7506     -3257.7246      17.973949      8788.8312      10112.159    
    297600   301.04862     -3239.3778     -3256.7722      17.394374      8855.4255      10112.159    
    297700   297.32434     -3239.5118     -3256.691       17.179188      8721.4291      10112.159    
    297800   298.72973     -3240.1323     -3257.3927      17.26039       8850.7789      10112.159    
    297900   283.78599     -3240.9274     -3257.3244      16.396952      8689.5151      10112.159    
    298000   289.30803     -3240.612      -3257.328       16.716011      8633.7401      10112.159    
    298100   304.39603     -3239.2374     -3256.8251      17.587785      8901.9154      10112.159    
    298200   308.73994     -3238.2847     -3256.1235      17.838773      9485.0058      10112.159    
    298300   291.37286     -3238.9491     -3255.7844      16.835315      9245.4052      10112.159    
    298400   310.14641     -3239.8122     -3257.7323      17.920038      8769.8694      10112.159    
    298500   293.41008     -3240.445      -3257.3981      16.953025      8972.5686      10112.159    
    298600   295.62994     -3240.2168     -3257.2981      17.081287      8732.7858      10112.159    
    298700   293.06164     -3239.5804     -3256.5133      16.932892      9056.7841      10112.159    
    298800   314.12809     -3239.0914     -3257.2415      18.150096      9057.5167      10112.159    
    298900   287.73384     -3240.4871     -3257.1122      16.625056      8907.1864      10112.159    
    299000   284.3896      -3241.6917     -3258.1236      16.431827      8298.7032      10112.159    
    299100   285.73762     -3241.4896     -3257.9993      16.509715      8613.7418      10112.159    
    299200   303.01804     -3239.4222     -3256.9304      17.508166      8851.49        10112.159    
    299300   309.2721      -3238.9164     -3256.7859      17.869521      8899.4041      10112.159    
    299400   301.72652     -3239.4862     -3256.9197      17.433542      8977.4176      10112.159    
    299500   308.50674     -3240.0339     -3257.8592      17.825299      8648.2425      10112.159    
    299600   284.38455     -3240.7163     -3257.1479      16.431536      8762.8659      10112.159    
    299700   283.02943     -3240.7658     -3257.119       16.353238      8646.5198      10112.159    
    299800   324.89807     -3239.4026     -3258.175       18.772378      8776.7986      10112.159    
    299900   304.47425     -3239.1379     -3256.7302      17.592304      9003.6348      10112.159    
    300000   317.18543     -3238.7685     -3257.0953      18.326747      8881.1043      10112.159    
