LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    187500   292.15634     -25921.252     -26056.561      135.30902      8925.1495      80897.271    
    187600   299.60484     -25918.533     -26057.292      138.75872      9044.6302      80897.271    
    187700   306.6766      -25914.708     -26056.742      142.03392      8970.378       80897.271    
    187800   302.46493     -25914.679     -26054.763      140.08333      9067.3678      80897.271    
    187900   296.26803     -25917.623     -26054.836      137.21331      9046.2387      80897.271    
    188000   298.56015     -25920.839     -26059.114      138.27488      8878.7125      80897.271    
    188100   296.78688     -25921.119     -26058.573      137.45361      8888.161       80897.271    
    188200   304.53695     -25919.509     -26060.552      141.04297      8970.375       80897.271    
    188300   303.01877     -25918.374     -26058.714      140.33984      8848.3741      80897.271    
    188400   301.53707     -25915.49      -26055.144      139.65361      8982.654       80897.271    
    188500   308.56364     -25910.627     -26053.535      142.90789      9190.6274      80897.271    
    188600   303.71683     -25912.806     -26053.469      140.66314      9116.1289      80897.271    
    188700   304.99349     -25917.19      -26058.444      141.25441      8976.6904      80897.271    
    188800   298.39947     -25919.612     -26057.812      138.20046      8914.9423      80897.271    
    188900   297.21773     -25920.433     -26058.086      137.65315      8947.8756      80897.271    
    189000   297.44462     -25920.368     -26058.127      137.75824      8963.826       80897.271    
    189100   302.87242     -25916.785     -26057.057      140.27206      8877.4469      80897.271    
    189200   307.70735     -25914.43      -26056.942      142.5113       9007.5196      80897.271    
    189300   301.99043     -25916.045     -26055.908      139.86358      8998.4323      80897.271    
    189400   296.61132     -25919.93      -26057.302      137.3723       8992.1387      80897.271    
    189500   297.45192     -25921.973     -26059.735      137.76162      8805.8934      80897.271    
    189600   296.77359     -25921.141     -26058.589      137.44746      8868.5058      80897.271    
    189700   303.12445     -25917.704     -26058.092      140.38879      8958.6876      80897.271    
    189800   302.77092     -25916.385     -26056.61       140.22505      8946.5293      80897.271    
    189900   297.50605     -25917.561     -26055.348      137.78669      9031.6615      80897.271    
    190000   296.80982     -25920.045     -26057.509      137.46423      8900.7044      80897.271    
    190100   298.28194     -25924.304     -26062.45       138.14603      8733.6547      80897.271    
    190200   291.27845     -25925.001     -26059.903      134.90244      8717.8746      80897.271    
    190300   301.76011     -25919.986     -26059.743      139.75691      8949.726       80897.271    
    190400   297.0105      -25918.951     -26056.508      137.55718      8896.6007      80897.271    
    190500   299.63222     -25917.926     -26056.698      138.7714       8914.457       80897.271    
    190600   302.68192     -25916.835     -26057.019      140.18383      9034.7018      80897.271    
    190700   301.71        -25915.996     -26055.73       139.7337       9101.7594      80897.271    
    190800   298.51182     -25917.819     -26056.071      138.2525       8928.2957      80897.271    
    190900   300.95537     -25921.66      -26061.045      139.3842       8793.8788      80897.271    
    191000   294.8683      -25922.264     -26058.829      136.56504      8843.0288      80897.271    
    191100   297.04553     -25920.18      -26057.753      137.5734       8883.8351      80897.271    
    191200   296.80016     -25918.923     -26056.382      137.45976      8888.0539      80897.271    
    191300   303.21513     -25917.681     -26058.112      140.43078      8877.1357      80897.271    
    191400   298.32664     -25917.703     -26055.869      138.16673      8926.6074      80897.271    
    191500   299.48084     -25918.306     -26057.008      138.70129      8848.1075      80897.271    
    191600   297.34431     -25922.66      -26060.372      137.71178      8796.7249      80897.271    
    191700   292.61268     -25925.264     -26060.785      135.52037      8678.4134      80897.271    
    191800   296.28373     -25922.66      -26059.88       137.22058      8748.1786      80897.271    
    191900   294.75816     -25920.021     -26056.535      136.51403      8835.2151      80897.271    
    192000   307.13316     -25917.168     -26059.413      142.24537      8967.2219      80897.271    
    192100   300.38039     -25918.172     -26057.29       139.1179       8951.4789      80897.271    
    192200   297.84436     -25919.036     -26056.98       137.94337      8829.366       80897.271    
    192300   301.33484     -25917.831     -26057.391      139.55995      8923.2832      80897.271    
    192400   302.14724     -25915.244     -26055.18       139.9362       8955.9035      80897.271    
    192500   301.30641     -25913.944     -26053.491      139.54678      9029.8545      80897.271    
    192600   305.13579     -25914.998     -26056.318      141.32032      8896.2081      80897.271    
    192700   297.83359     -25919.368     -26057.306      137.93838      8817.2047      80897.271    
    192800   299.21454     -25920.414     -26058.992      138.57795      8913.2123      80897.271    
    192900   300.1122      -25920.244     -26059.238      138.99369      8817.7941      80897.271    
    193000   304.2735      -25916.643     -26057.564      140.92096      8957.4335      80897.271    
    193100   301.74613     -25913.753     -26053.504      139.75043      9090.986       80897.271    
    193200   301.39237     -25914.087     -26053.674      139.58659      9015.8435      80897.271    
    193300   295.49594     -25918.932     -26055.787      136.85572      9083.1296      80897.271    
    193400   300.01125     -25920.813     -26059.76       138.94694      8740.6         80897.271    
    193500   298.44721     -25920.878     -26059.101      138.22257      8897.7935      80897.271    
    193600   302.20069     -25918.546     -26058.507      139.96096      8819.6216      80897.271    
    193700   301.34477     -25915.807     -26055.372      139.56454      8971.6233      80897.271    
    193800   304.26009     -25915.09      -26056.004      140.91474      8954.8832      80897.271    
    193900   293.15392     -25919.853     -26055.624      135.77104      8942.7732      80897.271    
    194000   297.44905     -25922.52      -26060.28       137.76028      8749.5795      80897.271    
    194100   301.24881     -25922.062     -26061.582      139.5201       8735.2434      80897.271    
    194200   296.89101     -25919.066     -26056.568      137.50184      8966.8404      80897.271    
    194300   301.4511      -25915.716     -26055.33       139.61379      9018.798       80897.271    
    194400   299.813       -25917.273     -26056.128      138.85512      8998.6325      80897.271    
    194500   302.03956     -25918.888     -26058.775      139.88633      8789.9582      80897.271    
    194600   301.58953     -25919.571     -26059.249      139.6779       8889.9387      80897.271    
    194700   291.87497     -25920.766     -26055.944      135.17871      8899.3002      80897.271    
    194800   301.75131     -25919.454     -26059.207      139.75283      8800.6902      80897.271    
    194900   300.04734     -25917.14      -26056.104      138.96366      9156.7526      80897.271    
    195000   300.7517      -25915.105     -26054.395      139.28987      8938.2253      80897.271    
    195100   304.16625     -25915.411     -26056.282      140.87128      9033.1185      80897.271    
    195200   302.1641      -25919.62      -26059.564      139.94401      8839.2036      80897.271    
    195300   289.88698     -25922.978     -26057.236      134.258        8898.6741      80897.271    
    195400   297.00152     -25921.326     -26058.879      137.55301      8930.7093      80897.271    
    195500   303.25568     -25918.675     -26059.124      140.44956      8913.7432      80897.271    
    195600   305.00921     -25917.461     -26058.723      141.26169      8954.2188      80897.271    
    195700   297.18089     -25918.036     -26055.672      137.63609      8950.7424      80897.271    
    195800   295.41742     -25918.246     -26055.065      136.81936      8954.0624      80897.271    
    195900   301.06617     -25917.898     -26057.333      139.43552      8930.0883      80897.271    
    196000   302.86779     -25919.722     -26059.992      140.26992      8786.2156      80897.271    
    196100   303.50308     -25920.191     -26060.756      140.56414      8713.1554      80897.271    
    196200   291.13898     -25920.036     -26054.874      134.83785      8998.0505      80897.271    
    196300   298.32449     -25917.265     -26055.431      138.16574      9047.3888      80897.271    
    196400   308.84622     -25914.838     -26057.877      143.03876      8847.1019      80897.271    
    196500   304.56499     -25916.341     -26057.397      141.05596      8842.8866      80897.271    
    196600   296.61398     -25921.599     -26058.973      137.37353      8819.6122      80897.271    
    196700   291.17445     -25923.903     -26058.757      134.85427      8760.6611      80897.271    
    196800   298.03531     -25921.796     -26059.828      138.0318       8839.3934      80897.271    
    196900   299.15288     -25918.666     -26057.216      138.54939      8865.1878      80897.271    
    197000   308.26297     -25916.351     -26059.12       142.76864      8875.8841      80897.271    
    197100   293.55457     -25917.244     -26053.201      135.9566       8992.1524      80897.271    
    197200   304.0286      -25916.687     -26057.495      140.80753      8843.7741      80897.271    
    197300   297.46665     -25919.478     -26057.247      137.76844      8902.1166      80897.271    
    197400   293.12478     -25924.091     -26059.849      135.75755      8664.7748      80897.271    
    197500   292.33824     -25925.063     -26060.456      135.39327      8589.2975      80897.271    
    197600   300.1663      -25922.457     -26061.475      139.01875      8789.9388      80897.271    
    197700   296.83379     -25920.571     -26058.046      137.47534      8774.087       80897.271    
    197800   301.48367     -25917.46      -26057.089      139.62887      8906.177       80897.271    
    197900   300.9752      -25915.704     -26055.098      139.39338      8928.111       80897.271    
