LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    257200   300.80023     -3247.0237     -3264.4037      17.380022      6766.6498      10112.159    
    257300   280.11985     -3247.383      -3263.5681      16.185125      6980.801       10112.159    
    257400   297.96615     -3246.751      -3263.9672      17.216271      6686.9121      10112.159    
    257500   309.88445     -3245.6406     -3263.5455      17.904902      7018.9902      10112.159    
    257600   321.71965     -3245.0231     -3263.6118      18.588732      7053.307       10112.159    
    257700   295.9234      -3246.0425     -3263.1408      17.098242      7300.6488      10112.159    
    257800   281.92377     -3247.6125     -3263.9019      16.289354      6731.022       10112.159    
    257900   283.646       -3247.7035     -3264.0923      16.388863      6847.7993      10112.159    
    258000   316.24961     -3246.5894     -3264.8621      18.272676      6544.8853      10112.159    
    258100   303.5263      -3246.1569     -3263.6944      17.537533      7091.8565      10112.159    
    258200   289.72735     -3246.1558     -3262.896       16.740239      7167.3238      10112.159    
    258300   292.81688     -3246.2789     -3263.1977      16.91875       7127.8426      10112.159    
    258400   289.25207     -3247.956      -3264.6688      16.712778      6633.5076      10112.159    
    258500   300.74868     -3248.3025     -3265.6795      17.377043      6063.4823      10112.159    
    258600   304.81173     -3247.1638     -3264.7756      17.611804      6524.6876      10112.159    
    258700   290.49634     -3246.4514     -3263.2361      16.784671      7090.3844      10112.159    
    258800   292.90775     -3246.2055     -3263.1295      16.924         7051.2977      10112.159    
    258900   308.88323     -3245.9299     -3263.7769      17.847052      7131.6408      10112.159    
    259000   311.91292     -3245.8079     -3263.83        18.022105      6862.1761      10112.159    
    259100   300.39204     -3246.409      -3263.7654      17.356437      7044.0413      10112.159    
    259200   297.23826     -3247.1065     -3264.2807      17.174214      6862.9632      10112.159    
    259300   279.93385     -3247.8329     -3264.0073      16.174377      6699.5089      10112.159    
    259400   280.17392     -3247.8636     -3264.0518      16.188249      6851.1378      10112.159    
    259500   316.32203     -3246.057      -3264.3338      18.276861      6619.7272      10112.159    
    259600   322.41023     -3245.4087     -3264.0374      18.628632      6854.1663      10112.159    
    259700   296.01965     -3245.8487     -3262.9525      17.103804      7120.5983      10112.159    
    259800   289.63663     -3246.9992     -3263.7342      16.734997      7026.9991      10112.159    
    259900   288.2771      -3247.8111     -3264.4676      16.656445      6711.7086      10112.159    
    260000   299.85542     -3247.4488     -3264.7743      17.325432      6368.7566      10112.159    
    260100   301.07358     -3247.0027     -3264.3985      17.395816      6668.8409      10112.159    
    260200   302.08184     -3246.1965     -3263.6506      17.454073      6936.7725      10112.159    
    260300   283.61541     -3245.9719     -3262.359       16.387096      7611.7492      10112.159    
    260400   303.92287     -3246.0316     -3263.5921      17.560446      7009.6081      10112.159    
    260500   306.65933     -3247.7853     -3265.5038      17.718557      6303.5206      10112.159    
    260600   294.81676     -3248.4181     -3265.4524      17.034302      6484.5125      10112.159    
    260700   270.25288     -3247.7242     -3263.3392      15.615018      6867.1021      10112.159    
    260800   289.34309     -3246.362      -3263.0801      16.718037      7394.118       10112.159    
    260900   314.77249     -3245.9486     -3264.1359      18.18733       6833.3741      10112.159    
    261000   313.10933     -3246.2353     -3264.3266      18.091233      6853.3598      10112.159    
    261100   284.00494     -3247.1876     -3263.5972      16.409603      6944.618       10112.159    
    261200   284.37732     -3248.3116     -3264.7427      16.431118      6636.0741      10112.159    
    261300   290.41014     -3248.4615     -3265.2412      16.77969       6431.6643      10112.159    
    261400   290.46705     -3246.6558     -3263.4388      16.782979      6942.7115      10112.159    
    261500   313.84409     -3245.5173     -3263.651       18.133687      7066.6781      10112.159    
    261600   306.39457     -3245.8316     -3263.5348      17.703259      6837.721       10112.159    
    261700   286.36067     -3246.8422     -3263.3879      16.545715      6946.9232      10112.159    
    261800   302.50246     -3247.2426     -3264.721       17.478376      6622.3779      10112.159    
    261900   275.22878     -3248.2192     -3264.1217      15.902522      6624.5892      10112.159    
    262000   300.96986     -3248.0813     -3265.4711      17.389823      6349.4566      10112.159    
    262100   294.45936     -3246.7069     -3263.7205      17.013651      6788.3582      10112.159    
    262200   318.2814      -3245.46       -3263.8501      18.390072      6991.7987      10112.159    
    262300   303.20969     -3246.0522     -3263.5715      17.519239      6910.3945      10112.159    
    262400   291.13359     -3246.7605     -3263.582       16.821491      6904.6127      10112.159    
    262500   290.55159     -3247.1414     -3263.9293      16.787863      6885.2996      10112.159    
    262600   302.36426     -3247.8304     -3265.3008      17.47039       6243.4305      10112.159    
    262700   282.66696     -3248.1199     -3264.4522      16.332295      6548.7795      10112.159    
    262800   299.0041      -3246.7173     -3263.9935      17.276243      6807.5137      10112.159    
    262900   300.88423     -3245.9617     -3263.3466      17.384876      7149.6479      10112.159    
    263000   322.21407     -3245.4426     -3264.0599      18.617298      6894.9711      10112.159    
    263100   293.28635     -3246.1685     -3263.1143      16.945876      7015.5566      10112.159    
    263200   285.02387     -3247.9369     -3264.4054      16.468475      6629.3666      10112.159    
    263300   282.56349     -3247.988      -3264.3143      16.326316      6693.254       10112.159    
    263400   312.60746     -3247.0743     -3265.1366      18.062235      6398.2982      10112.159    
    263500   291.80229     -3246.4234     -3263.2835      16.860127      6972.5106      10112.159    
    263600   291.61627     -3246.0203     -3262.8697      16.84938       7271.6693      10112.159    
    263700   303.71508     -3246.1777     -3263.7261      17.54844       6924.9312      10112.159    
    263800   292.21859     -3246.8891     -3263.7733      16.884181      6625.3992      10112.159    
    263900   303.49171     -3247.0991     -3264.6346      17.535534      6723.3047      10112.159    
    264000   303.97959     -3246.7447     -3264.3084      17.563724      6625.06        10112.159    
    264100   293.90376     -3245.8381     -3262.8196      16.981549      7190.1516      10112.159    
    264200   305.90447     -3245.0502     -3262.7251      17.674942      7375.6951      10112.159    
    264300   305.73194     -3245.7445     -3263.4094      17.664973      7193.9168      10112.159    
    264400   294.22345     -3247.0297     -3264.0297      17.000021      6589.9725      10112.159    
    264500   305.46859     -3247.1254     -3264.7751      17.649757      6336.9774      10112.159    
    264600   287.43385     -3247.0405     -3263.6483      16.607723      6928.0272      10112.159    
    264700   294.96347     -3246.0208     -3263.0635      17.042778      7205.9121      10112.159    
    264800   316.51633     -3244.1865     -3262.4746      18.288087      7536.7501      10112.159    
    264900   334.3764      -3244.1823     -3263.5023      19.32003       7174.6078      10112.159    
    265000   311.21475     -3245.5245     -3263.5063      17.981766      6940.626       10112.159    
    265100   289.90274     -3246.5737     -3263.3241      16.750373      7015.1743      10112.159    
    265200   292.07336     -3247.0463     -3263.9221      16.87579       6785.1355      10112.159    
    265300   287.07854     -3247.3818     -3263.969       16.587193      6593.4769      10112.159    
    265400   326.39266     -3246.1079     -3264.9667      18.858734      6721.2851      10112.159    
    265500   293.41566     -3245.7104     -3262.6638      16.953347      7223.1192      10112.159    
    265600   321.8908      -3245.3734     -3263.972       18.59862       6875.8032      10112.159    
    265700   289.2315      -3246.6498     -3263.3614      16.711589      6806.8072      10112.159    
    265800   280.18926     -3248.078      -3264.2671      16.189135      6729.5971      10112.159    
    265900   298.71117     -3247.8214     -3265.0807      17.259318      6451.0429      10112.159    
    266000   302.08821     -3246.6701     -3264.1245      17.454441      6795.7366      10112.159    
    266100   305.11114     -3246.087      -3263.7161      17.629103      7255.1842      10112.159    
    266200   291.91167     -3246.202      -3263.0685      16.866448      6892.6149      10112.159    
    266300   303.9178      -3246.5401     -3264.1003      17.560153      6845.4145      10112.159    
    266400   296.6757      -3247.7285     -3264.8702      17.14171       6421.3633      10112.159    
    266500   282.78138     -3248.5378     -3264.8767      16.338906      6492.2182      10112.159    
    266600   288.65897     -3247.9062     -3264.5847      16.678509      6676.4108      10112.159    
    266700   308.91266     -3246.1782     -3264.0269      17.848753      7044.5396      10112.159    
    266800   294.21187     -3245.8181     -3262.8174      16.999351      7187.0122      10112.159    
    266900   309.62309     -3245.6973     -3263.5871      17.889801      6858.9987      10112.159    
    267000   297.57962     -3246.7618     -3263.9558      17.193938      6789.3845      10112.159    
    267100   292.48394     -3247.7103     -3264.6098      16.899513      6561.2497      10112.159    
    267200   290.58217     -3247.7409     -3264.5306      16.78963       6299.3754      10112.159    
    267300   308.16297     -3245.9237     -3263.7292      17.805436      7103.2731      10112.159    
    267400   315.64494     -3245.2909     -3263.5286      18.237739      7192.914       10112.159    
    267500   286.40368     -3246.0744     -3262.6226      16.5482        7127.0166      10112.159    
    267600   303.18977     -3246.7442     -3264.2623      17.518088      6782.1531      10112.159    
    267700   294.50623     -3247.5612     -3264.5776      17.01636       6394.7001      10112.159    
    267800   281.23356     -3247.9578     -3264.2073      16.249474      6677.5404      10112.159    
    267900   286.74505     -3247.7719     -3264.3398      16.567924      6394.1346      10112.159    
    268000   308.34356     -3246.2983     -3264.1141      17.815871      7012.6018      10112.159    
    268100   302.2092      -3245.7916     -3263.253       17.461431      7103.5058      10112.159    
    268200   310.52788     -3245.5435     -3263.4856      17.942079      7061.406       10112.159    
    268300   300.50804     -3246.5602     -3263.9233      17.36314       6814.4663      10112.159    
    268400   284.75213     -3247.9401     -3264.3928      16.452774      6778.3963      10112.159    
    268500   291.23515     -3247.6746     -3264.5019      16.827358      6624.258       10112.159    
    268600   303.29337     -3246.5364     -3264.0605      17.524074      6748.721       10112.159    
    268700   290.7076      -3246.2127     -3263.0096      16.796877      6975.8982      10112.159    
    268800   303.13634     -3245.9266     -3263.4417      17.515001      6976.4743      10112.159    
    268900   308.71223     -3245.959      -3263.7962      17.837172      6677.4909      10112.159    
    269000   293.63059     -3247.0252     -3263.991       16.965765      6741.9111      10112.159    
    269100   285.00412     -3248.3861     -3264.8534      16.467334      6611.1908      10112.159    
    269200   288.54284     -3248.0669     -3264.7387      16.671799      6585.2594      10112.159    
