LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    265300   308.76714     -3238.7039     -3256.5443      17.840345      9150.3905      10112.159    
    265400   309.64349     -3238.96       -3256.851       17.89098       9032.6488      10112.159    
    265500   298.47905     -3240.0315     -3257.2774      17.245906      8777.9164      10112.159    
    265600   300.79124     -3240.4383     -3257.8178      17.379502      8812.3388      10112.159    
    265700   279.92963     -3240.9861     -3257.1603      16.174134      8824.8183      10112.159    
    265800   300.12949     -3240.8685     -3258.2098      17.341267      8804.2375      10112.159    
    265900   294.00984     -3239.9526     -3256.9403      16.987679      9094.6038      10112.159    
    266000   319.12822     -3238.6874     -3257.1264      18.439         8932.4075      10112.159    
    266100   305.41649     -3238.7854     -3256.4321      17.646746      9149.9314      10112.159    
    266200   292.60141     -3239.9332     -3256.8395      16.9063        8669.7209      10112.159    
    266300   296.86757     -3241.0278     -3258.1806      17.152796      8677.5566      10112.159    
    266400   283.17861     -3241.144      -3257.5058      16.361857      8673.8438      10112.159    
    266500   299.78119     -3240.4262     -3257.7474      17.321143      8461.0187      10112.159    
    266600   305.09274     -3239.7431     -3257.3711      17.62804       9073.75        10112.159    
    266700   307.00273     -3239.2092     -3256.9476      17.738398      8965.0203      10112.159    
    266800   303.64424     -3238.8517     -3256.3961      17.544347      8861.6751      10112.159    
    266900   302.18899     -3239.1924     -3256.6527      17.460264      9136.2329      10112.159    
    267000   311.87703     -3240.1473     -3258.1674      18.020031      8710.1939      10112.159    
    267100   274.54475     -3241.4627     -3257.3257      15.863         8713.8682      10112.159    
    267200   285.90023     -3241.0753     -3257.5944      16.519111      8597.3888      10112.159    
    267300   307.75262     -3240.0234     -3257.8052      17.781726      8934.377       10112.159    
    267400   305.99472     -3239.6129     -3257.293       17.680156      8929.9869      10112.159    
    267500   292.90299     -3239.7609     -3256.6846      16.923725      9034.3976      10112.159    
    267600   298.42715     -3240.2363     -3257.4792      17.242907      8801.4902      10112.159    
    267700   278.58932     -3241.335      -3257.4317      16.096691      8535.5891      10112.159    
    267800   300.64015     -3241.7034     -3259.0741      17.370773      8397.3296      10112.159    
    267900   283.01074     -3241.4408     -3257.7929      16.352158      8398.85        10112.159    
    268000   297.29919     -3239.9092     -3257.0869      17.177735      8958.2947      10112.159    
    268100   296.81048     -3239.3149     -3256.4644      17.149497      8979.8497      10112.159    
    268200   314.62932     -3238.9473     -3257.1263      18.179057      9318.5642      10112.159    
    268300   297.71438     -3239.9924     -3257.1942      17.201724      8838.9665      10112.159    
    268400   280.61992     -3241.38       -3257.5941      16.214019      8639.8865      10112.159    
    268500   291.10949     -3241.105      -3257.9251      16.820098      8888.2811      10112.159    
    268600   298.58823     -3240.3372     -3257.5894      17.252214      8667.9011      10112.159    
    268700   291.44127     -3239.9706     -3256.8099      16.839268      9160.3385      10112.159    
    268800   299.43334     -3239.9673     -3257.2683      17.301044      8643.2126      10112.159    
    268900   295.0727      -3240.1121     -3257.1612      17.04909       9062.1967      10112.159    
    269000   316.68153     -3239.0685     -3257.3662      18.297632      9310.9583      10112.159    
    269100   318.75687     -3237.8072     -3256.2247      18.417544      9571.4573      10112.159    
    269200   297.71918     -3238.6843     -3255.8863      17.202001      9208.5741      10112.159    
    269300   306.92073     -3239.9115     -3257.6451      17.73366       8955.3957      10112.159    
    269400   286.31424     -3240.4672     -3257.0103      16.543032      9022.5831      10112.159    
    269500   312.1559      -3240.0493     -3258.0855      18.036145      8776.9042      10112.159    
    269600   311.10706     -3239.5296     -3257.5051      17.975544      9011.2961      10112.159    
    269700   296.74049     -3238.6835     -3255.829       17.145453      9239.6091      10112.159    
    269800   325.53943     -3237.5561     -3256.3656      18.809435      8972.8407      10112.159    
    269900   319.49412     -3238.5544     -3257.0145      18.460142      9340.0539      10112.159    
    270000   298.25447     -3240.2684     -3257.5014      17.23293       8916.8988      10112.159    
    270100   295.08184     -3240.4244     -3257.474       17.049617      9129.3304      10112.159    
    270200   294.12656     -3239.9007     -3256.8952      16.994422      8911.1886      10112.159    
    270300   325.39342     -3238.7475     -3257.5485      18.800999      8910.5135      10112.159    
    270400   300.77321     -3239.064      -3256.4425      17.378461      9707.857       10112.159    
    270500   281.80937     -3240.4101     -3256.6928      16.282744      8769.3123      10112.159    
    270600   303.78361     -3241.6818     -3259.2342      17.5524        8307.4514      10112.159    
    270700   270.0507      -3241.6436     -3257.2469      15.603336      8664.8051      10112.159    
    270800   296.52148     -3240.6364     -3257.7692      17.132799      9009.0361      10112.159    
    270900   294.56927     -3240.1315     -3257.1515      17.020002      9209.422       10112.159    
    271000   304.28829     -3239.2114     -3256.7929      17.58156       9211.808       10112.159    
    271100   307.01282     -3238.4388     -3256.1777      17.738981      9143.5148      10112.159    
    271200   317.90421     -3238.1581     -3256.5264      18.368278      9201.9449      10112.159    
    271300   293.8767      -3239.8855     -3256.8655      16.979985      9196.0992      10112.159    
    271400   292.86233     -3240.7604     -3257.6818      16.921376      8763.5725      10112.159    
    271500   294.86809     -3240.5863     -3257.6236      17.037267      8767.0215      10112.159    
    271600   300.2231      -3239.4017     -3256.7483      17.346676      9376.301       10112.159    
    271700   312.00094     -3238.308      -3256.3352      18.027191      9708.9806      10112.159    
    271800   297.9246      -3238.8434     -3256.0572      17.21387       9264.4086      10112.159    
    271900   299.86139     -3239.3538     -3256.6796      17.325777      9246.0232      10112.159    
    272000   310.66142     -3239.5342     -3257.484       17.949795      9288.2128      10112.159    
    272100   291.14686     -3240.2536     -3257.0759      16.822257      8741.5999      10112.159    
    272200   293.71839     -3241.3234     -3258.2942      16.970839      8628.8691      10112.159    
    272300   258.83259     -3242.5603     -3257.5155      14.955162      8897.0883      10112.159    
    272400   298.79677     -3241.2879     -3258.5522      17.264264      8763.0204      10112.159    
    272500   309.18304     -3240.2259     -3258.0903      17.864375      8788.5816      10112.159    
    272600   303.98349     -3239.6909     -3257.2548      17.563949      9072.785       10112.159    
    272700   276.86473     -3239.4114     -3255.4085      15.997046      9546.1735      10112.159    
    272800   320.90026     -3238.7285     -3257.2699      18.541387      9234.9933      10112.159    
    272900   294.97269     -3239.8712     -3256.9145      17.043311      8995.3796      10112.159    
    273000   294.29292     -3241.2896     -3258.2936      17.004034      8552.4046      10112.159    
    273100   283.24377     -3241.4535     -3257.8191      16.365623      8885.0459      10112.159    
    273200   281.93079     -3240.9085     -3257.1983      16.28976       8963.912       10112.159    
    273300   292.85572     -3240.1439     -3257.0648      16.920994      8820.5475      10112.159    
    273400   317.7698      -3239.0334     -3257.3939      18.360512      9180.0872      10112.159    
    273500   309.83599     -3239.1383     -3257.0404      17.902102      8704.1585      10112.159    
    273600   314.66734     -3239.6503     -3257.8315      18.181254      9058.4797      10112.159    
    273700   268.80641     -3241.421      -3256.9525      15.531442      8994.9941      10112.159    
    273800   289.94637     -3241.4994     -3258.2523      16.752894      8656.1152      10112.159    
    273900   294.81635     -3240.7568     -3257.7911      17.034278      8443.322       10112.159    
    274000   305.74209     -3239.811      -3257.4765      17.665559      8511.0641      10112.159    
    274100   302.29934     -3239.5103     -3256.9769      17.46664       9013.358       10112.159    
    274200   290.24298     -3239.6121     -3256.3822      16.770032      9237.489       10112.159    
    274300   303.73073     -3239.6196     -3257.169       17.549344      9080.3284      10112.159    
    274400   296.81481     -3240.0715     -3257.2213      17.149747      8693.6095      10112.159    
    274500   301.27815     -3240.5189     -3257.9265      17.407636      8729.848       10112.159    
    274600   303.22856     -3240.4636     -3257.984       17.520329      8947.5744      10112.159    
    274700   271.06731     -3240.0265     -3255.6886      15.662076      9053.6681      10112.159    
    274800   316.01499     -3238.551      -3256.8101      18.25912       9116.8058      10112.159    
    274900   304.54099     -3239.1831     -3256.7793      17.59616       9005.5788      10112.159    
    275000   303.03197     -3239.8114     -3257.3203      17.508971      8464.3571      10112.159    
    275100   298.57174     -3240.39       -3257.6413      17.251262      8932.6598      10112.159    
    275200   285.99908     -3241.7988     -3258.3236      16.524822      8395.4041      10112.159    
    275300   271.17095     -3242.9834     -3258.6515      15.668063      8492.6737      10112.159    
    275400   288.1752      -3241.6059     -3258.2565      16.650557      8587.8068      10112.159    
    275500   298.7267      -3240.5315     -3257.7917      17.260215      8495.3087      10112.159    
    275600   305.02235     -3239.6975     -3257.3215      17.623973      8958.5886      10112.159    
    275700   296.95416     -3239.2751     -3256.4329      17.157799      9510.1906      10112.159    
    275800   304.19548     -3239.1645     -3256.7407      17.576197      9104.0273      10112.159    
    275900   300.81532     -3239.9591     -3257.3399      17.380894      8843.199       10112.159    
    276000   295.36477     -3241.0577     -3258.1237      17.065965      8692.5639      10112.159    
    276100   294.45087     -3241.2919     -3258.305       17.013161      8127.0256      10112.159    
    276200   301.77087     -3239.7673     -3257.2034      17.436105      8537.286       10112.159    
    276300   305.02708     -3238.7572     -3256.3815      17.624246      9446.7966      10112.159    
    276400   292.7648      -3239.1869     -3256.1026      16.915741      8933.9989      10112.159    
    276500   309.42645     -3239.8951     -3257.7736      17.878439      8576.9072      10112.159    
    276600   290.76328     -3241.1238     -3257.9239      16.800094      8693.5706      10112.159    
    276700   292.70272     -3241.1271     -3258.0393      16.912154      8773.4582      10112.159    
    276800   296.30162     -3238.9802     -3256.1003      17.120096      9336.3689      10112.159    
    276900   320.73398     -3238.4595     -3256.9913      18.53178       8891.5678      10112.159    
    277000   308.55799     -3239.2333     -3257.0616      17.82826       8971.5014      10112.159    
    277100   293.00051     -3240.4137     -3257.3431      16.92936       8851.6475      10112.159    
    277200   273.22302     -3240.9709     -3256.7576      15.786631      8844.2509      10112.159    
