LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    258000   307.93647     -3245.767      -3263.5593      17.792349      6799.5187      10112.159    
    258100   306.62338     -3246.3819     -3264.0984      17.71648       6933.7001      10112.159    
    258200   276.55295     -3248.418      -3264.397       15.979032      6483.7697      10112.159    
    258300   296.69105     -3247.7306     -3264.8732      17.142597      6363.6603      10112.159    
    258400   290.29628     -3246.4672     -3263.2403      16.773112      6848.2932      10112.159    
    258500   314.61559     -3245.5819     -3263.7601      18.178264      7042.9241      10112.159    
    258600   302.53383     -3246.0937     -3263.5739      17.480188      7032.5426      10112.159    
    258700   277.86097     -3246.9107     -3262.9653      16.054608      6887.5992      10112.159    
    258800   296.30334     -3246.9816     -3264.1018      17.120195      6557.2228      10112.159    
    258900   289.70871     -3247.4961     -3264.2353      16.739162      6708.8982      10112.159    
    259000   297.29963     -3247.235      -3264.4128      17.17776       6373.8581      10112.159    
    259100   304.62144     -3246.1242     -3263.725       17.600809      6505.6335      10112.159    
    259200   287.63132     -3245.4076     -3262.0267      16.619132      7730.261       10112.159    
    259300   311.72481     -3245.5431     -3263.5543      18.011237      7101.3393      10112.159    
    259400   303.50244     -3246.817      -3264.3531      17.536154      6677.661       10112.159    
    259500   297.89312     -3247.0581     -3264.2701      17.212052      6474.8432      10112.159    
    259600   291.97059     -3246.7095     -3263.5793      16.869852      6716.9942      10112.159    
    259700   305.67848     -3245.9439     -3263.6058      17.661884      6875.2771      10112.159    
    259800   306.8112      -3246.0033     -3263.7306      17.727332      6752.7485      10112.159    
    259900   296.54361     -3247.4224     -3264.5564      17.134078      6522.7851      10112.159    
    260000   290.24191     -3248.2679     -3265.0379      16.76997       6204.9922      10112.159    
    260100   281.59985     -3247.9349     -3264.2055      16.270638      6518.6171      10112.159    
    260200   297.48509     -3245.9201     -3263.1085      17.188476      7144.8206      10112.159    
    260300   305.89662     -3245.6558     -3263.3303      17.674488      7178.5052      10112.159    
    260400   313.34305     -3245.8295     -3263.9343      18.104737      6610.8264      10112.159    
    260500   307.31769     -3246.926      -3264.6826      17.756597      6488.918       10112.159    
    260600   273.84729     -3247.893      -3263.7157      15.822701      6669.5511      10112.159    
    260700   294.59381     -3247.1226     -3264.1441      17.02142       6532.088       10112.159    
    260800   296.54091     -3246.3864     -3263.5203      17.133922      6655.2965      10112.159    
    260900   318.45302     -3245.8313     -3264.2313      18.399988      6631.5991      10112.159    
    261000   296.52754     -3246.3024     -3263.4355      17.133149      6720.2316      10112.159    
    261100   302.9936      -3246.4229     -3263.9297      17.506753      6649.8783      10112.159    
    261200   296.87761     -3246.3702     -3263.5236      17.153376      6836.0991      10112.159    
    261300   300.00615     -3246.3433     -3263.6775      17.334141      6782.1453      10112.159    
    261400   294.45189     -3246.6236     -3263.6368      17.01322       6722.7486      10112.159    
    261500   298.94948     -3247.5377     -3264.8108      17.273087      6254.5337      10112.159    
    261600   283.98991     -3248.055      -3264.4637      16.408734      6509.7035      10112.159    
    261700   289.63813     -3247.0505     -3263.7856      16.735084      6575.2895      10112.159    
    261800   301.6704      -3245.8891     -3263.3194      17.4303        7127.7011      10112.159    
    261900   312.66485     -3245.4755     -3263.5411      18.065552      6870.2409      10112.159    
    262000   305.00604     -3245.9876     -3263.6106      17.623031      7115.3556      10112.159    
    262100   307.8293      -3246.239      -3264.0251      17.786157      6882.4906      10112.159    
    262200   288.45443     -3246.8111     -3263.4778      16.666691      6899.8524      10112.159    
    262300   307.37706     -3246.4527     -3264.2127      17.760027      6630.4793      10112.159    
    262400   301.05459     -3246.2134     -3263.6081      17.394719      6917.2677      10112.159    
    262500   294.23742     -3246.4141     -3263.4149      17.000828      7276.6049      10112.159    
    262600   295.34801     -3247.9015     -3264.9665      17.064997      6299.3308      10112.159    
    262700   281.71064     -3248.4931     -3264.7701      16.277039      6572.648       10112.159    
    262800   291.87202     -3247.2685     -3264.1327      16.864156      6855.8866      10112.159    
    262900   291.20831     -3246.4769     -3263.3027      16.825808      6971.4499      10112.159    
    263000   314.70173     -3245.7957     -3263.979       18.183241      7041.778       10112.159    
    263100   306.48499     -3246.0038     -3263.7122      17.708484      6905.0954      10112.159    
    263200   284.67308     -3247.2192     -3263.6674      16.448207      6618.1479      10112.159    
    263300   286.12747     -3248.5785     -3265.1107      16.532241      6213.1298      10112.159    
    263400   290.26532     -3248.6301     -3265.4014      16.771323      6040.1309      10112.159    
    263500   290.8929      -3246.4479     -3263.2555      16.807584      6906.8731      10112.159    
    263600   302.47936     -3245.5303     -3263.0074      17.477041      7248.2871      10112.159    
    263700   315.81259     -3245.5709     -3263.8184      18.247426      6787.5244      10112.159    
    263800   288.89159     -3246.8436     -3263.5356      16.69195       7015.5825      10112.159    
    263900   297.96291     -3247.061      -3264.2771      17.216084      6545.4379      10112.159    
    264000   284.55092     -3246.8588     -3263.2999      16.441149      6774.9584      10112.159    
    264100   312.42648     -3245.3977     -3263.4495      18.051779      7053.8777      10112.159    
    264200   319.50799     -3244.7507     -3263.2116      18.460943      6909.2365      10112.159    
    264300   303.26797     -3245.6218     -3263.1444      17.522607      6917.2062      10112.159    
    264400   300.5335      -3247.33       -3264.6946      17.36461       6486.2102      10112.159    
    264500   286.24097     -3247.9834     -3264.5222      16.538798      6721.7083      10112.159    
    264600   295.48399     -3247.321      -3264.3939      17.072854      6492.1809      10112.159    
    264700   302.02075     -3246.1366     -3263.5871      17.450543      7012.6727      10112.159    
    264800   313.24957     -3245.4454     -3263.5448      18.099336      6768.4427      10112.159    
    264900   292.67329     -3246.1116     -3263.0221      16.910453      6939.9625      10112.159    
    265000   306.3398      -3246.4833     -3264.1834      17.700094      6706.0526      10112.159    
    265100   291.42122     -3246.8542     -3263.6923      16.83811       6735.7702      10112.159    
    265200   297.40158     -3246.6185     -3263.8022      17.18365       6868.6425      10112.159    
    265300   301.1648      -3246.5773     -3263.9784      17.401087      6743.4556      10112.159    
    265400   302.92149     -3246.5212     -3264.0238      17.502587      6679.0899      10112.159    
    265500   315.59729     -3245.2582     -3263.4932      18.234986      7137.6255      10112.159    
    265600   311.56971     -3244.8369     -3262.8392      18.002275      7232.83        10112.159    
    265700   299.06058     -3245.9932     -3263.2727      17.279507      7226.8436      10112.159    
    265800   294.88257     -3246.9799     -3264.018       17.038104      6750.0862      10112.159    
    265900   300.95259     -3246.9449     -3264.3337      17.388826      6516.565       10112.159    
    266000   312.58361     -3246.4587     -3264.5195      18.060858      6679.2599      10112.159    
    266100   294.10115     -3246.0048     -3262.9978      16.992954      6918.7598      10112.159    
    266200   302.98094     -3245.3884     -3262.8944      17.506022      7360.1714      10112.159    
    266300   307.57276     -3246.3678     -3264.1391      17.771334      6705.0815      10112.159    
    266400   298.80442     -3247.5956     -3264.8603      17.264706      6465.8461      10112.159    
    266500   281.31852     -3247.6618     -3263.9162      16.254383      6941.3644      10112.159    
    266600   299.91252     -3246.2634     -3263.5922      17.328731      6921.0983      10112.159    
    266700   301.04618     -3245.6811     -3263.0753      17.394233      7055.178       10112.159    
    266800   312.75592     -3245.6791     -3263.7499      18.070813      6798.2465      10112.159    
    266900   284.07742     -3246.5779     -3262.9917      16.41379       7083.008       10112.159    
    267000   302.18588     -3246.8176     -3264.2777      17.460084      6773.2837      10112.159    
    267100   300.26928     -3246.8131     -3264.1625      17.349344      6863.6409      10112.159    
    267200   312.41271     -3245.251      -3263.302       18.050983      7149.9761      10112.159    
    267300   312.22241     -3244.5002     -3262.5402      18.039987      7418.1203      10112.159    
    267400   310.81201     -3245.582      -3263.5405      17.958496      7013.17        10112.159    
    267500   297.57424     -3246.824      -3264.0176      17.193627      6855.2842      10112.159    
    267600   296.31961     -3246.8912     -3264.0123      17.121135      6731.7836      10112.159    
    267700   292.90704     -3246.6712     -3263.5952      16.923959      7134.7119      10112.159    
    267800   310.00437     -3245.8915     -3263.8033      17.911831      6907.0438      10112.159    
    267900   324.37195     -3244.3115     -3263.0534      18.741979      7171.7851      10112.159    
    268000   310.96596     -3244.766      -3262.7334      17.967391      7403.1116      10112.159    
    268100   300.01769     -3246.0817     -3263.4165      17.334807      6911.5251      10112.159    
    268200   292.38223     -3246.8168     -3263.7104      16.893636      6678.1214      10112.159    
    268300   317.00834     -3246.7047     -3265.0212      18.316515      6653.7184      10112.159    
    268400   280.67084     -3246.8695     -3263.0865      16.216961      6843.2185      10112.159    
    268500   311.71167     -3245.0739     -3263.0844      18.010477      7238.4007      10112.159    
    268600   323.13211     -3244.791      -3263.4613      18.670342      6732.5973      10112.159    
    268700   311.9436      -3245.7302     -3263.7541      18.023878      7230.5837      10112.159    
    268800   296.35341     -3246.494      -3263.6171      17.123088      6527.6511      10112.159    
    268900   284.51133     -3246.7453     -3263.1842      16.438861      7000.0166      10112.159    
    269000   314.95927     -3246.409      -3264.6072      18.198121      6421.901       10112.159    
    269100   298.44235     -3247.1651     -3264.4088      17.243786      6563.3887      10112.159    
    269200   280.84078     -3247.9474     -3264.1742      16.22678       6576.7785      10112.159    
    269300   285.52052     -3247.7202     -3264.2174      16.497171      6638.3651      10112.159    
    269400   290.44348     -3246.4493     -3263.2309      16.781617      7041.3892      10112.159    
    269500   321.03348     -3245.3952     -3263.9442      18.549085      6905.307       10112.159    
    269600   301.3474      -3245.8712     -3263.2828      17.411637      7128.7576      10112.159    
    269700   293.54196     -3246.6549     -3263.6155      16.960645      6775.5844      10112.159    
    269800   282.74774     -3247.7322     -3264.0692      16.336962      7031.8986      10112.159    
    269900   279.06315     -3248.7435     -3264.8675      16.124069      6345.8898      10112.159    
