LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    283100   284.60333     -3246.8357     -3263.2798      16.444177      6786.4132      10112.159    
    283200   294.0088      -3247.7939     -3264.7815      16.987618      6337.5386      10112.159    
    283300   292.86055     -3248.7881     -3265.7093      16.921273      6258.1996      10112.159    
    283400   277.20117     -3248.0048     -3264.0213      16.016485      6548.371       10112.159    
    283500   298.42779     -3246.3494     -3263.5923      17.242944      6994.9539      10112.159    
    283600   310.26727     -3245.8448     -3263.7718      17.927021      6774.2766      10112.159    
    283700   308.78137     -3245.5906     -3263.4318      17.841166      6964.417       10112.159    
    283800   288.58683     -3246.0682     -3262.7426      16.67434       7283.165       10112.159    
    283900   288.22824     -3247.4607     -3264.1143      16.653622      6653.6688      10112.159    
    284000   306.56432     -3247.5668     -3265.2799      17.713067      6147.3827      10112.159    
    284100   293.69639     -3247.1409     -3264.1105      16.969568      6692.8284      10112.159    
    284200   301.1147      -3246.5014     -3263.8996      17.398192      6742.8554      10112.159    
    284300   291.78122     -3246.3412     -3263.2001      16.85891       6808.2575      10112.159    
    284400   303.29913     -3246.1458     -3263.6702      17.524407      6977.7384      10112.159    
    284500   294.89383     -3246.3159     -3263.3547      17.038755      7006.717       10112.159    
    284600   299.36148     -3246.731      -3264.0279      17.296892      6814.1188      10112.159    
    284700   291.16403     -3247.7203     -3264.5436      16.823249      6595.0874      10112.159    
    284800   297.71214     -3247.7123     -3264.9138      17.201595      6458.695       10112.159    
    284900   292.10866     -3246.6846     -3263.5625      16.87783       6891.9413      10112.159    
    285000   311.81301     -3245.225      -3263.2414      18.016333      7307.4425      10112.159    
    285100   305.22061     -3245.3048     -3262.9402      17.635429      6909.797       10112.159    
    285200   299.16159     -3246.4029     -3263.6883      17.285343      6827.1476      10112.159    
    285300   295.98816     -3246.9511     -3264.0531      17.101984      6793.7776      10112.159    
    285400   297.23498     -3246.8804     -3264.0545      17.174024      6601.0978      10112.159    
    285500   285.50575     -3246.8486     -3263.3449      16.496318      6910.6043      10112.159    
    285600   321.64817     -3245.3169     -3263.9015      18.584601      7013.5479      10112.159    
    285700   329.37815     -3244.2103     -3263.2415      19.031234      7399.0193      10112.159    
    285800   288.78447     -3245.3004     -3261.9861      16.68576       7510.5643      10112.159    
    285900   309.01314     -3245.8327     -3263.6872      17.854558      6866.0111      10112.159    
    286000   297.28285     -3246.9849     -3264.1617      17.176791      6746.422       10112.159    
    286100   297.45844     -3247.3287     -3264.5156      17.186936      6537.3105      10112.159    
    286200   304.07412     -3246.8363     -3264.4055      17.569185      6758.2368      10112.159    
    286300   305.54706     -3244.993      -3262.6473      17.654291      7298.3082      10112.159    
    286400   323.28872     -3244.3235     -3263.0029      18.679391      7209.9282      10112.159    
    286500   310.16661     -3245.6073     -3263.5285      17.921205      6943.4851      10112.159    
    286600   303.52774     -3246.6439     -3264.1815      17.537616      6742.9814      10112.159    
    286700   294.8217      -3247.1711     -3264.2057      17.034587      6676.3769      10112.159    
    286800   271.5668      -3247.2226     -3262.9135      15.690935      6985.7056      10112.159    
    286900   313.66286     -3245.5059     -3263.6291      18.123216      7058.0692      10112.159    
    287000   318.10632     -3245.0786     -3263.4585      18.379956      6982.6722      10112.159    
    287100   303.15295     -3245.7838     -3263.2997      17.515961      6916.5176      10112.159    
    287200   297.78321     -3246.7044     -3263.9101      17.205701      6689.1964      10112.159    
    287300   305.36251     -3246.7688     -3264.4125      17.643628      6519.9364      10112.159    
    287400   293.10556     -3246.7145     -3263.6499      16.93543       7010.8354      10112.159    
    287500   303.49589     -3246.0349     -3263.5706      17.535776      6954.4181      10112.159    
    287600   297.92538     -3245.5248     -3262.7387      17.213915      7131.5723      10112.159    
    287700   328.28372     -3245.0973     -3264.0653      18.967999      7055.1714      10112.159    
    287800   302.44227     -3246.134      -3263.6089      17.474898      6781.0288      10112.159    
    287900   284.65607     -3247.1981     -3263.6454      16.447224      6920.4002      10112.159    
    288000   280.17142     -3247.7494     -3263.9375      16.188104      6887.5056      10112.159    
    288100   315.48299     -3247.0357     -3265.2641      18.228382      6180.6484      10112.159    
    288200   300.01403     -3245.2224     -3262.557       17.334596      7355.0822      10112.159    
    288300   325.80152     -3244.9782     -3263.8028      18.824579      6816.6875      10112.159    
    288400   300.19978     -3245.8594     -3263.2047      17.345329      7058.2223      10112.159    
    288500   285.09615     -3246.6266     -3263.0992      16.472652      6981.1821      10112.159    
    288600   297.16852     -3247.0304     -3264.2006      17.170184      6792.8137      10112.159    
    288700   298.08182     -3246.916      -3264.139       17.222954      6665.4142      10112.159    
    288800   322.62487     -3244.695      -3263.336       18.641035      7159.3295      10112.159    
    288900   310.38399     -3244.5795     -3262.5133      17.933765      7142.5308      10112.159    
    289000   300.90191     -3245.6005     -3262.9864      17.385897      7157.1582      10112.159    
    289100   293.5192      -3246.8434     -3263.8027      16.95933       6805.2771      10112.159    
    289200   298.20971     -3247.1285     -3264.3588      17.230344      6603.7868      10112.159    
    289300   298.72644     -3246.7971     -3264.0573      17.2602        6752.2678      10112.159    
    289400   302.26631     -3246.1686     -3263.6333      17.464731      7120.831       10112.159    
    289500   321.21595     -3244.7726     -3263.3322      18.559628      7223.7723      10112.159    
    289600   317.86176     -3243.9269     -3262.2928      18.365825      7464.4577      10112.159    
    289700   306.30433     -3245.2873     -3262.9854      17.698045      7333.3336      10112.159    
    289800   300.18891     -3246.1981     -3263.5428      17.344701      6931.1595      10112.159    
    289900   303.70745     -3246.6037     -3264.1517      17.547999      6717.6736      10112.159    
    290000   291.18214     -3247.0156     -3263.8399      16.824296      6716.6028      10112.159    
    290100   294.75487     -3246.939      -3263.9697      17.030726      6995.4564      10112.159    
    290200   289.64048     -3246.456      -3263.1913      16.73522       6926.9283      10112.159    
    290300   320.4107      -3245.1064     -3263.6195      18.513101      7076.1601      10112.159    
    290400   303.71756     -3245.5671     -3263.1157      17.548584      7000.1897      10112.159    
    290500   303.2709      -3246.6236     -3264.1464      17.522776      6833.5167      10112.159    
    290600   289.27393     -3247.3152     -3264.0292      16.714041      6734.7817      10112.159    
    290700   284.26204     -3247.208      -3263.6325      16.424457      6915.3269      10112.159    
    290800   299.89068     -3246.9756     -3264.3031      17.327469      6632.6925      10112.159    
    290900   307.4438      -3246.5245     -3264.2883      17.763883      6908.8609      10112.159    
    291000   295.64619     -3245.9827     -3263.0649      17.082225      7087.5422      10112.159    
    291100   307.84826     -3245.4077     -3263.1949      17.787252      7283.9116      10112.159    
    291200   283.51971     -3246.3504     -3262.7319      16.381566      7007.5862      10112.159    
    291300   295.55226     -3247.5842     -3264.661       17.076798      6455.2911      10112.159    
    291400   300.16853     -3247.6152     -3264.9587      17.343523      6436.5316      10112.159    
    291500   297.40607     -3246.8023     -3263.9862      17.18391       6764.5542      10112.159    
    291600   302.53256     -3246.2572     -3263.7373      17.480115      7077.7278      10112.159    
    291700   302.9003      -3246.2497     -3263.7511      17.501363      6977.317       10112.159    
    291800   293.29025     -3246.3416     -3263.2877      16.946101      7119.0793      10112.159    
    291900   311.90896     -3246.1504     -3264.1723      18.021877      6853.1645      10112.159    
    292000   294.52428     -3246.9934     -3264.0108      17.017402      6606.6632      10112.159    
    292100   283.27636     -3247.7424     -3264.1099      16.367505      6729.2432      10112.159    
    292200   297.1961      -3247.0604     -3264.2322      17.171778      6786.9072      10112.159    
    292300   296.01431     -3245.523      -3262.6265      17.103495      7163.7466      10112.159    
    292400   315.74635     -3244.9386     -3263.1822      18.243598      7173.574       10112.159    
    292500   305.81564     -3245.5778     -3263.2476      17.669809      6812.22        10112.159    
    292600   299.24679     -3246.1691     -3263.4593      17.290266      7010.57        10112.159    
    292700   309.72485     -3246.6424     -3264.5381      17.895681      6848.6757      10112.159    
    292800   291.66629     -3247.1417     -3263.994       16.852269      6679.9904      10112.159    
    292900   295.5489      -3246.626      -3263.7026      17.076604      6833.0936      10112.159    
    293000   317.66338     -3245.3131     -3263.6675      18.354363      7122.0001      10112.159    
    293100   328.07397     -3243.0273     -3261.9831      18.955879      7804.197       10112.159    
    293200   304.94071     -3243.8675     -3261.4867      17.619256      7744.9185      10112.159    
    293300   309.99964     -3245.5751     -3263.4867      17.911557      6874.2704      10112.159    
    293400   308.23312     -3246.3549     -3264.1644      17.809489      6853.1562      10112.159    
    293500   304.34601     -3246.9084     -3264.4932      17.584895      6487.6741      10112.159    
    293600   281.4915      -3247.569      -3263.8334      16.264378      6743.4919      10112.159    
    293700   296.56464     -3246.9782     -3264.1135      17.135293      6615.2408      10112.159    
    293800   316.22229     -3245.4465     -3263.7176      18.271097      6927.2079      10112.159    
    293900   312.52138     -3245.2647     -3263.3219      18.057262      7081.6282      10112.159    
    294000   312.97224     -3245.8114     -3263.8947      18.083312      6857.2996      10112.159    
    294100   284.50305     -3247.6323     -3264.0707      16.438383      6709.5865      10112.159    
    294200   290.61458     -3247.5938     -3264.3853      16.791502      6432.0199      10112.159    
    294300   294.47255     -3246.9695     -3263.9839      17.014413      6654.1129      10112.159    
    294400   314.79297     -3245.8519     -3264.0404      18.188512      6584.6363      10112.159    
    294500   301.93838     -3245.367      -3262.8127      17.445784      7016.4599      10112.159    
    294600   307.14038     -3245.5971     -3263.3434      17.746352      7225.0203      10112.159    
    294700   290.79656     -3247.7903     -3264.5923      16.802017      6401.6464      10112.159    
    294800   289.76368     -3247.7193     -3264.4616      16.742338      6620.6005      10112.159    
    294900   297.54869     -3246.605      -3263.7972      17.19215       6547.4465      10112.159    
    295000   305.91972     -3245.7317     -3263.4075      17.675823      7174.8116      10112.159    
