LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    190700   294.21262     -25973.709     -26109.971      136.26137      6753.0995      80897.271    
    190800   298.96132     -25971.189     -26109.649      138.46068      6818.3451      80897.271    
    190900   301.2958      -25968.74      -26108.282      139.54187      6837.0164      80897.271    
    191000   311.06435     -25965.862     -26109.928      144.06606      6797.3854      80897.271    
    191100   305.34026     -25963.467     -26104.882      141.41501      7053.6999      80897.271    
    191200   298.83221     -25967.476     -26105.877      138.40088      6941.2435      80897.271    
    191300   300.93816     -25971.287     -26110.663      139.37623      6750.167       80897.271    
    191400   298.67355     -25972.679     -26111.006      138.3274       6662.5958      80897.271    
    191500   297.44024     -25972.436     -26110.192      137.7562       6821.9883      80897.271    
    191600   305.09911     -25969.427     -26110.73       141.30333      6834.0686      80897.271    
    191700   300.15764     -25967.162     -26106.177      139.01474      6965.9435      80897.271    
    191800   308.98387     -25965.548     -26108.651      143.10251      6812.9862      80897.271    
    191900   296.21661     -25969.206     -26106.395      137.18949      6854.9077      80897.271    
    192000   301.66719     -25972.634     -26112.348      139.71387      6673.7845      80897.271    
    192100   297.22951     -25974.489     -26112.147      137.65861      6682.2332      80897.271    
    192200   295.80629     -25972.846     -26109.845      136.99946      6790.6994      80897.271    
    192300   306.04421     -25969.16      -26110.901      141.74104      6759.7471      80897.271    
    192400   299.37598     -25968.983     -26107.636      138.65272      6924.4949      80897.271    
    192500   301.70038     -25969.434     -26109.163      139.72924      6849.3026      80897.271    
    192600   299.49839     -25971.822     -26110.532      138.70941      6713.6785      80897.271    
    192700   300.57031     -25974         -26113.206      139.20586      6693.2869      80897.271    
    192800   290.51117     -25978.467     -26113.014      134.54708      6622.0322      80897.271    
    192900   288.43118     -25978.577     -26112.161      133.58376      6658.9713      80897.271    
    193000   300.66392     -25973.292     -26112.542      139.24922      6623.5984      80897.271    
    193100   297.70705     -25970.74      -26108.62       137.87977      6827.1103      80897.271    
    193200   302.88101     -25968.26      -26108.536      140.27604      6941.094       80897.271    
    193300   300.32917     -25969.295     -26108.389      139.09418      6881.8042      80897.271    
    193400   300.01166     -25972.138     -26111.085      138.94713      6817.3527      80897.271    
    193500   294.31973     -25976.33      -26112.641      136.31098      6690.386       80897.271    
    193600   297.24991     -25975.798     -26113.466      137.66806      6624.3207      80897.271    
    193700   294.19134     -25973.805     -26110.056      136.25151      6743.4324      80897.271    
    193800   298.58469     -25970.969     -26109.255      138.28624      6876.5374      80897.271    
    193900   301.77021     -25969.898     -26109.66       139.76158      6803.5996      80897.271    
    194000   301.71318     -25970.265     -26110          139.73517      6831.2719      80897.271    
    194100   295.22459     -25971.825     -26108.555      136.73005      6832.8672      80897.271    
    194200   299.32352     -25973.534     -26112.163      138.62843      6745.9016      80897.271    
    194300   294.59961     -25973.692     -26110.133      136.4406       6748.1569      80897.271    
    194400   303.58752     -25970.253     -26110.857      140.60325      6821.5829      80897.271    
    194500   299.51011     -25967.863     -26106.578      138.71484      6917.1585      80897.271    
    194600   303.13788     -25966.941     -26107.336      140.395        6942.1997      80897.271    
    194700   299.01065     -25972.239     -26110.722      138.48352      6743.9764      80897.271    
    194800   295.33526     -25974.757     -26111.538      136.78131      6743.8511      80897.271    
    194900   298.00778     -25973.464     -26111.483      138.01906      6736.5547      80897.271    
    195000   301.00718     -25970.05      -26109.458      139.40819      6818.2632      80897.271    
    195100   304.91921     -25967.685     -26108.905      141.22001      6932.9994      80897.271    
    195200   297.51314     -25968.834     -26106.624      137.78997      6953.5608      80897.271    
    195300   303.72365     -25969.177     -26109.843      140.6663       6855.8523      80897.271    
    195400   299.381       -25971.237     -26109.892      138.65505      6823.9936      80897.271    
    195500   300.72612     -25971.35      -26110.628      139.27802      6797.5524      80897.271    
    195600   304.30678     -25971.467     -26112.403      140.93637      6678.5115      80897.271    
    195700   297.30607     -25971.683     -26109.378      137.69406      6830.5711      80897.271    
    195800   298.5348      -25970.798     -26109.061      138.26314      6846.7422      80897.271    
    195900   301.50461     -25970.994     -26110.633      139.63857      6776.8571      80897.271    
    196000   300.03946     -25971.877     -26110.837      138.96         6815.2081      80897.271    
    196100   298.80969     -25971.217     -26109.608      138.39045      6785.8742      80897.271    
    196200   305.30137     -25967.059     -26108.456      141.397        6998.5783      80897.271    
    196300   300.32658     -25967.222     -26106.315      139.09298      6973.9765      80897.271    
    196400   302.41593     -25970.607     -26110.668      140.06064      6798.6401      80897.271    
    196500   296.2597      -25973.856     -26111.065      137.20945      6732.1235      80897.271    
    196600   298.75725     -25972.711     -26111.078      138.36616      6703.3388      80897.271    
    196700   301.26408     -25969.897     -26109.424      139.52717      6844.642       80897.271    
    196800   299.57563     -25969.703     -26108.448      138.74519      6821.9642      80897.271    
    196900   300.41347     -25969.981     -26109.114      139.13322      6866.8581      80897.271    
    197000   298.40768     -25970.668     -26108.872      138.20427      6917.2072      80897.271    
    197100   302.37049     -25970.453     -26110.492      140.0396       6816.1001      80897.271    
    197200   299.01961     -25971.466     -26109.954      138.48767      6866.0154      80897.271    
    197300   300.55526     -25971.447     -26110.646      139.19889      6838.3368      80897.271    
    197400   297.71483     -25971.118     -26109.001      137.88338      6847.675       80897.271    
    197500   311.83657     -25966.827     -26111.251      144.42371      6946.3765      80897.271    
    197600   302.86745     -25966.225     -26106.495      140.26976      6857.4091      80897.271    
    197700   300.04056     -25969.239     -26108.2        138.96052      6836.9615      80897.271    
    197800   301.33798     -25971.786     -26111.347      139.5614       6837.1701      80897.271    
    197900   292.30647     -25974.462     -26109.84       135.37856      6782.2785      80897.271    
    198000   298.06324     -25973.559     -26111.604      138.04474      6776.3653      80897.271    
    198100   301.03362     -25971.636     -26111.057      139.42044      6837.8586      80897.271    
    198200   296.09738     -25971.193     -26108.327      137.13427      6932.0556      80897.271    
    198300   302.75442     -25970.102     -26110.32       140.21741      6830.1427      80897.271    
    198400   302.30554     -25968.888     -26108.897      140.00951      6918.2889      80897.271    
    198500   301.85082     -25967.335     -26107.134      139.79892      6818.6016      80897.271    
    198600   306.14268     -25967.588     -26109.374      141.78665      6925.3182      80897.271    
    198700   296.92732     -25971.917     -26109.435      137.51865      6784.5782      80897.271    
    198800   298.9399      -25973.624     -26112.075      138.45076      6849.16        80897.271    
    198900   301.97132     -25973.319     -26113.174      139.85472      6658.5484      80897.271    
    199000   300.8666      -25969.863     -26109.206      139.34309      6826.3215      80897.271    
    199100   303.21479     -25966.686     -26107.117      140.43062      7041.8123      80897.271    
    199200   294.0689      -25968.952     -26105.147      136.19481      6949.0414      80897.271    
    199300   306.06382     -25970.053     -26111.803      141.75012      6797.6123      80897.271    
    199400   297.63037     -25972.861     -26110.705      137.84426      6744.2158      80897.271    
    199500   297.49818     -25973.981     -26111.765      137.78304      6800.8638      80897.271    
    199600   291.43116     -25976.654     -26111.627      134.97317      6715.0211      80897.271    
    199700   296.22602     -25975.492     -26112.686      137.19385      6710.3728      80897.271    
    199800   301.59284     -25971.101     -26110.781      139.67944      6800.5667      80897.271    
    199900   300.78327     -25968.717     -26108.021      139.30449      6843.6869      80897.271    
    200000   300.35543     -25968.663     -26107.769      139.10634      6934.8832      80897.271    
Loop time of 11827.3 on 20 procs for 200000 steps with 3584 atoms

Performance: 1.461 ns/day, 16.427 hours/ns, 16.910 timesteps/s, 60.606 katom-step/s
99.9% CPU use with 20 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9498       | 10712      | 11565      | 699.0 | 90.57
Neigh   | 114.31     | 130.45     | 147.13     |  81.1 |  1.10
Comm    | 54.251     | 934.12     | 2188.8     |2435.9 |  7.90
Output  | 0.31317    | 0.35576    | 0.41281    |   4.5 |  0.00
Modify  | 19.944     | 49.284     | 75.137     | 295.3 |  0.42
Other   |            | 0.8907     |            |       |  0.01

Nlocal:          179.2 ave         192 max         160 min
Histogram: 4 0 0 2 2 2 2 0 0 8
Nghost:           1124 ave        1212 max        1082 min
Histogram: 8 0 2 6 0 0 0 0 0 4
Neighs:              0 ave           0 max           0 min
Histogram: 20 0 0 0 0 0 0 0 0 0
FullNghs:        10234 ave       11042 max        9108 min
