LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    288200   313.16801     -3238.5256     -3256.6202      18.094624      9115.5824      10112.159    
    288300   305.70282     -3238.5959     -3256.2592      17.66329       9373.5641      10112.159    
    288400   299.85274     -3239.9842     -3257.3094      17.325277      9250.7683      10112.159    
    288500   292.33528     -3240.9189     -3257.8098      16.890923      8543.3651      10112.159    
    288600   282.79318     -3240.844      -3257.1836      16.339587      8871.4935      10112.159    
    288700   295.86616     -3240.0992     -3257.1941      17.094935      8699.856       10112.159    
    288800   299.52002     -3239.7486     -3257.0547      17.306052      8829.5438      10112.159    
    288900   300.14818     -3239.6156     -3256.958       17.342347      8956.8236      10112.159    
    289000   309.72908     -3239.545      -3257.4409      17.895925      8929.8396      10112.159    
    289100   304.8281      -3239.9499     -3257.5627      17.61275       8907.4547      10112.159    
    289200   283.75714     -3241.2408     -3257.636       16.395285      8506.5731      10112.159    
    289300   276.35942     -3242.6795     -3258.6474      15.967849      8218.4123      10112.159    
    289400   295.58221     -3241.4944     -3258.5729      17.078529      8824.2618      10112.159    
    289500   282.41708     -3240.4818     -3256.7997      16.317857      8857.9369      10112.159    
    289600   305.00685     -3239.5848     -3257.2079      17.623078      9227.3723      10112.159    
    289700   294.76253     -3239.5016     -3256.5328      17.031168      9084.0274      10112.159    
    289800   317.09863     -3238.8728     -3257.1945      18.321732      8998.5563      10112.159    
    289900   300.45458     -3238.525      -3255.8851      17.360051      9487.0966      10112.159    
    290000   305.70963     -3239.2131     -3256.8768      17.663684      9082.9927      10112.159    
    290100   294.25672     -3240.5797     -3257.5817      17.001943      8768.7555      10112.159    
    290200   283.11989     -3241.251      -3257.6095      16.358465      9010.3821      10112.159    
    290300   297.84546     -3240.9421     -3258.1514      17.209298      8573.7249      10112.159    
    290400   307.1423      -3239.1255     -3256.872       17.746463      9222.0425      10112.159    
    290500   317.37345     -3238.4624     -3256.8         18.337611      9255.3396      10112.159    
    290600   295.07103     -3239.3317     -3256.3807      17.048993      9456.2482      10112.159    
    290700   296.81576     -3240.3735     -3257.5233      17.149802      8962.9304      10112.159    
    290800   280.5045      -3241.239      -3257.4464      16.207349      8984.1806      10112.159    
    290900   312.19356     -3240.5599     -3258.5982      18.03832       8708.5705      10112.159    
    291000   295.05049     -3240.0558     -3257.1036      17.047806      8761.0992      10112.159    
    291100   300.6303      -3239.8084     -3257.1786      17.370204      9281.1714      10112.159    
    291200   294.45158     -3239.9079     -3256.9211      17.013202      9245.0688      10112.159    
    291300   297.22439     -3239.8148     -3256.9882      17.173413      8752.5918      10112.159    
    291400   313.58021     -3238.872      -3256.9905      18.11844       9368.4692      10112.159    
    291500   321.86829     -3238.0603     -3256.6576      18.597319      9354.6052      10112.159    
    291600   292.98611     -3239.5397     -3256.4683      16.928528      9207.5859      10112.159    
    291700   292.74654     -3240.3088     -3257.2234      16.914686      8925.4647      10112.159    
    291800   297.13701     -3240.3977     -3257.5661      17.168364      8965.6227      10112.159    
    291900   314.8403      -3239.9674     -3258.1587      18.191247      8478.3954      10112.159    
    292000   308.78191     -3238.9369     -3256.7781      17.841198      9489.5346      10112.159    
    292100   297.41089     -3237.7439     -3254.9281      17.184189      9467.6805      10112.159    
    292200   319.88219     -3237.7015     -3256.184       18.482564      9475.8229      10112.159    
    292300   308.34578     -3239.8631     -3257.6791      17.815998      8692.4222      10112.159    
    292400   292.01188     -3240.3744     -3257.2467      16.872237      9154.9675      10112.159    
    292500   302.10361     -3239.98       -3257.4353      17.455331      9580.7282      10112.159    
    292600   297.49344     -3239.6157     -3256.8047      17.188958      9113.9462      10112.159    
    292700   311.24126     -3239.1883     -3257.1716      17.983298      8986.3378      10112.159    
    292800   301.79787     -3239.1411     -3256.5787      17.437665      9240.2505      10112.159    
    292900   296.83909     -3239.8179     -3256.9691      17.15115       8769.4534      10112.159    
    293000   297.33853     -3240.6945     -3257.8745      17.180008      8733.8204      10112.159    
    293100   291.05263     -3241.1498     -3257.9666      16.816813      8948.5936      10112.159    
    293200   287.56455     -3241.0444     -3257.6596      16.615274      8652.3937      10112.159    
    293300   312.08049     -3239.4729     -3257.5047      18.031787      8995.6652      10112.159    
    293400   328.92242     -3238.7041     -3257.709       19.004902      9125.1808      10112.159    
    293500   292.0059      -3239.6688     -3256.5407      16.871892      9653.6303      10112.159    
    293600   289.09066     -3240.3182     -3257.0217      16.703452      9048.5052      10112.159    
    293700   292.1348      -3240.6294     -3257.5087      16.87934       8921.5068      10112.159    
    293800   307.20488     -3241.0806     -3258.8307      17.750078      8346.0855      10112.159    
    293900   287.20499     -3241.2457     -3257.8402      16.594499      8967.6377      10112.159    
    294000   292.03577     -3239.9226     -3256.7962      16.873618      9305.4153      10112.159    
    294100   311.23888     -3239.1072     -3257.0903      17.98316       9109.1541      10112.159    
    294200   293.41093     -3239.4239     -3256.377       16.953074      9628.415       10112.159    
    294300   321.03487     -3239.573      -3258.1222      18.549165      8816.1032      10112.159    
    294400   282.96108     -3241.3471     -3257.6964      16.349289      8668.3531      10112.159    
    294500   294.05564     -3241.1797     -3258.17        16.990324      8722.6375      10112.159    
    294600   297.57309     -3240.1816     -3257.3751      17.193561      9118.4078      10112.159    
    294700   303.74499     -3239.2796     -3256.8297      17.550168      8997.549       10112.159    
    294800   306.94291     -3239.073      -3256.8079      17.734942      9180.3729      10112.159    
    294900   309.19013     -3239.2886     -3257.1534      17.864784      9254.6141      10112.159    
    295000   304.50826     -3239.596      -3257.1903      17.59427       9396.1408      10112.159    
    295100   289.20003     -3240.3355     -3257.0453      16.709771      9341.7915      10112.159    
    295200   287.39169     -3240.9008     -3257.5061      16.605286      9290.2718      10112.159    
    295300   300.4943      -3240.3954     -3257.7577      17.362346      9195.6747      10112.159    
    295400   309.9326      -3239.1134     -3257.0211      17.907684      9585.024       10112.159    
    295500   319.90198     -3238.4971     -3256.9808      18.483708      9496.2888      10112.159    
    295600   291.64335     -3239.4202     -3256.2712      16.850944      9734.1598      10112.159    
    295700   298.21731     -3240.5496     -3257.7803      17.230783      8847.1575      10112.159    
    295800   292.41835     -3241.0004     -3257.8961      16.895723      8629.2982      10112.159    
    295900   287.54594     -3240.4976     -3257.1118      16.614199      9230.0154      10112.159    
    296000   293.03082     -3239.9959     -3256.927       16.931111      9442.9729      10112.159    
    296100   311.57241     -3239.491      -3257.4934      18.002431      9056.3072      10112.159    
    296200   298.72513     -3239.1733     -3256.4334      17.260124      9384.5769      10112.159    
    296300   300.27923     -3238.2922     -3255.6421      17.349919      9849.7586      10112.159    
    296400   328.61604     -3238.0032     -3256.9904      18.9872        9690.5157      10112.159    
    296500   311.63335     -3239.5359     -3257.5418      18.005952      9268.826       10112.159    
    296600   296.11096     -3240.3613     -3257.4704      17.109079      9175.7579      10112.159    
    296700   287.39578     -3240.5965     -3257.202       16.605523      9009.9693      10112.159    
    296800   298.95089     -3240.0503     -3257.3234      17.273168      9412.1345      10112.159    
    296900   321.08962     -3238.2749     -3256.8272      18.552329      9429.4818      10112.159    
    297000   299.74053     -3238.4484     -3255.7672      17.318794      9648.0495      10112.159    
    297100   313.07927     -3238.9382     -3257.0277      18.089496      9442.5798      10112.159    
    297200   296.82806     -3239.8209     -3256.9714      17.150513      9082.9256      10112.159    
    297300   289.95173     -3240.144      -3256.8972      16.753203      9230.6346      10112.159    
    297400   311.61494     -3240.1814     -3258.1863      18.004888      9050.9064      10112.159    
    297500   289.09221     -3240.0867     -3256.7902      16.703541      9032.599       10112.159    
    297600   316.83353     -3239.3701     -3257.6765      18.306415      9237.1873      10112.159    
    297700   278.31787     -3239.9065     -3255.9876      16.081007      9225.485       10112.159    
    297800   307.47828     -3239.6441     -3257.41        17.765875      9289.6548      10112.159    
    297900   307.21656     -3239.6935     -3257.4443      17.750753      8784.9085      10112.159    
    298000   291.73696     -3240.25       -3257.1064      16.856353      8692.9576      10112.159    
    298100   307.05732     -3240.5572     -3258.2988      17.741552      8653.5725      10112.159    
    298200   289.33098     -3240.887      -3257.6043      16.717337      8761.2334      10112.159    
    298300   307.30451     -3240.0322     -3257.788       17.755835      8773.6472      10112.159    
    298400   287.93012     -3239.1392     -3255.7756      16.636396      9375.5763      10112.159    
    298500   335.26178     -3237.6554     -3257.0266      19.371186      9142.4018      10112.159    
    298600   317.78236     -3238.4592     -3256.8204      18.361238      8994.3931      10112.159    
    298700   287.00159     -3239.7207     -3256.3034      16.582747      9346.603       10112.159    
    298800   293.56931     -3240.2279     -3257.1902      16.962225      9270.8935      10112.159    
    298900   308.85675     -3240.4354     -3258.281       17.845522      8497.6012      10112.159    
    299000   315.40392     -3240.1833     -3258.4071      18.223813      8785.8887      10112.159    
    299100   287.99962     -3238.8682     -3255.5086      16.640412      9576.5531      10112.159    
    299200   303.93763     -3238.1436     -3255.7049      17.561299      9790.7032      10112.159    
    299300   322.71566     -3238.8763     -3257.5226      18.64628       8795.8451      10112.159    
    299400   301.88566     -3240.0488     -3257.4916      17.442737      9007.4678      10112.159    
    299500   299.91839     -3240.4178     -3257.7469      17.32907       9011.76        10112.159    
    299600   280.76137     -3240.4672     -3256.6894      16.222191      9060.4463      10112.159    
    299700   316.67286     -3239          -3257.2971      18.297131      8951.5648      10112.159    
    299800   297.16438     -3238.9175     -3256.0874      17.169945      9494.638       10112.159    
    299900   314.44578     -3239.1913     -3257.3598      18.168452      9311.913       10112.159    
    300000   290.62077     -3239.8788     -3256.6707      16.79186       9010.9417      10112.159    
Loop time of 2285.69 on 20 procs for 300000 steps with 448 atoms
