LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    286800   307.14308     -3239.959      -3257.7055      17.746507      8937.3968      10112.159    
    286900   302.04254     -3240.5895     -3258.0413      17.451802      8652.5411      10112.159    
    287000   289.51163     -3240.5209     -3257.2487      16.727775      9010.3185      10112.159    
    287100   293.9528      -3239.873      -3256.8573      16.984382      8989.4333      10112.159    
    287200   317.15687     -3239.0936     -3257.4187      18.325097      9223.7215      10112.159    
    287300   304.47902     -3239.2133     -3256.8059      17.59258       9041.0631      10112.159    
    287400   288.35067     -3241.0735     -3257.7342      16.660695      8905.9502      10112.159    
    287500   291.02484     -3241.8448     -3258.66        16.815207      8767.1048      10112.159    
    287600   296.13463     -3241.1531     -3258.2635      17.110447      8541.9444      10112.159    
    287700   297.92014     -3239.9329     -3257.1465      17.213613      8783.9233      10112.159    
    287800   295.5292      -3239.0268     -3256.1022      17.075466      9604.1461      10112.159    
    287900   318.42205     -3238.7297     -3257.1279      18.398198      9317.6237      10112.159    
    288000   293.34151     -3239.5983     -3256.5473      16.949063      9207.1042      10112.159    
    288100   301.32434     -3239.8427     -3257.253       17.410305      8812.4384      10112.159    
    288200   308.33256     -3240.1677     -3257.9829      17.815235      8803.4779      10112.159    
    288300   302.04138     -3240.4281     -3257.8799      17.451735      8958.7076      10112.159    
    288400   284.43084     -3240.3667     -3256.8009      16.434211      9098.5202      10112.159    
    288500   319.98283     -3238.9883     -3257.4767      18.488379      8987.0029      10112.159    
    288600   310.18675     -3238.737      -3256.6594      17.922369      9137.284       10112.159    
    288700   300.92252     -3239.4781     -3256.8651      17.387088      8734.4322      10112.159    
    288800   294.68254     -3240.6446     -3257.6712      17.026547      8955.5369      10112.159    
    288900   292.01567     -3241.337      -3258.2095      16.872457      8432.4667      10112.159    
    289000   302.77884     -3240.6343     -3258.1286      17.494345      8632.7089      10112.159    
    289100   297.73776     -3239.7975     -3257.0006      17.203075      9195.8419      10112.159    
    289200   295.56377     -3239.3139     -3256.3913      17.077463      9241.3569      10112.159    
    289300   305.63617     -3239.2855     -3256.945       17.659439      9075.3991      10112.159    
    289400   301.40661     -3239.9995     -3257.4146      17.415058      8981.0836      10112.159    
    289500   291.80508     -3241.1234     -3257.9837      16.860289      8569.4457      10112.159    
    289600   276.37823     -3241.8916     -3257.8606      15.968937      9051.2325      10112.159    
    289700   305.16277     -3240.1824     -3257.8144      17.632087      8609.2122      10112.159    
    289800   306.56562     -3239.4552     -3257.1684      17.713143      8933.6886      10112.159    
    289900   299.03602     -3239.4864     -3256.7645      17.278088      9164.2304      10112.159    
    290000   299.89275     -3239.3701     -3256.6977      17.327589      9505.8079      10112.159    
    290100   305.81906     -3239.5453     -3257.2153      17.670007      9165.8166      10112.159    
    290200   295.09281     -3240.7984     -3257.8487      17.050252      8648.4628      10112.159    
    290300   287.60331     -3241.4413     -3258.0588      16.617514      8319.2592      10112.159    
    290400   298.02386     -3240.4629     -3257.6825      17.219605      8744.1628      10112.159    
    290500   289.71577     -3239.0403     -3255.7798      16.73957       9626.6214      10112.159    
    290600   327.96395     -3238.7158     -3257.6654      18.949523      8730.5291      10112.159    
    290700   298.83454     -3239.6953     -3256.9618      17.266446      8773.8963      10112.159    
    290800   294.11315     -3240.3123     -3257.306       16.993647      8826.888       10112.159    
    290900   279.75373     -3240.6679     -3256.8319      16.163971      8638.0875      10112.159    
    291000   313.95023     -3239.8015     -3257.9413      18.13982       8601.6143      10112.159    
    291100   315.01427     -3238.843      -3257.0443      18.201299      9185.0746      10112.159    
    291200   312.6602      -3238.5325     -3256.5978      18.065283      9107.7695      10112.159    
    291300   314.25919     -3239.4069     -3257.5646      18.157671      8636.5957      10112.159    
    291400   272.36148     -3241.0505     -3256.7874      15.736851      8839.1377      10112.159    
    291500   300.56907     -3240.8973     -3258.2639      17.366666      8730.7105      10112.159    
    291600   300.48106     -3240.2736     -3257.6352      17.361581      8581.9522      10112.159    
    291700   316.94365     -3239.0281     -3257.3409      18.312778      9077.8593      10112.159    
    291800   299.92699     -3239.3899     -3256.7194      17.329567      9001.9658      10112.159    
    291900   293.73687     -3239.7792     -3256.7511      16.971906      8815.8607      10112.159    
    292000   318.34447     -3239.6837     -3258.0774      18.393716      8811.7781      10112.159    
    292100   287.44613     -3240.6164     -3257.2248      16.608432      8964.764       10112.159    
    292200   280.71133     -3242.0478     -3258.2671      16.2193        8663.9369      10112.159    
    292300   290.37352     -3241.8221     -3258.5997      16.777574      8522.8759      10112.159    
    292400   291.75043     -3240.5143     -3257.3715      16.857131      8746.6722      10112.159    
    292500   307.81626     -3239.698      -3257.4834      17.785403      8934.8623      10112.159    
    292600   286.42786     -3239.6935     -3256.2431      16.549597      9246.9577      10112.159    
    292700   293.67583     -3239.7913     -3256.7597      16.96838       9105.2301      10112.159    
    292800   299.76495     -3240.5426     -3257.8628      17.320204      8775.5462      10112.159    
    292900   278.1074      -3241.7783     -3257.8471      16.068847      8328.3117      10112.159    
    293000   296.97309     -3241.3251     -3258.484       17.158893      8482.4964      10112.159    
    293100   306.04876     -3239.6429     -3257.3262      17.683278      8939.6099      10112.159    
    293200   295.60458     -3239.1343     -3256.2141      17.079821      9613.3758      10112.159    
    293300   312.39104     -3239.2279     -3257.2776      18.049731      9424.999       10112.159    
    293400   284.84132     -3240.4032     -3256.8612      16.457928      8986.2331      10112.159    
    293500   303.3642      -3240.5526     -3258.0807      17.528166      8450.0837      10112.159    
    293600   281.27232     -3240.5186     -3256.7703      16.251714      8964.4204      10112.159    
    293700   330.19699     -3238.5301     -3257.6086      19.078546      8998.4254      10112.159    
    293800   301.4458      -3238.8101     -3256.2274      17.417323      9222.2968      10112.159    
    293900   309.81608     -3239.5812     -3257.4822      17.900952      8824.8307      10112.159    
    294000   299.72999     -3240.9015     -3258.2196      17.318184      8682.6349      10112.159    
    294100   286.51891     -3240.7762     -3257.3311      16.554857      8779.0322      10112.159    
    294200   299.5504      -3240.0926     -3257.4005      17.307808      9069.9591      10112.159    
    294300   286.08552     -3239.7689     -3256.2987      16.529817      8716.4032      10112.159    
    294400   317.26486     -3239.2265     -3257.5578      18.331336      8712.46        10112.159    
    294500   291.44218     -3239.7627     -3256.602       16.839321      8885.2886      10112.159    
    294600   311.78877     -3239.7052     -3257.7202      18.014932      8826.0888      10112.159    
    294700   283.03864     -3240.1639     -3256.5177      16.35377       9332.2992      10112.159    
    294800   295.53922     -3239.9755     -3257.0515      17.076045      8800.5333      10112.159    
    294900   325.88865     -3239.2686     -3258.0982      18.829613      8752.4422      10112.159    
    295000   291.55122     -3238.8717     -3255.7173      16.845621      9109.4168      10112.159    
    295100   317.55381     -3238.3019     -3256.6499      18.348032      9057.6502      10112.159    
    295200   306.17357     -3239.7724     -3257.4629      17.69049       9230.392       10112.159    
    295300   285.73058     -3240.6298     -3257.1391      16.509308      8724.4373      10112.159    
    295400   302.02218     -3240.3233     -3257.7739      17.450626      8580.2189      10112.159    
    295500   304.92602     -3239.7328     -3257.3512      17.618407      9024.5542      10112.159    
    295600   318.17535     -3238.4234     -3256.8073      18.383944      9235.218       10112.159    
    295700   304.354       -3238.0732     -3255.6586      17.585357      9258.2202      10112.159    
    295800   295.04797     -3239.3383     -3256.386       17.047661      9047.5294      10112.159    
    295900   310.33724     -3240.4363     -3258.3674      17.931064      8677.4364      10112.159    
    296000   285.89766     -3241.4213     -3257.9403      16.518962      9075.8938      10112.159    
    296100   286.65885     -3240.8864     -3257.4493      16.562943      8539.7931      10112.159    
    296200   305.86038     -3239.5713     -3257.2437      17.672394      8643.6416      10112.159    
    296300   316.01753     -3239.4026     -3257.6618      18.259267      8882.2589      10112.159    
    296400   287.46299     -3239.9294     -3256.5388      16.609406      9237.3303      10112.159    
    296500   292.76874     -3240.3806     -3257.2966      16.915968      8775.8115      10112.159    
    296600   294.54357     -3241.4896     -3258.5081      17.018517      8459.6741      10112.159    
    296700   273.76032     -3242.2799     -3258.0976      15.817676      8116.5891      10112.159    
    296800   313.29587     -3240.7405     -3258.8425      18.102012      8466.5099      10112.159    
    296900   287.93606     -3239.9479     -3256.5846      16.636739      9037.9719      10112.159    
    297000   309.30392     -3239.0319     -3256.9033      17.871359      8890.7401      10112.159    
    297100   308.32735     -3239.3331     -3257.148       17.814934      8726.0286      10112.159    
    297200   286.24299     -3240.2448     -3256.7837      16.538915      8832.1722      10112.159    
    297300   303.07836     -3240.5704     -3258.0821      17.511651      8679.078       10112.159    
    297400   291.00793     -3241.8524     -3258.6666      16.81423       8179.3059      10112.159    
    297500   299.11847     -3241.1066     -3258.3895      17.282851      8583.521       10112.159    
    297600   280.74164     -3240.1995     -3256.4205      16.221051      8878.4347      10112.159    
    297700   308.12222     -3239.461      -3257.2641      17.803082      9166.9626      10112.159    
    297800   304.0364      -3239.7174     -3257.2844      17.567006      8821.1938      10112.159    
    297900   308.03522     -3239.6655     -3257.4635      17.798055      8910.3778      10112.159    
    298000   300.04708     -3239.7564     -3257.0929      17.336506      9088.9354      10112.159    
    298100   296.65372     -3241.4549     -3258.5953      17.14044       8441.5837      10112.159    
    298200   270.62288     -3242.063      -3257.6994      15.636397      8717.5786      10112.159    
    298300   297.17027     -3240.8168     -3257.9871      17.170286      8673.3519      10112.159    
    298400   301.42966     -3239.9791     -3257.3954      17.41639       8424.1539      10112.159    
    298500   304.41211     -3239.6204     -3257.2091      17.588714      8969.1503      10112.159    
    298600   298.21658     -3239.7622     -3256.9929      17.23074       8712.7747      10112.159    
    298700   305.21591     -3239.8277     -3257.4628      17.635157      8796.1215      10112.159    
