LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    188700   300.82872     -58317.867     -58631.398      313.53107      8886.9369      182018.86    
    188800   298.84103     -58317.143     -58628.602      311.45946      8877.9054      182018.86    
    188900   300.77529     -58314.874     -58628.35       313.4754       8995.697       182018.86    
    189000   303.1569      -58311.101     -58627.058      315.95756      8920.9056      182018.86    
    189100   303.05472     -58309.844     -58625.695      315.85107      9030.3499      182018.86    
    189200   296.57929     -58315.665     -58624.767      309.10222      9033.8175      182018.86    
    189300   301.35667     -58316.319     -58630.4        314.08132      8851.3718      182018.86    
    189400   299.48343     -58317.55      -58629.679      312.12899      8909.7273      182018.86    
    189500   298.5125      -58319.042     -58630.159      311.11706      8845.6778      182018.86    
    189600   296.01996     -58323.814     -58632.334      308.51927      8809.0971      182018.86    
    189700   297.12195     -58324.416     -58634.084      309.66779      8805.3555      182018.86    
    189800   298.05005     -58318.2       -58628.835      310.63508      8897.1518      182018.86    
    189900   298.42817     -58314.089     -58625.118      311.02917      9062.6739      182018.86    
    190000   303.98627     -58312.561     -58629.383      316.82195      8910.8711      182018.86    
    190100   302.57177     -58316.408     -58631.756      315.34773      8866.7812      182018.86    
    190200   295.78738     -58320.989     -58629.266      308.27687      8920.4799      182018.86    
    190300   300.77593     -58320.546     -58634.022      313.47606      8831.0336      182018.86    
    190400   296.844       -58319.904     -58629.282      309.3781       8848.9745      182018.86    
    190500   300.06735     -58317.726     -58630.464      312.73756      8956.2122      182018.86    
    190600   303.47285     -58314.196     -58630.483      316.28685      8955.9346      182018.86    
    190700   299.46294     -58314.007     -58626.115      312.10763      8942.4702      182018.86    
    190800   300.14832     -58315.986     -58628.808      312.82195      8868.087       182018.86    
    190900   297.74961     -58321.501     -58631.823      310.32196      8847.4255      182018.86    
    191000   300.70705     -58322.286     -58635.69       313.40427      8877.2795      182018.86    
    191100   296.39589     -58319.235     -58628.146      308.91108      8902.3062      182018.86    
    191200   303.59557     -58312.337     -58628.752      316.41475      8971.6784      182018.86    
    191300   299.83539     -58313.343     -58625.839      312.49581      9009.8141      182018.86    
    191400   301.47563     -58314.693     -58628.899      314.2053       8896.3593      182018.86    
    191500   298.94762     -58318.146     -58629.717      311.57054      8891.3026      182018.86    
    191600   298.18621     -58321.89      -58632.667      310.77699      8877.072       182018.86    
    191700   291.83131     -58325.829     -58629.983      304.15376      8884.3418      182018.86    
    191800   299.73521     -58322.909     -58635.3        312.3914       8836.4404      182018.86    
    191900   301.39528     -58316.399     -58630.521      314.12156      8927.908       182018.86    
    192000   299.36617     -58313.094     -58625.101      312.00678      8921.8544      182018.86    
    192100   301.87602     -58313.759     -58628.382      314.6226       8959.1292      182018.86    
    192200   297.45765     -58316.756     -58626.774      310.01767      8961.2178      182018.86    
    192300   301.33887     -58317.503     -58631.566      314.06276      8850.6174      182018.86    
    192400   299.65557     -58317.927     -58630.236      312.30839      8900.4369      182018.86    
    192500   300.28414     -58316.436     -58629.399      312.9635       8891.959       182018.86    
    192600   300.02545     -58316.327     -58629.021      312.69389      8908.9894      182018.86    
    192700   300.27234     -58316.825     -58629.776      312.95121      8938.8801      182018.86    
    192800   299.33343     -58317.202     -58629.175      311.97265      8915.4213      182018.86    
    192900   302.28665     -58313.878     -58628.929      315.05056      8918.6957      182018.86    
    193000   303.92683     -58311.79      -58628.55       316.76         9033.1535      182018.86    
    193100   297.65026     -58315.562     -58625.781      310.2184       8948.5651      182018.86    
    193200   301.46319     -58317.694     -58631.886      314.19234      8873.0465      182018.86    
    193300   299.18614     -58321.621     -58633.44       311.81914      8908.3747      182018.86    
    193400   289.55014     -58326.699     -58628.475      301.77626      8901.9879      182018.86    
    193500   297.74981     -58322.24      -58632.562      310.32216      8874.2316      182018.86    
    193600   304.88536     -58316.11      -58633.869      317.759        8926.489       182018.86    
    193700   301.22581     -58315.993     -58629.938      313.94493      8928.1986      182018.86    
    193800   295.73081     -58317.415     -58625.633      308.21791      8997.2369      182018.86    
    193900   303.11938     -58315.805     -58631.723      315.91846      8973.6557      182018.86    
    194000   300.21775     -58314.153     -58627.047      312.89431      8982.9972      182018.86    
    194100   300.7563      -58311.847     -58625.303      313.4556       9034.4639      182018.86    
    194200   302.21922     -58311.388     -58626.368      314.98029      9082.5271      182018.86    
    194300   300.62513     -58317.097     -58630.416      313.31889      8881.3803      182018.86    
    194400   298.70434     -58321.023     -58632.34       311.317        8908.9215      182018.86    
    194500   299.26561     -58319.743     -58631.645      311.90196      8987.642       182018.86    
    194600   299.94222     -58315.5       -58628.107      312.60715      8949.3921      182018.86    
    194700   301.31072     -58311.124     -58625.157      314.03343      8978.0389      182018.86    
    194800   305.96414     -58305.22      -58624.103      318.88334      9046.7341      182018.86    
    194900   302.8387      -58304.646     -58620.272      315.62593      9166.3199      182018.86    
    195000   304.08219     -58311.453     -58628.375      316.92192      8987.1004      182018.86    
    195100   300.75915     -58316.109     -58629.568      313.45857      8952.1284      182018.86    
    195200   298.83208     -58317.893     -58629.344      311.45013      8908.083       182018.86    
    195300   300.57093     -58316.959     -58630.221      313.2624       8940.7837      182018.86    
    195400   296.61325     -58315.601     -58624.738      309.13761      8908.8985      182018.86    
    195500   304.34943     -58310.876     -58628.076      317.20045      8931.313       182018.86    
    195600   302.59003     -58312.783     -58628.15       315.36676      9039.9867      182018.86    
    195700   296.79274     -58319.798     -58629.123      309.32468      8937.5158      182018.86    
    195800   299.96846     -58319.822     -58632.457      312.6345       8903.5847      182018.86    
    195900   297.7984      -58318.498     -58628.871      310.3728       8947.2274      182018.86    
    196000   300.71717     -58315.948     -58629.363      313.41482      8956.0682      182018.86    
    196100   306.22205     -58309.778     -58628.931      319.15214      8965.5305      182018.86    
    196200   300.34771     -58306.858     -58619.888      313.02975      9084.8061      182018.86    
    196300   303.48124     -58310.88      -58627.176      316.2956       9027.1488      182018.86    
    196400   302.38418     -58316.062     -58631.214      315.15222      8945.1216      182018.86    
    196500   299.5165      -58318.569     -58630.732      312.16345      8927.6709      182018.86    
    196600   298.39068     -58319.562     -58630.552      310.99009      8960.5996      182018.86    
    196700   300.52069     -58316.552     -58629.762      313.21004      9004.6368      182018.86    
    196800   301.19136     -58310.583     -58624.492      313.90903      9017.3119      182018.86    
    196900   302.91945     -58310.167     -58625.877      315.71008      9073.7297      182018.86    
    197000   300.44928     -58314.041     -58627.177      313.13561      8974.467       182018.86    
    197100   300.96517     -58315.557     -58629.23       313.67329      8959.9382      182018.86    
    197200   299.90683     -58316.87      -58629.44       312.57026      8942.7786      182018.86    
    197300   296.35391     -58318.151     -58627.018      308.86732      8982.7563      182018.86    
    197400   301.11497     -58315.577     -58629.406      313.82942      8977.4989      182018.86    
    197500   303.42161     -58310.962     -58627.196      316.23346      9005.7879      182018.86    
    197600   301.34933     -58310.72      -58624.794      314.07367      9056.7173      182018.86    
    197700   300.88914     -58316.284     -58629.878      313.59405      8951.7285      182018.86    
    197800   296.15224     -58321.251     -58629.908      308.65714      8883.3959      182018.86    
    197900   298.42861     -58320.468     -58631.498      311.02962      9019.1349      182018.86    
    198000   299.48529     -58317.246     -58629.376      312.13092      8922.3162      182018.86    
    198100   301.2178      -58313.104     -58627.041      313.93659      9010.6522      182018.86    
    198200   303.13989     -58312.439     -58628.379      315.93983      9030.4197      182018.86    
    198300   301.03429     -58314.13      -58627.875      313.74532      8947.8608      182018.86    
    198400   302.20991     -58315.385     -58630.355      314.97059      8937.8557      182018.86    
    198500   296.83791     -58318.962     -58628.334      309.37176      8944.343       182018.86    
    198600   298.11768     -58319.626     -58630.331      310.70556      8880.3068      182018.86    
    198700   300.91144     -58315.844     -58629.461      313.61729      8964.7715      182018.86    
    198800   304.33345     -58309.883     -58627.067      317.18379      9000.5717      182018.86    
    198900   302.97801     -58310.345     -58626.116      315.77112      9048.3858      182018.86    
    199000   299.18112     -58316.126     -58627.94       311.81391      8944.1786      182018.86    
