LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    272300   307.09605     -3246.4732     -3264.217       17.74379       6608.2277      10112.159    
    272400   282.36243     -3247.5062     -3263.8209      16.314699      6791.627       10112.159    
    272500   299.53492     -3247.2673     -3264.5742      17.306913      6618.7164      10112.159    
    272600   306.82104     -3245.9942     -3263.7221      17.7279        6878.3717      10112.159    
    272700   302.85888     -3244.8635     -3262.3625      17.49897       7494.5271      10112.159    
    272800   305.56626     -3245.4715     -3263.1269      17.6554        7151.508       10112.159    
    272900   288.81146     -3246.5099     -3263.1972      16.687319      7089.5805      10112.159    
    273000   305.53783     -3246.9792     -3264.633       17.653757      6560.9005      10112.159    
    273100   290.81163     -3247.3324     -3264.1352      16.802888      6969.6532      10112.159    
    273200   299.70891     -3246.0205     -3263.3375      17.316967      7069.6366      10112.159    
    273300   330.0237      -3244.3262     -3263.3948      19.068533      7168.302       10112.159    
    273400   305.00585     -3244.9597     -3262.5827      17.62302       7139.7761      10112.159    
    273500   303.06553     -3246.2635     -3263.7744      17.51091       6892.0918      10112.159    
    273600   297.36664     -3246.961      -3264.1426      17.181632      6728.8882      10112.159    
    273700   299.84888     -3246.8749     -3264.1999      17.325054      6745.4749      10112.159    
    273800   291.11325     -3246.5557     -3263.376       16.820315      6949.1031      10112.159    
    273900   314.8977      -3244.9651     -3263.1597      18.194564      7369.9102      10112.159    
    274000   315.15161     -3244.3478     -3262.557       18.209235      7265.4631      10112.159    
    274100   300.66103     -3245.7335     -3263.1055      17.371979      7049.1805      10112.159    
    274200   302.26944     -3246.6624     -3264.1273      17.464912      6905.1072      10112.159    
    274300   294.70816     -3246.9902     -3264.0182      17.028027      6676.4535      10112.159    
    274400   307.54386     -3246.8736     -3264.6433      17.769664      6718.658       10112.159    
    274500   296.11641     -3246.2647     -3263.3741      17.109395      7097.8244      10112.159    
    274600   316.6861      -3244.8525     -3263.1504      18.297897      7295.245       10112.159    
    274700   311.30192     -3245.4711     -3263.4579      17.986802      7027.5526      10112.159    
    274800   306.95151     -3246.1866     -3263.9221      17.735438      6905.4225      10112.159    
    274900   287.50442     -3246.8429     -3263.4547      16.611799      7010.9062      10112.159    
    275000   297.63272     -3246.7115     -3263.9085      17.197006      6870.6124      10112.159    
    275100   304.36944     -3246.2743     -3263.8605      17.586249      6910.6299      10112.159    
    275200   306.42303     -3245.5422     -3263.2471      17.704903      6983.6226      10112.159    
    275300   324.25878     -3244.0434     -3262.7788      18.73544       7630.4349      10112.159    
    275400   296.93399     -3244.8802     -3262.0368      17.156634      7414.5218      10112.159    
    275500   308.02962     -3246.1789     -3263.9766      17.797731      7165.1402      10112.159    
    275600   305.46834     -3246.6697     -3264.3195      17.649742      6799.7152      10112.159    
    275700   295.97647     -3246.8303     -3263.9316      17.101308      6928.7119      10112.159    
    275800   290.09436     -3246.5391     -3263.3005      16.761444      7011.0146      10112.159    
    275900   320.54522     -3245.1391     -3263.66        18.520873      7080.2992      10112.159    
    276000   301.46649     -3245.0551     -3262.4737      17.418518      7169.504       10112.159    
    276100   302.81612     -3246.0733     -3263.5698      17.496499      7041.9056      10112.159    
    276200   299.29096     -3247.5218     -3264.8146      17.292817      6602.4471      10112.159    
    276300   284.98449     -3247.7498     -3264.216       16.4662        6825.3755      10112.159    
    276400   294.42507     -3246.7897     -3263.8014      17.01167       7032.3035      10112.159    
    276500   292.71642     -3245.9349     -3262.8478      16.912945      7192.8572      10112.159    
    276600   302.05264     -3245.8398     -3263.2922      17.452386      7046.2886      10112.159    
    276700   322.30557     -3246.1035     -3264.7261      18.622586      6836.1932      10112.159    
    276800   295.14794     -3246.9595     -3264.0129      17.053437      6950.2139      10112.159    
    276900   285.59096     -3246.936      -3263.4372      16.501241      7161.6187      10112.159    
    277000   309.11286     -3245.3794     -3263.2397      17.86032       7206.0618      10112.159    
    277100   309.92463     -3243.9597     -3261.8669      17.907223      7578.7716      10112.159    
    277200   321.00146     -3244.3553     -3262.9025      18.547235      7378.6308      10112.159    
    277300   315.51552     -3245.5046     -3263.7348      18.230261      7011.484       10112.159    
    277400   296.42259     -3246.2815     -3263.4086      17.127086      6992.062       10112.159    
    277500   284.18557     -3247.2089     -3263.6289      16.420039      6689.6623      10112.159    
    277600   301.29262     -3247.1768     -3264.5853      17.408472      6308.6152      10112.159    
    277700   300.72687     -3246.1881     -3263.5639      17.375784      7113.2179      10112.159    
    277800   322.4536      -3244.5675     -3263.1986      18.631138      7290.0715      10112.159    
    277900   311.04682     -3245.0468     -3263.0188      17.972063      7325.0996      10112.159    
    278000   305.36187     -3245.8403     -3263.4839      17.643591      7109.5113      10112.159    
    278100   291.52592     -3246.7314     -3263.5756      16.844159      6839.9277      10112.159    
    278200   298.95012     -3246.8587     -3264.1319      17.273124      6694.5676      10112.159    
    278300   309.49818     -3246.5736     -3264.4562      17.882583      6660.7261      10112.159    
    278400   295.31077     -3246.0925     -3263.1553      17.062845      6866.9174      10112.159    
    278500   310.40443     -3244.8601     -3262.7951      17.934946      7179.7294      10112.159    
    278600   325.09213     -3245.0037     -3263.7873      18.78359       7021.2761      10112.159    
    278700   289.72657     -3246.3906     -3263.1308      16.740194      7026.7047      10112.159    
    278800   294.85981     -3246.8884     -3263.9252      17.036789      6732.8386      10112.159    
    278900   290.84891     -3247.3251     -3264.1301      16.805042      6813.8361      10112.159    
    279000   305.26008     -3246.8282     -3264.4659      17.637709      6583.2606      10112.159    
    279100   316.10745     -3245.245      -3263.5095      18.264462      7081.162       10112.159    
    279200   310.99179     -3244.7501     -3262.7189      17.968883      7240.8981      10112.159    
    279300   291.75402     -3245.7365     -3262.5939      16.857339      7415.972       10112.159    
    279400   315.38271     -3246.7341     -3264.9567      18.222588      6323.0552      10112.159    
    279500   287.06213     -3247.0005     -3263.5867      16.586245      6749.0678      10112.159    
    279600   299.0043      -3246.7457     -3264.022       17.276254      7027.3125      10112.159    
    279700   298.71068     -3246.3472     -3263.6065      17.259289      6990.953       10112.159    
    279800   319.02143     -3244.651      -3263.0838      18.43283       7101.893       10112.159    
    279900   305.76066     -3245.1299     -3262.7965      17.666632      7158.1733      10112.159    
    280000   303.17345     -3245.5804     -3263.0975      17.517145      7026.6262      10112.159    
    280100   297.52338     -3246.4313     -3263.622       17.190688      7077.6161      10112.159    
    280200   299.49634     -3247.1607     -3264.4653      17.304685      6529.0383      10112.159    
    280300   288.12762     -3247.277      -3263.9248      16.647808      6872.5458      10112.159    
    280400   317.74861     -3245.4915     -3263.8507      18.359287      7143.135       10112.159    
    280500   311.36282     -3244.8276     -3262.8179      17.990321      7390.6142      10112.159    
    280600   299.41251     -3245.7439     -3263.0438      17.29984       6941.2274      10112.159    
    280700   310.25713     -3246.6295     -3264.5559      17.926435      6662.9501      10112.159    
    280800   291.8459      -3247.4077     -3264.2704      16.862647      6604.2712      10112.159    
    280900   295.65181     -3246.9572     -3264.0398      17.08255       6748.7084      10112.159    
    281000   308.0642      -3245.5651     -3263.3648      17.799729      6999.8268      10112.159    
    281100   323.40696     -3244.0267     -3262.7129      18.686223      7290.6788      10112.159    
    281200   343.74676     -3242.3092     -3262.1706      19.861442      7680.026       10112.159    
    281300   303.48822     -3243.7222     -3261.2575      17.535332      7776.1073      10112.159    
    281400   324.45473     -3245.0496     -3263.7963      18.746762      7137.374       10112.159    
    281500   300.93627     -3246.4969     -3263.8848      17.387882      6953.426       10112.159    
    281600   290.48157     -3247.1762     -3263.96        16.783817      6812.9966      10112.159    
    281700   288.49336     -3247.4892     -3264.1582      16.66894       6876.5025      10112.159    
    281800   306.86211     -3246.7018     -3264.4321      17.730274      6682.8185      10112.159    
    281900   302.54843     -3245.4419     -3262.923       17.481032      7132.4124      10112.159    
    282000   311.04517     -3245.4477     -3263.4196      17.971967      7079.2362      10112.159    
    282100   295.13133     -3246.2051     -3263.2576      17.052477      6990.9291      10112.159    
    282200   294.19555     -3246.3719     -3263.3703      16.998408      7111.2523      10112.159    
    282300   318.53231     -3246.4246     -3264.8292      18.404569      6711.8444      10112.159    
    282400   296.45193     -3246.7367     -3263.8655      17.128781      6733.0917      10112.159    
    282500   315.69601     -3245.8477     -3264.0884      18.24069       7165.049       10112.159    
    282600   299.35029     -3244.3828     -3261.6791      17.296245      7478.8809      10112.159    
    282700   322.24704     -3243.8141     -3262.4333      18.619203      7337.2453      10112.159    
    282800   327.62488     -3245.5635     -3264.4934      18.929931      6790.8578      10112.159    
    282900   292.44182     -3246.3821     -3263.2792      16.897079      6897.8691      10112.159    
    283000   280.67489     -3246.6428     -3262.86        16.217194      7263.2759      10112.159    
    283100   314.77111     -3246.5704     -3264.7576      18.18725       6588.3829      10112.159    
    283200   290.31544     -3247.0901     -3263.8644      16.774219      6730.5967      10112.159    
    283300   296.69001     -3247.2338     -3264.3763      17.142537      6709.0513      10112.159    
    283400   291.9862      -3246.6705     -3263.5413      16.870754      6831.5877      10112.159    
    283500   297.20084     -3245.4637     -3262.6358      17.172052      7492.2592      10112.159    
    283600   311.4918      -3245.3379     -3263.3356      17.997773      7162.9224      10112.159    
    283700   292.51471     -3246.6371     -3263.5384      16.901291      7200.9374      10112.159    
    283800   299.14691     -3247.5319     -3264.8164      17.284495      6394.6524      10112.159    
    283900   285.51286     -3247.7116     -3264.2084      16.496729      6601.9767      10112.159    
    284000   286.41608     -3247.2016     -3263.7506      16.548916      6786.7571      10112.159    
    284100   292.37224     -3246.4675     -3263.3606      16.893059      6988.2421      10112.159    
    284200   304.48503     -3245.7024     -3263.2953      17.592927      7076.6245      10112.159    
