LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    277900   331.12694     -3243.7764     -3262.9087      19.132278      7325.2801      10112.159    
    278000   314.4816      -3245.088      -3263.2585      18.170522      7001.8832      10112.159    
    278100   288.75992     -3246.2554     -3262.9398      16.684342      7046.9333      10112.159    
    278200   309.79998     -3246.4301     -3264.3302      17.900021      6673.1973      10112.159    
    278300   298.8716      -3246.9516     -3264.2202      17.268587      6724.6628      10112.159    
    278400   280.46189     -3247.9293     -3264.1342      16.204887      6452.8157      10112.159    
    278500   305.69003     -3248.0074     -3265.6699      17.662551      6213.7266      10112.159    
    278600   279.02196     -3246.6373     -3262.759       16.121689      6990.4825      10112.159    
    278700   313.40743     -3245.6181     -3263.7266      18.108457      7054.8301      10112.159    
    278800   295.29451     -3246.3086     -3263.3705      17.061906      6880.0547      10112.159    
    278900   311.48246     -3246.4638     -3264.461       17.997234      6712.2262      10112.159    
    279000   284.37815     -3246.8523     -3263.2835      16.431166      6963.645       10112.159    
    279100   299.19728     -3246.8939     -3264.1813      17.287405      6727.6721      10112.159    
    279200   298.56516     -3247.0106     -3264.2615      17.250881      6669.7864      10112.159    
    279300   294.06913     -3246.6669     -3263.658       16.991104      6316.6164      10112.159    
    279400   319.40907     -3245.3096     -3263.7648      18.455228      6923.8606      10112.159    
    279500   307.22799     -3245.3069     -3263.0584      17.751413      7187.6797      10112.159    
    279600   289.94103     -3246.4276     -3263.1802      16.752585      6895.8758      10112.159    
    279700   291.99437     -3247.8062     -3264.6775      16.871226      6540.4852      10112.159    
    279800   276.93785     -3248.1547     -3264.1559      16.001271      6558.1486      10112.159    
    279900   299.68171     -3247.5142     -3264.8296      17.315395      6411.1867      10112.159    
    280000   294.72319     -3246.9108     -3263.9397      17.028895      6682.5464      10112.159    
    280100   306.56155     -3245.5891     -3263.302       17.712907      6933.462       10112.159    
    280200   289.19336     -3245.586      -3262.2954      16.709386      7255.9271      10112.159    
    280300   297.79498     -3246.1441     -3263.3504      17.206381      7094.7865      10112.159    
    280400   305.61858     -3246.8012     -3264.4596      17.658423      6588.0262      10112.159    
    280500   285.71325     -3247.7561     -3264.2644      16.508307      6342.0223      10112.159    
    280600   289.96935     -3249.0009     -3265.7552      16.754222      6322.4256      10112.159    
    280700   264.49029     -3249.2022     -3264.4842      15.28206       6238.3125      10112.159    
    280800   280.39771     -3247.5292     -3263.7304      16.201179      6739.3604      10112.159    
    280900   308.55942     -3246.2294     -3264.0577      17.828343      6559.691       10112.159    
    281000   314.16296     -3245.6154     -3263.7675      18.152111      6833.9791      10112.159    
    281100   295.3005      -3246.1625     -3263.2248      17.062252      6898.9458      10112.159    
    281200   299.90422     -3247.1084     -3264.4366      17.328251      6751.7606      10112.159    
    281300   288.45152     -3248.0899     -3264.7564      16.666522      6309.9028      10112.159    
    281400   288.29394     -3248.4046     -3265.062       16.657418      6539.2736      10112.159    
    281500   298.52901     -3246.7386     -3263.9874      17.248793      6626.9192      10112.159    
    281600   300.65573     -3245.8652     -3263.2369      17.371673      7107.0314      10112.159    
    281700   308.48206     -3245.5595     -3263.3834      17.823873      6821.0171      10112.159    
    281800   318.02937     -3245.6847     -3264.0602      18.37551       6815.051       10112.159    
    281900   299.29695     -3247.2592     -3264.5524      17.293164      6443.8475      10112.159    
    282000   281.19659     -3247.7294     -3263.9767      16.247338      6669.4014      10112.159    
    282100   305.24558     -3246.6683     -3264.3052      17.636871      6709.3601      10112.159    
    282200   300.57173     -3246.3475     -3263.7143      17.366819      6668.3127      10112.159    
    282300   311.44696     -3246.1418     -3264.137       17.995183      6954.0634      10112.159    
    282400   292.50128     -3246.428      -3263.3285      16.900515      6825.1223      10112.159    
    282500   293.20681     -3247.1933     -3264.1346      16.94128       6668.9547      10112.159    
    282600   276.31221     -3248.2209     -3264.1861      15.965122      6696.7924      10112.159    
    282700   287.61342     -3247.7285     -3264.3466      16.618097      6586.8085      10112.159    
    282800   291.16504     -3246.248      -3263.0713      16.823308      7024.6614      10112.159    
    282900   323.90019     -3245.5578     -3264.2725      18.714721      6761.1062      10112.159    
    283000   290.6347      -3246.4753     -3263.268       16.792665      7171.9521      10112.159    
    283100   304.80718     -3246.8597     -3264.4712      17.611541      6630.4429      10112.159    
    283200   296.84892     -3247.2576     -3264.4093      17.151718      6570.9373      10112.159    
    283300   292.82919     -3246.9654     -3263.8848      16.919461      6723.8064      10112.159    
    283400   308.15539     -3245.9457     -3263.7507      17.804998      7259.0282      10112.159    
    283500   313.46491     -3245.5566     -3263.6684      18.111778      6766.7491      10112.159    
    283600   304.18391     -3245.6846     -3263.2601      17.575529      7020.8296      10112.159    
    283700   286.67129     -3247.0711     -3263.6348      16.563662      6712.9755      10112.159    
    283800   289.68081     -3247.751      -3264.4885      16.73755       6697.378       10112.159    
    283900   294.50631     -3247.4342     -3264.4506      17.016364      6595.8938      10112.159    
    284000   307.17517     -3245.1953     -3262.9436      17.748361      7147.632       10112.159    
    284100   309.59178     -3245.0199     -3262.9079      17.887992      7153.4037      10112.159    
    284200   304.89626     -3246.1932     -3263.8099      17.616688      6755.7168      10112.159    
    284300   297.84422     -3247.0618     -3264.271       17.209226      6652.7703      10112.159    
    284400   295.28757     -3246.9956     -3264.0571      17.061505      6836.1798      10112.159    
    284500   298.06313     -3246.2488     -3263.4707      17.221874      7042.3312      10112.159    
    284600   307.90605     -3244.5541     -3262.3447      17.790592      7402.2262      10112.159    
    284700   325.22018     -3243.9716     -3262.7626      18.790989      7417.4585      10112.159    
    284800   307.15742     -3245.3287     -3263.0761      17.747336      7127.354       10112.159    
    284900   295.7133      -3246.3747     -3263.4608      17.086103      6957.5478      10112.159    
    285000   295.61224     -3246.5637     -3263.6439      17.080264      7122.0368      10112.159    
    285100   306.33331     -3246.385      -3264.0847      17.699719      6879.2175      10112.159    
    285200   299.21063     -3246.6487     -3263.9368      17.288176      7000.7609      10112.159    
    285300   293.63092     -3246.8127     -3263.7785      16.965785      6923.571       10112.159    
    285400   291.414       -3246.7358     -3263.5735      16.837693      6990.6272      10112.159    
    285500   316.70393     -3246.019      -3264.3179      18.298927      6773.704       10112.159    
    285600   308.09968     -3245.5618     -3263.3636      17.801779      7220.2315      10112.159    
    285700   317.85875     -3245.2731     -3263.6388      18.365651      7082.1323      10112.159    
    285800   287.95458     -3246.5093     -3263.1471      16.63781       7271.1546      10112.159    
    285900   292.96405     -3247.3221     -3264.2493      16.927254      6596.1328      10112.159    
    286000   296.13108     -3247.1019     -3264.2121      17.110242      6918.0964      10112.159    
    286100   314.70718     -3245.6405     -3263.824       18.183556      6888.1314      10112.159    
    286200   305.95229     -3244.9153     -3262.593       17.677704      7419.4586      10112.159    
    286300   296.16762     -3245.5683     -3262.6807      17.112353      7430.0376      10112.159    
    286400   283.61407     -3248.0459     -3264.4329      16.387018      6857.5428      10112.159    
    286500   292.54059     -3247.6764     -3264.5791      16.902786      6488.1087      10112.159    
    286600   303.03064     -3246.3321     -3263.841       17.508894      7136.9865      10112.159    
    286700   290.92375     -3245.7593     -3262.5687      16.809366      7072.2072      10112.159    
    286800   308.3259      -3245.5459     -3263.3608      17.81485       6995.3443      10112.159    
    286900   289.77872     -3246.6242     -3263.3674      16.743207      6904.4635      10112.159    
    287000   290.47262     -3247.8552     -3264.6385      16.7833        6383.1264      10112.159    
    287100   294.50623     -3247.8306     -3264.8469      17.016359      6571.8173      10112.159    
    287200   293.61469     -3246.9019     -3263.8667      16.964847      7016.4433      10112.159    
    287300   294.33918     -3246.7808     -3263.7875      17.006707      6918.6186      10112.159    
    287400   300.58516     -3246.3664     -3263.734       17.367596      6945.5468      10112.159    
    287500   304.65525     -3245.7819     -3263.3846      17.602762      7060.1186      10112.159    
    287600   312.36603     -3245.7193     -3263.7676      18.048286      7007.9496      10112.159    
    287700   297.27583     -3246.7341     -3263.9105      17.176385      6621.6099      10112.159    
    287800   274.31544     -3247.8882     -3263.738       15.84975       6729.8745      10112.159    
    287900   309.73841     -3247.2738     -3265.1703      17.896464      6335.3033      10112.159    
    288000   293.44207     -3246.3924     -3263.3472      16.954873      6909.4627      10112.159    
    288100   314.73076     -3244.7418     -3262.9267      18.184918      7267.3756      10112.159    
    288200   306.0908      -3245.177      -3262.8627      17.685708      7325.7525      10112.159    
    288300   298.2187      -3246.2958     -3263.5267      17.230863      7118.6808      10112.159    
    288400   308.8234      -3246.9376     -3264.7812      17.843595      6745.5463      10112.159    
    288500   289.2773      -3247.3831     -3264.0973      16.714236      6642.9708      10112.159    
    288600   304.69867     -3246.4886     -3264.0939      17.605271      7011.6238      10112.159    
    288700   297.7743      -3244.7208     -3261.926       17.205186      7465.9255      10112.159    
    288800   329.89021     -3244.5109     -3263.5717      19.06082       7105.7657      10112.159    
    288900   305.78643     -3245.8685     -3263.5366      17.668121      7105.0488      10112.159    
    289000   306.50621     -3246.4106     -3264.1203      17.70971       6806.9961      10112.159    
    289100   290.84018     -3247.1002     -3263.9048      16.804538      7040.1325      10112.159    
    289200   290.55689     -3247.0821     -3263.8703      16.788169      6723.252       10112.159    
    289300   303.99767     -3245.3437     -3262.9085      17.564768      7337.9089      10112.159    
    289400   329.55863     -3244.3565     -3263.3982      19.041662      7198.5671      10112.159    
    289500   310.97585     -3245.2181     -3263.1861      17.967962      7225.7366      10112.159    
    289600   297.26581     -3246.1727     -3263.3485      17.175806      6931.2953      10112.159    
    289700   301.72318     -3246.7202     -3264.1535      17.433349      6919.8909      10112.159    
    289800   288.55287     -3247.0789     -3263.7512      16.672378      6849.7212      10112.159    
