LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    250600   304.23203     -3240.4418     -3258.0201      17.578309      8448.8457      10112.159    
    250700   301.71689     -3240.01       -3257.443       17.432986      8758.5265      10112.159    
    250800   295.0516      -3239.5683     -3256.6162      17.04787       9097.5602      10112.159    
    250900   334.14683     -3238.3338     -3257.6406      19.306765      9045.7738      10112.159    
    251000   301.68789     -3237.9131     -3255.3444      17.43131       9596.4601      10112.159    
    251100   298.99026     -3239.0605     -3256.336       17.275443      9274.1234      10112.159    
    251200   295.57457     -3240.3138     -3257.3918      17.078087      8870.024       10112.159    
    251300   308.71317     -3240.5128     -3258.35        17.837226      8686.3035      10112.159    
    251400   291.71275     -3240.5257     -3257.3806      16.854954      8711.8641      10112.159    
    251500   303.06525     -3239.2544     -3256.7653      17.510894      9025.339       10112.159    
    251600   311.74849     -3237.9314     -3255.9441      18.012605      9278.0495      10112.159    
    251700   316.3057      -3238.3772     -3256.6531      18.275917      9044.5446      10112.159    
    251800   315.38925     -3239.0403     -3257.2633      18.222965      8885.7206      10112.159    
    251900   297.39112     -3239.9767     -3257.1598      17.183046      8706.4186      10112.159    
    252000   284.40157     -3240.5866     -3257.0192      16.432519      8975.371       10112.159    
    252100   296.08663     -3240.7322     -3257.8399      17.107674      9007.84        10112.159    
    252200   297.3334      -3240.977      -3258.1567      17.179711      8495.383       10112.159    
    252300   297.47193     -3239.9852     -3257.1729      17.187716      8877.3146      10112.159    
    252400   310.50396     -3239.032      -3256.9727      17.940697      8963.396       10112.159    
    252500   306.904       -3238.8688     -3256.6015      17.732693      9236.7665      10112.159    
    252600   302.36454     -3239.3776     -3256.848       17.470407      9060.9619      10112.159    
    252700   285.65811     -3241.1446     -3257.6497      16.505122      8773.7897      10112.159    
    252800   301.41436     -3240.8709     -3258.2865      17.415506      8725.7062      10112.159    
    252900   286.98572     -3240.1661     -3256.748       16.58183       9066.1892      10112.159    
    253000   308.71168     -3239.2963     -3257.1334      17.83714       9206.6995      10112.159    
    253100   298.83039     -3239.2946     -3256.5609      17.266206      9289.4418      10112.159    
    253200   315.85173     -3239.0407     -3257.2904      18.249687      9245.2293      10112.159    
    253300   288.87826     -3239.7521     -3256.4433      16.691179      9228.9965      10112.159    
    253400   307.1598      -3240.4289     -3258.1764      17.747473      8911.6912      10112.159    
    253500   282.57517     -3241.186      -3257.513       16.326991      8677.5042      10112.159    
    253600   296.70897     -3240.2852     -3257.4288      17.143632      8680.1107      10112.159    
    253700   302.40076     -3239.1469     -3256.6194      17.4725        9626.8648      10112.159    
    253800   300.69681     -3238.9891     -3256.3632      17.374047      9136.9925      10112.159    
    253900   299.23161     -3239.4353     -3256.7247      17.289388      9112.8071      10112.159    
    254000   306.71268     -3239.8197     -3257.5413      17.721639      9071.5809      10112.159    
    254100   303.67614     -3239.9752     -3257.5214      17.54619       8881.8649      10112.159    
    254200   295.65995     -3239.9179     -3257.0009      17.08302       8758.4242      10112.159    
    254300   305.16161     -3239.1962     -3256.8282      17.632019      9236.8859      10112.159    
    254400   312.5239      -3238.2561     -3256.3135      18.057407      9268.1855      10112.159    
    254500   311.51998     -3238.5405     -3256.5399      17.999402      9259.9388      10112.159    
    254600   290.73309     -3240.2274     -3257.0257      16.79835       8986.2495      10112.159    
    254700   296.75051     -3240.5373     -3257.6833      17.146032      9024.4246      10112.159    
    254800   292.60732     -3240.2804     -3257.187       16.906642      8869.6794      10112.159    
    254900   309.97098     -3239.1871     -3257.097       17.909902      9219.2872      10112.159    
    255000   308.80881     -3237.9854     -3255.8282      17.842752      9487.2004      10112.159    
    255100   323.26288     -3236.9533     -3255.6312      18.677898      9211.3197      10112.159    
    255200   311.67598     -3238.8349     -3256.8433      18.008415      9044.0245      10112.159    
    255300   292.39415     -3239.9096     -3256.8039      16.894325      9026.3963      10112.159    
    255400   291.36098     -3240.0163     -3256.8509      16.834629      8965.5069      10112.159    
    255500   308.18583     -3239.8727     -3257.6794      17.806757      8950.6106      10112.159    
    255600   299.54105     -3240.3857     -3257.6929      17.307267      8851.2445      10112.159    
    255700   274.45693     -3241.0715     -3256.9294      15.857925      9337.6015      10112.159    
    255800   292.14277     -3240.6906     -3257.5704      16.8798        9101.0393      10112.159    
    255900   329.91063     -3239.0244     -3258.0864      19.062         8793.2765      10112.159    
    256000   298.94235     -3239.1295     -3256.4022      17.272675      9155.2243      10112.159    
    256100   289.17938     -3239.8879     -3256.5965      16.708578      9460.6053      10112.159    
    256200   298.95966     -3240.6282     -3257.9019      17.273675      8885.5124      10112.159    
    256300   285.69106     -3241.52       -3258.027       16.507025      8523.5813      10112.159    
    256400   290.68548     -3241.6854     -3258.481       16.795599      8197.5663      10112.159    
    256500   287.02575     -3240.1952     -3256.7793      16.584143      9152.1224      10112.159    
    256600   301.80025     -3239.1675     -3256.6053      17.437802      9057.4324      10112.159    
    256700   303.8568      -3239.2227     -3256.7793      17.556629      9185.479       10112.159    
    256800   305.68689     -3239.7533     -3257.4157      17.66237       9043.2905      10112.159    
    256900   292.12956     -3241.2189     -3258.0979      16.879037      8573.6264      10112.159    
    257000   276.2693      -3241.7331     -3257.6958      15.962643      8786.0145      10112.159    
    257100   293.15042     -3240.6789     -3257.6169      16.938022      8894.5931      10112.159    
    257200   296.0865      -3240.2765     -3257.3842      17.107666      8854.3374      10112.159    
    257300   314.57855     -3239.7897     -3257.9658      18.176124      8963.9528      10112.159    
    257400   308.7612      -3239.2825     -3257.1225      17.840001      9215.6588      10112.159    
    257500   306.91488     -3238.0911     -3255.8244      17.733322      9432.9564      10112.159    
    257600   326.48721     -3237.2429     -3256.1071      18.864197      9523.9389      10112.159    
    257700   300.23775     -3239.0875     -3256.4351      17.347523      9435.7649      10112.159    
    257800   294.38413     -3240.148      -3257.1573      17.009305      8969.4696      10112.159    
    257900   298.18858     -3240.4403     -3257.6694      17.229123      8709.2576      10112.159    
    258000   303.76231     -3240.0064     -3257.5576      17.551169      9319.4212      10112.159    
    258100   292.97369     -3239.0953     -3256.0231      16.92781       9460.8911      10112.159    
    258200   310.15033     -3237.9817     -3255.902       17.920264      9366.4412      10112.159    
    258300   325.47894     -3237.9373     -3256.7433      18.80594       9558.1875      10112.159    
    258400   302.69459     -3239.8218     -3257.3113      17.489477      8917.4925      10112.159    
    258500   286.60108     -3240.878      -3257.4376      16.559605      8943.4329      10112.159    
    258600   290.64899     -3240.7975     -3257.591       16.793491      8932.6264      10112.159    
    258700   298.85636     -3239.6273     -3256.895       17.267707      9239.5759      10112.159    
    258800   310.46035     -3238.8194     -3256.7576      17.938177      9421.808       10112.159    
    258900   314.26434     -3239.1087     -3257.2667      18.157969      9184.6679      10112.159    
    259000   321.18896     -3239.2941     -3257.8522      18.558068      8942.2263      10112.159    
    259100   273.9353      -3240.1137     -3255.9415      15.827785      9311.3004      10112.159    
    259200   293.69746     -3240.0139     -3256.9836      16.969629      9152.85        10112.159    
    259300   299.49296     -3240.2398     -3257.5443      17.304489      8945.3801      10112.159    
    259400   292.58241     -3240.7516     -3257.6568      16.905203      8734.1464      10112.159    
    259500   294.02824     -3240.4534     -3257.4422      16.988742      8860.618       10112.159    
    259600   303.15038     -3239.7113     -3257.2272      17.515812      9005.363       10112.159    
    259700   302.65079     -3238.7545     -3256.2415      17.486946      9247.1218      10112.159    
    259800   305.68471     -3238.6531     -3256.3153      17.662244      9359.7656      10112.159    
    259900   298.02007     -3240.3579     -3257.5773      17.219387      9073.7333      10112.159    
    260000   292.34905     -3241.1354     -3258.0271      16.891719      8692.8535      10112.159    
    260100   299.16245     -3240.664      -3257.9494      17.285393      8684.0123      10112.159    
    260200   283.74888     -3239.982      -3256.3768      16.394807      9089.9521      10112.159    
    260300   306.00269     -3238.7178     -3256.3984      17.680616      9349.3917      10112.159    
    260400   322.65924     -3238.739      -3257.382       18.64302       9067.7068      10112.159    
    260500   300.75279     -3239.227      -3256.6043      17.377281      9010.5714      10112.159    
    260600   307.8314      -3239.7409     -3257.5272      17.786278      8874.8804      10112.159    
    260700   285.22147     -3240.679      -3257.1589      16.479892      8941.7533      10112.159    
    260800   294.76645     -3240.7853     -3257.8167      17.031395      8705.2455      10112.159    
    260900   301.92364     -3240.621      -3258.066       17.444932      8540.1061      10112.159    
    261000   303.73723     -3239.2114     -3256.7611      17.54972       9405.935       10112.159    
    261100   307.97951     -3238.5989     -3256.3937      17.794836      9101.2172      10112.159    
    261200   306.95354     -3239.4618     -3257.1974      17.735556      9100.0226      10112.159    
    261300   294.51329     -3240.6357     -3257.6524      17.016767      8934.3631      10112.159    
    261400   290.58618     -3240.6614     -3257.4512      16.789862      8645.6499      10112.159    
    261500   316.33422     -3240.0245     -3258.302       18.277565      8883.6657      10112.159    
    261600   280.82372     -3240.0172     -3256.243       16.225794      9329.1375      10112.159    
    261700   301.95601     -3239.6894     -3257.1362      17.446802      9040.6436      10112.159    
    261800   303.93604     -3239.7282     -3257.2894      17.561207      9024.1252      10112.159    
    261900   300.3027      -3240.3057     -3257.657       17.351275      8811.1224      10112.159    
    262000   284.80173     -3241.1202     -3257.5758      16.45564       8946.2902      10112.159    
    262100   298.537       -3240.6081     -3257.8574      17.249255      8887.1261      10112.159    
    262200   311.66867     -3239.0765     -3257.0845      18.007993      9196.6933      10112.159    
    262300   319.04053     -3238.1475     -3256.5814      18.433934      9226.6224      10112.159    
    262400   297.61285     -3239.0177     -3256.2135      17.195858      9278.1895      10112.159    
    262500   297.20848     -3239.8525     -3257.0249      17.172493      9041.5618      10112.159    
