LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    184900   299.01506     -25916.305     -26054.791      138.48556      8986.0774      80897.271    
    185000   304.01059     -25915.837     -26056.636      140.79919      8972.5512      80897.271    
    185100   300.96204     -25920.135     -26059.522      139.38729      8809.1398      80897.271    
    185200   287.19916     -25924.086     -26057.099      133.01316      8826.2311      80897.271    
    185300   298.12265     -25920.964     -26059.036      138.07226      8804.1084      80897.271    
    185400   304.35195     -25917.678     -26058.635      140.95729      8888.0559      80897.271    
    185500   297.79652     -25917.536     -26055.457      137.92121      9095.4207      80897.271    
    185600   301.13916     -25917.467     -26056.936      139.46932      8938.2215      80897.271    
    185700   293.69684     -25920.797     -26056.819      136.02249      8899.8336      80897.271    
    185800   299.46277     -25922.093     -26060.786      138.69292      8800.6261      80897.271    
    185900   301.83257     -25919.995     -26059.785      139.79046      8761.1686      80897.271    
    186000   301.06194     -25916.076     -26055.509      139.43356      9027.3499      80897.271    
    186100   301.47792     -25913.327     -26052.953      139.62621      9022.6019      80897.271    
    186200   302.99493     -25914.775     -26055.104      140.3288       8947.299       80897.271    
    186300   303.63471     -25917.057     -26057.682      140.62511      8913.3466      80897.271    
    186400   298.96143     -25919.402     -26057.862      138.46073      8759.8735      80897.271    
    186500   300.36732     -25920.644     -26059.755      139.11185      8883.1037      80897.271    
    186600   293.80647     -25922.797     -26058.871      136.07326      8811.5319      80897.271    
    186700   292.66912     -25923.324     -26058.87       135.54651      8808.5435      80897.271    
    186800   298.08657     -25918.885     -26056.941      138.05555      8964.9853      80897.271    
    186900   302.16478     -25915.853     -26055.798      139.94432      9005.1392      80897.271    
    187000   304.63071     -25916.058     -26057.145      141.08639      9108.9428      80897.271    
    187100   299.62752     -25918.539     -26057.309      138.76922      8944.7015      80897.271    
    187200   291.74651     -25922.428     -26057.548      135.11921      8860.2411      80897.271    
    187300   295.44077     -25923.402     -26060.232      136.83017      8735.6517      80897.271    
    187400   302.38841     -25921.826     -26061.874      140.0479       8843.463       80897.271    
    187500   297.41407     -25919.702     -26057.446      137.74409      8843.1564      80897.271    
    187600   294.29861     -25917.445     -26053.746      136.30119      9069.5023      80897.271    
    187700   307.1614      -25916.011     -26058.27       142.25845      8978.1288      80897.271    
    187800   299.71147     -25917.775     -26056.583      138.8081       8943.6967      80897.271    
    187900   292.99992     -25919.362     -26055.062      135.69972      9003.0527      80897.271    
    188000   302.9223      -25918.824     -26059.119      140.29516      8915.0615      80897.271    
    188100   296.99659     -25919.133     -26056.684      137.55073      9013.9289      80897.271    
    188200   307.76015     -25917.475     -26060.011      142.53576      8837.5075      80897.271    
    188300   293.35709     -25918.57      -26054.435      135.86514      9076.0418      80897.271    
    188400   298.39453     -25919.642     -26057.84       138.19818      8927.2862      80897.271    
    188500   300.87458     -25922.527     -26061.874      139.34678      8708.6125      80897.271    
    188600   291.85452     -25923.39      -26058.559      135.16924      8840.2288      80897.271    
    188700   296.28492     -25918.93      -26056.151      137.22113      8872.2624      80897.271    
    188800   300.21581     -25917.057     -26056.099      139.04168      9073.1898      80897.271    
    188900   301.41472     -25917.401     -26056.998      139.59694      9066.528       80897.271    
    189000   301.50184     -25919.249     -26058.886      139.63729      8910.064       80897.271    
    189100   288.23664     -25923.08      -26056.573      133.49366      8836.5511      80897.271    
    189200   299.88036     -25922.184     -26061.07       138.88632      8813.7829      80897.271    
    189300   302.70859     -25916.292     -26056.488      140.19619      8931.4267      80897.271    
    189400   305.35937     -25914.923     -26056.347      141.42386      9002.4653      80897.271    
    189500   302.87852     -25917.567     -26057.841      140.27488      8900.7731      80897.271    
    189600   295.98851     -25920.972     -26058.056      137.08385      8978.942       80897.271    
    189700   298.97169     -25921.056     -26059.521      138.46548      8770.9899      80897.271    
    189800   301.51783     -25919.414     -26059.059      139.64469      8887.4226      80897.271    
    189900   303.23588     -25913.918     -26054.358      140.44039      9059.938       80897.271    
    190000   307.85429     -25913.025     -26055.604      142.57936      9094.9184      80897.271    
    190100   302.3061      -25916.365     -26056.375      140.00978      9029.5901      80897.271    
    190200   296.70497     -25919.39      -26056.806      137.41567      8917.6223      80897.271    
    190300   300.61557     -25920.087     -26059.314      139.22683      8853.3655      80897.271    
    190400   300.95141     -25919.262     -26058.644      139.38237      8907.1846      80897.271    
    190500   309.26025     -25915.1       -26058.331      143.23051      8956.1033      80897.271    
    190600   304.94894     -25911.111     -26052.345      141.23378      9068.4262      80897.271    
    190700   306.47897     -25910.842     -26052.784      141.9424       9232.9127      80897.271    
    190800   302.5563      -25915.76      -26055.885      140.12565      8948.7175      80897.271    
    190900   303.81224     -25917.543     -26058.25       140.70733      8980.178       80897.271    
    191000   300.15741     -25920.017     -26059.032      139.01463      8795.1808      80897.271    
    191100   296.47497     -25921.056     -26058.366      137.30915      8884.6196      80897.271    
    191200   300.77449     -25919.109     -26058.41       139.30043      8942.4826      80897.271    
    191300   304.07622     -25915.625     -26056.454      140.82959      8986.7448      80897.271    
    191400   305.63646     -25914.308     -26055.86       141.5522       9064.9408      80897.271    
    191500   299.69877     -25918.2       -26057.002      138.80222      8950.9572      80897.271    
    191600   295.039       -25922.383     -26059.027      136.6441       8833.069       80897.271    
    191700   298.47841     -25921.526     -26059.763      138.23702      8776.3302      80897.271    
    191800   301.00189     -25918.236     -26057.642      139.40574      8907.5538      80897.271    
    191900   304.55771     -25916.49      -26057.543      141.05258      8980.7181      80897.271    
    192000   300.50822     -25917.762     -26056.939      139.17711      8968.3988      80897.271    
    192100   299.79808     -25918.433     -26057.281      138.84821      8916.5152      80897.271    
    192200   300.66509     -25918.315     -26057.565      139.24976      8875.6406      80897.271    
    192300   298.8011      -25918.905     -26057.292      138.38647      8928.9352      80897.271    
    192400   297.87206     -25918.974     -26056.93       137.9562       8881.5446      80897.271    
    192500   300.58769     -25917.466     -26056.68       139.21391      8972.9407      80897.271    
    192600   310.38027     -25914.986     -26058.735      143.74924      8889.2522      80897.271    
    192700   301.23345     -25916.769     -26056.282      139.51299      8963.8312      80897.271    
    192800   296.95123     -25921.614     -26059.144      137.52973      8999.5789      80897.271    
    192900   296.60257     -25922.932     -26060.3        137.36825      8790.621       80897.271    
    193000   299.08509     -25921.217     -26059.735      138.518        8806.5304      80897.271    
    193100   303.53754     -25918.132     -26058.712      140.5801       8878.6684      80897.271    
    193200   298.56166     -25917.525     -26055.801      138.27558      8865.7948      80897.271    
    193300   299.48352     -25917.087     -26055.789      138.70253      8965.7501      80897.271    
    193400   299.70047     -25918.19      -26056.993      138.80301      8956.4408      80897.271    
    193500   298.3531      -25922.742     -26060.921      138.17898      8834.0297      80897.271    
    193600   291.88189     -25924.328     -26059.51       135.18191      8788.5834      80897.271    
    193700   294.41328     -25921.884     -26058.239      136.3543       8926.978       80897.271    
    193800   302.05545     -25919.076     -26058.97       139.89369      8798.8785      80897.271    
    193900   294.99758     -25919.866     -26056.491      136.62491      8894.9833      80897.271    
    194000   301.38451     -25919.295     -26058.878      139.58295      8940.8823      80897.271    
    194100   300.23828     -25917.215     -26056.267      139.05209      9017.9793      80897.271    
    194200   299.29838     -25915.582     -26054.199      138.61678      8980.5784      80897.271    
    194300   303.84292     -25916.004     -26056.726      140.72154      8913.2031      80897.271    
    194400   297.40669     -25920.244     -26057.985      137.74067      8952.6816      80897.271    
    194500   296.48938     -25922.27      -26059.586      137.31583      8796.3724      80897.271    
    194600   298.40765     -25921.739     -26059.943      138.20425      8931.4702      80897.271    
    194700   300.3163      -25916.296     -26055.384      139.08822      9032.6869      80897.271    
    194800   297.97389     -25915.05      -26053.053      138.00336      9022.0247      80897.271    
    194900   306.14538     -25916.112     -26057.9        141.7879       9000.2486      80897.271    
    195000   301.02393     -25919.833     -26059.249      139.41595      8880.2612      80897.271    
    195100   292.08729     -25921.567     -26056.844      135.27704      8835.2428      80897.271    
    195200   300.98681     -25919.57      -26058.968      139.39876      8864.02        80897.271    
    195300   303.42037     -25918.205     -26058.731      140.52584      8863.2931      80897.271    
