LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    251000   319.50557     -3244.7611     -3263.2219      18.460803      7398.7677      10112.159    
    251100   312.33296     -3244.4602     -3262.5066      18.046375      7213.7036      10112.159    
    251200   314.98108     -3245.5558     -3263.7551      18.199382      7074.2008      10112.159    
    251300   303.73769     -3246.074      -3263.6238      17.549747      6953.6192      10112.159    
    251400   298.72031     -3246.5076     -3263.7675      17.259846      6880.5771      10112.159    
    251500   289.70355     -3247.115      -3263.8539      16.738864      6486.198       10112.159    
    251600   291.00391     -3247.3771     -3264.1911      16.813998      6826.9876      10112.159    
    251700   301.02328     -3247.2041     -3264.597       17.39291       6476.2649      10112.159    
    251800   298.19957     -3246.2328     -3263.4626      17.229758      6835.4115      10112.159    
    251900   304.14086     -3245.1927     -3262.7657      17.573041      7204.8138      10112.159    
    252000   309.07084     -3245.3879     -3263.2458      17.857892      6942.2538      10112.159    
    252100   314.53814     -3246.565      -3264.7388      18.173789      6599.3203      10112.159    
    252200   279.50362     -3247.919      -3264.0685      16.149519      6636.8939      10112.159    
    252300   283.79921     -3247.6582     -3264.0559      16.397715      6697.1044      10112.159    
    252400   309.95508     -3246.5661     -3264.4751      17.908983      6738.6844      10112.159    
    252500   302.57624     -3245.9967     -3263.4793      17.482639      6914.3103      10112.159    
    252600   299.65321     -3245.4431     -3262.7568      17.313748      7148.6054      10112.159    
    252700   319.9365      -3244.6392     -3263.1249      18.485702      7109.5221      10112.159    
    252800   307.25332     -3245.9776     -3263.7305      17.752877      6742.3882      10112.159    
    252900   294.1214      -3247.4028     -3264.3969      16.994124      6660.9963      10112.159    
    253000   287.53115     -3247.3903     -3264.0037      16.613344      6490.3147      10112.159    
    253100   301.08253     -3246.4618     -3263.8581      17.396333      6916.1192      10112.159    
    253200   309.48489     -3245.332      -3263.2138      17.881815      7040.667       10112.159    
    253300   309.98324     -3244.8751     -3262.7857      17.91061       7262.3153      10112.159    
    253400   313.70087     -3245.6662     -3263.7916      18.125412      6870.7106      10112.159    
    253500   307.53338     -3246.0162     -3263.7852      17.769059      7022.8786      10112.159    
    253600   286.26317     -3246.6131     -3263.1531      16.540081      6890.0819      10112.159    
    253700   305.88115     -3246.9362     -3264.6098      17.673594      6503.222       10112.159    
    253800   298.86223     -3247.1152     -3264.3833      17.268046      6542.1578      10112.159    
    253900   298.63751     -3246.2932     -3263.5483      17.255062      6796.1621      10112.159    
    254000   300.56751     -3245.0756     -3262.4422      17.366576      6988.2999      10112.159    
    254100   315.92006     -3244.3114     -3262.565       18.253635      7075.9242      10112.159    
    254200   300.99022     -3246.2569     -3263.6479      17.391         6718.4685      10112.159    
    254300   297.26604     -3246.8519     -3264.0277      17.175819      6653.1876      10112.159    
    254400   300.12079     -3246.8403     -3264.181       17.340764      6669.7663      10112.159    
    254500   289.12298     -3246.7692     -3263.4745      16.705319      6803.7109      10112.159    
    254600   316.46508     -3245.5779     -3263.863       18.285126      6774.4349      10112.159    
    254700   294.41201     -3245.692      -3262.7029      17.010915      7072.207       10112.159    
    254800   310.27839     -3246.6451     -3264.5727      17.927664      6586.1374      10112.159    
    254900   284.51197     -3248.044      -3264.4829      16.438898      6297.3656      10112.159    
    255000   299.46594     -3247.439      -3264.742       17.302928      6639.6319      10112.159    
    255100   293.57288     -3246.6271     -3263.5895      16.962431      6744.8537      10112.159    
    255200   304.57846     -3245.6986     -3263.297       17.598326      6873.2797      10112.159    
    255300   312.13763     -3244.8837     -3262.9188      18.035089      7195.1416      10112.159    
    255400   320.79995     -3243.6662     -3262.2018      18.535591      7339.7589      10112.159    
    255500   318.75265     -3244.107      -3262.5243      18.4173        7230.7676      10112.159    
    255600   305.36454     -3245.8459     -3263.4897      17.643745      6717.6958      10112.159    
    255700   298.35302     -3247.0117     -3264.2503      17.238624      6901.1689      10112.159    
    255800   297.19254     -3247.3773     -3264.5489      17.171572      6465.6266      10112.159    
    255900   289.94811     -3246.8762     -3263.6292      16.752994      6728.4458      10112.159    
    256000   310.12119     -3245.3426     -3263.2611      17.91858       6816.3585      10112.159    
    256100   319.7524      -3244.9162     -3263.3913      18.475065      6972.6636      10112.159    
    256200   300.14174     -3245.5835     -3262.9255      17.341975      6886.327       10112.159    
    256300   303.11079     -3246.125      -3263.6386      17.513525      6880.4885      10112.159    
    256400   302.0957      -3246.5858     -3264.0407      17.454873      6657.5696      10112.159    
    256500   302.39874     -3246.9177     -3264.3901      17.472383      6362.7382      10112.159    
    256600   290.21656     -3247.1944     -3263.9629      16.768505      6512.7331      10112.159    
    256700   287.04089     -3246.6934     -3263.2784      16.585017      6791.9612      10112.159    
    256800   312.03456     -3245.4582     -3263.4873      18.029134      6864.4392      10112.159    
    256900   305.89629     -3245.4944     -3263.1688      17.674469      6818.5502      10112.159    
    257000   309.52756     -3246.405      -3264.2893      17.884281      6684.4564      10112.159    
    257100   278.98162     -3248.0501     -3264.1695      16.119358      6449.2866      10112.159    
    257200   293.50643     -3247.8607     -3264.8193      16.958592      6116.9794      10112.159    
    257300   299.21165     -3247.0824     -3264.3706      17.288235      6698.2092      10112.159    
    257400   299.47832     -3246.5331     -3263.8367      17.303643      6632.3107      10112.159    
    257500   298.20111     -3246.0697     -3263.2996      17.229847      7012.3755      10112.159    
    257600   302.5716      -3245.6791     -3263.1615      17.482371      6805.6753      10112.159    
    257700   312.55472     -3246.0491     -3264.1083      18.059188      6390.9986      10112.159    
    257800   283.03226     -3246.4633     -3262.8167      16.353401      6880.9655      10112.159    
    257900   318.64768     -3246.0131     -3264.4244      18.411235      6926.225       10112.159    
    258000   291.56911     -3246.7103     -3263.557       16.846655      6818.3503      10112.159    
    258100   299.52732     -3247.0278     -3264.3343      17.306475      6626.5908      10112.159    
    258200   293.57461     -3247.3919     -3264.3545      16.962531      6723.8605      10112.159    
    258300   289.78913     -3247.2352     -3263.979       16.743809      6582.1256      10112.159    
    258400   294.15071     -3246.2523     -3263.2481      16.995817      6780.0648      10112.159    
    258500   313.43691     -3245.1602     -3263.2703      18.11016       7140.0429      10112.159    
    258600   313.91906     -3245.2964     -3263.4344      18.138019      7071.1437      10112.159    
    258700   309.46913     -3245.9254     -3263.8063      17.880905      6950.6649      10112.159    
    258800   291.78656     -3246.3945     -3263.2537      16.859219      7107.5305      10112.159    
    258900   305.7651      -3246.5497     -3264.2166      17.666889      6831.8027      10112.159    
    259000   286.78529     -3247.1523     -3263.7226      16.570249      6701.7586      10112.159    
    259100   294.40793     -3247.4141     -3264.4248      17.01068       6646.6755      10112.159    
    259200   303.62605     -3247.154      -3264.6973      17.543296      6698.1775      10112.159    
    259300   298.06353     -3246.2038     -3263.4257      17.221897      6931.3841      10112.159    
    259400   303.70223     -3245.2385     -3262.7862      17.547698      7419.0976      10112.159    
    259500   301.72742     -3245.4416     -3262.8752      17.433594      7121.871       10112.159    
    259600   301.65279     -3247.0021     -3264.4314      17.429283      6817.7629      10112.159    
    259700   291.09604     -3247.7985     -3264.6178      16.819321      6385.0673      10112.159    
    259800   289.03904     -3247.2864     -3263.9869      16.700469      6753.8934      10112.159    
    259900   302.96271     -3246.1073     -3263.6123      17.504969      7156.6728      10112.159    
    260000   301.62878     -3245.824      -3263.2519      17.427895      7211.1809      10112.159    
    260100   292.26055     -3246.1812     -3263.0678      16.886605      7164.9147      10112.159    
    260200   314.25422     -3246.232      -3264.3894      18.157384      6603.115       10112.159    
    260300   291.03428     -3247.5777     -3264.3934      16.815752      6401.157       10112.159    
    260400   290.8668      -3247.9761     -3264.7822      16.806076      6333.551       10112.159    
    260500   286.83007     -3247.1626     -3263.7354      16.572836      6780.2541      10112.159    
    260600   308.33092     -3245.7063     -3263.5214      17.81514       6914.6599      10112.159    
    260700   308.36144     -3245.635      -3263.4519      17.816903      7026.4389      10112.159    
    260800   307.94392     -3245.9293     -3263.722       17.79278       6668.3594      10112.159    
    260900   286.68705     -3247.2633     -3263.8278      16.564573      6808.2065      10112.159    
    261000   281.65483     -3247.9975     -3264.2713      16.273814      6511.4607      10112.159    
    261100   305.29475     -3247.2359     -3264.8757      17.639713      6487.7488      10112.159    
    261200   299.96923     -3246.551      -3263.8831      17.332008      6662.6181      10112.159    
    261300   309.63144     -3246.0727     -3263.963       17.890283      6881.3852      10112.159    
    261400   283.98214     -3246.3798     -3262.7881      16.408285      7147.7162      10112.159    
    261500   317.99153     -3245.6787     -3264.052       18.373323      7054.8167      10112.159    
    261600   302.57776     -3245.8139     -3263.2966      17.482727      6972.2174      10112.159    
    261700   298.70079     -3246.5279     -3263.7866      17.258718      6630.763       10112.159    
    261800   300.34879     -3247.4332     -3264.7871      17.353938      6529.9428      10112.159    
    261900   272.61436     -3248.3226     -3264.0741      15.751463      6698.7214      10112.159    
    262000   306.77828     -3246.7693     -3264.4947      17.72543       6538.3215      10112.159    
    262100   302.54857     -3246.0052     -3263.4862      17.48104       7119.8526      10112.159    
    262200   293.94609     -3246.1809     -3263.1649      16.983995      7150.7744      10112.159    
    262300   317.47584     -3246.2116     -3264.5552      18.343527      6789.838       10112.159    
    262400   296.66448     -3247.2313     -3264.3724      17.141061      6535.9706      10112.159    
    262500   280.83785     -3248.0962     -3264.3229      16.22661       6512.4465      10112.159    
    262600   302.15986     -3247.0463     -3264.5049      17.458581      6549.297       10112.159    
    262700   308.12814     -3245.4542     -3263.2576      17.803424      6968.177       10112.159    
    262800   312.16551     -3245.4152     -3263.4519      18.0367        6966.8039      10112.159    
    262900   309.19819     -3245.9823     -3263.8475      17.86525       7000.377       10112.159    
