LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    187300   298.30707     -25974.212     -26112.37       138.15767      6634.0034      80897.271    
    187400   287.15528     -25976.444     -26109.437      132.99284      6822.7737      80897.271    
    187500   304.08333     -25973.499     -26114.332      140.83288      6642.0584      80897.271    
    187600   300.03419     -25969.591     -26108.549      138.95757      6765.4251      80897.271    
    187700   302.89268     -25968.293     -26108.574      140.28144      6909.563       80897.271    
    187800   294.17543     -25970.409     -26106.653      136.24414      6836.1258      80897.271    
    187900   304.31234     -25972.042     -26112.981      140.93894      6726.0215      80897.271    
    188000   296.40534     -25976.61      -26113.887      137.2769       6594.3227      80897.271    
    188100   296.76433     -25975.507     -26112.95       137.44316      6693.4169      80897.271    
    188200   296.8447      -25973.728     -26111.208      137.48039      6720.7383      80897.271    
    188300   300.17302     -25971.28      -26110.302      139.02186      6801.7331      80897.271    
    188400   304.8766      -25969.144     -26110.344      141.20027      6807.981       80897.271    
    188500   305.33269     -25968.751     -26110.163      141.41151      6785.891       80897.271    
    188600   296.1031      -25971.059     -26108.196      137.13692      6808.0062      80897.271    
    188700   297.84164     -25975.762     -26113.705      137.94211      6737.7297      80897.271    
    188800   295.24252     -25976.194     -26112.933      136.73835      6736.759       80897.271    
    188900   293.84562     -25973.141     -26109.232      136.09139      6718.3289      80897.271    
    189000   306.35609     -25970.434     -26112.319      141.88548      6779.8163      80897.271    
    189100   299.08131     -25971.115     -26109.631      138.51625      6813.0382      80897.271    
    189200   306.46606     -25970.55      -26112.487      141.93642      6741.528       80897.271    
    189300   295.71251     -25971.957     -26108.913      136.95603      6834.3552      80897.271    
    189400   295.31887     -25973.388     -26110.162      136.77372      6756.2586      80897.271    
    189500   301.72904     -25973.036     -26112.779      139.74252      6672.5478      80897.271    
    189600   298.67837     -25971.464     -26109.794      138.32963      6850.0645      80897.271    
    189700   307.88305     -25967.432     -26110.025      142.59268      6782.1621      80897.271    
    189800   301.06642     -25968.488     -26107.924      139.43563      6833.8911      80897.271    
    189900   299.18324     -25970.443     -26109.006      138.56346      6758.1298      80897.271    
    190000   298.68827     -25973.609     -26111.943      138.33422      6692.9869      80897.271    
    190100   296.67082     -25977.458     -26114.858      137.39985      6627.2009      80897.271    
    190200   298.61476     -25976.15      -26114.45       138.30017      6597.5262      80897.271    
    190300   294.1102      -25973.102     -26109.316      136.21393      6767.3298      80897.271    
    190400   295.86517     -25970.424     -26107.45       137.02673      6934.5554      80897.271    
    190500   303.98247     -25969.428     -26110.214      140.78617      6774.532       80897.271    
    190600   304.57028     -25970.726     -26111.784      141.05841      6793.0517      80897.271    
    190700   293.43184     -25973.804     -26109.704      135.89976      6788.881       80897.271    
    190800   289.75989     -25976.407     -26110.606      134.19914      6741.5326      80897.271    
    190900   297.50472     -25976.228     -26114.014      137.78607      6546.7138      80897.271    
    191000   301.94935     -25971.287     -26111.132      139.84455      6775.8717      80897.271    
    191100   303.57958     -25968.658     -26109.258      140.59958      6819.2968      80897.271    
    191200   296.43361     -25968.734     -26106.024      137.29         6986.6397      80897.271    
    191300   301.97549     -25970.077     -26109.934      139.85666      6885.7503      80897.271    
    191400   296.43513     -25973.913     -26111.204      137.2907       6780.2193      80897.271    
    191500   299.7788      -25974.719     -26113.558      138.83928      6637.5524      80897.271    
    191600   295.2469      -25973.727     -26110.467      136.74039      6680.5565      80897.271    
    191700   296.69312     -25971.106     -26108.516      137.41018      6848.829       80897.271    
    191800   298.94414     -25970.796     -26109.249      138.45272      6802.2447      80897.271    
    191900   298.86583     -25971.204     -26109.62       138.41645      6763.736       80897.271    
    192000   304.08689     -25971.145     -26111.98       140.83453      6771.766       80897.271    
    192100   296.37535     -25972.695     -26109.958      137.26301      6773.3392      80897.271    
    192200   304.08443     -25971.756     -26112.589      140.83339      6666.5581      80897.271    
    192300   296.91342     -25970.074     -26107.586      137.51221      6967.0756      80897.271    
    192400   300.46418     -25967.478     -26106.634      139.15671      6909.9682      80897.271    
    192500   311.91025     -25967.149     -26111.607      144.45783      6832.7476      80897.271    
    192600   296.28048     -25972.015     -26109.234      137.21907      6784.9146      80897.271    
    192700   302.24977     -25973.043     -26113.027      139.98369      6708.2578      80897.271    
    192800   296.78942     -25973.518     -26110.973      137.45478      6716.4202      80897.271    
    192900   299.4813      -25970.062     -26108.763      138.7015       6830.6058      80897.271    
    193000   302.72384     -25965.725     -26105.928      140.20324      7022.9042      80897.271    
    193100   302.12437     -25967.228     -26107.153      139.92561      6878.358       80897.271    
    193200   311.26207     -25969.337     -26113.495      144.15763      6769.74        80897.271    
    193300   293.59825     -25973.055     -26109.032      135.97683      6826.1184      80897.271    
    193400   298.25871     -25972.656     -26110.791      138.13527      6888.5377      80897.271    
    193500   297.97158     -25971.246     -26109.249      138.00229      6820.8532      80897.271    
    193600   302.55003     -25967.952     -26108.075      140.12275      6925.0604      80897.271    
    193700   312.92582     -25964.085     -26109.013      144.92818      6934.0494      80897.271    
    193800   300.43347     -25964.799     -26103.941      139.14249      7022.3452      80897.271    
    193900   299.9146      -25970.886     -26109.788      138.90218      6827.9229      80897.271    
    194000   292.08817     -25974.017     -26109.294      135.27745      6761.5263      80897.271    
    194100   305.51516     -25972.596     -26114.092      141.49602      6581.0925      80897.271    
    194200   305.75538     -25969.766     -26111.374      141.60727      6832.6093      80897.271    
    194300   297.61225     -25968.756     -26106.592      137.83587      6885.2579      80897.271    
    194400   300.34324     -25968.726     -26107.827      139.1007       6867.3699      80897.271    
    194500   292.58954     -25972.984     -26108.493      135.50965      6809.9179      80897.271    
    194600   299.61441     -25975.158     -26113.922      138.76315      6624.091       80897.271    
    194700   297.50707     -25974.503     -26112.291      137.78716      6716.3349      80897.271    
    194800   301.21139     -25970.592     -26110.095      139.50277      6780.1431      80897.271    
    194900   296.20717     -25968.956     -26106.141      137.18512      6961.651       80897.271    
    195000   304.68294     -25968.559     -26109.67       141.11058      6810.3131      80897.271    
    195100   302.36165     -25970.682     -26110.717      140.0355       6853.3617      80897.271    
    195200   296.19749     -25972.205     -26109.386      137.18064      6772.9754      80897.271    
    195300   298.05245     -25971.426     -26109.466      138.03974      6908.3494      80897.271    
    195400   309.14508     -25967.677     -26110.854      143.17717      6758.9702      80897.271    
    195500   304.35134     -25963.788     -26104.745      140.95701      7130.0833      80897.271    
    195600   302.67035     -25965.496     -26105.675      140.17847      6958.693       80897.271    
    195700   305.63073     -25968.679     -26110.228      141.54954      6871.3849      80897.271    
    195800   296.70217     -25970.946     -26108.36       137.41438      6860.2426      80897.271    
    195900   300.35208     -25971.978     -26111.083      139.10479      6732.9815      80897.271    
    196000   303.70749     -25972.678     -26113.337      140.65881      6679.4641      80897.271    
    196100   297.07554     -25972.341     -26109.928      137.5873       6808.3197      80897.271    
    196200   298.90271     -25969.234     -26107.667      138.43353      6948.9462      80897.271    
    196300   302.60808     -25966.873     -26107.022      140.14964      6978.9588      80897.271    
    196400   303.76773     -25967.662     -26108.349      140.68671      6961.5367      80897.271    
    196500   299.53944     -25972.79      -26111.518      138.72843      6763.9105      80897.271    
    196600   295.47597     -25974.799     -26111.646      136.84647      6673.5704      80897.271    
    196700   296.2351      -25973.045     -26110.243      137.19806      6822.3528      80897.271    
    196800   301.85809     -25969.878     -26109.681      139.80229      6832.2698      80897.271    
    196900   301.3631      -25969.783     -26109.356      139.57303      6930.5891      80897.271    
    197000   300.89589     -25970.566     -26109.923      139.35665      6799.1455      80897.271    
    197100   303.28593     -25970.761     -26111.225      140.46357      6790.92        80897.271    
    197200   290.60986     -25972.74      -26107.333      134.59279      6855.0298      80897.271    
    197300   300.88326     -25973.584     -26112.935      139.3508       6685.8076      80897.271    
    197400   297.77679     -25973.854     -26111.766      137.91207      6740.4511      80897.271    
    197500   303.73945     -25969.611     -26110.284      140.67361      6724.8083      80897.271    
    197600   302.03788     -25968.792     -26108.677      139.88555      6886.2719      80897.271    
    197700   297.78321     -25970.213     -26108.128      137.91505      6858.424       80897.271    
