LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    260600   292.84087     -3247.6195     -3264.5397      16.920136      6351.1071      10112.159    
    260700   276.94763     -3247.6792     -3263.6811      16.001836      6874.431       10112.159    
    260800   295.52028     -3246.5676     -3263.6426      17.074951      6861.4527      10112.159    
    260900   322.9911      -3245.5391     -3264.2013      18.662195      6902.5146      10112.159    
    261000   324.62047     -3245.4685     -3264.2249      18.756339      6820.7572      10112.159    
    261100   297.42792     -3246.0595     -3263.2447      17.185172      7120.3233      10112.159    
    261200   284.12976     -3246.5133     -3262.9301      16.416814      7268.2725      10112.159    
    261300   301.05144     -3246.481      -3263.8755      17.394537      6828.499       10112.159    
    261400   324.27122     -3246.2133     -3264.9494      18.736159      6821.3585      10112.159    
    261500   292.08078     -3246.4126     -3263.2888      16.876219      6937.1738      10112.159    
    261600   285.79616     -3246.6118     -3263.1249      16.513098      6977.7093      10112.159    
    261700   311.35094     -3246.5178     -3264.5074      17.989635      6843.3741      10112.159    
    261800   304.83807     -3246.4157     -3264.029       17.613326      7112.8187      10112.159    
    261900   295.3791      -3246.2552     -3263.322       17.066793      6956.9777      10112.159    
    262000   310.14401     -3245.7701     -3263.69        17.919899      6869.8321      10112.159    
    262100   300.04532     -3246.3701     -3263.7065      17.336404      6948.8636      10112.159    
    262200   307.71345     -3247.2559     -3265.0354      17.779463      6755.9309      10112.159    
    262300   280.00887     -3248.0744     -3264.2531      16.178713      6441.2654      10112.159    
    262400   291.73345     -3247.0627     -3263.9189      16.85615       7028.0092      10112.159    
    262500   302.81207     -3245.3973     -3262.8935      17.496265      7140.1876      10112.159    
    262600   324.22301     -3245.2672     -3264.0006      18.733374      6897.3662      10112.159    
    262700   294.30918     -3246.3258     -3263.3308      17.004974      6840.9063      10112.159    
    262800   285.68064     -3247.1435     -3263.6499      16.506423      6839.8084      10112.159    
    262900   299.00597     -3247.331      -3264.6073      17.276351      6623.9893      10112.159    
    263000   315.39807     -3246.3521     -3264.5756      18.223475      6667.7663      10112.159    
    263100   309.10615     -3244.4595     -3262.3194      17.859932      7303.766       10112.159    
    263200   306.47508     -3244.9673     -3262.6752      17.707911      7309.9919      10112.159    
    263300   309.22485     -3246.0265     -3263.8933      17.866791      6906.9951      10112.159    
    263400   290.42395     -3246.9984     -3263.7788      16.780488      6712.0465      10112.159    
    263500   301.27102     -3247.095      -3264.5022      17.407224      6653.5852      10112.159    
    263600   291.43342     -3246.8612     -3263.7001      16.838815      6855.1189      10112.159    
    263700   318.24353     -3245.3471     -3263.735       18.387883      6754.838       10112.159    
    263800   324.33156     -3244.066      -3262.8056      18.739646      7476.221       10112.159    
    263900   293.87582     -3245.7741     -3262.754       16.979935      7105.1436      10112.159    
    264000   292.69393     -3247.2436     -3264.1553      16.911646      6449.1451      10112.159    
    264100   305.10636     -3247.2843     -3264.9132      17.628827      6703.5862      10112.159    
    264200   286.47473     -3246.8956     -3263.4479      16.552305      6908.1476      10112.159    
    264300   311.39678     -3245.7904     -3263.7827      17.992283      6932.5075      10112.159    
    264400   313.94276     -3245.1531     -3263.2925      18.139388      7083.6898      10112.159    
    264500   285.18159     -3245.6046     -3262.0822      16.477588      7441.4979      10112.159    
    264600   298.90823     -3247.2342     -3264.5049      17.270704      6662.4288      10112.159    
    264700   296.13036     -3247.6952     -3264.8054      17.110201      6295.692       10112.159    
    264800   281.81281     -3247.4593     -3263.7422      16.282943      6780.4911      10112.159    
    264900   299.6624      -3246.4614     -3263.7757      17.314279      6836.8841      10112.159    
    265000   295.38538     -3246.1034     -3263.1705      17.067156      7167.4626      10112.159    
    265100   324.75788     -3245.8147     -3264.579       18.764278      6766.2254      10112.159    
    265200   292.7288      -3246.5261     -3263.4397      16.913661      6704.7725      10112.159    
    265300   295.91573     -3246.8286     -3263.9264      17.097799      6789.2551      10112.159    
    265400   289.92308     -3247.3774     -3264.129       16.751548      6676.0003      10112.159    
    265500   293.74595     -3247.7611     -3264.7335      16.972431      6404.2593      10112.159    
    265600   287.76402     -3247.3056     -3263.9324      16.626799      6736.3441      10112.159    
    265700   292.18501     -3245.8609     -3262.7431      16.882241      7003.674       10112.159    
    265800   329.68771     -3245.1672     -3264.2164      19.04912       7194.5945      10112.159    
    265900   300.12668     -3245.9974     -3263.3385      17.341105      6739.7139      10112.159    
    266000   283.83489     -3246.6478     -3263.0476      16.399777      7216.0922      10112.159    
    266100   293.60033     -3246.9839     -3263.948       16.964017      6597.5804      10112.159    
    266200   318.71503     -3246.6314     -3265.0465      18.415126      6523.8143      10112.159    
    266300   296.18375     -3244.876      -3261.9893      17.113285      7281.3728      10112.159    
    266400   315.40376     -3244.1675     -3262.3913      18.223804      7532.9379      10112.159    
    266500   321.83689     -3245.217      -3263.8125      18.595505      6833.4144      10112.159    
    266600   296.26862     -3246.5777     -3263.6959      17.118189      6888.1507      10112.159    
    266700   296.78058     -3246.7916     -3263.9394      17.14777       6795.964       10112.159    
    266800   294.83169     -3246.8151     -3263.8503      17.035164      6708.0133      10112.159    
    266900   297.77432     -3246.3114     -3263.5166      17.205187      6805.6997      10112.159    
    267000   315.26216     -3244.9862     -3263.2018      18.215622      7296.697       10112.159    
    267100   299.40456     -3245          -3262.2994      17.299381      7190.0828      10112.159    
    267200   309.10392     -3246.5191     -3264.3789      17.859803      6937.5613      10112.159    
    267300   293.93051     -3247.7779     -3264.7609      16.983094      6277.6468      10112.159    
    267400   303.69115     -3247.0449     -3264.592       17.547057      6672.9882      10112.159    
    267500   286.17349     -3246.439      -3262.9739      16.5349        6936.4659      10112.159    
    267600   304.25066     -3245.7363     -3263.3156      17.579386      6925.2828      10112.159    
    267700   324.06936     -3244.8667     -3263.5912      18.724496      6941.8128      10112.159    
    267800   331.39238     -3244.149      -3263.2966      19.147615      7190.5023      10112.159    
    267900   299.99954     -3245.3515     -3262.6852      17.333759      7186.4316      10112.159    
    268000   285.79103     -3247.0017     -3263.5145      16.512801      6792.4921      10112.159    
    268100   297.40207     -3247.1623     -3264.346       17.183679      6685.0189      10112.159    
    268200   304.85585     -3246.4694     -3264.0837      17.614353      6948.6257      10112.159    
    268300   313.5272      -3245.5436     -3263.6589      18.115377      7082.3304      10112.159    
    268400   300.26949     -3245.7433     -3263.0926      17.349356      7327.2332      10112.159    
    268500   294.8848      -3247.332      -3264.3702      17.038233      6777.8082      10112.159    
    268600   294.05352     -3248.281      -3265.2712      16.990202      6430.1006      10112.159    
    268700   280.47639     -3247.8168     -3264.0226      16.205725      6702.266       10112.159    
    268800   298.25484     -3246.4839     -3263.7168      17.232951      7063.878       10112.159    
    268900   316.6317      -3245.9622     -3264.257       18.294753      6909.7283      10112.159    
    269000   288.05257     -3246.5993     -3263.2428      16.643472      7091.4386      10112.159    
    269100   299.82078     -3246.7677     -3264.0911      17.32343       6936.8818      10112.159    
    269200   283.99277     -3246.6366     -3263.0455      16.408899      7053.5826      10112.159    
    269300   312.36713     -3245.9167     -3263.965       18.048349      6942.6651      10112.159    
    269400   311.43452     -3245.4842     -3263.4787      17.994464      7202.1174      10112.159    
    269500   315.72216     -3245.7017     -3263.9439      18.242201      7122.2846      10112.159    
    269600   269.8819      -3247.3059     -3262.8995      15.593583      7035.9341      10112.159    
    269700   306.92943     -3247.2559     -3264.99        17.734163      6700.5828      10112.159    
    269800   303.72962     -3246.9029     -3264.4522      17.54928       6563.1419      10112.159    
    269900   307.92163     -3245.619      -3263.4105      17.791492      6985.5753      10112.159    
    270000   312.7954      -3244.0057     -3262.0787      18.073094      7565.8585      10112.159    
    270100   321.51212     -3243.2896     -3261.8664      18.57674       7883.9007      10112.159    
    270200   312.19781     -3245.3931     -3263.4317      18.038566      7049.9575      10112.159    
    270300   302.32801     -3246.3537     -3263.822       17.468296      6954.9544      10112.159    
    270400   284.97794     -3247.1033     -3263.5691      16.465822      6874.8136      10112.159    
    270500   308.39486     -3246.9542     -3264.7731      17.818835      6611.8046      10112.159    
    270600   298.71063     -3246.707      -3263.9663      17.259287      6712.7301      10112.159    
    270700   306.78248     -3245.6243     -3263.35        17.725672      7121.3866      10112.159    
    270800   295.88104     -3245.3562     -3262.452       17.095795      7152.5695      10112.159    
    270900   291.94731     -3246.2053     -3263.0738      16.868507      7079.1219      10112.159    
    271000   303.30486     -3247.5523     -3265.077       17.524738      6363.0874      10112.159    
    271100   284.61051     -3248.1869     -3264.6315      16.444592      6411.4917      10112.159    
    271200   288.40235     -3247.0693     -3263.7329      16.663681      6764.6562      10112.159    
    271300   311.92971     -3246.2788     -3264.3019      18.023075      6760.9313      10112.159    
    271400   281.86428     -3246.7558     -3263.0418      16.285916      6836.9452      10112.159    
    271500   310.57205     -3246.2409     -3264.1855      17.944631      6760.3819      10112.159    
    271600   296.76168     -3245.9096     -3263.0563      17.146677      6776.6155      10112.159    
    271700   309.79877     -3245.5216     -3263.4216      17.899951      7088.6011      10112.159    
    271800   316.5343      -3245.6694     -3263.9585      18.289126      6753.3737      10112.159    
    271900   294.36712     -3246.6987     -3263.707       17.008322      6868.0471      10112.159    
    272000   287.87298     -3247.5855     -3264.2185      16.633095      6517.606       10112.159    
    272100   290.17742     -3247.9915     -3264.7578      16.766244      6498.912       10112.159    
    272200   303.11143     -3246.6164     -3264.1299      17.513562      6444.8579      10112.159    
    272300   294.08384     -3245.7637     -3262.7557      16.991954      7307.8236      10112.159    
    272400   306.55582     -3245.6791     -3263.3917      17.712576      7117.4356      10112.159    
    272500   307.12159     -3246.2903     -3264.0355      17.745266      6595.0308      10112.159    
    272600   296.38953     -3247.5894     -3264.7146      17.125175      6642.0765      10112.159    
