LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    184100   298.2972      -58429.928     -58740.82       310.89267      6904.7673      182018.86    
    184200   297.87374     -58430.494     -58740.946      310.45132      6976.2045      182018.86    
    184300   295.76591     -58434.145     -58742.399      308.25449      6934.0202      182018.86    
    184400   299.5519      -58434.652     -58746.852      312.20035      6866.0388      182018.86    
    184500   300.98764     -58429.643     -58743.34       313.69671      6936.1182      182018.86    
    184600   298.31512     -58424.283     -58735.194      310.91134      7012.3004      182018.86    
    184700   301.39927     -58423.618     -58737.744      314.12572      7032.0877      182018.86    
    184800   301.10451     -58426.975     -58740.794      313.81851      6983.0619      182018.86    
    184900   301.30671     -58429.988     -58744.018      314.02925      6921.8492      182018.86    
    185000   298.04218     -58431.278     -58741.905      310.62688      6898.8477      182018.86    
    185100   299.74394     -58429.613     -58742.013      312.4005       6933.5637      182018.86    
    185200   297.69307     -58429.241     -58739.504      310.26303      6984.6279      182018.86    
    185300   303.50093     -58426.983     -58743.299      316.31612      6932.3528      182018.86    
    185400   298.71124     -58426.787     -58738.111      311.32418      7020.807       182018.86    
    185500   301.56698     -58424.56      -58738.86       314.30051      7015.6256      182018.86    
    185600   300.02116     -58423.136     -58735.825      312.68942      7056.0329      182018.86    
    185700   302.12848     -58425.383     -58740.268      314.88572      6984.037       182018.86    
    185800   302.60409     -58429.842     -58745.224      315.38142      6852.0765      182018.86    
    185900   296.33406     -58432.306     -58741.153      308.84664      6920.4744      182018.86    
    186000   300.95852     -58428.885     -58742.552      313.66636      6943.0151      182018.86    
    186100   304.53102     -58422.106     -58739.496      317.3897       7062.7873      182018.86    
    186200   299.55212     -58422.492     -58734.693      312.20057      7082.3332      182018.86    
    186300   300.38768     -58424.711     -58737.782      313.07142      7004.4457      182018.86    
    186400   299.78421     -58427.971     -58740.414      312.44246      6978.357       182018.86    
    186500   300.37537     -58429.216     -58742.275      313.05858      6934.7583      182018.86    
    186600   299.87948     -58430.2       -58742.741      312.54175      6893.8918      182018.86    
    186700   293.41695     -58435.451     -58741.258      305.80635      6888.7878      182018.86    
    186800   300.93832     -58434.005     -58747.651      313.6453       6849.9329      182018.86    
    186900   295.93377     -58429.462     -58737.892      308.42944      6961.0603      182018.86    
    187000   304.42806     -58423.699     -58740.982      317.2824       6991.1199      182018.86    
    187100   299.66466     -58425.438     -58737.756      312.31787      6954.9157      182018.86    
    187200   299.99147     -58427.145     -58739.804      312.65847      6962.6925      182018.86    
    187300   298.45394     -58432.225     -58743.281      311.05603      6900.1629      182018.86    
    187400   297.74559     -58435.815     -58746.133      310.31776      6850.2669      182018.86    
    187500   293.36276     -58433.429     -58739.179      305.74987      6899.5788      182018.86    
    187600   298.79956     -58429.215     -58740.631      311.41624      6978.6855      182018.86    
    187700   301.12443     -58427.12      -58740.959      313.83928      6977.9159      182018.86    
    187800   303.84333     -58425.379     -58742.052      316.67298      7015.1631      182018.86    
    187900   297.15099     -58428.615     -58738.313      309.69805      6985.7436      182018.86    
    188000   296.64302     -58433.718     -58742.887      309.16864      6885.0061      182018.86    
    188100   297.56572     -58434.101     -58744.231      310.1303       6847.4365      182018.86    
    188200   299.75256     -58426.808     -58739.218      312.40948      6952.428       182018.86    
    188300   301.08787     -58422.214     -58736.015      313.80117      7053.2541      182018.86    
    188400   302.9247      -58423.063     -58738.779      315.71556      6958.8779      182018.86    
    188500   300.83037     -58428.807     -58742.34       313.5328       6930.8585      182018.86    
    188600   296.98955     -58431.229     -58740.759      309.5298       6937.2456      182018.86    
    188700   299.47757     -58429.86      -58741.983      312.12288      6955.2962      182018.86    
    188800   300.24059     -58426.108     -58739.026      312.91812      7000.2955      182018.86    
    188900   303.7857      -58422.432     -58739.045      316.61291      6920.2419      182018.86    
    189000   303.39756     -58424.533     -58740.742      316.20838      7036.7176      182018.86    
    189100   298.01348     -58426.742     -58737.339      310.59697      6996.5153      182018.86    
    189200   299.41139     -58427.669     -58739.723      312.0539       6906.6953      182018.86    
    189300   300.79359     -58429.144     -58742.638      313.49447      6894.4017      182018.86    
    189400   300.98887     -58431.538     -58745.236      313.69799      6872.887       182018.86    
    189500   293.54621     -58434.903     -58740.844      305.94107      6906.6582      182018.86    
    189600   296.64445     -58430.675     -58739.845      309.17012      6994.9877      182018.86    
    189700   303.97874     -58424.54      -58741.354      316.8141       6923.4946      182018.86    
    189800   303.7717      -58425.033     -58741.631      316.59833      6968.4293      182018.86    
    189900   297.79821     -58427.648     -58738.02       310.3726       6973.0153      182018.86    
    190000   297.77359     -58430.008     -58740.355      310.34695      6906.8168      182018.86    
    190100   296.20035     -58436.639     -58745.346      308.70727      6769.7829      182018.86    
    190200   299.08415     -58437.228     -58748.941      311.71284      6815.7253      182018.86    
    190300   295.84871     -58428.61      -58736.951      308.34079      7012.5145      182018.86    
    190400   303.96846     -58423.519     -58740.322      316.8034       6999.4924      182018.86    
    190500   300.07229     -58425.933     -58738.676      312.74271      6995.0723      182018.86    
    190600   296.46769     -58430.369     -58739.354      308.98591      6993.3606      182018.86    
    190700   300.24419     -58430.705     -58743.627      312.92187      6902.3091      182018.86    
    190800   301.69875     -58429.357     -58743.795      314.43785      6885.9439      182018.86    
    190900   298.11628     -58426.174     -58736.878      310.7041       6980.4234      182018.86    
    191000   306.06086     -58420.846     -58739.83       318.98414      6986.8233      182018.86    
    191100   299.6105      -58423.383     -58735.645      312.26142      6998.3404      182018.86    
    191200   301.66472     -58428.842     -58743.244      314.40238      6922.5697      182018.86    
    191300   295.80568     -58432.799     -58741.095      308.29594      6859.9289      182018.86    
    191400   301.49701     -58429.533     -58743.761      314.22758      6876.0682      182018.86    
    191500   299.20845     -58426.506     -58738.348      311.8424       7004.8095      182018.86    
    191600   302.36085     -58424.036     -58739.163      315.1279       6966.93        182018.86    
    191700   304.61197     -58425.699     -58743.173      317.47407      6892.0548      182018.86    
    191800   298.83177     -58433.154     -58744.604      311.44981      6828.4238      182018.86    
    191900   294.79315     -58435.056     -58742.297      307.24066      6842.0546      182018.86    
    192000   299.50103     -58429.792     -58741.939      312.14733      6907.5499      182018.86    
    192100   299.06171     -58426.7       -58738.389      311.68946      6985.0454      182018.86    
    192200   303.75098     -58426.129     -58742.706      316.57673      6916.7092      182018.86    
    192300   297.00108     -58428.845     -58738.387      309.54182      6913.9519      182018.86    
    192400   300.67709     -58428.246     -58741.619      313.37304      6904.4843      182018.86    
    192500   301.68295     -58427.308     -58741.729      314.42137      6908.7168      182018.86    
    192600   301.02942     -58425.927     -58739.668      313.74025      6960.3353      182018.86    
    192700   297.83095     -58426.007     -58736.413      310.40673      7002.0022      182018.86    
    192800   299.67855     -58427.327     -58739.659      312.33234      6929.413       182018.86    
    192900   306.25445     -58429.349     -58748.535      319.1859       6795.8697      182018.86    
    193000   293.15124     -58434.765     -58740.294      305.52942      6879.2649      182018.86    
    193100   297.19379     -58431.488     -58741.231      309.74266      6944.3199      182018.86    
    193200   297.80909     -58427.745     -58738.129      310.38395      6952.852       182018.86    
    193300   302.64582     -58426.272     -58741.697      315.42491      6925.0838      182018.86    
    193400   304.174       -58426.069     -58743.087      317.01761      6945.4522      182018.86    
    193500   297.04565     -58428.154     -58737.742      309.58826      6951.7321      182018.86    
    193600   299.45997     -58429.019     -58741.124      312.10454      6911.8471      182018.86    
    193700   299.3248      -58432.227     -58744.191      311.96366      6844.6915      182018.86    
    193800   296.81303     -58434.203     -58743.549      309.34582      6853.4418      182018.86    
    193900   301.45688     -58430.272     -58744.458      314.18576      6852.5787      182018.86    
    194000   300.53202     -58424.521     -58737.743      313.22185      6973.3089      182018.86    
    194100   300.7613      -58423.107     -58736.568      313.46081      7033.5454      182018.86    
    194200   303.96247     -58425.457     -58742.254      316.79715      6882.741       182018.86    
    194300   298.41172     -58429.774     -58740.786      311.01202      6870.774       182018.86    
    194400   299.90297     -58429.431     -58741.997      312.56624      6914.7032      182018.86    
    194500   297.02535     -58428.695     -58738.262      309.56711      6954.2021      182018.86    
