LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    185400   302.09054     -58433.629     -58748.475      314.84618      6828.6133      182018.86    
    185500   297.35172     -58440.607     -58750.514      309.90726      6723.1363      182018.86    
    185600   301.17783     -58438.172     -58752.067      313.89493      6716.217       182018.86    
    185700   297.3068      -58434.561     -58744.421      309.86044      6872.7875      182018.86    
    185800   300.63816     -58429.503     -58742.835      313.33247      6904.056       182018.86    
    185900   300.68214     -58430.073     -58743.451      313.3783       6910.1899      182018.86    
    186000   304.67176     -58432.427     -58749.963      317.53639      6733.2016      182018.86    
    186100   300.27158     -58434.838     -58747.788      312.95042      6795.3124      182018.86    
    186200   297.85332     -58435.19      -58745.62       310.43005      6806.2282      182018.86    
    186300   300.95806     -58433.048     -58746.713      313.66588      6878.4893      182018.86    
    186400   299.22743     -58430.695     -58742.557      311.86217      6913.5458      182018.86    
    186500   306.66108     -58426.455     -58746.064      319.6097       6836.6597      182018.86    
    186600   306.58007     -58428.719     -58748.244      319.52527      6838.5978      182018.86    
    186700   297.38289     -58435.47      -58745.409      309.93975      6815.3273      182018.86    
    186800   299.81715     -58437.005     -58749.482      312.47679      6743.1695      182018.86    
    186900   295.66966     -58438.882     -58747.036      308.15418      6829.1158      182018.86    
    187000   302.9241      -58433.69      -58749.405      315.71493      6770.2898      182018.86    
    187100   303.5591      -58429.224     -58745.601      316.37675      6856.7735      182018.86    
    187200   301.35997     -58429.859     -58743.944      314.08476      6846.6818      182018.86    
    187300   298.29851     -58432.988     -58743.882      310.89403      6918.5511      182018.86    
    187400   299.59433     -58434.223     -58746.468      312.24457      6833.5564      182018.86    
    187500   300.67534     -58435.047     -58748.418      313.37122      6795.8977      182018.86    
    187600   299.98982     -58436.118     -58748.774      312.65676      6741.2494      182018.86    
    187700   301.68502     -58435.4       -58749.823      314.42353      6757.8015      182018.86    
    187800   298.97985     -58433.089     -58744.693      311.60414      6861.2684      182018.86    
    187900   298.99531     -58431.142     -58742.762      311.62025      6890.2153      182018.86    
    188000   300.68614     -58431.781     -58745.164      313.38247      6882.3136      182018.86    
    188100   298.38737     -58435.751     -58746.738      310.98665      6822.2663      182018.86    
    188200   300.9147      -58439.256     -58752.877      313.62068      6677.1009      182018.86    
    188300   294.76909     -58442.76      -58749.976      307.21558      6701.0854      182018.86    
    188400   298.77492     -58437.493     -58748.884      311.39055      6805.0536      182018.86    
    188500   296.53451     -58432.802     -58741.858      309.05555      6893.8243      182018.86    
    188600   304.79235     -58429.177     -58746.839      317.66207      6863.1445      182018.86    
    188700   302.61051     -58432.209     -58747.597      315.3881       6750.9434      182018.86    
    188800   299.87252     -58435.553     -58748.087      312.53451      6807.2591      182018.86    
    188900   297.02516     -58436.295     -58745.862      309.56691      6795.8566      182018.86    
    189000   300.21491     -58434.455     -58747.346      312.89135      6781.7441      182018.86    
    189100   299.97644     -58433.128     -58745.771      312.64281      6852.1977      182018.86    
    189200   303.44236     -58430.606     -58746.861      316.25508      6848.2441      182018.86    
    189300   302.22878     -58428.606     -58743.596      314.99025      6892.4163      182018.86    
    189400   301.25237     -58431.878     -58745.851      313.97262      6855.0229      182018.86    
    189500   297.4714      -58437.383     -58747.415      310.032        6740.4672      182018.86    
    189600   300.36558     -58438.697     -58751.745      313.04839      6714.7105      182018.86    
    189700   298.22087     -58436.548     -58747.361      310.81311      6791.6823      182018.86    
    189800   300.64629     -58429.708     -58743.049      313.34095      6885.7355      182018.86    
    189900   305.68221     -58429.178     -58747.767      318.5895       6845.9851      182018.86    
    190000   299.94085     -58433.545     -58746.151      312.60572      6838.3206      182018.86    
    190100   300.17848     -58435.861     -58748.714      312.85338      6747.9376      182018.86    
    190200   296.33379     -58438.03      -58746.877      308.84635      6774.1624      182018.86    
    190300   302.7204      -58435.396     -58750.899      315.50263      6769.5618      182018.86    
    190400   304.70275     -58428.163     -58745.732      317.56869      6799.7084      182018.86    
    190500   294.47263     -58429.918     -58736.825      306.90661      6951.0301      182018.86    
    190600   304.5265      -58431.894     -58749.278      317.38499      6849.7111      182018.86    
    190700   300.63791     -58437.538     -58750.871      313.33221      6751.6882      182018.86    
    190800   300.62756     -58436.694     -58750.015      313.32143      6796.5443      182018.86    
    190900   297.95686     -58435.775     -58746.313      310.53796      6781.6817      182018.86    
    191000   301.44432     -58433.128     -58747.301      314.17267      6864.5264      182018.86    
    191100   301.64532     -58427.5       -58741.882      314.38216      6995.1678      182018.86    
    191200   305.94942     -58422.421     -58741.289      318.86799      6923.4919      182018.86    
    191300   303.46174     -58427.654     -58743.929      316.27528      6933.3435      182018.86    
    191400   298.58523     -58432.327     -58743.52       311.19286      6884.3765      182018.86    
    191500   295.44035     -58435.352     -58743.267      307.91519      6841.8793      182018.86    
    191600   301.68036     -58435.736     -58750.155      314.41867      6749.3963      182018.86    
    191700   300.56834     -58436.812     -58750.071      313.2597       6744.7545      182018.86    
    191800   302.71392     -58435.566     -58751.062      315.49588      6756.7797      182018.86    
    191900   296.3497      -58432.432     -58741.295      308.86293      6906.3375      182018.86    
    192000   303.85291     -58427.468     -58744.151      316.68297      6964.3382      182018.86    
    192100   303.40767     -58430.141     -58746.36       316.21892      6809.6789      182018.86    
    192200   303.47931     -58434.765     -58751.059      316.29359      6806.365       182018.86    
    192300   297.40367     -58436.301     -58746.263      309.96141      6813.1883      182018.86    
    192400   299.97251     -58435.688     -58748.327      312.63871      6770.6638      182018.86    
    192500   299.66874     -58435.273     -58747.595      312.32211      6815.2164      182018.86    
    192600   302.46254     -58430.185     -58745.419      315.23388      6878.9827      182018.86    
    192700   302.75838     -58426.984     -58742.526      315.54221      6912.7721      182018.86    
    192800   302.60323     -58431.318     -58746.699      315.38051      6825.3398      182018.86    
    192900   296.29902     -58436.102     -58744.913      308.81011      6907.8093      182018.86    
    193000   301.07048     -58436.101     -58749.884      313.78304      6774.8224      182018.86    
    193100   298.37169     -58437.327     -58748.298      310.9703       6838.703       182018.86    
    193200   299.86722     -58434.276     -58746.805      312.52897      6817.5561      182018.86    
    193300   303.62131     -58428.586     -58745.027      316.44158      6923.6336      182018.86    
    193400   300.41145     -58428.32      -58741.416      313.09619      6946.1506      182018.86    
    193500   300.55735     -58433.509     -58746.757      313.24825      6881.976       182018.86    
    193600   297.00402     -58439.754     -58749.299      309.54488      6793.2664      182018.86    
    193700   300.73489     -58437.682     -58751.115      313.43328      6724.7159      182018.86    
    193800   302.04504     -58432.608     -58747.407      314.79876      6872.9945      182018.86    
    193900   302.81094     -58430.077     -58745.674      315.59699      6909.967       182018.86    
    194000   296.58442     -58433.942     -58743.049      309.10756      6935.7097      182018.86    
    194100   301.50312     -58436.026     -58750.26       314.23395      6810.7282      182018.86    
    194200   297.13407     -58437.358     -58747.038      309.68042      6804.5099      182018.86    
    194300   300.54251     -58435.356     -58748.589      313.23278      6819.438       182018.86    
    194400   297.84872     -58434.673     -58745.098      310.42524      6859.2348      182018.86    
    194500   299.21542     -58433.126     -58744.976      311.84965      6895.2925      182018.86    
    194600   303.79274     -58430.322     -58746.942      316.62025      6857.0185      182018.86    
    194700   302.61191     -58430.33      -58745.719      315.38956      6902.8575      182018.86    
    194800   300.54651     -58434.162     -58747.399      313.23695      6803.1633      182018.86    
    194900   296.79543     -58439.239     -58748.567      309.32748      6763.9204      182018.86    
    195000   297.14551     -58438.656     -58748.348      309.69235      6764.8943      182018.86    
    195100   300.95288     -58433.908     -58747.569      313.66048      6856.8635      182018.86    
    195200   304.37473     -58426.138     -58743.365      317.22682      6960.7219      182018.86    
    195300   305.98136     -58425.163     -58744.064      318.90129      6914.0694      182018.86    
    195400   302.33016     -58429.605     -58744.701      315.09591      6840.3223      182018.86    
    195500   299.89234     -58433.955     -58746.51       312.55516      6846.8471      182018.86    
    195600   295.12144     -58437.999     -58745.582      307.58281      6826.6975      182018.86    
    195700   297.08922     -58438.587     -58748.221      309.63368      6800.2154      182018.86    
    195800   306.45803     -58432.827     -58752.225      319.39809      6783.6649      182018.86    
