LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    251700   307.413       -3247.5014     -3265.2635      17.762103      6376.8932      10112.159    
    251800   297.56899     -3246.1833     -3263.3766      17.193323      7039.6404      10112.159    
    251900   295.11691     -3245.2752     -3262.3269      17.051644      7437.1502      10112.159    
    252000   300.18591     -3245.7248     -3263.0694      17.344527      7172.7204      10112.159    
    252100   302.77942     -3246.4855     -3263.9798      17.494379      6590.9874      10112.159    
    252200   298.94977     -3246.7514     -3264.0245      17.273104      6622.2529      10112.159    
    252300   296.67572     -3246.755      -3263.8968      17.141711      6592.6594      10112.159    
    252400   301.60973     -3246.5869     -3264.0137      17.426794      6920.803       10112.159    
    252500   285.10456     -3246.6757     -3263.1488      16.473138      6794.2729      10112.159    
    252600   307.72198     -3245.9936     -3263.7735      17.779956      7015.5379      10112.159    
    252700   303.13167     -3245.997      -3263.5118      17.514731      6718.2056      10112.159    
    252800   301.79776     -3246.2952     -3263.7328      17.437658      7007.6408      10112.159    
    252900   303.43377     -3246.9673     -3264.4995      17.532186      6830.4476      10112.159    
    253000   271.63001     -3247.91       -3263.6046      15.694588      6847.4971      10112.159    
    253100   295.59944     -3247.1107     -3264.1902      17.079524      6644.3253      10112.159    
    253200   307.95651     -3245.3302     -3263.1237      17.793507      7173.862       10112.159    
    253300   319.90756     -3244.8936     -3263.3777      18.48403       7039.2037      10112.159    
    253400   309.77176     -3245.6283     -3263.5266      17.898391      6873.9707      10112.159    
    253500   299.43871     -3246.6321     -3263.9335      17.301354      6895.9362      10112.159    
    253600   299.00098     -3247.1423     -3264.4184      17.276063      6470.6448      10112.159    
    253700   288.27104     -3246.9332     -3263.5893      16.656095      7007.8224      10112.159    
    253800   308.13334     -3246.5346     -3264.3383      17.803724      6665.4008      10112.159    
    253900   290.7929      -3246.5406     -3263.3424      16.801806      7114.4733      10112.159    
    254000   292.84781     -3246.293      -3263.2136      16.920537      6904.8532      10112.159    
    254100   289.86853     -3246.0612     -3262.8096      16.748396      7224.7942      10112.159    
    254200   320.44265     -3244.7429     -3263.2579      18.514947      7142.3934      10112.159    
    254300   314.58407     -3245.0282     -3263.2047      18.176443      7067.4685      10112.159    
    254400   291.81903     -3246.4892     -3263.3502      16.861095      6877.5178      10112.159    
    254500   282.0488      -3247.0903     -3263.3869      16.296578      6945.3544      10112.159    
    254600   300.81398     -3246.9516     -3264.3324      17.380817      6724.0571      10112.159    
    254700   298.39212     -3246.294      -3263.5349      17.240883      6790.9129      10112.159    
    254800   311.49237     -3244.6004     -3262.5982      17.997806      7488.3349      10112.159    
    254900   301.35456     -3245.1091     -3262.5212      17.412051      7037.319       10112.159    
    255000   316.32306     -3245.8074     -3264.0844      18.27692       6965.9149      10112.159    
    255100   297.22883     -3246.5622     -3263.7359      17.173669      6887.1977      10112.159    
    255200   288.56237     -3246.8512     -3263.5241      16.672927      6985.7463      10112.159    
    255300   303.53196     -3246.6747     -3264.2126      17.537859      6690.0314      10112.159    
    255400   301.67994     -3246.2234     -3263.6542      17.430851      6829.4349      10112.159    
    255500   315.37603     -3244.1765     -3262.3987      18.222202      7460.9103      10112.159    
    255600   311.58703     -3244.6276     -3262.6308      18.003276      7251.6999      10112.159    
    255700   302.6182      -3245.8043     -3263.2893      17.485063      6986.6166      10112.159    
    255800   303.32905     -3246.5141     -3264.0403      17.526136      6903.3568      10112.159    
    255900   287.91477     -3247.0325     -3263.668       16.63551       6904.8362      10112.159    
    256000   291.92341     -3246.8762     -3263.7433      16.867126      6916.0368      10112.159    
    256100   320.33953     -3245.4221     -3263.9311      18.508989      6987.0124      10112.159    
    256200   317.84993     -3244.1809     -3262.5461      18.365142      7324.1134      10112.159    
    256300   311.17837     -3244.9098     -3262.8895      17.979664      7501.9903      10112.159    
    256400   301.56159     -3246.0849     -3263.5089      17.424013      7179.7264      10112.159    
    256500   304.78933     -3246.3532     -3263.9637      17.610509      6915.2051      10112.159    
    256600   293.60039     -3246.89       -3263.854       16.964021      6739.2692      10112.159    
    256700   295.76625     -3247.1638     -3264.253       17.089162      6609.4352      10112.159    
    256800   307.49647     -3246.1642     -3263.9312      17.766926      6756.605       10112.159    
    256900   318.28552     -3244.7848     -3263.1751      18.39031       7315.1049      10112.159    
    257000   296.81333     -3244.9831     -3262.1327      17.149662      7600.4763      10112.159    
    257100   305.82669     -3246.3805     -3264.051       17.670447      6906.0201      10112.159    
    257200   296.60128     -3247.0072     -3264.1446      17.13741       6520.4885      10112.159    
    257300   304.12809     -3246.7076     -3264.2799      17.572303      6812.1511      10112.159    
    257400   294.24012     -3246.2722     -3263.2732      17.000984      6904.2641      10112.159    
    257500   306.80593     -3245.3909     -3263.1179      17.727027      7254.8434      10112.159    
    257600   310.53817     -3245.3477     -3263.2903      17.942673      7082.2864      10112.159    
    257700   294.43749     -3246.515      -3263.5274      17.012387      6722.1089      10112.159    
    257800   289.30014     -3247.5325     -3264.248       16.715555      6681.4689      10112.159    
    257900   296.13217     -3247.4506     -3264.5609      17.110305      6652.5461      10112.159    
    258000   295.97724     -3246.2691     -3263.3704      17.101353      6977.3048      10112.159    
    258100   311.92415     -3244.5554     -3262.5782      18.022755      7294.2247      10112.159    
    258200   320.99475     -3244.8315     -3263.3783      18.546847      7029.6305      10112.159    
    258300   308.11027     -3245.8232     -3263.6256      17.802391      6808.5393      10112.159    
    258400   293.52625     -3246.5864     -3263.5462      16.959737      6668.7444      10112.159    
    258500   293.83675     -3246.9485     -3263.9262      16.977677      6784.6016      10112.159    
    258600   307.91325     -3246.9372     -3264.7282      17.791008      6703.411       10112.159    
    258700   291.41736     -3246.8057     -3263.6436      16.837886      6462.817       10112.159    
    258800   307.67086     -3245.7628     -3263.5398      17.777002      7226.2827      10112.159    
    258900   293.47344     -3245.5832     -3262.5398      16.956686      6994.0194      10112.159    
    259000   313.27642     -3245.5054     -3263.6063      18.100888      7140.7652      10112.159    
    259100   293.5356      -3246.7783     -3263.7386      16.960277      6649.6606      10112.159    
    259200   286.36815     -3247.6352     -3264.1813      16.546147      6487.4441      10112.159    
    259300   299.95886     -3247.1991     -3264.5305      17.331409      6483.1645      10112.159    
    259400   301.43107     -3246.1559     -3263.5724      17.416472      6671.924       10112.159    
    259500   321.48577     -3244.9448     -3263.5201      18.575218      7018.8316      10112.159    
    259600   295.54169     -3245.4245     -3262.5007      17.076187      7029.1766      10112.159    
    259700   300.69493     -3245.9243     -3263.2982      17.373938      7114.06        10112.159    
    259800   299.42434     -3247.1081     -3264.4086      17.300524      6665.2483      10112.159    
    259900   297.3171      -3247.5306     -3264.7094      17.178769      6674.4946      10112.159    
    260000   284.27007     -3246.993      -3263.4179      16.424922      6805.8279      10112.159    
    260100   309.07715     -3245.9421     -3263.8003      17.858257      6684.4375      10112.159    
    260200   300.85        -3245.8972     -3263.2801      17.382898      6892.1621      10112.159    
    260300   301.20118     -3246.1519     -3263.5551      17.403189      6766.0095      10112.159    
    260400   300.43569     -3246.6591     -3264.018       17.358959      6673.2521      10112.159    
    260500   293.73201     -3247.3469     -3264.3186      16.971626      6571.7295      10112.159    
    260600   282.34988     -3248.4408     -3264.7548      16.313974      6270.1103      10112.159    
    260700   297.08154     -3248.0561     -3265.2213      17.165159      6272.1473      10112.159    
    260800   307.02678     -3246.7082     -3264.448       17.739788      6619.0545      10112.159    
    260900   298.86974     -3245.7984     -3263.0669      17.26848       6941.9185      10112.159    
    261000   291.83321     -3246.2036     -3263.0655      16.861914      7120.3878      10112.159    
    261100   301.62618     -3246.5603     -3263.9881      17.427745      6730.4141      10112.159    
    261200   303.65199     -3246.6806     -3264.2254      17.544795      6525.7301      10112.159    
    261300   306.50376     -3246.5291     -3264.2386      17.709568      6531.0141      10112.159    
    261400   308.61104     -3245.5423     -3263.3736      17.831325      6856.0339      10112.159    
    261500   298.28647     -3245.3617     -3262.5964      17.234779      7269.2951      10112.159    
    261600   292.26018     -3246.4654     -3263.352       16.886584      6750.1465      10112.159    
    261700   296.78513     -3247.6646     -3264.8127      17.148032      6323.914       10112.159    
    261800   284.59979     -3247.674      -3264.1179      16.443972      6519.3146      10112.159    
    261900   295.62638     -3246.9172     -3263.9983      17.081081      6767.0565      10112.159    
    262000   308.30153     -3246.5968     -3264.4102      17.813442      6612.8283      10112.159    
    262100   290.13943     -3246.6973     -3263.4614      16.764049      6883.753       10112.159    
    262200   297.51975     -3245.9062     -3263.0967      17.190478      6817.4678      10112.159    
    262300   325.48271     -3244.5039     -3263.3101      18.806158      7084.7056      10112.159    
    262400   303.77074     -3245.0275     -3262.5792      17.551656      6941.6147      10112.159    
    262500   298.78464     -3246.8298     -3264.0934      17.263563      6573.5189      10112.159    
    262600   295.97118     -3247.7057     -3264.8068      17.101003      6547.7064      10112.159    
    262700   277.74392     -3247.4127     -3263.4606      16.047845      6702.4663      10112.159    
    262800   301.49636     -3246.2283     -3263.6486      17.420244      6739.7957      10112.159    
    262900   304.57856     -3245.6061     -3263.2045      17.598331      7024.7494      10112.159    
    263000   326.45549     -3245.3147     -3264.1771      18.862365      6760.1337      10112.159    
    263100   274.8323      -3247.0678     -3262.9474      15.879614      6981.2313      10112.159    
    263200   290.29186     -3247.5303     -3264.3031      16.772856      6628.9859      10112.159    
    263300   293.07415     -3247.1506     -3264.0842      16.933615      6552.9442      10112.159    
    263400   312.67828     -3246.1105     -3264.1768      18.066327      6733.711       10112.159    
    263500   300.87492     -3246.0336     -3263.4179      17.384338      6920.7016      10112.159    
    263600   292.0538      -3246.0065     -3262.8811      16.87466       7040.3256      10112.159    
